0000027c Android
0011c269 9972d5c311b51ff2ddfb7a6a287dfd91
0011c28a burst.initialize.externals.9972d5c311b51ff2ddfb7a6a287dfd91
0011c2c6 burst.initialize.statics.9972d5c311b51ff2ddfb7a6a287dfd91
0011c300 burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
0011c33c burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
0011c376 d25cb729a424e7fa5ef9105d2c698524
0011c397 129828f5f7843aff998314f0456a7420
0011c3b8 burst.initialize.externals.129828f5f7843aff998314f0456a7420
0011c3f4 burst.initialize.statics.129828f5f7843aff998314f0456a7420
0011c42e 34aec427743d7d01c0cb7a219c9fbe32
0011c44f burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
0011c48b burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
0011c4b9 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
0011c4fa burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
0011c534 burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
0011c570 burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
0011c5aa c06f54b5eb2bc9082fba4f33dc266ab3
0011c5cb 4a59e80e6754bd1224c7ad944b0108f5
0011c5ec burst.initialize.externals.4a59e80e6754bd1224c7ad944b0108f5
0011c628 burst.initialize.statics.4a59e80e6754bd1224c7ad944b0108f5
0011c662 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
0011c69e burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
0011c6d8 eb34c8e60335e02c0acbdc14c457d562
0011c6f9 048a26f2d7c3192d08dbcd3c11979f92
0011c71a burst.initialize.externals.048a26f2d7c3192d08dbcd3c11979f92
0011c756 burst.initialize.statics.048a26f2d7c3192d08dbcd3c11979f92
0011c790 9cb9cf971e315f2fd2c9f66410fd9f72
0011c7b1 burst.initialize.externals.9cb9cf971e315f2fd2c9f66410fd9f72
0011c7ed burst.initialize.statics.9cb9cf971e315f2fd2c9f66410fd9f72
0011c827 97d13f55156b1b37e784278d9f6eb4c6
0011c848 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
0011c884 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
0011c8be 97617acd6f54253917fdba9be8f754d0
0011c8df burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
0011c91b burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
0011c955 999bc20f879c063e23e71d42f662b971
0011c976 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000C5D$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3a8c0cd44307751ca0d076d855a8cf2f from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0011cf80 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
0011cfbc burst.initialize.statics.999bc20f879c063e23e71d42f662b971
0011cff6 56a36c2389379e44d3a29b6c72f61b0a
0011d017 burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
0011d053 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
0011d08d 01f8a636d5cdcc50bd56c5fd2984144a
0011d0ae burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
0011d0ea burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
0011d124 15df9d99b8374f527ef51a87b919a244
0011d145 burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
0011d181 burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
0011d1bb burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
0011d1f7 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
0011d231 ed0df4aaa6dfa655df2ce8f660cf6297
0011d252 2ddf7cfb417f945b58bd230234ae55a9
0011d273 UnityEngine.XR.Interaction.Toolkit.XRInteractorLineVisual+ComputeNewRenderPoints_00000387$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numRenderPoints, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numTargetPoints, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 targetLineLength, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shouldSmoothPoints, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shouldOverwritePoints, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pointSmoothIncrement, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPoints, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null previousRenderPoints, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null renderPoints) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3a8c0cd44307751ca0d076d855a8cf2f from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0011d95b burst.initialize.externals.2ddf7cfb417f945b58bd230234ae55a9
0011d997 burst.initialize.statics.2ddf7cfb417f945b58bd230234ae55a9
0011d9d1 84172e41af2e0262b019307320728038
0011d9f2 UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_00000299$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3a8c0cd44307751ca0d076d855a8cf2f from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0011e16c burst.initialize.externals.84172e41af2e0262b019307320728038
0011e1a8 burst.initialize.statics.84172e41af2e0262b019307320728038
0011e1e2 7cb6dd04b3cee062f2578b9c3edcb4c4
0011e203 burst.initialize.externals.7cb6dd04b3cee062f2578b9c3edcb4c4
0011e23f burst.initialize.statics.7cb6dd04b3cee062f2578b9c3edcb4c4
0011e279 25939b8474af666369f4cf1d8ab2eefc
0011e29a burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
0011e2d6 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
0011e310 3261dc9881c52c6a1a7ebb42768a767c
0011e331 burst.initialize.externals.3261dc9881c52c6a1a7ebb42768a767c
0011e36d burst.initialize.statics.3261dc9881c52c6a1a7ebb42768a767c
0011e3a7 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
0011e3e3 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
0011e41d df27f962efaa79731715cfa641dbd7ac
0011e43e burst.initialize.externals.c1d63f109aae977902338c147017af56
0011e47a burst.initialize.statics.c1d63f109aae977902338c147017af56
0011e4b4 c1d63f109aae977902338c147017af56
0011e4d5 2f1f01e4c6fe827d681978fab847a101
0011e4f6 burst.initialize.externals.2f1f01e4c6fe827d681978fab847a101
0011e532 burst.initialize.statics.2f1f01e4c6fe827d681978fab847a101
0011e56c 73e414dcba815a850cf3a4d1475563c2
0011e58d UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_00000698$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3a8c0cd44307751ca0d076d855a8cf2f from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0011eb51 burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
0011eb8d burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
0011ebc7 a9bd2aa243b63987555271cf24b42b3a
0011ebe8 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
0011ec24 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
0011ec5e 80462efd680a3f88da77c8ba9fb3724a
0011ec7f burst.initialize.externals.80462efd680a3f88da77c8ba9fb3724a
0011ecbb burst.initialize.statics.80462efd680a3f88da77c8ba9fb3724a
0011ecf5 1745ec9b2dfd8892465691a8bc6501f2
0011ed16 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
0011ed52 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
0011ed8c 8b2561c181baea92bb80a409701e9b50
0011edad burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
0011ede9 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
0011ee23 burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
0011ee5f burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
0011ee99 c60fbbac7190bc97c311c175407f76a7
0011eeba 3084844e7184a69cd445cd0b0e6bab4a
0011eedb burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
0011ef17 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
0011ef51 8e6846f7e4ef61c1e84db2157a9f15e7
0011ef72 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000C5A$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3a8c0cd44307751ca0d076d855a8cf2f from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0011f489 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
0011f4c5 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
0011f4ff 4a9f2d0909c3d8debf4369f5b66c2c2b
0011f520 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
0011f55c burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
0011f596 8c2be93e18276203cbd918daa2748a10
0011f5b7 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
0011f5f3 burst.string.808e8e7f94567b9f878889686ba14eb1
0011f621 burst_abort_Ptr
0011f631 burst.string.d723b6086c4be6b7bef8332e5d9eb312
0011f65f UnityEngine.Quaternion::Lerp_Injected_Ptr
0011f689 burst.string.5af1f6282bf588e8beba4f62eaae7dc8
0011f6b7 UnityEngine.Animations.PropertyStreamHandle::GetFloatInternal_Injected_Ptr
0011f702 burst.string.28453f793abee35e88301506f253002d
0011f730 UnityEngine.Quaternion::AngleAxis_Injected_Ptr
0011f75f burst.string.db1907320c2bd3ec71667d90d0d8d81c
0011f78d UnityEngine.Animations.PropertyStreamHandle::ResolveInternal_Injected_Ptr
0011f7d7 burst.string.6d79a11febef3e1a3f5331adc8ec8d7f
0011f805 UnityEngine.Animations.TransformStreamHandle::GetPositionInternal_Injected_Ptr
0011f854 burst.string.f679b93bfe42b3bfaa427dcd8ce844a3
0011f882 UnityEngine.Animations.TransformStreamHandle::GetGlobalTRInternal_Injected_Ptr
0011f8d1 burst.string.82b5f6c4b1c4aca6c3b93fa91fc24fd3
0011f8ff UnityEngine.Animations.TransformSceneHandle::GetGlobalTRInternal_Injected_Ptr
0011f94d burst.string.47cad447dae57d166ccfd2181b2e66ec
0011f97b UnityEngine.Animations.TransformStreamHandle::GetRotationInternal_Injected_Ptr
0011f9ca burst.string.76878cb410121af935f20db2b0ff4a7b
0011f9f8 UnityEngine.Animations.TransformSceneHandle::HasValidTransform_Injected_Ptr
0011fa44 burst.string.954f3114c2560016f86fd6008d1151a5
0011fa72 UnityEngine.Animations.TransformStreamHandle::SetRotationInternal_Injected_Ptr
0011fac1 burst.string.1dc82295da8545c76bdc143fbc99375c
0011faef UnityEngine.Animations.TransformSceneHandle::GetPositionInternal_Injected_Ptr
0011fb3d burst.string.f8614ee7a171a98f062c4cc88aa797c5
0011fb6b UnityEngine.Animations.TransformStreamHandle::GetLocalTRSInternal_Injected_Ptr
0011fbba burst.string.c9ba17acf2bc62c0e7eb43dd396404e5
0011fbe8 UnityEngine.Animations.TransformStreamHandle::SetLocalTRSInternal_Injected_Ptr
0011fc37 burst.string.623896c0da9bc36cc192b598d4001c0c
0011fc65 UnityEngine.Animations.TransformStreamHandle::ResolveInternal_Injected_Ptr
0011fcb0 burst.string.8e5903df5608b81698ce21d2808fbcf4
0011fcde Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndexCount_Ptr
0011fd1f burst.string.ffbfa8f9468181ee01437772260f8c26
0011fd4d Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
0011fd90 burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
0011fdbe Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
0011fdff burst.string.57a01b00185c83d1eb43aeca89f29647
0011fe2d Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory_Ptr
0011fe74 burst.string.95346d82477029d233df59033f0597db
0011fea2 UnityEngine.Animations.PropertyStreamHandle::GetIntInternal_Injected_Ptr
0011feeb burst.string.c648750ca567df93292e096356b06dc1
0011ff19 UnityEngine.Quaternion::Inverse_Injected_Ptr
0011ff46 burst.string.0bf394d65b36ce038019d2ccca75cc99
0011ff74 UnityEngine.Animations.TransformStreamHandle::SetGlobalTRInternal_Injected_Ptr
0011ffc3 burst.string.77bf9a3cf065a03ffe0544c2c938369d
0011fff1 UnityEngine.Animations.AnimationStreamHandleUtility::ReadStreamFloatsInternal_Ptr
00120043 burst.string.2ae350ec69948eb7a415f5baa4f3437c
00120071 UnityEngine.Quaternion::Internal_ToEulerRad_Injected_Ptr
001200aa burst.string.10a4887d7c9de940f987194c5ad14674
001200d8 UnityEngine.Quaternion::Internal_FromEulerRad_Injected_Ptr
00120113 burst.string.0de75ba840455aaeb1b50a7aa8036855
00120141 UnityEngine.Animations.TransformStreamHandle::GetLocalRotationInternal_Injected_Ptr
00120195 burst.string.26bfe3eac4f3f7b022f6de0d5a9cc079
001201c3 UnityEngine.Animations.TransformSceneHandle::GetRotationInternal_Injected_Ptr
00120211 burst.string.9dbcca1e13ebab7d82e0e13b62731f36
0012023f UnityEngine.Animations.TransformStreamHandle::SetLocalRotationInternal_Injected_Ptr
00120293 burst.string.4e29a7c7c54648e597ee5ca1068951b5
001202c1 UnityEngine.Animations.TransformStreamHandle::SetPositionInternal_Injected_Ptr
00120310 burst.string.775b28ed064f0d17ae4b91fc62ea8fe8
0012033e UnityEngine.Animations.TransformSceneHandle::GetLocalTRSInternal_Injected_Ptr
0012038c burst.string.caeae1b257d3d6bb3483272628720b38
001203ba UnityEngine.Animations.AnimationStreamHandleUtility::WriteStreamFloatsInternal_Ptr
0012040d burst.string.c29c769eb228ba690074a960f9bb5152
0012043b UnityEngine.Animations.AnimationSceneHandleUtility::ReadSceneFloatsInternal_Ptr
0012048b burst.string.2cfd7ac255c59ddf762d8a1af0b39885
001204b9 UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected_Ptr
0012050c burst.string.466a53e603fa750b876c512e2a76e7a1
0012053a UnityEngine.Animations.AnimationStream::GetDeltaTime_Injected_Ptr
0012057c burst.string.618a0fc8c181a748cc6ee56e76c7b277
001205aa UnityEngine.Animations.PropertyStreamHandle::GetBoolInternal_Injected_Ptr
001205f4 burst.string.f59f90265aaa351599891eb61dd2f731
00120622 UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected_Ptr
00120676 burst.string.fe90affbfd1e30f5b78684ab0fc271d5
001206a4 UnityEngine.Animations.TransformStreamHandle::SetLocalPositionInternal_Injected_Ptr
001206f8 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
00120732 Unity.Burst.SharedStatic`1<Unity.Collections.AllocatorManager/Array32768`1<Unity.Collections.AllocatorManager/TableEntry>> Unity.Collections.AllocatorManager/SharedStatics/TableEntry::Ref
001207ee Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::None
0012084a Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Temp
001208a6 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Persistent
00120908 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::TempJob
00120967 Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::AudioKernel
001209ca Unity.Collections.AllocatorManager/AllocatorHandle Unity.Collections.AllocatorManager::Invalid
00120a29 System.UInt16 Unity.Collections.AllocatorManager::NumGlobalScratchAllocators
00120a76 System.UInt16 Unity.Collections.AllocatorManager::MaxNumGlobalAllocators
00120abf System.UInt32 Unity.Collections.AllocatorManager::GlobalAllocatorBaseIndex
00120b0a System.UInt32 Unity.Collections.AllocatorManager::FirstGlobalScratchpadAllocatorIndex
00120b60 98ac2cfd507eec0954d57b50347eb0b5
00120b81 burst.initialize.externals.98ac2cfd507eec0954d57b50347eb0b5
00120bbd burst.initialize.statics.98ac2cfd507eec0954d57b50347eb0b5
00120bf7 7f33688305e0900e2a3e10d40589d9cf
00120c18 burst.initialize.externals.7f33688305e0900e2a3e10d40589d9cf
00120c54 burst.initialize.statics.7f33688305e0900e2a3e10d40589d9cf
00120c8e 65de7d2204a1e10f2250c90b243b10ef
00120caf burst.initialize.externals.65de7d2204a1e10f2250c90b243b10ef
00120ceb burst.initialize.statics.65de7d2204a1e10f2250c90b243b10ef
00120d25 93df17b7366cd622dfa5ea2d3c75cf0b
00120d46 Unity.Collections.xxHash3, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DefaultHashLongInternalLoop(System.UInt64*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 acc, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isHash64) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001210db burst.initialize.externals.93df17b7366cd622dfa5ea2d3c75cf0b
00121117 burst.initialize.statics.93df17b7366cd622dfa5ea2d3c75cf0b
00121151 burst.memcpy.inline.ARMV8A_AARCH64.i64
00121178 burst.initialize.externals.c0aac24009351f2fd703980e06a91fe5
001211b4 burst.initialize.statics.c0aac24009351f2fd703980e06a91fe5
001211ee c0aac24009351f2fd703980e06a91fe5
0012120f burst.Sleef_cosf4_u35advsimd_armv8a
00121233 9ec4cbd609d0ce32be9a43e477fa08be
00121254 Unity.Collections.LowLevel.Unsafe.UnsafeBitArray, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.LowLevel.Unsafe.UnsafeBitArray*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_49ac31493e889c8c1e37d481d684c57c from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
001214a9 burst.initialize.externals.9ec4cbd609d0ce32be9a43e477fa08be
001214e5 burst.initialize.statics.9ec4cbd609d0ce32be9a43e477fa08be
0012151f burst.string.1ea13c7f7ea144ea32205d7ec317f39f
0012154d burst.string.d0b93ee7fcf5ddc862fb74c88f441fac
0012157b 5f51fa9bf8124233efd224099de2ddb8
0012159c burst.initialize.externals.5f51fa9bf8124233efd224099de2ddb8
001215d8 burst.initialize.statics.5f51fa9bf8124233efd224099de2ddb8
00121612 8f0138e7140625344e44e939bbcdc7d9
00121633 burst.initialize.externals.8f0138e7140625344e44e939bbcdc7d9
0012166f burst.initialize.statics.8f0138e7140625344e44e939bbcdc7d9
001216a9 4a1dc7df3f09b836e86a41d0d8fb4229
001216ca burst.initialize.externals.4a1dc7df3f09b836e86a41d0d8fb4229
00121706 burst.initialize.statics.4a1dc7df3f09b836e86a41d0d8fb4229
00121740 7ff21cb61ac6a8390d3860bba28430dc
00121761 burst.initialize.externals.7ff21cb61ac6a8390d3860bba28430dc
0012179d burst.initialize.statics.7ff21cb61ac6a8390d3860bba28430dc
001217d7 6b0e53b5db1a933ae52856c063251d93
001217f8 burst.initialize.externals.6b0e53b5db1a933ae52856c063251d93
00121834 burst.initialize.statics.6b0e53b5db1a933ae52856c063251d93
0012186e 1f185357d8f7184329fa69e18e086449
0012188f burst.memset.inline.ARMV8A_AARCH64.i64
001218b6 uLipSync.Algorithm, uLipSync.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null._FFT$BurstManaged(System.Single*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 spectrumRe, System.Single*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 spectrumIm, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 N) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_a044f4cbd9e82551e009e34b19bd7953 from uLipSync.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00121b1b burst.Sleef_sinf4_u35advsimd_armv8a
00121b3f burst.initialize.externals.1f185357d8f7184329fa69e18e086449
00121b7b burst.initialize.statics.1f185357d8f7184329fa69e18e086449
