0000027c Android
001e505f Sinhala_Archaic_Numbers
001e5077 Sinhala_Archaic_Numbers
001e5090 Sup_Arrows_C
001e509d Supplemental_Arrows_C
001e50b4 Tirhuta
001e50bc Tirhuta
001e50c5 Warang_Citi
001e50d1 Warang_Citi
001e50de Ahom
001e50e3 Ahom
001e50e9 Anatolian_Hieroglyphs
001e50ff Anatolian_Hieroglyphs
001e5116 Cherokee_Sup
001e5123 Cherokee_Supplement
001e5138 CJK_Ext_E
001e5142 CJK_Unified_Ideographs_Extension_E
001e5166 Early_Dynastic_Cuneiform
001e517f Early_Dynastic_Cuneiform
001e5199 Hatran
001e51a0 Hatran
001e51a8 Multani
001e51b0 Multani
001e51b9 Old_Hungarian
001e51c7 Old_Hungarian
001e51d6 Sup_Symbols_And_Pictographs
001e51f2 Supplemental_Symbols_And_Pictographs
001e5218 Sutton_SignWriting
001e522b Sutton_SignWriting
001e523f Adlam
001e5245 Adlam
001e524c Bhaiksuki
001e5256 Bhaiksuki
001e5261 Cyrillic_Ext_C
001e5270 Cyrillic_Extended_C
001e5285 Glagolitic_Sup
001e5294 Glagolitic_Supplement
001e52ab Ideographic_Symbols
001e52bf Ideographic_Symbols_And_Punctuation
001e52e4 Marchen
001e52ec Marchen
001e52f5 Mongolian_Sup
001e5303 Mongolian_Supplement
001e5319 Newa
001e531e Newa
001e5324 Osage
001e532a Osage
001e5331 Tangut
001e5338 Tangut
001e5340 Tangut_Components
001e5352 Tangut_Components
001e5365 CJK_Ext_F
001e536f CJK_Unified_Ideographs_Extension_F
001e5393 Kana_Ext_A
001e539e Kana_Extended_A
001e53af Masaram_Gondi
001e53bd Masaram_Gondi
001e53cc Nushu
001e53d2 Nushu
001e53d9 Soyombo
001e53e1 Soyombo
001e53ea Syriac_Sup
001e53f5 Syriac_Supplement
001e5408 Zanabazar_Square
001e5419 Zanabazar_Square
001e542b Chess_Symbols
001e5439 Chess_Symbols
001e5448 Dogra
001e544e Dogra
001e5455 Georgian_Ext
001e5462 Georgian_Extended
001e5475 Gunjala_Gondi
001e5483 Gunjala_Gondi
001e5492 Hanifi_Rohingya
001e54a2 Hanifi_Rohingya
001e54b3 Indic_Siyaq_Numbers
001e54c7 Indic_Siyaq_Numbers
001e54dc Makasar
001e54e4 Makasar
001e54ed Mayan_Numerals
001e54fc Mayan_Numerals
001e550c Medefaidrin
001e5518 Medefaidrin
001e5525 Old_Sogdian
001e5531 Old_Sogdian
001e553e Sogdian
001e5546 Sogdian
001e554f Egyptian_Hieroglyph_Format_Controls
001e5573 Egyptian_Hieroglyph_Format_Controls
001e5598 Elymaic
001e55a0 Elymaic
001e55a9 Nandinagari
001e55b5 Nandinagari
001e55c2 Nyiakeng_Puachue_Hmong
001e55d9 Nyiakeng_Puachue_Hmong
001e55f1 Ottoman_Siyaq_Numbers
001e5607 Ottoman_Siyaq_Numbers
001e561e Small_Kana_Ext
001e562d Small_Kana_Extension
001e5643 Symbols_And_Pictographs_Ext_A
001e5661 Symbols_And_Pictographs_Extended_A
001e5685 Tamil_Sup
001e568f Tamil_Supplement
001e56a1 Wancho
001e56a8 Wancho
001e56b0 Chorasmian
001e56bb Chorasmian
001e56c7 CJK_Ext_G
001e56d1 CJK_Unified_Ideographs_Extension_G
001e56f5 Dives_Akuru
001e5701 Dives_Akuru
001e570e Khitan_Small_Script
001e5722 Khitan_Small_Script
001e5737 Lisu_Sup
001e5740 Lisu_Supplement
001e5751 Symbols_For_Legacy_Computing
001e576e Symbols_For_Legacy_Computing
001e578c Tangut_Sup
001e5797 Tangut_Supplement
001e57aa Yezidi
001e57b1 Yezidi
001e57b9 Arabic_Ext_B
001e57c6 Arabic_Extended_B
001e57d9 Cypro_Minoan
001e57e6 Cypro_Minoan
001e57f4 Ethiopic_Ext_B
001e5803 Ethiopic_Extended_B
001e5818 Kana_Ext_B
001e5823 Kana_Extended_B
001e5834 Latin_Ext_F
001e5840 Latin_Extended_F
001e5852 Latin_Ext_G
001e585e Latin_Extended_G
001e5870 Old_Uyghur
001e587b Old_Uyghur
001e5887 Tangsa
001e588e Tangsa
001e5896 Toto
001e589b Toto
001e58a1 UCAS_Ext_A
001e58ac Unified_Canadian_Aboriginal_Syllabics_Extended_A
001e58de Vithkuqi
001e58e7 Vithkuqi
001e58f1 Znamenny_Music
001e5900 Znamenny_Musical_Notation
001e591b Arabic_Ext_C
001e5928 Arabic_Extended_C
001e593b CJK_Ext_H
001e5945 CJK_Unified_Ideographs_Extension_H
001e5969 Cyrillic_Ext_D
001e5978 Cyrillic_Extended_D
001e598d Devanagari_Ext_A
001e599e Devanagari_Extended_A
001e59b5 Kaktovik_Numerals
001e59c7 Kaktovik_Numerals
001e59da Kawi
001e59df Kawi
001e59e5 Nag_Mundari
001e59f1 Nag_Mundari
001e5a02 Canonical_Combining_Class
001e5a20 Decomposition_Type
001e5a34 None
001e5a39 None
001e5a3e none
001e5a48 Canonical
001e5a5b Compat
001e5a6b Circle
001e5a7b Final
001e5a86 Font
001e5a8b Font
001e5a90 font
001e5a9a Fraction
001e5aa8 Init
001e5aad Initial
001e5ab5 init
001e5abf Isolated
001e5ad1 Medial
001e5ae1 Narrow
001e5af0 Nobreak
001e5b00 Small
001e5b0f Square
001e5b2c Super
001e5b37 Vert
001e5b3c Vertical
001e5b45 vert
001e5b4b Wide
001e5b50 Wide
001e5b55 wide
001e5b5e East_Asian_Width
001e5b72 Neutral
001e5b7d Ambiguous
001e5b8a Halfwidth
001e5b97 Fullwidth
001e5ba5 Narrow
001e5baf Wide
001e5bb8 General_Category
001e5bcd Unassigned
001e5bdc Uppercase_Letter
001e5bf1 Lowercase_Letter
001e5c06 Titlecase_Letter
001e5c1b Modifier_Letter
001e5c2f Other_Letter
001e5c40 Nonspacing_Mark
001e5c54 Enclosing_Mark
001e5c67 Spacing_Mark
001e5c78 Decimal_Number
001e5c87 digit
001e5c91 Letter_Number
001e5ca3 Other_Number
001e5cb4 Space_Separator
001e5cc8 Line_Separator
001e5cdb Paragraph_Separator
001e5cf3 Control
001e5cfb cntrl
001e5d05 Format
001e5d10 Private_Use
001e5d20 Surrogate
001e5d2e Dash_Punctuation
001e5d43 Open_Punctuation
001e5d58 Close_Punctuation
001e5d6e Connector_Punctuation
001e5d88 Other_Punctuation
001e5d9e Math_Symbol
001e5dae Currency_Symbol
001e5dc2 Modifier_Symbol
001e5dd6 Other_Symbol
001e5de7 Initial_Punctuation
001e5dff Final_Punctuation
001e5e15 Joining_Group
001e5e24 No_Joining_Group
001e5e35 No_Joining_Group
001e5e50 Alaph
001e5e56 Alaph
001e5e5d Alef
001e5e62 Alef
001e5e71 Beth
001e5e76 Beth
001e5e85 Dalath_Rish
001e5e91 Dalath_Rish
001e5eac Final_Semkath
001e5eba Final_Semkath
001e5ed2 Gamal
001e5ed8 Gamal
001e5ee8 Teh_Marbuta_Goal
001e5ef9 Hamza_On_Heh_Goal
001e5f1c Heh_Goal
001e5f25 Heh_Goal
001e5f2f Heth
001e5f34 Heth
001e5f43 Kaph
001e5f48 Kaph
001e5f4e Knotted_Heh
001e5f5a Knotted_Heh
001e5f70 Lamadh
001e5f77 Lamadh
001e5f7f Meem
001e5f84 Meem
001e5f93 Noon
001e5f98 Noon
001e5fb7 Qaph
001e5fbc Qaph
001e5fcb Reversed_Pe
001e5fd7 Reversed_Pe
001e5fed Sadhe
001e5ff3 Sadhe
001e5ffa Seen
001e5fff Seen
001e6005 Semkath
001e600d Semkath
001e6016 Shin
001e601b Shin
001e6021 Swash_Kaf
001e602b Swash_Kaf
001e6036 Syriac_Waw
001e6041 Syriac_Waw
001e605f Teh_Marbuta
001e606b Teh_Marbuta
001e6078 Teth
001e607d Teth
001e6095 Yeh_Barree
001e60a0 Yeh_Barree
001e60ac Yeh_With_Tail
001e60ba Yeh_With_Tail
001e60c9 Yudh
001e60ce Yudh
001e60d4 Yudh_He
001e60dc Yudh_He
001e60e5 Zain
001e60ea Zain
001e60f7 Khaph
001e60fd Khaph
001e6104 Zhain
001e610a Zhain
001e6111 Burushaski_Yeh_Barree
001e6127 Burushaski_Yeh_Barree
001e613e Farsi_Yeh
001e6148 Farsi_Yeh
001e615c Rohingya_Yeh
001e6169 Rohingya_Yeh
001e6177 Manichaean_Aleph
001e6188 Manichaean_Aleph
001e619a Manichaean_Ayin
001e61aa Manichaean_Ayin
001e61bb Manichaean_Beth
001e61cb Manichaean_Beth
001e61dc Manichaean_Daleth
001e61ee Manichaean_Daleth
001e6201 Manichaean_Dhamedh
001e6214 Manichaean_Dhamedh
001e6228 Manichaean_Five
001e6238 Manichaean_Five
001e6249 Manichaean_Gimel
001e625a Manichaean_Gimel
001e626c Manichaean_Heth
001e627c Manichaean_Heth
001e628d Manichaean_Hundred
001e62a0 Manichaean_Hundred
001e62b4 Manichaean_Kaph
001e62c4 Manichaean_Kaph
001e62d5 Manichaean_Lamedh
001e62e7 Manichaean_Lamedh
001e62fa Manichaean_Mem
001e6309 Manichaean_Mem
001e6319 Manichaean_Nun
001e6328 Manichaean_Nun
001e6338 Manichaean_One
001e6347 Manichaean_One
001e6357 Manichaean_Pe
001e6365 Manichaean_Pe
001e6374 Manichaean_Qoph
001e6384 Manichaean_Qoph
001e6395 Manichaean_Resh
001e63a5 Manichaean_Resh
001e63b6 Manichaean_Sadhe
001e63c7 Manichaean_Sadhe
001e63d9 Manichaean_Samekh
001e63eb Manichaean_Samekh
001e63fe Manichaean_Taw
001e640d Manichaean_Taw
001e641d Manichaean_Ten
001e642c Manichaean_Ten
001e643c Manichaean_Teth
001e644c Manichaean_Teth
001e645d Manichaean_Thamedh
001e6470 Manichaean_Thamedh
001e6484 Manichaean_Twenty
001e6496 Manichaean_Twenty
001e64a9 Manichaean_Waw
001e64b8 Manichaean_Waw
001e64c8 Manichaean_Yodh
001e64d8 Manichaean_Yodh
001e64e9 Manichaean_Zayin
001e64fa Manichaean_Zayin
001e650c Straight_Waw
001e6519 Straight_Waw
001e6527 African_Feh
001e6533 African_Feh
001e6540 African_Noon
001e654d African_Noon
001e655b African_Qaf
001e6567 African_Qaf
001e6574 Malayalam_Bha
001e6582 Malayalam_Bha
001e6591 Malayalam_Ja
001e659e Malayalam_Ja
001e65ac Malayalam_Lla
001e65ba Malayalam_Lla
001e65c9 Malayalam_Llla
001e65d8 Malayalam_Llla
001e65e8 Malayalam_Nga
001e65f6 Malayalam_Nga
001e6605 Malayalam_Nna
001e6613 Malayalam_Nna
001e6622 Malayalam_Nnna
001e6631 Malayalam_Nnna
001e6641 Malayalam_Nya
001e664f Malayalam_Nya
001e665e Malayalam_Ra
001e666b Malayalam_Ra
001e6679 Malayalam_Ssa
001e6687 Malayalam_Ssa
001e6696 Malayalam_Tta
001e66a4 Malayalam_Tta
001e66b3 Hanifi_Rohingya_Kinna_Ya
001e66cc Hanifi_Rohingya_Kinna_Ya
001e66e6 Hanifi_Rohingya_Pa
001e66f9 Hanifi_Rohingya_Pa
001e670d Thin_Yeh
001e6716 Thin_Yeh
001e6720 Vertical_Tail
001e672e Vertical_Tail
001e6740 Joining_Type
001e6750 Non_Joining
001e675f Join_Causing
001e676f Dual_Joining
001e677f Left_Joining
001e678f Right_Joining
001e67a0 Transparent
001e67b0 Line_Break
001e67bf Unknown
001e67cb Ambiguous
001e67d9 Alphabetic
001e67e8 Break_Both
001e67f7 Break_After
001e6807 Break_Before
001e6818 Mandatory_Break
001e682c Contingent_Break
001e6841 Close_Punctuation
001e6857 Combining_Mark
001e686a Carriage_Return
001e687e Exclamation
001e688e Glue
001e6897 Hyphen
001e68a2 Ideographic
001e68b2 Inseparable
001e68be Inseperable
001e68ce Infix_Numeric
001e68e0 Line_Feed
001e68ee Nonstarter
001e68fd Numeric
001e6909 Open_Punctuation
001e691e Postfix_Numeric
001e6932 Prefix_Numeric
001e6945 Quotation
001e6953 Complex_Context
001e6967 Surrogate
001e6975 Space
001e697f Break_Symbols
001e6991 ZWSpace
001e699d Next_Line
001e69ab Word_Joiner
001e69de Close_Parenthesis
001e69f4 Conditional_Japanese_Starter
001e6a15 Hebrew_Letter
001e6a27 E_Base
001e6a32 E_Modifier
001e6a4a Numeric_Type
001e6a58 None
001e6a5d None
001e6a66 Decimal
001e6a72 Digit
001e6a7c Numeric
001e6a88 Script
001e6a90 Zyyy
001e6a95 Common
001e6a9d Zinh
001e6aa2 Inherited
001e6aac Qaai
001e6ab2 Arab
001e6ab7 Arabic
001e6abf Armn
001e6ac4 Armenian
001e6ace Beng
001e6ad3 Bengali
001e6adc Bopo
001e6ae1 Bopomofo
001e6aeb Cher
001e6af0 Cherokee
001e6afa Copt
001e6aff Coptic
001e6b06 Qaac
001e6b0c Cyrl
001e6b11 Cyrillic
001e6b1b Dsrt
001e6b20 Deseret
001e6b29 Deva
001e6b2e Devanagari
001e6b3a Ethi
001e6b3f Ethiopic
001e6b49 Geor
001e6b4e Georgian
001e6b58 Goth
001e6b5d Gothic
001e6b65 Grek
001e6b6a Greek
001e6b71 Gujr
001e6b76 Gujarati
001e6b80 Guru
001e6b85 Gurmukhi
001e6b8f Hani
001e6b99 Hang
001e6b9e Hangul
001e6ba6 Hebr
001e6bab Hebrew
001e6bb3 Hira
001e6bb8 Hiragana
001e6bc2 Knda
001e6bc7 Kannada
001e6bd0 Kana
001e6bd5 Katakana
001e6bdf Khmr
001e6be4 Khmer
001e6beb Laoo
001e6bf5 Latn
001e6bfa Latin
001e6c01 Mlym
001e6c06 Malayalam
001e6c11 Mong
001e6c16 Mongolian
001e6c21 Mymr
001e6c26 Myanmar
001e6c2f Ogam
001e6c34 Ogham
001e6c3b Ital
001e6c40 Old_Italic
001e6c4c Orya
001e6c51 Oriya
001e6c58 Runr
001e6c5d Runic
001e6c64 Sinh
001e6c69 Sinhala
001e6c72 Syrc
001e6c77 Syriac
001e6c7f Taml
001e6c84 Tamil
001e6c8b Telu
001e6c90 Telugu
001e6c98 Thaa
001e6c9d Thaana
001e6ca5 Tibt
001e6caa Tibetan
001e6cb3 Cans
001e6cb8 Canadian_Aboriginal
001e6ccd Yiii
001e6cd6 Tglg
001e6cdb Tagalog
001e6ce4 Hano
001e6ce9 Hanunoo
001e6cf2 Buhd
001e6cf7 Buhid
001e6cfe Tagb
001e6d03 Tagbanwa
001e6d0d Brai
001e6d12 Braille
001e6d1b Cprt
001e6d20 Cypriot
001e6d29 Limb
001e6d2e Limbu
001e6d35 Linb
001e6d3a Linear_B
001e6d44 Osma
001e6d49 Osmanya
001e6d52 Shaw
001e6d57 Shavian
001e6d60 Tale
001e6d65 Tai_Le
001e6d6d Ugar
001e6d72 Ugaritic
001e6d7c Hrkt
001e6d81 Katakana_Or_Hiragana
001e6d97 Bugi
001e6d9c Buginese
001e6da6 Glag
001e6dab Glagolitic
001e6db7 Khar
001e6dbc Kharoshthi
001e6dc8 Sylo
001e6dcd Syloti_Nagri
001e6ddb Talu
001e6de0 New_Tai_Lue
001e6ded Tfng
001e6df2 Tifinagh
001e6dfc Xpeo
001e6e01 Old_Persian
001e6e0e Bali
001e6e13 Balinese
001e6e1d Batk
001e6e22 Batak
001e6e29 Blis
001e6e2e Blis
001e6e34 Brah
001e6e39 Brahmi
001e6e41 Cirt
001e6e46 Cirt
001e6e4c Cyrs
001e6e51 Cyrs
001e6e57 Egyd
001e6e5c Egyd
001e6e62 Egyh
001e6e67 Egyh
001e6e6d Egyp
001e6e72 Egyptian_Hieroglyphs
001e6e88 Geok
001e6e8d Geok
001e6e93 Hans
001e6e98 Hans
001e6e9e Hant
001e6ea3 Hant
001e6ea9 Hmng
001e6eae Pahawh_Hmong
001e6ebc Hung
001e6ec1 Old_Hungarian
001e6ed0 Inds
001e6ed5 Inds
001e6edb Java
001e6ee0 Javanese
001e6eea Kali
001e6eef Kayah_Li
001e6ef9 Latf
001e6efe Latf
001e6f04 Latg
001e6f09 Latg
001e6f0f Lepc
001e6f14 Lepcha
001e6f1c Lina
001e6f21 Linear_A
001e6f2b Mand
001e6f30 Mandaic
001e6f39 Maya
001e6f3e Maya
001e6f44 Mero
001e6f49 Meroitic_Hieroglyphs
001e6f5f Nkoo
001e6f69 Orkh
001e6f6e Old_Turkic
001e6f7a Perm
001e6f7f Old_Permic
001e6f8b Phag
001e6f90 Phags_Pa
001e6f9a Phnx
001e6f9f Phoenician
001e6fab Plrd
001e6fb0 Miao
001e6fb6 Roro
001e6fbb Roro
001e6fc1 Sara
001e6fc6 Sara
001e6fcc Syre
001e6fd1 Syre
001e6fd7 Syrj
001e6fdc Syrj
001e6fe2 Syrn
001e6fe7 Syrn
001e6fed Teng
001e6ff2 Teng
001e6ff8 Vaii
001e7002 Visp
001e7007 Visp
001e700d Xsux
001e7012 Cuneiform
001e701d Zxxx
001e7022 Zxxx
001e7028 Zzzz
001e702d Unknown
001e7036 Cari
001e703b Carian
001e7043 Jpan
001e7048 Jpan
001e704e Lana
001e7053 Tai_Tham
001e705d Lyci
001e7062 Lycian
001e706a Lydi
001e706f Lydian
001e7077 Olck
001e707c Ol_Chiki
001e7086 Rjng
001e708b Rejang
001e7093 Saur
001e7098 Saurashtra
001e70a4 Sgnw
001e70a9 SignWriting
001e70b6 Sund
001e70bb Sundanese
001e70c6 Moon
001e70cb Moon
001e70d1 Mtei
001e70d6 Meetei_Mayek
001e70e4 Armi
001e70e9 Imperial_Aramaic
001e70fb Avst
001e7100 Avestan
001e7109 Cakm
001e710e Chakma
001e7116 Kore
001e711b Kore
001e7121 Kthi
001e7126 Kaithi
001e712e Mani
001e7133 Manichaean
001e713f Phli
001e7144 Inscriptional_Pahlavi
001e715b Phlp
001e7160 Psalter_Pahlavi
001e7171 Phlv
001e7176 Phlv
001e717c Prti
001e7181 Inscriptional_Parthian
001e7199 Samr
001e719e Samaritan
001e71a9 Tavt
001e71ae Tai_Viet
001e71b8 Zmth
001e71bd Zmth
001e71c3 Zsym
001e71c8 Zsym
001e71ce Bamu
001e71d3 Bamum
001e71da Nkgb
001e71df Nkgb
001e71e5 Sarb
001e71ea Old_South_Arabian
001e71fd Bass
001e7202 Bassa_Vah
001e720d Dupl
001e7212 Duployan
001e721c Elba
001e7221 Elbasan
001e722a Gran
001e722f Grantha
001e7238 Kpel
001e723d Kpel
001e7243 Loma
001e7248 Loma
001e724e Mend
001e7253 Mende_Kikakui
001e7262 Merc
001e7267 Meroitic_Cursive
001e7279 Narb
001e727e Old_North_Arabian
001e7291 Nbat
001e7296 Nabataean
001e72a1 Palm
001e72a6 Palmyrene
001e72b1 Sind
001e72b6 Khudawadi
001e72c1 Wara
001e72c6 Warang_Citi
001e72d3 Afak
001e72d8 Afak
001e72de Jurc
001e72e3 Jurc
001e72e9 Mroo
001e72f3 Nshu
001e72f8 Nushu
001e72ff Shrd
001e7304 Sharada
001e730d Sora
001e7312 Sora_Sompeng
001e7320 Takr
001e7325 Takri
001e732c Tang
001e7331 Tangut
001e7339 Wole
001e733e Wole
001e7344 Hluw
001e7349 Anatolian_Hieroglyphs
001e7360 Khoj
001e7365 Khojki
001e736d Tirh
001e7372 Tirhuta
001e737b Aghb
001e7380 Caucasian_Albanian
001e7394 Mahj
001e7399 Mahajani
001e73a3 Hatr
001e73a8 Hatran
001e73b0 Mult
001e73b5 Multani
001e73be Pauc
001e73c3 Pau_Cin_Hau
001e73d0 Sidd
001e73d5 Siddham
001e73de Adlm
001e73e3 Adlam
001e73ea Bhks
001e73ef Bhaiksuki
001e73fa Marc
001e73ff Marchen
001e7408 Osge
001e740d Osage
001e7414 Hanb
001e7419 Hanb
001e741f Jamo
001e7424 Jamo
001e742a Zsye
001e742f Zsye
001e7435 Gonm
001e743a Masaram_Gondi
001e7449 Soyo
001e744e Soyombo
001e7457 Zanb
001e745c Zanabazar_Square
001e746e Dogr
001e7473 Dogra
001e747a Gong
001e747f Gunjala_Gondi
001e748e Maka
001e7493 Makasar
001e749c Medf
001e74a1 Medefaidrin
001e74ae Rohg
001e74b3 Hanifi_Rohingya
001e74c4 Sogd
001e74c9 Sogdian
001e74d2 Sogo
001e74d7 Old_Sogdian
001e74e4 Elym
001e74e9 Elymaic
001e74f2 Hmnp
001e74f7 Nyiakeng_Puachue_Hmong
001e750f Nand
001e7514 Nandinagari
001e7521 Wcho
001e7526 Wancho
001e752e Chrs
001e7533 Chorasmian
001e753f Diak
001e7544 Dives_Akuru
001e7551 Kits
001e7556 Khitan_Small_Script
001e756b Yezi
001e7570 Yezidi
001e7578 Cpmn
001e757d Cypro_Minoan
001e758b Ougr
001e7590 Old_Uyghur
001e759c Tnsa
001e75a1 Tangsa
001e75a9 Vith
001e75ae Vithkuqi
001e75b8 Nagm
001e75bd Nag_Mundari
001e75ce Hangul_Syllable_Type
001e75e7 Not_Applicable
001e75f9 Leading_Jamo
001e7609 Vowel_Jamo
001e7617 Trailing_Jamo
001e7629 LV_Syllable
001e763a LVT_Syllable
001e7648 NFD_QC
001e764f NFD_Quick_Check
001e766d NFKD_QC
001e7675 NFKD_Quick_Check
001e7687 NFC_QC
001e768e NFC_Quick_Check
001e76a1 Maybe
001e76a8 NFKC_QC
001e76b0 NFKC_Quick_Check
001e76c2 lccc
001e76c7 Lead_Canonical_Combining_Class
001e76e7 tccc
001e76ec Trail_Canonical_Combining_Class
001e7711 Grapheme_Cluster_Break
001e772c Other
001e7736 Control
001e7749 Extend
001e777a SpacingMark
001e778a Prepend
001e7797 E_Base_GAZ
001e77a7 Glue_After_Zwj
001e77ba Sentence_Break
001e77cd ATerm
001e77d7 Close
001e77e1 Format
001e77ec Lower
001e77f6 OLetter
001e7811 STerm
001e781b Upper
001e7825 SContinue
001e7833 Word_Break
001e7842 ALetter
001e784e Katakana
001e785b MidLetter
001e7869 MidNum
001e7874 ExtendNumLet
001e7882 Extend
001e7889 Extend
001e7894 MidNumLet
001e78a2 Newline
001e78ae Single_Quote
001e78bf Double_Quote
001e78cd WSegSpace
001e78d7 WSegSpace
001e78e6 Bidi_Paired_Bracket_Type
001e7902 None
001e790a Open
001e7912 Close
001e7919 InPC
001e791e Indic_Positional_Category
001e7940 Bottom
001e7947 Bottom
001e794f Bottom_And_Left
001e795f Bottom_And_Left
001e7970 Bottom_And_Right
001e7981 Bottom_And_Right
001e7993 Left
001e7998 Left
001e799e Left_And_Right
001e79ad Left_And_Right
001e79bd Overstruck
001e79c8 Overstruck
001e79d4 Right
001e79da Right
001e79ea Top_And_Bottom
001e79f9 Top_And_Bottom
001e7a09 Top_And_Bottom_And_Right
001e7a22 Top_And_Bottom_And_Right
001e7a3c Top_And_Left
001e7a49 Top_And_Left
001e7a57 Top_And_Left_And_Right
001e7a6e Top_And_Left_And_Right
001e7a86 Top_And_Right
001e7a94 Top_And_Right
001e7aa3 Visual_Order_Left
001e7ab5 Visual_Order_Left
001e7ac8 Top_And_Bottom_And_Left
001e7ae0 Top_And_Bottom_And_Left
001e7af9 InSC
001e7afe Indic_Syllabic_Category
001e7b17 Other
001e7b1d Other
001e7b24 Avagraha
001e7b2d Avagraha
001e7b37 Bindu
001e7b3d Bindu
001e7b44 Brahmi_Joining_Number
001e7b5a Brahmi_Joining_Number
001e7b71 Cantillation_Mark
001e7b83 Cantillation_Mark
001e7b96 Consonant
001e7ba0 Consonant
001e7bab Consonant_Dead
001e7bba Consonant_Dead
001e7bca Consonant_Final
001e7bda Consonant_Final
001e7beb Consonant_Head_Letter
001e7c01 Consonant_Head_Letter
001e7c18 Consonant_Initial_Postfixed
001e7c34 Consonant_Initial_Postfixed
001e7c51 Consonant_Killer
001e7c62 Consonant_Killer
001e7c74 Consonant_Medial
001e7c85 Consonant_Medial
001e7c97 Consonant_Placeholder
001e7cad Consonant_Placeholder
001e7cc4 Consonant_Preceding_Repha
001e7cde Consonant_Preceding_Repha
001e7cf9 Consonant_Prefixed
001e7d0c Consonant_Prefixed
001e7d20 Consonant_Subjoined
001e7d34 Consonant_Subjoined
001e7d49 Consonant_Succeeding_Repha
001e7d64 Consonant_Succeeding_Repha
001e7d80 Consonant_With_Stacker
001e7d97 Consonant_With_Stacker
001e7daf Gemination_Mark
001e7dbf Gemination_Mark
001e7dd0 Invisible_Stacker
001e7de2 Invisible_Stacker
001e7df5 Joiner
001e7dfc Joiner
001e7e04 Modifying_Letter
001e7e15 Modifying_Letter
001e7e27 Non_Joiner
001e7e32 Non_Joiner
001e7e3e Nukta
001e7e44 Nukta
001e7e4b Number
001e7e52 Number
001e7e5a Number_Joiner
001e7e68 Number_Joiner
001e7e77 Pure_Killer
001e7e83 Pure_Killer
001e7e90 Register_Shifter
001e7ea1 Register_Shifter
001e7eb3 Syllable_Modifier
001e7ec5 Syllable_Modifier
001e7ed8 Tone_Letter
001e7ee4 Tone_Letter
001e7ef1 Tone_Mark
001e7efb Tone_Mark
001e7f06 Virama
001e7f0d Virama
001e7f15 Visarga
001e7f1d Visarga
001e7f26 Vowel
001e7f2c Vowel
001e7f33 Vowel_Dependent
001e7f43 Vowel_Dependent
001e7f54 Vowel_Independent
001e7f66 Vowel_Independent
001e7f7c Vertical_Orientation
001e7f94 Rotated
001e7fa0 Transformed_Rotated
001e7fb8 Transformed_Upright
001e7fcf Upright
001e7fdc General_Category_Mask
001e7ff5 Other
001e7ffe Letter
001e8009 Cased_Letter
001e8019 Mark
001e801e Combining_Mark
001e8030 Number
001e803a Punctuation
001e8046 punct
001e804f Symbol
001e8059 Separator
001e8067 Numeric_Value
001e8083 Bidi_Mirroring_Glyph
001e809c Case_Folding
001e80ae ISO_Comment
001e80be Lowercase_Mapping
001e80d4 Name
001e80de Simple_Case_Folding
001e80fb Simple_Lowercase_Mapping
001e8119 Simple_Titlecase_Mapping
001e8137 Simple_Uppercase_Mapping
001e8154 Titlecase_Mapping
001e816b Unicode_1_Name
001e817e Uppercase_Mapping
001e8195 Bidi_Paired_Bracket
001e81ae Script_Extensions
001e8373                           
001e83f2                        
001e840a        
001e84f3         
001e84fd                 
001e8572             
001e8580          
001e858a        
001ea11f 	 	t
001ea124 (	0	8	t
001ea12c >	B	J	Z	R	t
001eca41  : : : : : : 
001ecf3f !	"9"
001ecf47 "	#9#
001ecf5a j#j#j#j#j#j#j#j#j#j#j#j#j#j#j#j#j#j#j#j#j#j#j#j#j#j#j#
001ecf94 j#j#j#
001ed3bf ,	-{-
001ed3df 3	4{4
001ed3ff :	;{;
001ed867 O:OZOyO
001ed89e :P:P
001ed8e2 YPYPYPYPYPYPYPYPYPYPYPYPYPYPYPYPYPYPYPYPYPYPYPYPYPYPYPYPYPYPYPYPYPYP
001edcbe :QZQzQ
001edcec :RZR
001ee0ef R)SYS
001ee0fb TITyT
001ee103 T	U9UiU
001ee10f [)\Y\
001ee11b ]I]y]
001ee123 ]	^9^i^
001ee12f ^)_Y_
001ee13b `I`y`
001ee143 `	a9aia
001ee14f U)VYV
001ee15b WIWyW
001ee163 W	X9XiX
001ee16f X)YYY
001ee17b ZIZyZ
001ee183 Z	[9[i[
001effdc posix
001effe2 attribute
001efff5 lvariant
001efffe _POSIX
001f0034 ASCII
001f003a Assigned
001f0b88 B/|)
001f1a50 (	<	
001f1a56 0	<	
001f1a5c 3	<	
001f2ac2 !	<	
001f2ac8 "	<	
001f2ace +	<	
001f2ad4 /	<	
001f3d2e fFfFf[
001f3e86 Q	h	
001f51c4 6<<<
001f51ca B<H<
001f5c78 :*@*F*
001f5da8 R*X*
001f6def  & 0 : D N X b l v 
001f6e25 !"!(!/!5!:!@!F!L!
001f6e66 U!_!i!s!
001f6ec7 "'"1";"
001f6ed6 E"O"Y"c"
001f6ee6 m"w"
001f6f4b #'#7#G#R#\#k#{#
001f6f6f $/$:$D$S$c$s$
001f6f91 %"%,%;%K%[%k%{%
001f6fdf &%&+&1&9&
001f6fee A&I&Q&W&]&
001f6ffc c&i&o&u&{&
001f7254 $	%'
001f725a (	+'
