0000027c Android
0002459b UnityEngine.XR.Interaction.Toolkit.XRInteractorLineVisual+ComputeNewRenderPoints_00000387$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numRenderPoints, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numTargetPoints, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 targetLineLength, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shouldSmoothPoints, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shouldOverwritePoints, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pointSmoothIncrement, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPoints, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null previousRenderPoints, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null renderPoints) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d3c4f302c3a597a233ce5010c4b3504e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00024c83 burst.initialize.externals.2ddf7cfb417f945b58bd230234ae55a9
00024cbf burst.initialize.statics.2ddf7cfb417f945b58bd230234ae55a9
00024cf9 1f5954d5199b755de462c537b1e97960
00024d1a burst.initialize.externals.1f5954d5199b755de462c537b1e97960
00024d56 burst.initialize.statics.1f5954d5199b755de462c537b1e97960
00024d90 670478f3fb3f285eeace534fbe61a03e
00024db1 burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
00024ded burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
00024e27 0efc5e11c4e2815f50262ff4ffe5d4d6
00024e48 burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
00024e84 burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
00024ebe 8719466fc91fb9605ebc271437e7fd0c
00024edf burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
00024f1b burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
00024f55 84172e41af2e0262b019307320728038
00024f76 UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_00000299$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d3c4f302c3a597a233ce5010c4b3504e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000256f0 burst.initialize.externals.84172e41af2e0262b019307320728038
0002572c burst.initialize.statics.84172e41af2e0262b019307320728038
00025766 25939b8474af666369f4cf1d8ab2eefc
00025787 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
000257c3 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
000257fd 189b94d20814c463563211a5fc88d9a4
0002581e burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
0002585a burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
00025894 38d2c22e2d0048672a6cb84d921d5238
000258b5 burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
000258f1 burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
0002592b burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
00025967 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
000259a1 df27f962efaa79731715cfa641dbd7ac
000259c2 burst.initialize.externals.c1d63f109aae977902338c147017af56
000259fe burst.initialize.statics.c1d63f109aae977902338c147017af56
00025a38 c1d63f109aae977902338c147017af56
00025a59 bd3c60f4bc640b7f76538b20da89f266
00025a7a burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
00025ab6 burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
00025af0 73e414dcba815a850cf3a4d1475563c2
00025b11 UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_00000698$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d3c4f302c3a597a233ce5010c4b3504e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000260d5 burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
00026111 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
0002614b a9bd2aa243b63987555271cf24b42b3a
0002616c burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
000261a8 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
000261e2 burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
0002621e burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
00026258 c8e226abeb56708b8945cf150e548cc3
00026279 burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
000262b5 burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
000262ef fbc079948c97a98cd097eb9cc996cc4a
00026310 29319a8ddceb068e8998451518358c75
00026331 burst.initialize.externals.29319a8ddceb068e8998451518358c75
0002636d burst.initialize.statics.29319a8ddceb068e8998451518358c75
000263a7 8249a29e4a374a92c1d46ce75d536213
000263c8 burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
00026404 burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
0002643e 1745ec9b2dfd8892465691a8bc6501f2
0002645f burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
0002649b burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
000264d5 8b2561c181baea92bb80a409701e9b50
000264f6 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
00026532 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
0002656c burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
000265a8 burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
000265e2 c60fbbac7190bc97c311c175407f76a7
00026603 3084844e7184a69cd445cd0b0e6bab4a
00026624 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00026660 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
0002669a a6f5259e22ed809ef3937424c4bd686d
000266bb UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_02f336740e43fa41e83c43350538a51e from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002692c UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_02f336740e43fa41e83c43350538a51e from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00026ba4 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_02f336740e43fa41e83c43350538a51e from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00026e10 burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
00026e4c burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
00026e86 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null_02f336740e43fa41e83c43350538a51e from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000272c4 burst.Sleef_cosf_u35_armv8a
000272e0 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_996a137611b11a84
0002734c Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_b0f90fd936b89539
000273bb burst.memset.inline.ARMV8A_AARCH64.i64
000273e2 aa309157da5950aa53ed6075709e6e40
00027403 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
0002743f burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
00027479 85f7960146e9f8ac4446266cd9babc8a
0002749a burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
000274d6 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00027510 6c0a80fbd493bdaec24ecd185cb0710c
00027531 burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
0002756d burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
000275a7 b5118d24736a64b3b5909549d3f93ab2
000275c8 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
00027604 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
0002763e 2f1cfb62c82230bea1c5e4483198cf31
0002765f burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
0002769b burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
000276d5 8e6846f7e4ef61c1e84db2157a9f15e7
000276f6 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000C5A$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_d3c4f302c3a597a233ce5010c4b3504e from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00027c0d burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
00027c49 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
00027c83 2230a143748f5ecbc3a89a75bf0ad747
00027ca4 burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
00027ce0 burst.initialize.statics.2230a143748f5ecbc3a89a75bf0ad747
00027d1a 4a9f2d0909c3d8debf4369f5b66c2c2b
00027d3b burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
00027d77 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
00027db1 13b19916d3e922efc8b53b928e3c4d02
00027dd2 burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
00027e0e burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
00027e48 burst.initialize.externals.e9df46149c75cbf1185bdaa5e4cf8cb3
00027e84 burst.initialize.statics.e9df46149c75cbf1185bdaa5e4cf8cb3
00027ebe e9df46149c75cbf1185bdaa5e4cf8cb3
00027edf 9972d5c311b51ff2ddfb7a6a287dfd91
00027f00 burst.initialize.externals.9972d5c311b51ff2ddfb7a6a287dfd91
00027f3c burst.initialize.statics.9972d5c311b51ff2ddfb7a6a287dfd91
00027f76 burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
00027fb2 burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
00027fec d25cb729a424e7fa5ef9105d2c698524
0002800d 129828f5f7843aff998314f0456a7420
0002802e burst.initialize.externals.129828f5f7843aff998314f0456a7420
0002806a burst.initialize.statics.129828f5f7843aff998314f0456a7420
000280a4 77fc393cb521ac129b1392d4eb94d29a
000280c5 burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
00028101 burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
0002813b adceb2156d08d59afc9749dc2521fd2b
0002815c burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
00028198 burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
000281d2 System.UInt32 UnityEngine.Rendering.Universal.DecalDrawSystem::MaxBatchSize
0002821e Unity.Mathematics.float3 Unity.Mathematics.float3::zero
00028256 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints
000282a9 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices
000282ff UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
00028333 burst.initialize
00028344 _DYNAMIC
