00000116 td\l
0001b69d burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
0001b6d9 burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
0001b713 burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
0001b74f burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
0001b789 burst.initialize.externals.1998da082e6413092f0e7bcd5a0e9331
0001b7c5 burst.initialize.statics.1998da082e6413092f0e7bcd5a0e9331
0001b7ff UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00000D6E$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e04af4a90a32c4e95c811b5bd2828411 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001bd26 burst.initialize.externals.31fc113e5d7b7812a6f3a88d21bfd40f
0001bd62 burst.initialize.statics.31fc113e5d7b7812a6f3a88d21bfd40f
0001bd9c burst.Sleef_sinf_u35_armv7a
0001bdb8 rempif_armv7a
0001bdc6 rempitabsp
0001bdd1 burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
0001be0d burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
0001be47 burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
0001be83 burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
0001bebd burst.initialize.externals.b04c75a68edf1d166f6547f2ea0e8928
0001bef9 burst.initialize.statics.b04c75a68edf1d166f6547f2ea0e8928
0001bf33 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00000D6C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e04af4a90a32c4e95c811b5bd2828411 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001c4bc burst.initialize.externals.be8e44ac4851501881c06c4a06350c64
0001c4f8 burst.initialize.statics.be8e44ac4851501881c06c4a06350c64
0001c532 burst.initialize.externals.a22ad97cf3b85d2b5f1b74672e4a9214
0001c56e burst.initialize.statics.a22ad97cf3b85d2b5f1b74672e4a9214
0001c5a8 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
0001c5e4 burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
0001c61e burst.initialize.externals.9cb9cf971e315f2fd2c9f66410fd9f72
0001c65a burst.initialize.statics.9cb9cf971e315f2fd2c9f66410fd9f72
0001c694 burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
0001c6d0 burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
0001c70a burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
0001c746 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
0001c780 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
0001c7bc burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
0001c7f6 burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
0001c832 burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
0001c86c UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000C2D$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e04af4a90a32c4e95c811b5bd2828411 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001ce76 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
0001ceb2 burst.initialize.statics.999bc20f879c063e23e71d42f662b971
0001ceec burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
0001cf28 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
0001cf62 burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
0001cf9e burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
0001cfd8 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
0001d014 burst.initialize.statics.da352d92cabf024fc9986011d52a4537
0001d04e burst.initialize.externals.e046a1595d0148509657ed4dbcb52a86
0001d08a burst.initialize.statics.e046a1595d0148509657ed4dbcb52a86
0001d0c4 burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
0001d100 burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
0001d13a burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
0001d176 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
0001d1b0 burst.initialize.externals.1f5954d5199b755de462c537b1e97960
0001d1ec burst.initialize.statics.1f5954d5199b755de462c537b1e97960
0001d226 burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
0001d262 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
0001d29c burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
0001d2d8 burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
0001d312 burst.initialize.externals.e943843acfb78f5f2f3716a6553740d9
0001d34e burst.initialize.statics.e943843acfb78f5f2f3716a6553740d9
0001d388 burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
0001d3c4 burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
0001d3fe UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_00000295$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e04af4a90a32c4e95c811b5bd2828411 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001db78 burst.initialize.externals.84172e41af2e0262b019307320728038
0001dbb4 burst.initialize.statics.84172e41af2e0262b019307320728038
0001dbee burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
0001dc2a burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
0001dc64 burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
0001dca0 burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
0001dcda burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
0001dd16 burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
0001dd50 burst.initialize.externals.d23a07cb3c3f217121d5bf94e76674f0
0001dd8c burst.initialize.statics.d23a07cb3c3f217121d5bf94e76674f0
0001ddc6 burst.Sleef_cosf_u35_armv7a
0001dde2 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
0001de1e burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
0001de58 burst.initialize.externals.c1d63f109aae977902338c147017af56
0001de94 burst.initialize.statics.c1d63f109aae977902338c147017af56
0001dece burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
0001df0a burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
0001df44 UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_0000069A$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e04af4a90a32c4e95c811b5bd2828411 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001e508 burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
0001e544 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
0001e57e burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
0001e5ba burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
0001e5f4 burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
0001e630 burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
0001e66a burst.initialize.externals.29319a8ddceb068e8998451518358c75
0001e6a6 burst.initialize.statics.29319a8ddceb068e8998451518358c75
0001e6e0 burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
0001e71c burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
0001e756 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
0001e792 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
0001e7cc burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
0001e808 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
0001e842 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
0001e87e burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
0001e8b8 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
0001e8f4 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
0001e92e burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
0001e96a burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
0001e9a4 burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
0001e9e0 burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
0001ea1a burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
0001ea56 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
0001ea90 burst.Sleef_tanf_u35_armv7a
0001eaac burst.initialize.externals.34e8fec66b799db60cf2f2f751c3bdd9
0001eae8 burst.initialize.statics.34e8fec66b799db60cf2f2f751c3bdd9
0001eb22 burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
0001eb5e burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
0001eb98 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000C2A$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e04af4a90a32c4e95c811b5bd2828411 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f0af burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
0001f0eb burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
0001f125 burst.initialize.externals.26c6d10914da2fc98755b3533c59141e
0001f161 burst.initialize.statics.26c6d10914da2fc98755b3533c59141e
0001f19b burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
0001f1d7 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
0001f211 burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
0001f24d burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
0001f287 burst.initialize.externals.e9df46149c75cbf1185bdaa5e4cf8cb3
0001f2c3 burst.initialize.statics.e9df46149c75cbf1185bdaa5e4cf8cb3
0001f2fd burst.initialize.externals.9972d5c311b51ff2ddfb7a6a287dfd91
0001f339 burst.initialize.statics.9972d5c311b51ff2ddfb7a6a287dfd91
0001f373 burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
0001f3af burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
0001f3e9 burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
0001f425 burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
0001f45f burst.initialize.externals.129828f5f7843aff998314f0456a7420
0001f49b burst.initialize.statics.129828f5f7843aff998314f0456a7420
0001f4d5 Unity.Mathematics.float3 Unity.Mathematics.float3::zero
0001f50d UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
0001f541 burst.initialize
0001f552 _edata
0001f559 __bss_start
0001f565 _end
0001f56b .fini_array
0001f577 .ARM.exidx
0001f582 .text
0001f588 .got
0001f58d .comment
0001f596 .note.android.ident
0001f5aa .rel.plt
0001f5b3 .bss
0001f5b8 .ARM.attributes
0001f5c8 .dynstr
0001f5d0 .gnu.version_r
0001f5df .data.rel.ro
0001f5ec .rel.dyn
0001f5f5 .gnu.version
0001f602 .note.gnu.gold-version
0001f619 .dynsym
0001f621 .gnu.hash
0001f62b .note.gnu.build-id
0001f63e .gnu.version_d
0001f64d .dynamic
0001f656 .ARM.extab
0001f661 .shstrtab
0001f66b .strtab
0001f673 .symtab
0001f67b .data
