0000027c Android
0002b155 77fc393cb521ac129b1392d4eb94d29a
0002b176 adceb2156d08d59afc9749dc2521fd2b
0002b197 burst.globals.declerations.module
0002b1b9 burst.init.module
0002b1cb __FRAME_END__
0002b1d9 __atexit_handler_wrapper
0002b1f2 __cxa_atexit
0002b1ff __cxa_finalize
0002b20e __dso_handle
0002b21b __emutls_unregister_key
0002b233 atexit
0002b23a 0ef4d50576f0f00022da4f79ae773f01
0002b25b burst.initialize.externals.0ef4d50576f0f00022da4f79ae773f01
0002b297 burst.string.808e8e7f94567b9f878889686ba14eb1
0002b2c5 burst_abort_Ptr
0002b2d5 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
0002b303 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
0002b343 burst.string.d9f80c917ff2c0932a33512c28b630d8
0002b371 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
0002b3b5 burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
0002b3e3 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
0002b424 burst.string.b2f92778eea3d4fec2d417ae3253d035
0002b452 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
0002b484 burst.string.d4144f1165ceea83fae3ad98e36915e1
0002b4b2 UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
0002b4e4 burst.string.32c7f61fcf6d46279167d7d70d167b3f
0002b512 UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
0002b546 burst.string.e1116eac05f808de55acb7173fefa2ea
0002b574 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
0002b5b0 burst.string.c648750ca567df93292e096356b06dc1
0002b5de UnityEngine.Quaternion::Inverse_Injected_Ptr
0002b60b burst.string.8672c5cad0135c14cbf7615d97772891
0002b639 UnityEngine.Vector3::Slerp_Injected_Ptr
0002b661 burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
0002b68f Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
0002b6d0 burst.string.ffbfa8f9468181ee01437772260f8c26
0002b6fe Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
0002b741 burst.initialize.statics.0ef4d50576f0f00022da4f79ae773f01
0002b77b Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
0002b7f9 34aec427743d7d01c0cb7a219c9fbe32
0002b81a burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
0002b856 burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
0002b890 8c2be93e18276203cbd918daa2748a10
0002b8b1 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
0002b8ed burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
0002b927 8008a6a3699780086c12ba5f1e4708d7
0002b948 burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
0002b984 burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
0002b9be burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
0002b9fa burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
0002ba34 c06f54b5eb2bc9082fba4f33dc266ab3
0002ba55 28e1563bbb72a609c41ad98f7e0ca3c8
0002ba76 burst.initialize.externals.28e1563bbb72a609c41ad98f7e0ca3c8
0002bab2 burst.initialize.statics.28e1563bbb72a609c41ad98f7e0ca3c8
0002baec 67f900686449e40d76e663c85feef18f
0002bb0d burst.initialize.externals.67f900686449e40d76e663c85feef18f
0002bb49 burst.initialize.statics.67f900686449e40d76e663c85feef18f
0002bb83 burst.initialize.externals.ff7de9ad8717be20aa55ece158837c78
0002bbbf burst.initialize.statics.ff7de9ad8717be20aa55ece158837c78
0002bbf9 ff7de9ad8717be20aa55ece158837c78
0002bc1a 8d6dcb582074e6220332ebaea56ad1f6
0002bc3b burst.initialize.externals.8d6dcb582074e6220332ebaea56ad1f6
0002bc77 burst.initialize.statics.8d6dcb582074e6220332ebaea56ad1f6
0002bcb1 23c9b5564040d227f0bbc92fb21c4ca9
0002bcd2 burst.Sleef_cosf_u35_armv8a
0002bcee burst.initialize.externals.23c9b5564040d227f0bbc92fb21c4ca9
0002bd2a burst.initialize.statics.23c9b5564040d227f0bbc92fb21c4ca9
0002bd64 rempif_armv8a
0002bd72 rempitabsp
0002bd7d burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
0002bdb9 burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
0002bdf3 eb34c8e60335e02c0acbdc14c457d562
0002be14 048a26f2d7c3192d08dbcd3c11979f92
0002be35 burst.initialize.externals.048a26f2d7c3192d08dbcd3c11979f92
0002be71 burst.initialize.statics.048a26f2d7c3192d08dbcd3c11979f92
0002beab 556570907c0e15352b53ac4e42025aff
0002becc burst.initialize.externals.556570907c0e15352b53ac4e42025aff
0002bf08 burst.initialize.statics.556570907c0e15352b53ac4e42025aff
0002bf42 97d13f55156b1b37e784278d9f6eb4c6
0002bf63 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
0002bf9f burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
0002bfd9 97617acd6f54253917fdba9be8f754d0
0002bffa burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
0002c036 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
0002c070 999bc20f879c063e23e71d42f662b971
0002c091 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000C95$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b78708b280ba00a00e640db6edad05ed from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002c69b burst.initialize.externals.999bc20f879c063e23e71d42f662b971
0002c6d7 burst.initialize.statics.999bc20f879c063e23e71d42f662b971
0002c711 56a36c2389379e44d3a29b6c72f61b0a
0002c732 burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
0002c76e burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
0002c7a8 186dd7c892691e4573dc760070cdacfc
0002c7c9 UnityEngine.XR.Hands.Gestures.XRFingerShapeMath+CalculateFullCurl_00000119$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.XRHandFingerID, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fingerID, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position0, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position1, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation1, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position2, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation2, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position3, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation3, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position4, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees3, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees3) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7e6ca11ef18800ac9f2b8d28c11eacae from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002cfbd burst.initialize.externals.186dd7c892691e4573dc760070cdacfc
0002cff9 burst.initialize.statics.186dd7c892691e4573dc760070cdacfc
0002d033 1a3505ef810fbc484fb52dae3bef4835
0002d054 burst.initialize.externals.1a3505ef810fbc484fb52dae3bef4835
0002d090 burst.initialize.statics.1a3505ef810fbc484fb52dae3bef4835
0002d0ca 9601b35d01a8744dce3aae65cc281ef3
0002d0eb burst.initialize.externals.9601b35d01a8744dce3aae65cc281ef3
0002d127 burst.initialize.statics.9601b35d01a8744dce3aae65cc281ef3
0002d161 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
0002d19d burst.initialize.statics.da352d92cabf024fc9986011d52a4537
0002d1d7 da352d92cabf024fc9986011d52a4537
0002d1f8 01f8a636d5cdcc50bd56c5fd2984144a
0002d219 burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
0002d255 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
0002d28f 1d05aea25e491e51e2e11332fee37c8a
0002d2b0 burst.initialize.externals.1d05aea25e491e51e2e11332fee37c8a
0002d2ec burst.initialize.statics.1d05aea25e491e51e2e11332fee37c8a
0002d326 15df9d99b8374f527ef51a87b919a244
0002d347 burst.Sleef_sinf_u35_armv8a
0002d363 burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
0002d39f burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
0002d3d9 54cb6d9323328d551daec12af4bc8a9f
0002d3fa burst.initialize.externals.54cb6d9323328d551daec12af4bc8a9f
0002d436 burst.initialize.statics.54cb6d9323328d551daec12af4bc8a9f
0002d470 burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
0002d4ac burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
0002d4e6 ed0df4aaa6dfa655df2ce8f660cf6297
0002d507 765d31cc4c059b5812523caa91f7fc02
0002d528 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00000DEA$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b78708b280ba00a00e640db6edad05ed from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002da4f burst.initialize.externals.765d31cc4c059b5812523caa91f7fc02
0002da8b burst.initialize.statics.765d31cc4c059b5812523caa91f7fc02
0002dac5 8215f79e3afe9f5aab562f7411b0dac2
0002dae6 burst.initialize.externals.8215f79e3afe9f5aab562f7411b0dac2
0002db22 burst.initialize.statics.8215f79e3afe9f5aab562f7411b0dac2
0002db5c 670478f3fb3f285eeace534fbe61a03e
0002db7d burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
0002dbb9 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
0002dbf3 burst.initialize.externals.f254710114b3015fcc8337307d1eac3f
0002dc2f burst.initialize.statics.f254710114b3015fcc8337307d1eac3f
0002dc69 f254710114b3015fcc8337307d1eac3f
0002dc8a a79cce432d71fb5fcd75d275959e072c
0002dcab UnityEngine.XR.Hands.Gestures.XRHandRelativeOrientation+TargetCondition+CheckConditionBursted_00000193$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.Gestures.XRHandAxis, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null xrHandAxis, UnityEngine.XR.Hands.Gestures.XRHandAlignmentCondition, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null condition, UnityEngine.XR.Hands.Gestures.XRHandTargetRelativeDirection, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null direction, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threshold, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 ignorePositionY, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rootPosition, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rootRotation, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originTransform, Unity.Mathematics.RigidTransform&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetTransform, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 handednessMultiplier) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_7e6ca11ef18800ac9f2b8d28c11eacae from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002e2f4 burst.initialize.externals.a79cce432d71fb5fcd75d275959e072c
0002e330 burst.initialize.statics.a79cce432d71fb5fcd75d275959e072c
0002e36a 05c3d42732d88b61e88ca4fc08ac86e2
0002e38b burst.initialize.externals.05c3d42732d88b61e88ca4fc08ac86e2
0002e3c7 burst.initialize.statics.05c3d42732d88b61e88ca4fc08ac86e2
0002e401 84172e41af2e0262b019307320728038
0002e422 UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_0000029E$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b78708b280ba00a00e640db6edad05ed from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002eb9c burst.initialize.externals.84172e41af2e0262b019307320728038
0002ebd8 burst.initialize.statics.84172e41af2e0262b019307320728038
0002ec12 25939b8474af666369f4cf1d8ab2eefc
0002ec33 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
0002ec6f burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
0002eca9 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
0002ece5 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
0002ed1f df27f962efaa79731715cfa641dbd7ac
0002ed40 burst.initialize.externals.c1d63f109aae977902338c147017af56
0002ed7c burst.initialize.statics.c1d63f109aae977902338c147017af56
0002edb6 c1d63f109aae977902338c147017af56
0002edd7 091be65075c75d7ca1e278fb2ec2618d
0002edf8 burst.initialize.externals.091be65075c75d7ca1e278fb2ec2618d
0002ee34 burst.initialize.statics.091be65075c75d7ca1e278fb2ec2618d
0002ee6e b0113a945b6c8e7c7fdfaaf0ddea0121
0002ee8f burst.initialize.externals.b0113a945b6c8e7c7fdfaaf0ddea0121
0002eecb burst.initialize.statics.b0113a945b6c8e7c7fdfaaf0ddea0121
0002ef05 burst.initialize.externals.ce6d0665b3dc8680757cd1b10155b11b
0002ef41 burst.initialize.statics.ce6d0665b3dc8680757cd1b10155b11b
0002ef7b ce6d0665b3dc8680757cd1b10155b11b
0002ef9c 9a247faf5c5f98849e3bf49841a41fdb
0002efbd burst.initialize.externals.9a247faf5c5f98849e3bf49841a41fdb
0002eff9 burst.initialize.statics.9a247faf5c5f98849e3bf49841a41fdb
0002f033 73e414dcba815a850cf3a4d1475563c2
0002f054 UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_000006A3$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_b78708b280ba00a00e640db6edad05ed from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002f618 burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
0002f654 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
0002f68e 65d6df2a5d2cfe8681b1547770569852
0002f6af burst.initialize.externals.65d6df2a5d2cfe8681b1547770569852
0002f6eb burst.initialize.statics.65d6df2a5d2cfe8681b1547770569852
0002f725 a9bd2aa243b63987555271cf24b42b3a
0002f746 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
0002f782 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
0002f7bc 65e46f1d337eca8aa4f2eb13549c9589
0002f7dd burst.initialize.externals.65e46f1d337eca8aa4f2eb13549c9589
0002f819 burst.initialize.statics.65e46f1d337eca8aa4f2eb13549c9589
0002f853 burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
0002f88f burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
0002f8c9 fbc079948c97a98cd097eb9cc996cc4a
0002f8ea 1745ec9b2dfd8892465691a8bc6501f2
0002f90b burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
0002f947 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
0002f981 8b2561c181baea92bb80a409701e9b50
0002f9a2 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
0002f9de burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
0002fa18 burst.initialize.externals.fecbe77e8cf44b9858e523ea7b1c87bb
0002fa54 burst.initialize.statics.fecbe77e8cf44b9858e523ea7b1c87bb
0002fa8e fecbe77e8cf44b9858e523ea7b1c87bb
0002faaf 30ecc45efb78b49a87790335d9572a86
0002fad0 burst.initialize.externals.30ecc45efb78b49a87790335d9572a86
0002fb0c burst.initialize.statics.30ecc45efb78b49a87790335d9572a86
0002fb46 3084844e7184a69cd445cd0b0e6bab4a
0002fb67 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
0002fba3 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
0002fbdd a6f5259e22ed809ef3937424c4bd686d
0002fbfe UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_82eb4af94419c4c6bd6d50d6f42d9d81 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002fe6f UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_82eb4af94419c4c6bd6d50d6f42d9d81 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000300e7 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_82eb4af94419c4c6bd6d50d6f42d9d81 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00030353 burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
0003038f burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
000303c9 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_82eb4af94419c4c6bd6d50d6f42d9d81 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00030807 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_996a137611b11a84
00030873 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_b0f90fd936b89539
000308e2 burst.memset.inline.ARMV8A_AARCH64.i64
00030909 6d929bbe9a7fc1a1c6a4f818c1d99b59
0003092a burst.initialize.externals.6d929bbe9a7fc1a1c6a4f818c1d99b59
00030966 burst.initialize.statics.6d929bbe9a7fc1a1c6a4f818c1d99b59
000309a0 aa309157da5950aa53ed6075709e6e40
000309c1 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
000309fd burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
00030a37 b700b42bd01569aad6a9bbed238da46e
00030a58 burst.initialize.externals.b700b42bd01569aad6a9bbed238da46e
00030a94 burst.initialize.statics.b700b42bd01569aad6a9bbed238da46e
00030ace 85f7960146e9f8ac4446266cd9babc8a
00030aef burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
