00000d64 HPH`1
0002784c j"Qi ( 
00027a5c 	)@)
00027b10 j%@)
00027bc3 =J9/
00027c13 <`A 
00027e47 )	)@)
00027fe6 !nA 
00028049 /5- 
000285c6 @MH 
000285ce @M$(!
000285da @Mh 
0002939b *q}	
0002961b r!L#
00029676 	JB(#
0002968f J!(!
0002969f rB(#
000296af rb8"
000296c7 rB8!
00029f97 nb8"
0002a016 "N   
0002a6de "NeX
0002a70f ni:@
0002a757 O0EA
0002a782 &Ni2@
0002a7f7 NhB@
0002a806 "N	!
0002aa53 6h"@
0002ab8e 	kj1
0002ad22 "NeX
0002ad53 ni:@
0002ad9b O0EA
0002adc6 &Ni2@
0002ae3b NhB@
0002ae4a "N	!
0002b672  nC`
0002c00a @M#`
0002c036 !ne`
0002c06e !n&`
0002c0fe &N&U
0002c142  n"h
0002c66b qcr@
0002c703 =bF@
0002c90f TiF@
0002c927 Th.@
0002c9ee @9t2
0002cabf ^1:*
0002cb31 ?0-"
0002ce63 <HL!
0002d00f =a(!
0002d702 "ndh
0002d746 "ndh
0002e52f =h"@
0002e765 +u-*
0002eb4a &nd 
0002f502 @9t2
0002f70f =i~@
0002f96c gBF-eFG-
0002fc33 =`8 
0002fd36 --`A 
0002fe8e --`A 
0002ffbf O7:2
0002ffef n7	7
00030007 N5	5
0003000f NR	2
0003001f n$	$
00030052 'nq*5
0003005f nC	#
000300b2 !N`A 
000300e7 N"+"
00030717 qD	@
000307b3 q$	@
00030dca @M@ #
00030df7 RB(#
00030e33 RB(#
000313f7 ^'@!
000314c3 N!	!
00031503 =B8 
0003166b r!("
000316eb ^!($
000316fb n@@`
0003175b rB(#
000320c3 ^h  
00032ab6 @MH 
00032c1e !n%`
00032c9b nc(%
00032cae %N%U
00032cf2  n"h
000331db <a2@
00033287 <aJ@
0003332b *lb@
0003337b <aj@
000339a7 qD	@
00033bc0 	!@)
00033c2b qd	@
00033e8b qD	@
00034486 @MH 
00034497 ~BX nB
000344a2 qn  0
000344fb ^#h#
00034507 ^Bh$
0003455b NBx%
00034566 #nBh%
00034576 "N ( 
00034a37 /(  
00034aa6  NH 
00034f4a  nC`
00036dfe @MH 
000372e0 7T@)
0003736d W#)cB@
0003737f =hb@
00037417 =b.@
000375d3 =k)$
000375e3 =J)!
00037775 W#)a
0003793e @9t2
000379df /wA 
00037a11 3,-b
00037a2b <!( 
00037a56 @9t2
00037cfe %nB@
00037e07 /b6@
00037e1a 0~c( 
00037e5e N-c~@
00037f17 RcA 
0003809b ne~@
000380ca !.c	$
000381fb /%+%
0003826f oB85
00039e6b rCX#
00039ec7 RB(#
00039f23 RB(#
00039f5b RB(#
0003aa47 /Bx#
0003aee6 @MH 
0003c85b ThB@
0003c8bf 4a&@
0003c8c7 qcR@
0003c97c i*E-l6C-
0003c98c n>D-k2@
0003cb27 )h6@
0003cb5f TBA 
0003cdf4 	P@9
0003ce6f qD	@
0003cf0b q$	@
0003d0b7 /!x"
0003d65f r 	 
0003dc97 rB($
0003dd2f <:d@
0003dd97 qcr@
0003de2f =bF@
0003decf /hb@
0003df0f =))$
0003df3f TiF@
0003df57 Th.@
0003e002 0n$ 
0003e0e7 /c($
0003e0f7 /c($
0003e132 (- ! 
0003e23b = A 
0003e25a @9t2
0003e71e !.#	$
0003e81f =#	!
0003f45f ~`  
0003f4cb ~`  
0003fd9a B-F8!
0003fe3a %n0q
0003ff92 0n1u
0003ffba 0n2b
0004003e 0n1i
00040066 0n2b
0004010e %n1q
00040136 %n2b
00040212 0n1u
0004023a 0n2b
000402c2 0n1i
000402ea 0n2b
00040697 T*y*
00040738 mE@8
00040fdb T#8 
0004275a @M@ #
0004279b RB(#
000427db RB(#
00042803 RB(#
00042cb2 @MH 
00042d46 2ni 
00042d72 @M) 
00042e76 cnh  
00042e7e bnjP
00042f36 @M	!
00042f43 O@  
00042f53 T@( 
00043457 /#@!
00043463 n!\#
00043476 en  $
00043482 #n"h
000434b6  n"h
000434fb =d8"
000435a3 JB("
000435ef = 	 
000435fb = @ 
00043661 #Em`
00044d3b T(! 
00044dd2 E-dBC
00044def N|BB
00044ef6 3n%*%
00044f13 Ne+%
0004500f =E9 
0004502b R)}G
0004503f N"("
00045063 Rn("
00045073 ^`*K-
0004508f Rl.L-'
000451e1 +,-q
0004527a #N@X
0004532b TC)*
0004533c rNH-F	#
000453a0 eFI-
000453c0 gJJ-
000453de A-c81
00045522 pnr*r
0004553b ^R*s
00045fb7 T5P@
00046682 "n$ 
00046736 !na 
00046c9f qD	@
0004725a @MH 
00047292 @M( 
0004729a @Mh 
000473d3 rc("
0004744a 2N)]
000475c7 r#8"
000475f7 r!L#
00047652 	JB(#
0004766b J!(!
0004768b r@8 
0004800f O8+8
00048022 4n8+8
0004802b _Z+;
00048033 _y+:
0004815f ^9+z
000481cf T@!"
000482c7 ^C	#
00048d8a 0n&b
00048e12 'n!@
00048e9b N` $
00048ea3 n`D"
00048eb1 X n$u
00048ee6 "n#`
0004a7ef ?~~rk
0004a821 \7333
0004a829 RUUUU
0004a84b m0_d>
0004a853 m0_T
0004a893 "+bb
0004a8d3 m0_T>
0004dd74 Android
0004dd80 r21d
0004ddc0 6528147
0004f05c UnityEngine.Animations.TransformStreamHandle::SetGlobalTRInternal_Injected
0004f0a7 UnityEngine.Animations.TransformStreamHandle::GetLocalRotationInternal_Injected
0004f0f7 UnityEngine.Quaternion::Internal_FromEulerRad_Injected
0004f12e UnityEngine.Animations.TransformSceneHandle::GetPositionInternal_Injected
0004f178 System.InvalidOperationException
0004f199 UnityEngine.Animations.TransformSceneHandle::GetRotationInternal_Injected
0004f1e3 UnityEngine.Quaternion::AngleAxis_Injected
0004f20e UnityEngine.Quaternion::Internal_ToEulerRad_Injected
0004f243 UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected
0004f292 UnityEngine.Jobs.TransformAccess::GetLocalScale
0004f2c2 The PropertyStreamHandle cannot be resolved.
0004f2ef UnityEngine.Animations.AnimationStream::GetDeltaTime_Injected
0004f32d UnityEngine.Animations.TransformStreamHandle::GetRotationInternal_Injected
0004f378 UnityEngine.Animations.TransformStreamHandle::SetPositionInternal_Injected
0004f3c3 The AnimationStream is invalid.
0004f3e3 UnityEngine.Animations.PropertyStreamHandle::GetFloatInternal_Injected
0004f42a UnityEngine.Animations.PropertyStreamHandle::GetBoolInternal_Injected
0004f470 UnityEngine.Animations.TransformStreamHandle::ResolveInternal_Injected
0004f4b7 The transform is invalid.
0004f4d1 The TransformSceneHandle is invalid. Please use proper function to create the handle.
0004f527 UnityEngine.Animations.TransformStreamHandle::GetPositionInternal_Injected
0004f572 UnityEngine.Animations.TransformSceneHandle::HasValidTransform_Injected
0004f5ba UnityEngine.Animations.TransformSceneHandle::GetLocalTRSInternal_Injected
0004f604 UnityEngine.Animations.AnimationStreamHandleUtility::ReadStreamFloatsInternal
0004f652 burst_abort
0004f65e UnityEngine.Animations.TransformSceneHandle::GetGlobalTRInternal_Injected
0004f6a8 UnityEngine.Vector3::Slerp_Injected
0004f6cc Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free
0004f702 The TransformStreamHandle is invalid. Please use proper function to create the handle.
0004f759 UnityEngine.Animations.PropertyStreamHandle::GetIntInternal_Injected
0004f79e UnityEngine.Animations.TransformStreamHandle::SetRotationInternal_Injected
0004f7e9 Data buffer array is smaller than handles array.
0004f81a UnityEngine.Animations.TransformStreamHandle::SetLocalRotationInternal_Injected
0004f86a UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex
0004f8a6 Data buffer is invalid.
0004f8be UnityEngine.Jobs.TransformAccess::GetPosition
0004f8ec System.NullReferenceException
0004f90a Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange
0004f947 Invalid Animation jobs method index.
0004f96c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc
0004f9a4 The PropertyStreamHandle is invalid. Please use proper function to create the handle.
0004f9fa The TransformStreamHandle cannot be resolved.
0004fa28 UnityEngine.Animations.AnimationSceneHandleUtility::ReadSceneFloatsInternal
0004fa74 UnityEngine.Quaternion::Inverse_Injected
0004fa9d UnityEngine.Animations.TransformStreamHandle::SetLocalTRSInternal_Injected
0004fae8 UnityEngine.Animations.AnimationStreamHandleUtility::WriteStreamFloatsInternal
0004fb37 GetValue type doesn't match PropertyStreamHandle bound type.
0004fb74 System.NotImplementedException
0004fb93 UnityEngine.Jobs.TransformAccess::GetRotation
0004fbc1 UnityEngine.Quaternion::Lerp_Injected
0004fbe7 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess
0004fc27 UnityEngine.Animations.PropertyStreamHandle::ResolveInternal_Injected
0004fc6d Handle array is invalid.
0004fc86 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix
0004fcbe UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected
0004fd0e UnityEngine.Animations.TransformStreamHandle::GetGlobalTRInternal_Injected
0004fd59 UnityEngine.Animations.TransformStreamHandle::GetLocalTRSInternal_Injected
0004fda4 UnityEngine.Animations.TransformStreamHandle::SetLocalPositionInternal_Injected
0004fee4 m0O?j
0004ff04 m0O?j
0004ff25 `>?NS
0004ff46 ,?NS
0004ff69 YVpA
0004ff7e 04T*
0004ff89 YVpA
0004ffa9 YVpA
0004ffc9 YVpA
0004ffe9 YVpA
00050009 YVpA
00050023  rrk>
00050043  rrk>
00050063  rrk>
00050083  rrk>
000500a3  rrk>
000500c3  rrk>
00050144 "''>
00050167 >6p7M}
00050187 >6p7M}
000501a7 =6p7M}
000501d4 Y)V7
000502a9 6p7M}4:
000502c5  b=b
0005033d X43H_
00050349 :I~D
00050369 :I~D
00050389 :I~D
000503a9 :I~D
000503da :D!T
000503fa :D!T
0005041a :D!T
0005043a :D!T
0005045a :D!T
0005047a :D!T
000504bd ^m2R
000504dd ^m2R
0005061f 16M}
000506ad 608^
00050800 6p7M}
0005081e u06p7M}
0005084c Y)V7
0005086c Y)V7
00050921 6p7M}4:
00050a0d dv6X
00050a22 6p7M
00050a2d dv6X
00050a79 MB:n$
00050a99 MB:n$
00050ab9 MB:n$
00050ad2 :D!T
00050af2 :D!T
00050b15 ^m2p
00050b35 ^m2p
00050b55 ^m2p
00050b75 ^m2p
00050b7d 7"/dV
00050c7f .x2+
00050cdc &!-.
00050cfc &!-.
00050d1c &!-.
00050d25 608^
00050d3c &!-.r
00050d57 0wI2
00050d5d nb-r
00050d77 0wI2
00050d7d nb-r
00050d97 0wI2
00050d9d nb-r
00050db7 0wI2
00050dbd nb-r
00050dd7 0wI2
00050ddd nb-r
00050df7 0wI2
00050dfd nb-r
00050e17 0wI2
00050e37 0wI2
00050e57 0wI2
00050e77 0wI2
00050e7d nb- 
00050e97 0wI2
00050ee4 Y)V7
00050f3d t3- 
00051085 dv6X
000510a5 dv6X
00051111 MB:n$
00051131 MB:n$
00051151 MB:n$
00051171 MB:n$
000511ad ^m2p
000511b5 7"/HF'
000511cd ^m2p
000511d5 7"/HF'
000511ed ^m2p
000511f5 7"/HF'
0005125d $y+dQ
00051297 .HF'
000512da NPwIb+
000512fa NPwIb+
0005131a NPwIb+
0005133a NPwIb+^
00051354 &!-.
00051374 &!-.
00051394 &!-.
000513b4 &!-.
000513d4 &!-.
0005148f 0vI2
000514af 0vI2
000514cf 0vI2
000514ef 0vI2
0005150f 0vI2
0005152f 0vI2
000516c6 b3&!
00051789 MB:n$
000517a9 MB:n$
000517c9 MB:n$
000517e9 MB:n$
00051815 $y+*
00051835 $y+*
00051855 $y+*
00051865 ^m2p
0005186d 7"/HF'
00051875 $y+*
00051885 ^m2p
0005188d 7"/HF'
00051895 $y+*
000518a5 ^m2p
000518ad 7"/HF'
000518b5 $y+*
000518c5 ^m2p
000518cd 7"/HF'
000518d5 $y+*
000518ef .HF'
000518f5 $y+*
0005190f .HF'
00051915 $y+*
000519b2 NPwIb+*
000519d2 NPwIb+*
00051a4c &!-.
00051a5b 4N!^
00051a6c &!-.
00051a7b 4N!^
00051a8c &!-.
00051a9b 4N!^
00051aac &!-.
00051abb 4N!^
00051adb 4N!^
00051b26 -1H2
00051b46 -1H2
00051b5e `':n$
00051ba7 0vI2
00051bc7 0vI2
00051be7 0vI2
00051c07 0vI2
00051c27 0vI2
00051e07 /NPwI2
00051e27 /NPwI2
00051e47 /NPwI2
00051e61 MB:n$
00051e7f %L7	
00051e9e R%L7	
00051ec4 q#i/
00051ee5 FR/HF'
00051eed $y+*
00051f05 7"/HF'
00051f0d $y+*
00051f25 7"/HF'
00051f2d $y+*
00051f45 7"/HF'
00051f4d $y+*
00051f67 .HF'
00051f6d $y+*
00051f87 .HF'
00051f8d $y+*
00051fa7 .HF'
00051fad $y+*
0005204a NPwIb+*
000520c6 a.:$
000520d3 4N!^
000520e4 &!-.
000520f3 4N!^
00052104 &!-.
00052113 4N!^
00052124 &!-.
00052133 4N!^
00052144 &!-.
00052153 4N!^
00052173 4N!^
0005225f #vI2
0005227f #vI2
0005229f #vI2
000522bf #vI2
0005247e w"NPwI2
0005249e w"NPwI2
000524be w"NPwI2
000524de w":A
00052565 $y+*
00052585 $y+*
000525a5 $y+*
000525c5 $y+*
000525e5 $y+*
00052605 $y+*
00052625 $y+*
00052645 $y+*
00052665 $y+*
00052685 $y+*
000526a5 $y+*
000526c2 NPwIb+*
0005273e e!:$
0005274b 4N!^
0005275e r :$
0005276b 4N!^
0005277e r :$
0005278b 4N!^
000527ab 4N!^
000527cb 4N!^
000527eb 4N!^
000528a1 sHF'
000528c4 NPg*>
000528e2 C2:AM*
00052902 C2:AM*
000529b5 F@#~
000529d5 F@#~
00052b04 C2J)
00052b56 w"A~_
00052b76 w"A~_
00052c97 !:A~_
00052cb7 !:A~_
00052cd7 !:A~_
00052e27 '(ZA
00052e47 '(ZA
00052e6e S$d?
00052e80 NSb9
00052e8c At/$(
00052ea5 wx'^
00052eac At/$(
00052f80 ~NSb9
0005302d F@#~
0005304d F@#~
00053061 }NSb9
0005306d F@#~
00053081 }NSb9
0005308d F@#~
000530a6 h&&$
000530c6 h&&$
000530e6 Q&&$
00053182 }NSb	&tB
000531ce w"@~_
000531ee w"@~_
0005320e w"@~_
0005330f !:A~_
0005332f !:A~_
0005334f !:A~_
000534c6 i$d?
000534e6 S$d?
00053504 At/$(
00053524 At/$(
00053544 At/$(
00053572 9A~_
000536a5 F@#~
000536c5 F@#~
000536e5 F@#~
00053705 F@#~
00053886 w"@~_
000538a6 w"@~_
000539c7 !:A~_
000539e7 !:A~_
00053ae5 hG!F
00053b05 hG!F
00053b67 !:2'
00053b87 !:2'
00053bea 9A~_
00053e6b udN0
00053e8b udN0
00054060 :A~_
00054262 9A~_
000544e3 udN0
00054503 udN0
00054523 udN0
00054700 >gj0
00054801 >gj0
00054d43 /BN*
000554b8 ]X${
000554d8 ]X${
000554f8 ]X${
00055518 ]X${
00055538 ]X${
00055558 ]X${
00055578 ]X${
00055598 ]X${
0005561a \X${*
0005563a \X${*
0005565a \X${*
0005567a \X${*
0005569a \X${*
000556ba \X${*
000556da \X${*
000556fa \X${*
0005599a f?FO
000559ba f?FO
000559da f?FO
000559fa f?FO
00055a4b d})=
00055a6b d})=
00055a8b MAkA
00055bd0 \X${
00055bf0 \X${
00055c10 \X${
00055cb2 \X${*
00055cd2 \X${*
00055cf2 \X${*
00055d12 \X${*
00055d32 \X${*
00055d52 \X${*
00055d72 \X${*
00055d92 \X${*
00055da0 *h-F
00055db2 \X${*
00055dd2 \X${*
00055df2 \X${*
00055e00 NAk1
00055ea1 )h-F
00055fa2 )h-F
00055fb0 hX&p.,2
00056012 f?FO
00056032 f?FO
00056052 f?FO
00056072 f?FO
00056103 MAkA
00056288 \X${
000563ea \X${*
0005640a \X${*
0005642a \X${*
0005644a \X${*
0005646a \X${*
0005648a \X${*
000566ca f?FO
000566ea f?FO
00056713 a+Jw
00056733 a+Jw
00056753 a+Jw
000567c1 MX>y
000568c2 MX>yf
00056bf8 6uI)
00056cba eE[k
00056cda eE[k
00056cfa eE[k
00056d1a eE[k
00056d3a eE[k
00056d5a eE[k
00056d62 f?FO
00056d7a eE[k
00056d9a eE[k
00056dba eE[k
00056dda eE[k
00056dfa eE[k
00056e1a eE[k
00056e3a eE[k
00057287 	|aB
000572d0 6uI)
00057452 eE[k
00057472 eE[k
00057492 eE[k
000574b2 eE[k
000574d2 eE[k
000577e2 f9SAd,
000577f3 8SAd,
000578fd wS	A
0005792d wS	*
00057960 SAd,
00057970 SAd,
00057980 SAd,
00057b80 }uB<o
00057c33 6?"K
00057ca0 M}t3
00057ca6 ]&2+
00057cb6 ]&2+
00057d41 4u.v
00057db0 Android (6454773 based on r365631c2) clang version 9.0.8 (https://android.googlesource.com/toolchain/llvm-project 98c855489587874b2a325e7a516b99d838599c6f) (based on LLVM 9.0.8svn)
0005d4d9 /buildbot/tmp/crtbrand-a478a5.o
0005d4f9 $d.0
0005d4fe ndk_build_number
0005d50f ndk_version
0005d51b note_android_ident
0005d52e note_data
0005d538 note_end
0005d541 note_name
0005d54b crtbegin_so.c
0005d559 $d.1
0005d55e $d.2
0005d563 $d.3
0005d568 $d.4
0005d56d $x.0
0005d572 __dso_handle_const
0005d585 __on_dlclose
0005d592 __on_dlclose_late
0005d5a4 $x.2
0005d5a9 $x.3
0005d5ae $x.4
0005d5b3 $d.5
0005d5b8 $x.5
0005d5bd $x.6
0005d5c2 $x.7
0005d5c7 $x.8
0005d5cc $x.9
0005d5d1 $x.10
0005d5d7 $x.11
0005d5dd $x.12
0005d5e3 $d.13
0005d5e9 $x.1
0005d5ee $d.8
0005d5f3 $d.6
0005d5f8 $d.11
0005d5fe $d.10
0005d604 $d.7
0005d609 burst.init.module
0005d61b burst.globals.declerations.module
0005d63d _DYNAMIC
0005d646 __atexit_handler_wrapper
0005d65f __GNU_EH_FRAME_HDR
0005d672 _GLOBAL_OFFSET_TABLE_
0005d688 __dso_handle
0005d695 atexit
0005d69c __emutls_unregister_key
0005d6b7 e843419@0003_0000002a_f8
0005d6d0 e843419@000c_00000054_3a0
0005d6ea e843419@000e_00000071_470
0005d704 e843419@0020_000000e3_4f0
0005d71e e843419@003d_0000018c_fc
0005d737 e843419@0040_00000198_1bc
0005d751 e843419@0046_000001bb_13c
0005d76b e843419@0055_00000210_84
0005d784 e843419@005e_00000252_19c
0005d79e burst.initialize.statics.999bc20f879c063e23e71d42f662b971
0005d7d8 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
0005d814 burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
0005d850 burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
0005d88a burst.string.47cad447dae57d166ccfd2181b2e66ec
0005d8b8 burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
0005d8f2 burst.string.588e0bc6fb6554d9c9f886943af96497
0005d920 burst.initialize.externals.4e509619013155cf0bcd3db17ef56b1b
0005d95c burst.initialize.statics.ab7660213d5d731af491eb397364d3f5
0005d996 UnityEngine.Animations.PropertyStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetInt(UnityEngine.Animations.PropertyStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0005dbf9 burst.initialize.statics.29319a8ddceb068e8998451518358c75
0005dc33 UnityEngine.Animations.Rigging.AffineTransform UnityEngine.Animations.Rigging.AffineTransform::<identity>k__BackingField
0005dcac burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
0005dce6 burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
0005dd20 burst.string.c29c769eb228ba690074a960f9bb5152
0005dd4e UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_00001009$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_cd235f486e416d7b08b83e3b60936c25 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0005e317 UnityEngine.Animations.TransformStreamHandle::SetLocalTRSInternal_Injected_Ptr
0005e366 burst.initialize.externals.b04c75a68edf1d166f6547f2ea0e8928
0005e3a2 UnityEngine.Animations.TransformStreamHandle::GetGlobalTRInternal_Injected_Ptr
0005e3f1 burst.initialize.statics.4e509619013155cf0bcd3db17ef56b1b
0005e42b burst.initialize.statics.e046a1595d0148509657ed4dbcb52a86
0005e465 burst.initialize.externals.cfea4edd4d3923f14bbd080d30d59a25
0005e4a1 burst.initialize.externals.25701448b1f69ae71b4afdea19cf3cac
0005e4dd burst.string.c648750ca567df93292e096356b06dc1
0005e50b burst.initialize.externals.944197a6c18b440af6a3c7e184b0a8ea
0005e547 burst.string.618a0fc8c181a748cc6ee56e76c7b277
0005e575 __cxa_finalize@@LIBC
0005e58a burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
0005e5c6 burst.initialize.externals.c87ed99efbf2a664bdfbc37c0b35d206
0005e602 burst.initialize.externals.0c96fb01b070c5126b22b8685cc3e444
0005e63e burst.initialize.externals.f7dff2bd72db729912dbed4d76410ac0
0005e67a rempitabdp
0005e685 burst.initialize.externals.e9df46149c75cbf1185bdaa5e4cf8cb3
0005e6c1 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
0005e6fb burst.string.1dc82295da8545c76bdc143fbc99375c
0005e729 burst.initialize.statics.567a7130f54553b988d02c0a5471243f
0005e763 UnityEngine.Animations.TransformStreamHandle::SetRotationInternal_Injected_Ptr
0005e7b2 burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
0005e7ee burst.initialize.statics.e69ec81caacc942294c0fb8df3384c9e
0005e828 burst.initialize.statics.7329d85342bb9b210a4d73736896a97a
0005e862 burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
0005e89c UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected_Ptr
0005e8ef UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetGlobalTR(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0005ec9a burst.initialize.externals.1998da082e6413092f0e7bcd5a0e9331
0005ecd6 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
0005ed1a rempitabsp
0005ed25 burst.string.9d0bf7a8a12422571cdd23349ded80dc
0005ed53 burst.string.77bf9a3cf065a03ffe0544c2c938369d
0005ed81 burst.string.f8614ee7a171a98f062c4cc88aa797c5
0005edaf burst.initialize.statics.0c96fb01b070c5126b22b8685cc3e444
0005ede9 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
0005ee23 burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
0005ee5d burst.string.10a4887d7c9de940f987194c5ad14674
0005ee8b burst.initialize
0005ee9c burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
0005eed8 burst.string.c9ba17acf2bc62c0e7eb43dd396404e5
0005ef06 UnityEngine.Animations.TransformStreamHandle::GetRotationInternal_Injected_Ptr
0005ef55 UnityEngine.Animations.Rigging.QuaternionExt, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FromToRotation(UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null from, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null to) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0005f18f burst.string.f679b93bfe42b3bfaa427dcd8ce844a3
0005f1bd burst.string.3352ee45c79c2e54fd5e9ae6d10e8fb7
0005f1eb burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
0005f227 burst.initialize.externals.d23a07cb3c3f217121d5bf94e76674f0
0005f263 burst.string.466a53e603fa750b876c512e2a76e7a1
0005f291 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_616d7292596a6725c5376992d784212e from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0005f513 burst.initialize.externals.a04d15623e0ace385aa84304c2f44186
0005f54f UnityEngine.Animations.TransformStreamHandle::GetLocalTRSInternal_Injected_Ptr
0005f59e burst.initialize.statics.c235422c83e609b2fc8d36e7805d7083
0005f5d8 burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
0005f614 UnityEngine.Animations.AnimationStreamHandleUtility::WriteStreamFloatsInternal_Ptr
0005f667 burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
0005f6a3 burst.initialize.externals.ac8b4cf9148106aaf5217bf17aaee241
0005f6df burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
