0000027c Android
002743ba UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::get_limitBlittable_Injected
00274412 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::set_multiplyDragByParticleSize
0027446d UnityEngine.ParticleSystem/InheritVelocityModule::set_mode
002744a8 UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_enabled
002744e8 UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_yMultiplier
0027452c UnityEngine.ParticleSystem/SizeBySpeedModule::set_xMultiplier
0027456a UnityEngine.ParticleSystem/RotationOverLifetimeModule::set_zBlittable_Injected
002745b9 UnityEngine.ParticleSystem/RotationBySpeedModule::set_separateAxes
002745fc UnityEngine.ParticleSystem/NoiseModule::get_strengthXBlittable_Injected
00274644 UnityEngine.ParticleSystem/NoiseModule::set_strengthXBlittable_Injected
0027468c UnityEngine.ParticleSystem/NoiseModule::get_remapXMultiplier
002746c9 UnityEngine.ParticleSystem/LightsModule::get_enabled
002746fe UnityEngine.ParticleSystem/LightsModule::set_sizeAffectsRange
0027473c UnityEngine.ParticleSystem/LightsModule::get_rangeBlittable_Injected
00274781 UnityEngine.ParticleSystemRenderer::set_alignment_Injected
002747bc UnityEngine.PhysicsScene2D::OverlapCircle_Internal_Injected
002747f8 UnityEngine.PhysicsScene2D::OverlapCapsuleArray_Internal_Injected
0027483a UnityEngine.PhysicsScene2D::OverlapColliderFilteredArray_Internal_Injected
00274885 UnityEngine.Physics2D::get_queriesStartInColliders
002748b8 UnityEngine.Physics2D::set_callbacksOnDisable
002748e6 UnityEngine.Physics2D::get_maxSubStepCount
00274911 UnityEngine.Physics2D::IsTouching_TwoCollidersWithFilter_Injected
00274953 UnityEngine.Physics2D::GetRigidbodyContactsArray_Injected
0027498d UnityEngine.Rigidbody2D::CastArray_Internal_Injected
002749c2 UnityEngine.SliderJoint2D::get_jointTranslation_Injected
002749fb UnityEngine.FixedJoint2D::set_dampingRatio_Injected
00274a2f UnityEngine.WheelJoint2D::set_suspension_Injected
00274a61 UnityEngine.Effector2D::get_designedForNonTrigger_Injected
00274a9c UnityEngine.BuoyancyEffector2D::set_surfaceLevel_Injected
00274ad6 UnityEngine.PointEffector2D::set_forceVariation_Injected
00274b0f UnityEngine.PointEffector2D::set_angularDamping_Injected
00274b48 UnityEngine.PlatformEffector2D::set_rotationalOffset_Injected
00274b86 UnityEngine.SurfaceEffector2D::set_useFriction_Injected
00274bbe UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PolygonGeometry_CalculateMassConfiguration_Injected
00274c2c UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsJoint_IsValid_Injected
00274c84 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsJoint_SetCollideConnected_Injected
00274ce8 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::DistanceJoint_SetDistance_Injected
00274d45 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::DistanceJoint_GetSpringDamping_Injected
00274da7 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::DistanceJoint_GetEnableLimit_Injected
00274e07 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::SliderJoint_GetMaxMotorForce_Injected
00274e67 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::HingeJoint_GetCurrentMotorTorque_Injected
00274ecb UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::FixedJoint_SetLinearFrequency_Injected
00274f2c UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsQuery_CastShapes_Injected
00274f87 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsShape_CreateCapsuleShape_Injected
00274fea UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsShape_GetBouncinessPriority_Injected
00275050 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsShape_GetHitEvents_Injected
002750ad UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_GetTransformTweening_Injected
00275112 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_CastShapeProxy_Injected
00275171 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_CastMover_Injected
002751cb UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_GetWorlds_Injected
00275225 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_GetBodies_Injected
0027527f UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_DrawBox_Injected
002752d7 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_GetUserData_Injected
00275333 UnityEngine.LowLevelPhysics2D.PhysicsDestructorScripting2D::PhysicsDestructor_Slice_Injected
00275390 UnityEngine.U2D.SpriteShapeRenderer::SetMeshChannelInfo_Injected
002753d1 UnityEngine.Tilemaps.Tilemap::get_color_Injected
00275402 UnityEngine.Tilemaps.Tilemap::set_size_Injected
00275432 UnityEngine.Tilemaps.TilemapRenderer::set_mode_Injected
0027546a UnityEngine.SpriteMask::get_maskSource_Injected
0027549a UnityEngine.SpriteMask::GetSpriteBounds_Injected
002754cb UnityEngine.Terrain::get_treeCrossFadeLength_Injected
00275501 UnityEngine.Terrain::set_allowAutoConnect_Injected
00275534 UnityEngine.Terrain::SetNeighbors_Injected
0027555f UnityEngine.Terrain::get_activeTerrains
00275587 UnityEngine.TerrainData::get_wavingGrassSpeed_Injected
002755be UnityEngine.TerrainData::ComputeDetailCoverage_Injected
002755f6 UnityEngine.TerrainData::get_alphamapTextureCount_Injected
00275631 UnityEngine.TerrainLayer::set_maskMapRemapMax_Injected
00275668 Unity.Curl.UnityCurl::CreateMultiHandle
00275690 UnityEngine.VFX.VFXEventAttribute::Internal_InitFromEventAttribute_Injected
002756dc UnityEngine.VFX.VFXEventAttribute::GetUint_Injected
00275710 UnityEngine.VFX.VFXSpawnerState::get_spawnCount_Injected
00275749 UnityEngine.VFX.VFXSpawnerState::get_delayBeforeLoop_Injected
00275787 UnityEngine.VFX.VisualEffect::get_visualEffectAsset_Injected
002757c4 UnityEngine.XR.InputTracking::set_disablePositionalTracking
00275800 UnityEngine.XR.Hand::Hand_TryGetFingerBonesAsList_Injected
0027583b UnityEngine.XR.InputDevices::TryGetHapticCapabilities
00275871 UnityEngine.XR.XRDisplaySubsystem::SetMSAALevel_Injected
002758aa UnityEngine.XR.XRSettings::get_useOcclusionMesh
002758da UnityEngine.Experimental.Video.VideoPlayerExtensions::InternalGetAudioSampleProviderId_Injected
0027593a UnityEngine.Video.VideoPlayer::get_source_Injected
0027596d UnityEngine.Video.VideoPlayer::set_renderMode_Injected
002759a4 UnityEngine.Video.VideoPlayer::set_targetTexture_Injected
002759de UnityEngine.Video.VideoPlayer::GetControlledAudioTrackCount_Injected
00275a23 UnityEngine.Video.VideoPlayer::IsAudioTrackEnabled_Injected
00275a5f UnityEngine.Video.VideoPlayer::get_audioOutputMode_Injected
00275a9b UnityEngine.Video.VideoPlayer::get_canSetDirectAudioVolume_Injected
00275adf secondaryTextures
00275af1 data
00275af6 m_Center
00275b01 m_SortingLayerID
00275b12 float
00275b18 RegisterFrameInfo
00275b2a Behaviour
00275b34 %s: Attachment %d was created with %d samples but %d samples were requested.
00275b81 async texture load: failed to load %s from %s (unable to prepare upload memory)
00275bd2 m_RD
00275bd7 image data
00275be2 %s: GraphicsBuffer argument is missing IndirectArguments flag at creation time
00275c31 Graphics.CopyTexture will not copy readable texture data for crunch compressed formats (destination texture format %i)
00275ca8 Cubemap
00275cb0 DrawMeshNow
00275cbc Ignoring depth surface load action as it is memoryless
00275cf3 m_MipMap
00275cfc RenderTexture.Create failed: requested size (%d, %d) is too large for the current maxRenderTextureSize(%d).
00275d68 RenderTexture.Create with shading rate failed: antiAliasing %d unsupported.
00275db4 RenderTexture.Create with shading rate failed: mipCount %d unsupported.
00275dfc Requested MSAA samples count (%d) is not viable. Changing to (%d).
00275e3f m_VolumeDepth
00275e4d Size of source texture data (%u bytes) is larger than the destination nativeArray (%lld bytes).
00275ead Unable to load GraphicsStateCollection from file! GraphicsStateCollectionSerializer module is not initialized.
00275f1c m_UpdateZones
00275f2a BGR5A1
00275f31 D32 SFloat S8 UInt
00275f44 RGB Crunched DXT1|BC1
00275f5a AsyncGPUReadback - Out of bounds arguments - src offset:(%u,%u,%u) dst dim:(%u,%u,%u) src dim:(%u,%u,%u)
00275fc3 Failed to decompress Crunch texture data (size %dx%d format %d mips %d)
0027600b Attempting to bind invalid GraphicsBuffer as RandomWriteTargetBuffer
00276050 Attempting to get Camera relative temporary RenderTexture (width || height <= 0) via a CommandBuffer %s in a Sriptable Render Pipeline.
002760d8 CommandBufferState %s GetAndCheckRT called while command buffer is not setup for execution
00276133 SetGlobalBuffer
00276143 SetGlobalVectorArray
00276158 featureLevel
00276165 SetLODs: Attempting to force a LOD on a disabled LODGroup
0027619f RayTracingGeometryInstanceRenderer
002761c2 RenderPass: Attempting to start a new RenderPass without disposing the previously active one first!
00276226 unity_DOTSInstancing%c%d_Metadata%255s
0027624d Cubemap array texture has out of range cubemap count (got %i max supported %i)
0027629c Texture has out of range width (got %i max supported %i)
002762d5 right
002762db left shift
002762e6 Mouse X
002762ee joystick button 2
00276300 Invalid double parameter.
0027631a m_Count
00276322 world 73
0027632b world 75
00276334 world 87
00276348 left cmd
00276351 joystick 1 button 13
00276366 joystick 3 button 8
0027637a joystick 4 button 18
0027638f joystick 5 button 18
002763a4 joystick 10 button 16
002763ba joystick 14 button 12
002763d0 joystick 14 button 15
002763e6 joystick 14 button 19
00276404 m_Axes
0027640b descriptiveName
0027641b gravity
00276423 com.unity.editor.time-limited-license
00276449 JobSystem: Creating JobQueue using job-worker-count value %d
00276487 %s:%s
00276491 UWPPlayerX64
0027649e EmbeddedLinuxPlayerX64
002764b5 WindowsServer
002764cc Belarusian
002764d7 UnityPluginUnload
002764ed GameSkin/button on.png
00276504 BasicProviderSettings
0027651a Unable to move cache file '%s' to '%s': destination exists
00276555 Sphere
0027655c unity_ObjectToWorld
00276570 Builtin property is not 8 bytes aligned
00276598 Material property is found in another cbuffer than "UnityPerMaterial"
002765de Too many variants in shader fallback chain
00276609 Compute shader (%s): Kernel (%i) size exceeds device limits.
00276646 _TexelSize
00276651 Legacy Shaders/VertexLit
0027666a Legacy Shaders/Decal
0027667f Legacy Shaders/Reflective/VertexLit
002766a3  BumpedSpecular
002766b3 Alpha/Glossy
002766c0 ComputeShaderKernelParent
002766da RenderType
002766e5 SHADOWCOLLECTOR
002766f5 GRABPASS
002766fe GEOM_TYPE_LEAF
0027670d EFFECT_BUMP
00276719 globalResources
00276729 RayTracingShaderResources
00276743 _StreamInfo
0027674f kTransformAccessArrayClearHandle
00276770 Unable to open archive file for writing: '%s'
0027679e ManagedStreamFile: Stream Read method is not valid
002767d1 A Character Controller cannot be a trigger.
002767fd m_ProvidesContacts
00276810 maxBounce
0027681a m_HighTwistLimit
0027682b m_Swing2Limit
00276839 Physics
00276841 gArticulationHierarchyChangeHandle
00276864 Tried to ignore collisions with a Collider that belongs to a GameObject whose transform is not part of a UnityScene. This can happen when the GameObject is a Prefab Asset that is being directly referenced by the calee of Physics.IgnoreCollision without being present inside the UnityScene.
00276986 Physics.RebuildBroadphaseRegions requires the world bounds to be non-empty, and have positive extents.
002769ed m_Mass
002769f4 m_MatchAnchors
00276a03 m_LinearDamping
00276a13 m_Direction
00276a1f "%s" mesh must have at least three distinct vertices to be a valid collision mesh.
00276a72 Warning: Invalid quaternion rotation. Setting quaternion rotation to identity
00276ac0 Rigidbody
00276acd vkCreateQueryPool
00276adf vkDestroyDescriptorSetLayout
00276afc vkEndCommandBuffer
00276b0f vkCmdBindDescriptorSets
00276b27 vkCmdCopyImageToBuffer
00276b3e IL2CPP Alloc called with %d bytes after allocator was destroyed
00276b7e _attributeTarget
00276b8f SByte
00276b95 m_Order
00276b9d   in <filename unknown>:0
00276bb7 il2cpp_set_temp_dir
00276bcb il2cpp: function il2cpp_set_temp_dir not found
00276bfb il2cpp: function il2cpp_free not found
00276c23 il2cpp: function il2cpp_array_element_size not found
00276c59 il2cpp_class_get_method_from_name
00276c7b il2cpp: function il2cpp_class_get_type not found
00276cad il2cpp_class_get_assemblyname
00276ccb il2cpp_format_stack_trace
00276ce5 il2cpp_field_get_flags
00276cfc il2cpp: function il2cpp_field_get_parent not found
00276d30 il2cpp_gc_set_external_wbarrier_tracker
00276d58 il2cpp: function il2cpp_gchandle_free not found
00276d89 il2cpp_unity_liveness_calculation_from_statics
00276db8 il2cpp: function il2cpp_method_has_attribute not found
00276df0 Instance of %s couldn't be created. All scripts need to successfully compile first!
00276e44 m_Script
00276e4d OnEnable
00276e56 The function parameters have to be of type: 
00276e83 Coroutine couldn't be started because the game object '%s' is being deactivated!
00276ed4 %i: %s
00276edc key1
00276ee1 m_Left
00276ee8 managedRefArrayItem
00276efc Terminus
00276f05 (Ljava/lang/String;)V
00276f1b getScreenBrightness
00276f2f Disable
00276f37 Droid Sans Fallback
00276f4b deinitHFPStatusJni
00276f5e assets/bin/Data
00276f6e setStackTrace
00276f7c samsung
00276f84 arm64-v8a
00276f8e zh-MO
00276f94 Using NDK Choreographer.
00276fae getClassLoader
00276fbd onAudioVolumeChanged
00276fd2 Custom cursor: Attempt to allocate memory failed
00277003 Disable this warning
00277018 serial
0027701f ::Scripting::UnityEngine::GUIContentProxy
00277049 ::Scripting::UnityEngine::ParticleCollisionEventProxy
0027707f ::Scripting::UnityEngine::RemoteConfigSettingsProxy
002770b3 MarkGUIChanged
002770c2 ControlHeader
002770d0 ClothSkinningCoefficient
002770e9 Internal_CallSystemDelegate
00277105 ::Scripting::UnityEngine::XR::Tango::PoseDataProxy
00277138 MeshChangeState
00277148 ::Scripting::UnityEngine::XR::BoneProxy
00277170 BuildCompression
00277181 Display
00277189 UnityEvent
00277194 Mesh
00277199 ARCoreUpdate
002771a6 ParticleSystemEndUpdateAll
002771c1 ScriptRunDelayedDynamicFrameRate
002771e2 AccessibilityUpdate
002771f6 Recorder
002771ff UnityEngine.Serialization
00277219 TransferFunction
0027722a Terrain
00277232 ::Scripting::Unity::Collections::NativeDisableParallelForRestrictionAttributeProxy
00277285 ::Scripting::UnityEngine::_Scripting::APIUpdating::APIUpdaterRuntimeHelpersProxy
002772d6 ::Scripting::UnityEngine::AnimationCurveProxy
00277304 ::Scripting::UnityEngine::Events::UnityEventBaseProxy
0027733a ::Scripting::UnityEngine::Events::UnityEvent_3Proxy
0027736e ::Scripting::UnityEngine::ImageEffectTransformsToLDRProxy
002773a8 ::Scripting::UnityEngine::LightProbesProxy
002773d3 ::Scripting::UnityEngine::MeshFilterProxy
002773fd ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateInputManagerProxy
00277448 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PlayerSendFramePostPresentProxy
0027749e ::Scripting::UnityEngine::PlayerLoop::PreUpdate::AIUpdateProxy
002774dd ::Scripting::UnityEngine::Rendering::GPUDrivenPackedRendererDataProxy
00277523 ::Scripting::UnityEngine::Collision2DProxy
0027754e InvokeDeepLinkActivated
00277566 ISerializationCallbackReceiver
00277585 OnBeforeSerialize
00277597 Internal_CreatePlayable
002775af EarlyUpdate/TangoUpdate
002775c7 PostLateUpdate/GraphicsWarmupPreloadedShaders
002775f5 PostLateUpdate/ProfilerEndFrame
00277615 PreLateUpdate/ParticleSystemBeginUpdateAll
00277640 PreUpdate/CheckTexFieldInput
0027765d IsDefaultReflectionProbeBakingSupported
00277685 CreateWorldTransformAccessArray
002776a5 WriteTransformTweens
002776ba UnityEngine.Android
002776ce AndroidJNIHelper
002776df ::Scripting::UnityEngine::TextCore::LowLevel::GlyphPackingModeProxy
00277723 ::Scripting::UnityEngine::TextCore::LowLevel::MarkToMarkAdjustmentRecordProxy
00277771 GridLayout
0027777c package_import_choice
00277792 ::Scripting::UnityEditor::Analytics::PackageManagerRemovePackageAnalyticProxy
002777e0 Internal_InvokeIncremented
002777fb InvokeDispose
00277809 ShouldRunUpdate
00277819 CreatePackageManagerResetPackageAnalytic
00277842 InvokeOutputEventReceived_Internal
00277865 RaycastHit
00277870 AnimatorOverrideController
0027788b ::Scripting::UnityEngine::Animations::AnimationPosePlayableProxy
002778cc 6000.3.9f1
002778d7 eglChooseConfig(m_EGLDisplay, configAttribs, NULL, 0, &eglConfigCount)
0027791e eglTerminate(s_EGLDisplay)
00277939 Error adding Enlighten system data: %s. RadiosityData is missing.
0027797b Error adding Enlighten system %s: Failed to get the system texture pointer.
002779cb XML_ERROR_PARSING_ATTRIBUTE
002779e7 quot
002779ec RuntimeNavMeshBuilder. Unknown source type: %i
00277a1c "SamplePathPosition" can only be called on an active agent that has been placed on a NavMesh.
00277a7a New Agent
00277a84 The voxel size must be larger than %.4f.
00277aad rcBuildContours: Out of memory 'verts' (%d).
00277ada rcBuildPolyMesh: Out of memory 'mesh.polys' (%d).
00277b0c removeVertex: Out of memory 'pregs' (%d).
00277b36 removeVertex: Too many polygons %d (max:%d).
00277b63 [Subsystems] Subsystem %s already instantiated, returning reference
00277ba8 nativeProxyFinalize
00277bbc Cannot bind generic curve on Transform component, only position, rotation and scale curve are supported.
00277c25 m_BoneName
00277c30 Cannot bind scene or stream handles while the Animator is being evaluated.
00277c7b elements
00277c84 Invalid Transform Index
00277c9c Cannot nest AnimatorOverrideController '%s' with '%s'.
00277cd3 Invalid nested reference found in BlobObject %s
00277d03 m_TranslationOffset.z
00277d19 m_IsContraintActive
00277d2d Could not resolve '%s' for property %s
00277d54 m_HumanBoneIndex
00277d65 2 Stretched
00277d71 StateMachineConstant
00277d86 AssetBundleManager
00277d99 m_DecayHFRatio
00277da8 ADTM: ControlPerformRecursiveUpdate called on an invalid handle
00277de8 parameterIndices
00277df9 Cannot create an AudioClip with a sample frequency less than 1000 Hz (input: %d); frequency capped to 1000 Hz
00277e67 aiff
00277e6c m_PreloadAudioData
00277e7f ./Modules/Audio/Public/AudioListener.cpp
00277ea8 AudioBehaviour
00277eb7 AudioListener
00277ec5 m_AutomaticTriggerMode
00277edc m_PitchRandomizationEnabled
00277ef8 FMOD initialized on nosound output
00277f1c FMOD failed to set the software format to the custom sample rate %d, trying software fallback rate %d
00277f82 Failed to get recording driver capabilities
00277fae m_DSP->remove()
00277fbe outputConnection->setMix(mix)
00277fdc instance->m_Channel->setFrequency(config.Setup.SamplingRate)
00278019 m_FMODChannel->isVirtual(isVirtual)
0027803d Error: Trying to play disposed sound for audio clip "%s"
00278076 StreamingSoundDecoder::Stop failed getting sub sound.
002780ac integer overflow in multiplication
002780cf BaseVideoTexture
002780e0 Skinned mesh VBO size does not match skin data associated to Cloth.
00278124 Deletion of Content File owned object detected! InstanceID '{0}' incorrectly unloaded by an external system: GC, Delete, UnloadAsset, etc.
002781af Uninitialized ContentFile dependency passed at index %d.
002781e8 FileStreamReader did not have block %d cached
00278216 expected a hostname, but was not supplied one.
00278245 read or write would block
0027825f localhost,127.0.0.1
00278273 Setting up proxyserver from UNITY_PROXYSERVER environment variable. Setting to: %s
002782c7 Transfer-Encoding: chunked
002782e2 Origin
002782e9 Unknown Error
002782f7 Unrecognized content-encoding
00278315 Redirect limit is invalid
0027832f Length Required
0027833f Cannot create web request without initializing the system
00278379 System.Int32
00278386 histogram
00278390 human-cmd
0027839a unity.player_sessionid
002783b1 app_name
002783ba max_cubemap_size
002783cb max_compute_work_group_size_z
002783e9 sdk_ver
002783f1 machineid
002783fb CoreBusinessMetricsConfig
00278415 sessions
0027841e highest_priority_containers
0027843a bad_containers
00278449 X-Dispacher-States
0027845c native_crash
00278469 image_base_address
0027847c managed
00278484 RequiredHeaders
00278494 Trying to set provider at index %d in array of size %d
002784cb Trying to connect two nodes that would result in a DSP cycle, aborting!
00278517 not enough free hierarchy node ids to add 1 node
00278548 Nirmala UI
00278557 The characters list cannot be null
0027857a m_CharacterSpacing
0027858d phrase
00278594 fa_IR
0027859a hi_IN
002785a0 hu_HU
002785a6 ps_AF
00278628 uemoji
0027862f U_MISSING_RESOURCE_ERROR
00278648 U_TRUNCATED_CHAR_FOUND
0027865f U_MISPLACED_COMPOUND_FILTER
0027867b U_NUMBER_ARG_OUTOFBOUNDS_ERROR
0027869a U_BRK_UNRECOGNIZED_OPTION
002786b4 U_REGEX_STOPPED_BY_CALLER
002786ce zh-xiang
002786d7 dict
002786dc gTransformGlobalTRSChangeSystem
002786fc gSiblingHierarchyChangeSystem
0027871a CanvasBatchIntermediateRenderer
0027873a Calling BezierTo() before BeginPath()
00278760 index out of range %d
00278776 handle %d:%d not found
0027878d unity.device_info.locale_list
002787ab session.resume
002787ba SessionEndMarkerStruct
002787d1 Multiplayer
002787dd sceneLoadingTime
002787ee perf.renderingInfo.v3
00278804 m_ColliderTransformChangeParentHierarchy
0027882d SpriteTilingProperty
00278842 drawMode
0027884b m_Paths
00278853 ShaderVariantAnalytics
0027886a m_TileFlags
00278876 m_MaximumTileChangeCount
0027888f Error doing SyncTileCallback for Tilemap.
002788b9 StreamingController
002788cd Built-in support for Substance Designer materials has been removed from Unity. To continue using Substance Designer materials, you will need to install Allegorithmic's external importer from the Asset Store.
0027899d QuadTreeNodeRenderer
002789b2 m_SpeedTreeWindAsset
002789c7 _ST_WindBranchWhip
002789da _ST_WindBranchHistory
002789f0 Terrain Control Texture Resolution does not match assigned alpha splatmap textures, setting resolution to %d.
00278a5e m_DrawInstanced
00278a6e m_AllowAutoConnect
00278a81 _WavingTint
00278a8d _ST_Shared_Bend_Oscillation_Turbulence_Flexibility
00278ac0 m_MinMaxPatchHeights
00278ad5 prefab
00278adc The VisualEffectAsset "%s" contains an invalid Particle System named "%s".
00278b27 The capacity (%u) is greater than VFXManager maximum capacity (%u).
00278b6b This system won't be rendered. To resolve this change the system capacity or increase the VFX maximum capacity (in ProjectSettings/VFX).
00278bf4 VFX Particle system uses graph value buffer but no offset provided
00278c37 stripCount
00278c42 boundsPadding
00278c50 Vector2.
00278c59 m_PropertySheet.m_NamedObject.m_Array.Array.data[
00278c8b totalInstanceCount
00278c9e CSVFXCopyBuffer
00278cae BitonicSort128
00278cbd CSVFXInitBoundsBuffer
00278cd3 sortPriority
00278ce0 m_RuntimeResources
00278cf3 m_Vector4f
00278cfe Motion Vectors
00278d0d IndexFinger
00278d19 ButtonId10
00278d24 XRInput Plugin SDK: XRInputDeviceDefinition::AddCustomFeature Failed. The name was invalid.
00278d80 Could not recreate VR window because GfxDevice is in an invalid state (device lost)
00278dd4 frame buffer
00278de1 m_WheelDampingRate
00278df4 _RightEyeUVOffset
00278e06 m_TargetMaterialProperty
00278e1f m_AudioOutputMode
00278e31 AndroidVideoMedia surface creation stalled.
00278e5d AndroidVideoMedia::ConsumeInputBuffer got null input buffer for media track %d, type %s.
00278eb6 Calling Deallocate on pointer, that can not be deallocated by allocator %s
00278f01 ALLOC_TEMP_JOB_1_FRAME
00278f18 TempJob1Frame
00278f26 MallocFree
00278f31 Shader
00278f38 GLib
00278f3d WebRequest
00278f48 Render
00278f4f Burst Jobs
00278f5a m_SubtractiveShadowColor
00278f73 m_Fade
00278f7a Camera DepthTexture
00278f8e Hidden/Internal-ODSWorldTexture
00278fae Can't set camera projection to orthographic when XR is running and rendering to the main view. Camera is no longer valid to use for rendering. Please check camera projection settings of all camera components in your scene.
0027908d m_TargetEye
00279099 Internal error: Fences must be explicitly synced before calling BatchRendererCullingOutputs::ComputeDrawCommandCount
0027910e Light Probe tetrahedron is malformed. This could cause rendering artifacts when interpolating Light Probes at (%.2f, %.2f, %.2f).
00279190 Tetrahedron
0027919c LightProbeOcclusion
002791b0 Unable to blit. Shader is not yet initialized!
002791df _SourceColorGamut
002791f1 Cannot combine instance of mesh '%s': unsupported vertex position format (format %i dimension %i)
00279253 Cannot combine into a mesh that is also in the CombineInstances input: %s
0027929d Mesh '%s' index buffer is null
002792bc TexCoord5
002792c6 inVertices14
002792d3 unity_LightColor2
002792e5 unity_CameraWorldClipPlanes0
00279302 unity_GUIClipTextureMatrix
0027931d unity_CameraProjection
00279334 bump
00279339 ProceduralQuadIndexBuffer
00279353 CPU Total Frame Time
00279368 Cannot obtain information from an HDR display, check that one is available via HDROutputSettings::available before trying to retrieve data from it.
002793fc kGfxThreadingModeThreaded
00279416 kGfxThreadingModeDirectNativeJobs
00279438 Render pass '%s' validation: Attachment %d is a multisampled texture targeting back buffer, which is not supported on this platform
002794bc Render pass '%s' validation: The shading rate attachment has the wrong format (expected: %s, got: %s)
00279522 gl_maxUniformBufferBindings
0027953e glBindBuffer
0027954b glGenerateMipmap
0027955c glGetActiveAttrib
0027956e glGetShaderiv
0027957c glGetVertexAttribiv
00279590 glTexImage3D
0027959d glDebugMessageControl
002795b3 glGetObjectLabelEXT
002795c7 glPatchParameteriEXT
002795dc GLSL: %s. Ignoring.
002795f0 RenderSurface requested MSAA samples count (%d) is unsupported. Fallback to use (%d) samples count.
00279654 No supported upload format found for format %s (%d)
00279689 in_POSITION0
00279696 in_TANGENT0
002796a2 _glesBLENDWEIGHTS
002796b4 in_BLENDWEIGHTS0
002796c5 kGL_ARB_map_buffer_range
002796de kGL_ARB_shader_image_load_store
002796fe kGL_ARB_vertex_array_object
0027971a kGL_ATI_texture_mirror_once
00279736 kGL_EXT_discard_framebuffer
00279752 kGL_EXT_packed_depth_stencil
0027976f kGL_EXT_texture_compression_s3tc
00279790 kGL_NV_coverage_sample
002797a7 kGL_NV_depth_nonlinear
002797be kGL_OES_texture_float_linear
002797db vk_maxPerStageDescriptorStorageImages
00279801 vk_subPixelPrecisionBits
0027981a device
00279821 vulkan-force-disable-ASTC-support
00279843 Missing Vulkan framebuffer attachment resolve image?
00279878 Vulkan PSO: Invalid or outdated unity cache header
002798ac [Vulkan init] Graphics queue count=%d
002798d3 kVK_EXT_external_memory_host
002798f0 Compute dispatch: missing texture ID %d
00279918 VK use pretransform: %d
00279931 File I/O Error:  Cannot create file %s.
0027995b # part 2: facet list.
00279973 # Set of Tetrahedra
00279988 DATASET UNSTRUCTURED_GRID
002799a3 CustomDataModule.vector1_0.scalar
002799c5 CustomDataModule.vector1_3.scalar
002799e7 CustomDataModule.color0.minColor.r
00279a0a CustomDataModule.color0.maxColor.b
00279a2d VelocityModule.orbitalOffsetZ.minScalar
00279a55 randomizePerFrame
00279a67 separateAxis
00279a74 EmissionModule.m_Bursts.Array.data[2].repeatInterval
00279aa9 EmissionModule.m_Bursts.Array.data[7].probability
00279adb ShapeModule.randomDirectionAmount
00279afd ShapeModule.m_MeshSpawn.speed.minScalar
00279b25 NoiseModule.octaveScale
00279b3d TrailModule.colorOverLifetime.maxColor.g
00279b66 TrailModule.colorOverLifetime.maxColor.b
00279b8f startSize
00279b99 LightsModule.ratio
00279bac subEmitterCollision1
00279bc1 minVertexDistance
00279bd3 textureMode
00279bdf m_Parameters
00279bec m_StartRange
00279bf9 gParticleSystemChildHierarchyInterest
00279c1f Sub-emitters may not use stop actions. The Stop action will not be executed.
00279c6c  0x%02x
00279c78 Raw Data: 0x%02x
00279c8e --->Fault address falls at %s before any mapped regions
00279cc7 FPE_FLTOVF
00279cd2 PTRACE_EVENT_VFORK
00279ce5 PTRACE_EVENT_STOP
00279cf7 Element %d is null
00279d0a m_LightmapsMode
00279d1a LineRenderer.SetPositionsCount: Vertex count can't be set to negative value!
00279d67 startWidth
00279d72 shadowResolution
00279d83 shadowmaskMode
00279d92 adaptiveVsyncExtraB
00279da6 meshLodThreshold
00279db7 streamingMipmapsAddAllCameras
