0000027c Android
00239302 UnityEngine.Rendering.CommandBuffer::SetRenderTargetMultiSubtarget_Injected
0023934e UnityEngine.Rendering.ScriptableRenderContext::EndRenderPass_Internal
00239394 UnityEngine.Rendering.ThreadedBatchContext::RemoveDrawCommandBatch_Injected
002393e0 UnityEngine.Rendering.LocalKeywordSpace::GetKeyword_Injected
0023941d UnityEngine.Rendering.SortingGroup::set_sortingLayerID
00239454 UnityEngine.Rendering.SortingGroup::get_sortingGroupOrder
0023948e UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsETCFormat
002394d4 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::ComputeMipChainSize_Native_3D
0023952c UnityEngine.Experimental.Rendering.RayTracingAccelerationStructure::RemoveInstance_InstanceID
0023958a UnityEngine.Experimental.AI.NavMeshQuery::IsPositionInPolygon_Injected
002395d1 UnityEngine.AI.NavMeshAgent::get_remainingDistance
00239604 UnityEngine.AI.NavMeshAgent::get_baseOffset
00239630 UnityEngine.AI.NavMeshAgent::set_baseOffset
0023965c UnityEngine.AI.NavMeshAgent::get_autoRepath
00239688 UnityEngine.AI.NavMeshObstacle::set_carvingMoveThreshold
002396c1 UnityEngine.AI.NavMeshObstacle::get_carvingTimeToStationary
002396fd UnityEngine.AI.NavMesh::get_avoidancePredictionTime
00239731 UnityEngine.ArticulationBody::get_yDrive_Injected
00239763 UnityEngine.ArticulationBody::SetDriveDamping
00239791 UnityEngine.ArticulationBody::SetDriveForceLimit
002397c2 UnityEngine.Physics::set_defaultMaxDepenetrationVelocity
002397fb UnityEngine.Physics::set_simulationMode
00239823 UnityEngine.Physics::set_improvedPatchFriction
00239852 UnityEngine.Physics::get_invokeCollisionCallbacks
00239884 UnityEngine.Physics::IgnoreCollision
002398a9 UnityEngine.Physics::OverlapBox_Internal_Injected
002398db UnityEngine.Rigidbody::get_drag
002398fb UnityEngine.Rigidbody::get_mass
0023991b UnityEngine.Rigidbody::get_rotation_Injected
00239948 UnityEngine.Rigidbody::set_interpolation
00239971 UnityEngine.Rigidbody::get_sleepThreshold
0023999b UnityEngine.Rigidbody::get_includeLayers_Injected
002399cd UnityEngine.Collider::get_excludeLayers_Injected
002399fe UnityEngine.ConstantForce::set_relativeForce_Injected
00239a34 UnityEngine.Joint::get_enableCollision
00239a5b UnityEngine.ConfigurableJoint::get_targetPosition_Injected
00239a96 UnityEngine.ConfigurableJoint::set_targetRotation_Injected
00239ad1 UnityEngine.ClosestPointCommand::ScheduleClosestPointCommandBatch_Injected
00239b1c UnityEngine.PhysicsModule.dll
00239b3a UnityEngine.JsonUtility::FromJsonInternal
00239b64 UnityEngine.AndroidJNI::IsInstanceOf
00239b89 UnityEngine.AndroidJNI::GetStringChars
00239bb0 UnityEngine.AndroidJNI::ToLongArray
00239bd4 UnityEngine.AndroidJNI::GetLongArrayElement
00239c00 UnityEngine.AndroidJNI::RegisterNativesAllocate
00239c30 UnityEngine.Android.AndroidAssetPacks::GetDataPackName
00239c67 rootMotionTransformName
00239c7f UnityEngine.Animation::Stop
00239c9b UnityEngine.AnimationState::get_blendMode
00239cc5 UnityEngine.AnimationClip::get_empty
00239cea UnityEngine.Animator::get_rootPosition_Injected
00239d1a UnityEngine.Animator::get_hasTransformHierarchy
00239d4a UnityEngine.Animator::SetHintWeightPosition
00239d76 UnityEngine.Animator::MatchTarget_Injected
00239da1 UnityEngine.Animator::set_avatar
00239dc2 UnityEngine.Animator::SetFloatIDDamp
00239de7 UnityEngine.Animator::get_supportsOnAnimatorMove
00239e18 UnityEngine.Animator::get_fireEvents
00239e3d UnityEngine.Avatar::Internal_GetAxisLength
00239e68 UnityEngine.AvatarMask::Internal_Create
00239e90 UnityEngine.HumanTrait::get_BoneCount
00239eb6 UnityEngine.Animations.AimConstraint::get_weight
00239ee7 UnityEngine.Animations.AnimationHumanStream::InternalSetBodyLocalPosition_Injected
00239f3a UnityEngine.Animations.AnimationOffsetPlayable::GetPositionInternal_Injected
00239f87 UnityEngine.Animations.AnimationPlayableExtensions::SetAnimatedPropertiesInternal
00239fd9 UnityEngine.Animations.AnimationPosePlayable::SetApplyFootIKInternal
0023a01e UnityEngine.Animations.TransformStreamHandle::SetLocalScaleInternal_Injected
0023a06b UnityEngine.Animations.TransformSceneHandle::GetGlobalTRInternal_Injected
0023a0b5 UnityEngine.Animations.AnimatorControllerPlayable::GetFloatID
0023a0f3 UnityEngine.Animations.AnimatorJobExtensions::InternalUnbindAllSceneHandles
0023a13f UnityEngine.AssetBundle::LoadFromFile_Internal
0023a16e UnityEngine.AssetBundleRequest::get_allAssets
0023a19c The specified project or bank has already been loaded. Having multiple copies of the same project loaded simultaneously is forbidden. 
0023a223 File not found. 
0023a234 An unspecified error has been returned from a 3rd party plugin. 
0023a275 Something in FMOD hasn't been implemented when it should be! contact support! 
0023a2c4 UnityEngine.AudioSource::get_time
0023a2e6 UnityEngine.AudioSource::set_outputAudioMixerGroup
0023a319 UnityEngine.AudioLowPassFilter::GetCustomLowpassLevelCurveCopy
0023a358 UnityEngine.AudioEchoFilter::set_decayRatio
0023a384 UnityEngine.WebCamTexture::get_requestedWidth
0023a3b2 UnityEngine.Experimental.Audio.AudioSampleProviderExtensionsInternal::InternalGetAudioSampleProviderSpeed
0023a41c UnityEngine.Cloth::set_clothSolverFrequency
0023a448 Unity.Loading.ContentLoadInterface::LoadSceneAsync_Injected
0023a484 Unity.TLS.LowLevel.Binding::unitytls_client_set_cookie_info
0023a4c0 UnityEngine.Networking.DownloadHandler::IsDone
0023a4ef UnityEngine.Networking.UnityWebRequest::ClearCookieCache
0023a528 UnityEngine.Networking.UnityWebRequest::SetDownloadHandler
0023a563 UnityEngine.Networking.UploadHandler::InternalSetContentType
0023a5a0 UnityEngine.RemoteSettings::GetBool
0023a5c4 UnityEngine.RemoteConfigSettingsHelper::GetSafeMapTypes
0023a5fc UnityEngine.Analytics.AnalyticsSessionInfo::set_customUserIdInternal
0023a641 UnityEngine.Playables.PlayableDirector::PlayOnFrame_Injected
0023a67e UnityEngine.ImageConversion::GetEnableLegacyPngGammaRuntimeLoadBehavior
0023a6c6 UnityEngine.Font::get_characterInfo
0023a6ea UnityEngine.Font::HasCharacter
0023a709 UnityEngine.Internal.InputUnsafeUtility::GetKeyString__Unmanaged
0023a74a UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_Internal
0023a794 UnityEngine.TextCore.LowLevel.FontEngine::GetGlyphPairAdjustmentRecord_Injected
0023a7e4 UnityEngine.Event::get_commandName
0023a807 UnityEngine.GUIUtility::Internal_SetKeyboardControl
0023a83b ParticleSystem.TrailData has not been initialized
0023a86d UnityEngine.ParticleSystem::GetParticles
0023a896 UnityEngine.ParticleSystem/MainModule::get_emitterVelocityMode_Injected
0023a8de UnityEngine.ParticleSystem/ShapeModule::get_sprite_Injected
0023a91a UnityEngine.ParticleSystem/ShapeModule::set_meshMaterialIndex_Injected
0023a961 UnityEngine.ParticleSystem/ShapeModule::set_normalOffset_Injected
0023a9a3 UnityEngine.ParticleSystem/ShapeModule::set_meshSpawnSpeedMultiplier_Injected
0023a9f1 UnityEngine.ParticleSystem/ShapeModule::set_arc_Injected
0023aa2a UnityEngine.ParticleSystem/CollisionModule::set_enabled_Injected
0023aa6b UnityEngine.ParticleSystem/TextureSheetAnimationModule::set_rowIndex_Injected
0023aab9 UnityEngine.ParticleSystem/VelocityOverLifetimeModule::set_orbitalOffsetY_Injected
0023ab0c UnityEngine.ParticleSystem/SizeBySpeedModule::set_xMultiplier_Injected
0023ab53 UnityEngine.ParticleSystem/NoiseModule::get_sizeAmount_Injected
0023ab93 UnityEngine.ParticleSystem/CustomDataModule::set_enabled_Injected
0023abd5 UnityEngine.ParticleSystem/CustomDataModule::GetMode_Injected
0023ac13 UnityEngine.ParticleSystemForceField::set_multiplyDragByParticleSize
0023ac58 UnityEngine.PhysicsScene2D::CircleCast_Internal_Injected
0023ac91 UnityEngine.Physics2D::set_timeToSleep
0023acb8 UnityEngine.Physics2D::SetLayerCollisionMask_Internal
0023acee UnityEngine.Physics2D::OverlapBoxAll_Internal_Injected
0023ad25 UnityEngine.Rigidbody2D::set_simulated
0023ad4c UnityEngine.Rigidbody2D::Distance_Internal_Injected
0023ad80 UnityEngine.Rigidbody2D::GetPoint_Injected
0023adab UnityEngine.Collider2D::GetShapeHash
0023add0 UnityEngine.EdgeCollider2D::set_points
0023adf7 UnityEngine.EdgeCollider2D::GetPoints
0023ae1d UnityEngine.Joint2D::set_breakTorque
0023ae42 UnityEngine.DistanceJoint2D::set_autoConfigureDistance
0023ae79 UnityEngine.DistanceJoint2D::get_distance
0023aea3 UnityEngine.HingeJoint2D::get_jointAngle
0023aecc UnityEngine.Effector2D::set_colliderMask
0023aef5 UnityEngine.BuoyancyEffector2D::set_density
0023af21 UnityEngine.BuoyancyEffector2D::set_linearDrag
0023af50 UnityEngine.BuoyancyEffector2D::get_flowAngle
0023af7e UnityEngine.PlatformEffector2D::set_useSideBounce
0023afb0 UnityEngine.ConstantForce2D::get_relativeForce_Injected
0023afe8 UnityEngine.SpriteMask::get_frontSortingLayerID
0023b018 UnityEngine.SpriteMask::set_alphaCutoff
0023b040 UnityEngine.IntegratedSubsystem::IsRunning
0023b06b UnityEngine.SubsystemManager::ReportSingleSubsystemAnalytics
0023b0a8 UnityEngine.Terrain::set_treeBillboardDistance
0023b0d7 UnityEngine.Terrain::get_lightmapIndex
0023b0fe UnityEngine.Terrain::set_patchBoundsMultiplier_Injected
0023b136 UnityEngine.TerrainData::Internal_GetHoles
0023b161 UnityEngine.TerrainData::Internal_GetAlphamaps
0023b190 UnityEngine.TerrainData::Internal_SyncHoles
0023b1bc UnityEngine.TerrainLayer::get_diffuseTexture
0023b1e9 UnityEngine.TerrainLayer::set_normalScale
0023b213 UnityEngine.Tilemaps.Tilemap::SetTileFlags_Injected
0023b247 UnityEngine.Tilemaps.Tilemap::RemoveTileFlags_Injected
0023b27e UnityEngine.Tilemaps.Tilemap::SetAnimationFrame_Injected
0023b2b7 UnityEngine.Tilemaps.TilemapCollider2D::set_maximumTileChangeCount
0023b2fa UnityEngine.Canvas::get_pixelRect_Injected
0023b325 UnityEngine.Yoga.Native::YGNodeRemoveChild
0023b350 UnityEngine.Yoga.Native::YGNodePrint
0023b375 UnityEngine.Yoga.Native::YGNodeStyleSetJustifyContent
0023b3ab UnityEngine.Yoga.Native::YGNodeStyleSetAlignContent
0023b3df UnityEngine.Yoga.Native::YGNodeStyleSetAlignItems
0023b411 UnityEngine.Yoga.Native::YGNodeStyleGetFlexBasis_Injected
0023b44b UnityEngine.UIElements.UIR.Utility::GetDeviceProjectionMatrix_Injected
0023b492 Unity.Curl.UnityCurl::GetRequestStatus
0023b4bb UnityEngine.VFX.VFXEventAttribute::HasFloat
0023b4e7 UnityEngine.VFX.VFXEventAttribute::SetBool
0023b512 UnityEngine.VFX.VFXEventAttribute::SetFloat
0023b53e UnityEngine.VFX.VFXExpressionValues::GetVector3_Injected
0023b577 UnityEngine.VFX.VFXExpressionValues::GetMesh
0023b5a4 UnityEngine.VFX.VFXSpawnerState::set_loopDuration
0023b5d6 UnityEngine.VFX.VFXSpawnerState::set_loopIndex
0023b605 UnityEngine.VFX.VisualEffectAsset::HasSystem
0023b632 UnityEngine.VFX.VisualEffectAsset::GetSystemNames
0023b664 UnityEngine.VFX.VisualEffect::get_startSeed
0023b690 UnityEngine.VFX.VisualEffect::GetTextureDimension
0023b6c2 UnityEngine.VFX.VisualEffect::HasGradient
0023b6ec UnityEngine.XR.InputTracking::Recenter
0023b713 UnityEngine.XR.InputDevices::TryGetFeatureValueAtTime_UInt32
0023b750 UnityEngine.XR.InputDevices::GetDeviceName
0023b77b UnityEngine.XR.XRInputSubsystem::GetIndex
0023b7a5 UnityEngine.XR.XRInputSubsystem::GetSupportedTrackingOriginModes
0023b7e6 UnityEngine.XR.XRMeshSubsystem::SetBoundingVolume_Injected
0023b821 UnityEngine.XR.XRSettings::set_eyeTextureResolutionScale
0023b85a UnityEngine.WheelCollider::get_suspensionSpring_Injected
0023b893 UnityEngine.WheelCollider::get_sidewaysFriction_Injected
0023b8cc UnityEngine.WheelCollider::set_sidewaysFriction_Injected
0023b905 UnityEngine.Video.VideoPlayer::get_targetCamera
0023b935 UnityEngine.Video.VideoPlayer::set_aspectRatio
0023b964 UnityEngine.Video.VideoPlayer::get_playOnAwake
0023b993 UnityEngineInternal.Video.VideoPlayback::Step
0023b9c1 UnityEngineInternal.Video.VideoPlayback::GetAudioSampleProviderId
0023ba03 UnityEngineInternal.Video.VideoPlaybackMgr::Internal_Destroy
0023ba40 UnityEngineInternal.Video.VideoPlaybackMgr::ReleaseVideoPlayback
0023ba81 Array
0023ba8f m_SortingOrder
0023ba9e %s  Large Block size %s
0023bab7 memorysetup-job-temp-allocator-block-size-background
0023baef {{ "launch_type": {0}, "launch_process_type": {1} }}
0023bb24 LightmapSettings
0023bb35 There are conflicting options of the message: 
0023bb64 GameObject contains a component type that is not recognized
0023bba0 BurstCompilerService
0023bbb5 lib_burst_%d_%d
0023bbc5 Could not read texture data for texture '%s'. Make sure that Read/Write access is enabled in the texture importer advanced settings
0023bc4a Graphics.CopyTexture called with region not fitting in destination element: trying to copy to region (x:%i, y:%i, width:%i, height:%i) of mip %i (size: %ix%i) %s
0023bcec m_Aniso
0023bcf4 Graphics.CopyTexture source and destination have different mipmap limits. Source %i, Destination %i
0023bd58 m_ShaderPass
0023bd65 GetPixelBilinear called on an undefined mip (valid values are 0 - %d
0023bdaa Invalid triangle index count. The number of supplied triangle indices must be a multiple of 3.
0023be09 Invalid format used to a RenderTexture object
0023be37 You cannot access renderer properties such as renderer.localBounds or renderer.bounds that rely on the transform hierarchy. Are you trying to access them from a OnDestroy call or similar?
0023bef3 TempBuffer %d %ix%i
0023bf07 Sparse textures are not supported
0023bf29 Texture2D.GetRawTextureData
0023bf45 m_Materials.Array.data[
0023bf5d R16G16
0023bf64 Shadow
0023bf6b  SNorm
0023bf72 CommandBufferState %s FindTempRTPair %s called while command buffer is not setup for execution
0023bfd1 SetSinglePassStereo
0023bfe5 CopyBuffer
0023bff0 LODRenderer
0023bffc Trying to execute an RendererList (type Shadows) that was already executed this frame. This is not allowed.
0023c068 UnityPerDraw
0023c075 A valid camera must be specified to provide for per-camera intermediate renderers & LOD fade
0023c0d2 mouse 0
0023c0e0 world 47
0023c0e9 world 91
0023c0f6 joystick button 10
0023c109 joystick 1 button 16
0023c11e joystick 3 button 5
0023c132 joystick 3 button 6
0023c146 joystick 3 button 7
0023c15a joystick 3 button 16
0023c16f joystick 4 button 2
0023c183 joystick 4 button 10
0023c198 joystick 6 button 7
0023c1ac joystick 6 button 10
0023c1c1 joystick 7 button 13
0023c1d6 joystick 8 button 11
0023c1eb joystick 9 button 7
0023c1ff joystick 10 button 4
0023c214 joystick 13 button 2
0023c229 joystick 15 button 10
0023c23f OnParticleSystemStopped
0023c257 Initialize engine version: %s
0023c27c Can't add script behaviour because the script couldn't be found.
0023c2bd Can't add component to object that is being destroyed.
0023c2f4 <NULL>
0023c2fb Cache expiration may not be higher then %d
0023c326 GameSkin/toggle active.png
0023c341 FontEngine
0023c34c ScriptingNativeRuntime
0023c363 Profiler
0023c36c String
0023c373 CloudService
0023c380 License
0023c388 TempOverflow
0023c395 Video Reserved Memory
0023c3ab <Uninitialized ProfilerMarker>
0023c3ca ProfilerRecorder can collect samples from ProfilerMarkers only with SumAllSamplesInFrame or CollectOnlyOnCurrentThread flags
0023c447 GetAddressOfMemory called on CacheReaderBase which does not support it
0023c48e UnityStereoGlobals
0023c4a1 waveballot
0023c4ac colCount
0023c4b5 Legacy Shaders/Particles/Alpha Blended Premultiply
0023c4e8 m_CustomRenderQueue
0023c4fc SetConstantBuffer: The current renderer does not support binding constant buffers with non-zero offset. This call will have no effect.
0023c583 UnityPropertySheet
0023c596 unity_WorldTransformParams
0023c5b1 Shader '%s' uses %d texture parameters, more than the %d supported by the current graphics device.
0023c614 Reflective/Bumped Specular
0023c62f STEREO_INSTANCING_ON
0023c644 m_AnchoredPosition.x
0023c659 m_AnchorMin.y
0023c667 Retrieving triangle index failed because: Object with instanceID=%i is not a Collider
0023c6bd Slope Limit must be smaller than 90 degrees.
0023c6ea HingeJoint
0023c6f5 m_Anchor
0023c6fe m_IsKinematic
0023c70c 00000000000000000000000000000000
0023c72d New Game Object
0023c741 Failed opening GI file at relative path: '%s'. Absolute path: '%s'.
0023c786 vkDestroyDevice
0023c796 vkMergePipelineCaches
0023c7ac vkCreateDescriptorSetLayout
0023c7c8 vkUpdateDescriptorSets
0023c7df vkBeginCommandBuffer
0023c7f4 allow_multiple
0023c803 AttributeUsageAttribute
0023c81b il2cpp_class_from_il2cpp_type
0023c839 il2cpp: function il2cpp_class_get_methods not found
0023c86e il2cpp: function il2cpp_class_from_type not found
0023c8a1 il2cpp: function il2cpp_class_is_enum not found
0023c8d2 il2cpp: function il2cpp_gc_set_external_wbarrier_tracker not found
0023c916 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
0023c967 il2cpp_method_is_instance
0023c981 il2cpp: function il2cpp_object_new not found
0023c9af il2cpp_runtime_object_init_exception
0023c9d4 il2cpp_current_thread_walk_frame_stack
0023c9fb il2cpp_image_get_entry_point
0023ca18 il2cpp_debugger_set_agent_options
0023ca3a UnloadAsset can only be used on assets;
0023ca62 bytes[5]
0023ca6b m_Namespace
0023ca77 key2
0023ca7c UnityEngine.Scripting.APIUpdating
0023ca9e Instance couldn't be created because type was null.
0023cad2 Terminus
0023cadb The object does not support [SerializeReference]. Check that it derives from a supported type, for example MonoBehaviour or ScriptableObject.
0023cb69 Fatal error while reading file. Header is invalid!
0023cb9c Source and Destination Types do not match
0023cbc6 [EGL] %s: %s
0023cbd3 EGL_BAD_ALLOC: EGL failed to allocate resources for the requested operation.
0023cc20 Input: dropping joystick axis - out of resources [%d:%s]
0023cc59 showVideoPlayer
0023cc69 startOrientationListener
0023cc82 android-force-sdcard-permission
0023cca2 Unable to initialize the Unity Engine Gfx API.
0023ccd1 User denied external storage write permission.
0023cd01 unity_obb_guid
0023cd10 DisplayManager: Installing presentation display
0023cd40  AVX2
0023cd46 load
0023cd4b en-US
0023cd51 ko-KR
0023cd57 vi-VN
0023cd5d getCamera2Count
0023cd6d nativeFrameReady
0023cd7e nativeLowMemory
0023cd8e Game Rotation Vector
0023cda7 resolution
0023cdb2 TreePrototype
0023cdc0 ::Scripting::UnityEngine::Internal_SubsystemDescriptorsProxy
0023cdfd GetAllTileData
0023ce0c m_Tooltip
0023ce16 GlyphAnchorPoint
0023ce27 CharacterInfo
0023ce35 BeginGUI
0023ce3e ValidateCertificateNative
0023ce58 NativeContainerAttribute
0023ce71 m_CachedPtr
0023ce7d ExposedReference`1
0023ce90 HDROutputSettings
0023cea2 HideInInspector
0023ceb2 PollPlayerConnection
0023cec7 ProcessMouseInWindow
0023cedc UpdateCameraMotionVectors
0023cef6 ContactFilter2D
0023cf06 ::Scripting::Unity::IO::Archive::ArchiveFileInfoProxy
0023cf3c ::Scripting::UnityEngine::ApplicationProxy
0023cf67 ::Scripting::UnityEngine::ComponentProxy
0023cf90 ::Scripting::UnityEngine::TextureProxy
0023cfb7 ::Scripting::UnityEngine::RenderTextureProxy
0023cfe4 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdateProxy
0023d01e ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::BatchModeUpdateProxy
0023d069 ::Scripting::UnityEngine::PlayerLoop::PreLateUpdateProxy
0023d0a2 ::Scripting::UnityEngine::PlayerLoop::PreLateUpdate::PhysicsLateUpdateProxy
0023d0ee ::Scripting::UnityEngine::Rendering::RenderPipelineManagerProxy
0023d12e ::Scripting::UnityEngine::TrackedReferenceProxy
0023d15e ::Scripting::UnityEngine::ContactFilter2DProxy
0023d18d EarlyUpdate/SpriteAtlasManagerUpdate
0023d1b2 EarlyUpdate/XRUpdate
0023d1c7 PostLateUpdate/InputEndFrame
0023d1e4 PostLateUpdate/UpdateSubstance
0023d203 PostLateUpdate/XRPreEndFrame
0023d220 IsAutoDefaultReflectionProbeBakingSupported
0023d250 DiscreteEvaluationAttribute
0023d26c XRMeshSubsystem
0023d27c ::Scripting::UnityEngine::Animations::ParentConstraintProxy
0023d2b8 ::Scripting::UnityEngine::AnimatorClipInfoProxy
0023d2e8 IAnimationPreviewable
0023d2fe Error parsing Declaration.
0023d31c Loading NavMesh failed - out of memory.
0023d344 Failed to create agent because there is no valid NavMesh
0023d37d agentClimb
0023d388 NavMeshBuildDebugSettings
0023d3a2 rcBuildRegionsMonotone: Out of memory 'sweeps' (%d).
0023d3d7 Miss fraction part in number.
0023d3f5 Unspecific syntax error.
0023d40e (JLjava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;
0023d449 Right 
0023d450 Cannot bind generic curve on Transform component, only position, rotation and scale curve are supported.
0023d4b9 OnStateIK
0023d4c3 Invalid BodyPart Index
0023d4da Default clip could not be found in attached animations list.
0023d517 Transform '%s' not found in HumanDescription.
0023d545 m_OriginalClip
0023d554 m_TranslationAtRest
0023d568 Animator has not been initialized.
0023d58b m_RootMotionSkeleton
0023d5a0 Limit
0023d5a6 2 Stretched
0023d5b2 Spine Front-Back
0023d5c3 Left Foot Twist In-Out
0023d5da AudioChorusFilter
0023d5ec Error: AudioRender.Stop() called while system was not recording.
0023d62d m_wetGroup->getParentGroup(&parentGroup)
0023d656 fmodChannel->setFrequency(samplerate)
0023d67c Attempt to set pitch to a negative value in AudioSource::SetPitch ignored! This is only supported for AudioClips which are stored in an uncompressed format or will be decompressed at load time.
0023d73e AudioBehaviour
0023d74d reverbZoneMixCustomCurve
0023d766 ./Modules/Audio/Public/Director/AudioMixerPlayable.cpp
0023d79d ./Modules/Audio/Public/Director/AudioPlayableOutput.cpp
0023d7d5 headDSP->getNumOutputs(&outputCount)
0023d7fa fmodchannel->getUserData((void**)&userData)
0023d826 channel->set3DAttributes(&pos, &vel)
0023d84b channel->set3DMinMaxDistance(minDist, maxDist)
0023d87a m_Sound->unlock(ptr1, ptr2, len1, len2)
0023d8a2 Cannot unload scene '%s' through the SceneManager APIs because it was loaded through the ContentLoadManager. This scene should be unloaded with ContentSceneFile.UnloadAtEndOfFrame.
0023d957 Send() failed:  error code x%08x (%d) - x%08x (%d)
0023d98a Header name contains invalid characters
0023d9b2 editorAnalyticsTestMode
0023d9ca unity_ver
0023d9d4 header
0023d9db xr_device_name
0023d9ea vr_play_area_dimension
0023da01 appid
0023da07 NamedLimitEventConfig
0023da1d coreBusinessMetrics
0023da31 dispatched_events
0023da43 gpu_vendor_id
0023da51 gpu_driver
0023da5c os_family
0023da66 DSPGraph initialized with 0 output channels, aborting mix
0023daa0 m_References
0023daad screenWindowWidth
0023dabf  Bold
0023dac5 Unreadeable font name.
0023dadc flipped
0023dae4 m_Color
0023daec DFLT
0023daf1 Locale ISO Code
0023db01 startupTime
0023db0d gfx_done
0023db16 unload_scene
0023db23 scene_load
0023db2e max_dtms
0023db37 m_UseColliderMask
0023db49 m_ColliderMask
0023db58 AnchoredJoint2D
0023db68 TargetJoint2D
0023db76 m_Target
0023db7f OnTriggerStay2D
0023db8f Mass cannot be set on the rigid-body when it is using auto-mass.
0023dbd0 [Subsystems] Could not create instance for subsystem %s
0023dc09 _TerrainHeightmapTexture
0023dc22 _WindQuality
0023dc2f Terrains require either R16_Unorm or R8G8_UNorm format support but these formats are not supported by the platform.
0023dca4 m_SplatMapDistance
0023dcb7 m_EnableHeightmapRayTracing
0023dcd3 Center
0023dcda _ST_WindGlobalHistory
0023dcf0 _ST_WindBranchTwitchHistory
0023dd0c BaseMapGen shader '%s': Duplicate basemap name '%s'. Ignoring.
0023dd4b The tree %s couldn't be instanced because one of the materials is missing.
0023dd96 m_DetailScatterMode
0023ddaa prototypeTexture
0023ddbb OnTilemapChanged
0023ddcc Default UI Material
0023dde0 _UIMaskSoftnessX
0023ddf1 gCanvasRendererTransformGlobalTRSChangeSystem
0023de1f Failed setting material. Index is out of bounds.
0023de50 stretch
0023de58 margin
0023de5f Cannot access the .audioClip property of an aborted DownloadHandlerAudioClip
0023deac indirectDraw
0023deb9 sortBufferB
0023dec5 spawner_output
0023ded4 CSVFXCopyBuffer
0023dee4 CSVFXZeroInitBuffer
0023def8 m_InitialEventNameOverriden
0023df14 m_Int
0023df1a rightEye
0023df23 MirrorViewBlitModeDesc
0023df3a TrackingState
0023df48 Primary2DAxis
0023df56 IndexFinger
0023df62 TriggerButton
0023df70 2DAxisTouch
0023df7c AxisId4
0023df84 AxisId16
0023df8d LeftEyeRotation
0023df9d LeftEyeAngularVelocity
0023dfb4 XRInput Plugin SDK: XRInputDeviceDefinition::AddCustomFeature Failed. The name was invalid.
0023e010 Device - AngularAcceleration
0023e02d WheelCollider
0023e03b Bad parameters.
0023e04b m_DataSource
0023e058 WindZone
0023e061 AndroidVideoMedia surface creation longer than expected.
0023e09a AndroidVideoMedia::DecodeAudio got unexpected buffer (%d) for media track %d
0023e0e7 mp4a
0023e0ec color-standard
0023e0fb sizeRenderers
0023e109 m_FarClipPlane
0023e118 Screen position out of view frustum (screen pos %f, %f) (Camera rect %d %d %d %d)
0023e16a m_LensFlare
0023e176 _HaloFalloff
0023e183 m_AmbientSkyboxAmount
0023e199 m_AmbientIntensity
0023e1ac m_DefaultReflectionResolution
0023e1ca m_CustomSkybox
0023e1d9 Cannot combine instance of mesh '%s': unsupported vertex normal format (format %i dimension %i)
0023e239 Cannot combine mesh that does not allow access: %s
0023e26c Bad mesh attribute index (%i).
0023e28b Invalid vertex attribute type (%i)
0023e2ae TexCoord2
0023e2b8 Combined Mesh (root: 
0023e2ce Failed to create compute skin pose buffer!
0023e2f9 blendShape.
0023e305 silver
0023e30c maroon
0023e313 aqua
0023e318 unity_ShadowSplitSpheres2
0023e332 CPU Main Thread Frame Time
0023e34d Unable to determine Min Tonemap Luminance from display
0023e384 Instancing: Ignore non-array property '%s' declared in CB '%s'.
0023e3c4 BeginRenderPass: Attachment resolutions must match: (%dx%d) vs (%dx%d) in attachment %d
0023e41c BeginRenderPass: Attachment AA sample counts must match: %d vs %d in attachment %d
0023e46f BeginRenderPass: Attachment index %d cannot be used as input attachment %d of subpass %d because it is already used as depth attachment that is not read-only.
0023e511 glUniform1fv
0023e51e glUniform4fv
0023e52b glProgramUniform1fv
0023e53f glPatchParameteri
0023e551 glRenderbufferStorageMultisampleIMG
0023e575 glFramebufferTexture2DMultisampleIMG
0023e59a  <OpenGL 3.2 (no extensions)>
0023e5b8 OPENGL LOG: Creating OpenGL%s%d.%d graphics device ; Context level %s ; Context handle %d
0023e613 OpenGL ES 3.0
0023e621 in_TEXCOORD3
0023e634 precision mediump float;
0023e64d VARYING_IN vec2 texCoord;
0023e667 #ifdef DECLARE_FRAG_COLOR
0023e681     DECLARE_FRAG_COLOR;
0023e699 #endif
0023e6a0 uniform sampler2D tex;
0023e6b7 %svoid main()
0023e6c7     vec4 c = SAMPLE_TEXTURE_2D(tex, texCoord);
0023e6f6     FRAG_COLOR = %s;
0023e70e vec4(LinearToSRGB(c.rgb), c.a)
0023e72d #version 150
0023e73a #version 300 es
0023e74a precision highp float;
0023e761 in vec2 vertex;
0023e771 void main() { gl_Position = vec4(vertex, 0.0, 1.0); }
0023e7a8 kGL_ANDROID_extension_pack_es31a
0023e7c9 kGL_ARB_get_program_binary
0023e7e4 kGL_ARB_separate_shader_objects
0023e804 kGL_EXT_blend_minmax
0023e819 kGL_EXT_texture_sRGB_RG8
0023e832 kGL_IMG_texture_compression_pvrtc
0023e854 kGL_KHR_shader_subgroup
0023e86c kGL_NV_read_buffer
0023e87f kGL_OES_texture_half_float_linear
