00000217 ]<5Z
00faff60 UnityEngine.Experimental.Rendering.RayTracingShader::SetAccelerationStructure
00faffae UnityEngine.Experimental.Rendering.RayTracingShader::SetShaderPass
00fafff1 UnityEngine.Experimental.Rendering.RayTracingShader::SetTextureFromGlobal
00fb003b UnityEngine.Experimental.Rendering.RayTracingShader::Dispatch
00fb0079 UnityEngine.Experimental.Playables.MaterialEffectPlayable::GetMaterialInternal
00fb00c8 UnityEngine.Experimental.Playables.MaterialEffectPlayable::SetMaterialInternal
00fb0117 UnityEngine.Experimental.Playables.MaterialEffectPlayable::GetPassInternal
00fb0162 UnityEngine.Experimental.Playables.MaterialEffectPlayable::SetPassInternal
00fb01ad UnityEngine.Experimental.Playables.MaterialEffectPlayable::InternalCreateMaterialEffectPlayable
00fb020d UnityEngine.Experimental.Playables.MaterialEffectPlayable::ValidateType
00fb0255 UnityEngine.Experimental.Playables.CameraPlayable::GetCameraInternal
00fb029a UnityEngine.Experimental.Playables.CameraPlayable::SetCameraInternal
00fb02df UnityEngine.Experimental.Playables.CameraPlayable::InternalCreateCameraPlayable
00fb032f UnityEngine.Experimental.Playables.CameraPlayable::ValidateType
00fb036f UnityEngine.Experimental.Playables.TexturePlayableGraphExtensions::InternalCreateTextureOutput
00fb03ce UnityEngine.Experimental.Playables.TexturePlayableOutput::InternalGetTarget
00fb041a UnityEngine.Experimental.Playables.TexturePlayableOutput::InternalSetTarget
00fb0466 UnityEngine.Experimental.Playables.TextureMixerPlayable::CreateTextureMixerPlayableInternal
00fb04c2 UnityEngine.Playables.PlayableOutputHandle::IsNull_Injected
00fb04fe UnityEngine.Playables.PlayableOutputHandle::IsValid_Injected
00fb053b UnityEngine.Playables.PlayableOutputHandle::GetPlayableOutputType_Injected
00fb0586 UnityEngine.Playables.PlayableOutputHandle::GetReferenceObject_Injected
00fb05ce UnityEngine.Playables.PlayableOutputHandle::SetReferenceObject_Injected
00fb0616 UnityEngine.Playables.PlayableOutputHandle::GetUserData_Injected
00fb0657 UnityEngine.Playables.PlayableOutputHandle::SetUserData_Injected
00fb0698 UnityEngine.Playables.PlayableOutputHandle::GetSourcePlayable_Injected
00fb06df UnityEngine.Playables.PlayableOutputHandle::SetSourcePlayable_Injected
00fb0726 UnityEngine.Playables.PlayableOutputHandle::GetSourceOutputPort_Injected
00fb076f UnityEngine.Playables.PlayableOutputHandle::GetWeight_Injected
00fb07ae UnityEngine.Playables.PlayableOutputHandle::SetWeight_Injected
00fb07ed UnityEngine.Playables.PlayableOutputHandle::PushNotification_Injected
00fb0833 UnityEngine.Playables.PlayableOutputHandle::GetNotificationReceivers_Injected
00fb0881 UnityEngine.Playables.PlayableOutputHandle::AddNotificationReceiver_Injected
00fb08ce UnityEngine.Playables.PlayableOutputHandle::RemoveNotificationReceiver_Injected
00fb091e UnityEngine.Playables.PlayableGraph::Create_Injected
00fb0953 UnityEngine.Playables.PlayableGraph::Destroy_Injected
00fb0989 UnityEngine.Playables.PlayableGraph::IsValid_Injected
00fb09bf UnityEngine.Playables.PlayableGraph::IsPlaying_Injected
00fb09f7 UnityEngine.Playables.PlayableGraph::IsDone_Injected
00fb0a2c UnityEngine.Playables.PlayableGraph::Play_Injected
00fb0a5f UnityEngine.Playables.PlayableGraph::Stop_Injected
00fb0a92 UnityEngine.Playables.PlayableGraph::Evaluate_Injected
00fb0ac9 UnityEngine.Playables.PlayableGraph::GetTimeUpdateMode_Injected
00fb0b09 UnityEngine.Playables.PlayableGraph::SetTimeUpdateMode_Injected
00fb0b49 UnityEngine.Playables.PlayableGraph::GetResolver_Injected
00fb0b83 UnityEngine.Playables.PlayableGraph::SetResolver_Injected
00fb0bbd UnityEngine.Playables.PlayableGraph::GetPlayableCount_Injected
00fb0bfc UnityEngine.Playables.PlayableGraph::GetRootPlayableCount_Injected
00fb0c3f UnityEngine.Playables.PlayableGraph::SynchronizeEvaluation_Injected
00fb0c83 UnityEngine.Playables.PlayableGraph::GetOutputCount_Injected
00fb0cc0 UnityEngine.Playables.PlayableGraph::CreatePlayableHandle_Injected
00fb0d03 UnityEngine.Playables.PlayableGraph::CreateScriptOutputInternal_Injected
00fb0d4c UnityEngine.Playables.PlayableGraph::GetRootPlayableInternal_Injected
00fb0d92 UnityEngine.Playables.PlayableGraph::DestroyOutputInternal_Injected
00fb0dd6 UnityEngine.Playables.PlayableGraph::IsMatchFrameRateEnabled_Injected
00fb0e1c UnityEngine.Playables.PlayableGraph::EnableMatchFrameRate_Injected
00fb0e5f UnityEngine.Playables.PlayableGraph::DisableMatchFrameRate_Injected
00fb0ea3 UnityEngine.Playables.PlayableGraph::GetFrameRate_Injected
00fb0ede UnityEngine.Playables.PlayableGraph::GetOutputInternal_Injected
00fb0f1e UnityEngine.Playables.PlayableGraph::GetOutputCountByTypeInternal_Injected
00fb0f69 UnityEngine.Playables.PlayableGraph::GetOutputByTypeInternal_Injected
00fb0faf UnityEngine.Playables.PlayableGraph::ConnectInternal_Injected
00fb0fed UnityEngine.Playables.PlayableGraph::DisconnectInternal_Injected
00fb102e UnityEngine.Playables.PlayableGraph::DestroyPlayableInternal_Injected
00fb1074 UnityEngine.Playables.PlayableGraph::DestroySubgraphInternal_Injected
00fb10ba UnityEngine.Playables.PlayableHandle::IsNull_Injected
00fb10f0 UnityEngine.Playables.PlayableHandle::IsValid_Injected
00fb1127 UnityEngine.Playables.PlayableHandle::GetPlayableType_Injected
00fb1166 UnityEngine.Playables.PlayableHandle::GetJobType_Injected
00fb11a0 UnityEngine.Playables.PlayableHandle::SetScriptInstance_Injected
00fb11e1 UnityEngine.Playables.PlayableHandle::CanChangeInputs_Injected
00fb1220 UnityEngine.Playables.PlayableHandle::CanSetWeights_Injected
00fb125d UnityEngine.Playables.PlayableHandle::CanDestroy_Injected
00fb1297 UnityEngine.Playables.PlayableHandle::GetPlayState_Injected
00fb12d3 UnityEngine.Playables.PlayableHandle::Play_Injected
00fb1307 UnityEngine.Playables.PlayableHandle::Pause_Injected
00fb133c UnityEngine.Playables.PlayableHandle::GetSpeed_Injected
00fb1374 UnityEngine.Playables.PlayableHandle::SetSpeed_Injected
00fb13ac UnityEngine.Playables.PlayableHandle::GetTime_Injected
00fb13e3 UnityEngine.Playables.PlayableHandle::SetTime_Injected
00fb141a UnityEngine.Playables.PlayableHandle::IsDone_Injected
00fb1450 UnityEngine.Playables.PlayableHandle::SetDone_Injected
00fb1487 UnityEngine.Playables.PlayableHandle::GetDuration_Injected
00fb14c2 UnityEngine.Playables.PlayableHandle::SetDuration_Injected
00fb14fd UnityEngine.Playables.PlayableHandle::GetPropagateSetTime_Injected
00fb1540 UnityEngine.Playables.PlayableHandle::SetPropagateSetTime_Injected
00fb1583 UnityEngine.Playables.PlayableHandle::GetGraph_Injected
00fb15bb UnityEngine.Playables.PlayableHandle::GetInputCount_Injected
00fb15f8 UnityEngine.Playables.PlayableHandle::SetInputCount_Injected
00fb1635 UnityEngine.Playables.PlayableHandle::GetOutputCount_Injected
00fb1673 UnityEngine.Playables.PlayableHandle::SetOutputCount_Injected
00fb16b1 UnityEngine.Playables.PlayableHandle::SetInputWeight_Injected
00fb16ef UnityEngine.Playables.PlayableHandle::SetDelay_Injected
00fb1727 UnityEngine.Playables.PlayableHandle::GetDelay_Injected
00fb175f UnityEngine.Playables.PlayableHandle::IsDelayed_Injected
00fb1798 UnityEngine.Playables.PlayableHandle::GetPreviousTime_Injected
00fb17d7 UnityEngine.Playables.PlayableHandle::SetLeadTime_Injected
00fb1812 UnityEngine.Playables.PlayableHandle::GetLeadTime_Injected
00fb184d UnityEngine.Playables.PlayableHandle::GetTraversalMode_Injected
00fb188d UnityEngine.Playables.PlayableHandle::SetTraversalMode_Injected
00fb18cd UnityEngine.Playables.PlayableHandle::GetJobData_Injected
00fb1907 UnityEngine.Playables.PlayableHandle::GetTimeWrapMode_Injected
00fb1946 UnityEngine.Playables.PlayableHandle::SetTimeWrapMode_Injected
00fb1985 UnityEngine.Playables.PlayableHandle::GetScriptInstance_Injected
00fb19c6 UnityEngine.Playables.PlayableHandle::GetInputHandle_Injected
00fb1a04 UnityEngine.Playables.PlayableHandle::GetOutputHandle_Injected
00fb1a43 UnityEngine.Playables.PlayableHandle::SetInputWeightFromIndex_Injected
00fb1a8a UnityEngine.Playables.PlayableHandle::GetInputWeightFromIndex_Injected
00fb1ad1 UnityEngine.LowLevel.PlayerLoop::GetDefaultPlayerLoopInternal
00fb1b0f UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
00fb1b4d UnityEngine.LowLevel.PlayerLoop::SetPlayerLoopInternal
00fb1b84 UnityEngine.Apple.FrameCapture::IsDestinationSupportedImpl
00fb1bbf UnityEngine.Apple.FrameCapture::BeginCaptureImpl
00fb1bf0 UnityEngine.Apple.FrameCapture::EndCaptureImpl
00fb1c1f UnityEngine.Apple.FrameCapture::CaptureNextFrameImpl
00fb1c54 UnityEngine.TestTools.Coverage::get_enabled
00fb1c80 UnityEngine.TestTools.Coverage::set_enabled
00fb1cac UnityEngine.TestTools.Coverage::GetSequencePointsFor_Internal
00fb1cea UnityEngine.TestTools.Coverage::ResetFor_Internal
00fb1d1c UnityEngine.TestTools.Coverage::GetStatsFor_Internal_Injected
00fb1d5a UnityEngine.TestTools.Coverage::GetStatsForAllCoveredMethods
00fb1d97 UnityEngine.TestTools.Coverage::ResetAll
00fb1dc0 index %d must be in range from 0 to %d (Capacity)
00fb1df2 index %d must be in range from 0 to %d (Count)
00fb1e21 dstPtr
00fb1e28 DSPGraph module is not loaded
00fb1e46 Invalid context for allocating audio kernel memory
00fb1e79 DSPGraph module is no longer loaded
00fb1e9d Invalid context for freeing audio kernel memory
00fb1ecd ptr1
00fb1ed2 ptr2
00fb1ed7 ./Runtime/Export/Debug/Debug.bindings.h
00fb1eff Diagnostic switches are not supported in this build.
00fb1f34 Invalid value for shadows
00fb1f4e Shadow strength %f was clamped to 0..1 range.
00fb1f7c Invalid value for shadowResolution
00fb1f9f Array needs to contain exactly 32 floats for layerShadowCullDistances (or 0/null to clear all distances).
00fb2009 Invalid value for renderMode
00fb2026 %s: Buffer stride is 0
00fb203d %s: Index Buffer stride should be 2 or 4 bytes
00fb206c %s: One of C# data stride (%zi bytes) and Buffer stride (%zi bytes) should be multiple of other.
00fb20cd %s: Buffer offset (%zi bytes) is not integer multiple of Buffer stride (%zi bytes).
00fb2121 %s: Accessing %zi bytes at offset %zi for Buffer of size %zi bytes is not possible.
00fb2175 %s: Data size (%zi bytes) is not integer multiple of Buffer stride (%zi bytes).
00fb21c5 GetData()
00fb21cf Undefined
00fb21d9 [UNREGISTERED]
00fb21e8 undefined
00fb21f2 The component is not attached to any game object!
00fb2224 Look rotation viewing vector is zero
00fb2249 Index (%d) is out of range TransformAccessArray.Length (%d)
00fb2285 kernelIndex is negative
00fb229d Unable to execute DispatchRays for Ray Tracing Shader "%s". Width, height and depth must be above zero!
00fb2305 index must be positive
00fb231c index (%d) must be less than the number of random write targets (%d)
00fb2365 Cannot set execution flags on a command buffer that is not empty. Clear this command buffer before attempting to set new execution flags.
00fb23ef Zero-sized array is not allowed.
00fb2410 Stereo Projection Matrix must be of size 2.
00fb243c GraphicsBuffer.SetData()
00fb2455 Coverage is not supported in IL2CPP.
00fb247a FixedSize %d
00fb2487 MemPoolAlloc
00fb2494 UnityEngine.CoreModule.dll
00fb24af UnityEngine
00fb24bb DiagnosticSwitch
00fb24cc (null)
00fb24d3 Vector3
00fb24db BoneWeight
00fb24e6 Matrix4x4
00fb24f0 Vector4
00fb24f8 Vector2
00fb2500 UnityEngine.Rendering
00fb2516 SphericalHarmonicsL2
00fb252b LocalKeyword
00fb2538 Hash128
00fb2540 UnityEngine.U2D
00fb2550 SpriteBone
00fb255b UnityEngine.LowLevel
00fb2570 PlayerLoopSystemInternal
00fb2589 UnityEngine.TestTools
00fb259f CoveredSequencePoint
00fb25b4 CoveredMethodStats
00fb2820 UnityEngine.Experimental.AI.NavMeshWorld::GetDefaultWorld_Injected
00fb2863 UnityEngine.Experimental.AI.NavMeshWorld::AddDependencyInternal_Injected
00fb28ac UnityEngine.Experimental.AI.NavMeshQuery::Create_Injected
00fb28e6 UnityEngine.Experimental.AI.NavMeshQuery::Destroy
00fb2918 UnityEngine.Experimental.AI.NavMeshQuery::BeginFindPath_Injected
00fb2959 UnityEngine.Experimental.AI.NavMeshQuery::UpdateFindPath
00fb2992 UnityEngine.Experimental.AI.NavMeshQuery::EndFindPath
00fb29c8 UnityEngine.Experimental.AI.NavMeshQuery::GetPathResult
00fb2a00 UnityEngine.Experimental.AI.NavMeshQuery::IsValidPolygon_Injected
00fb2a42 UnityEngine.Experimental.AI.NavMeshQuery::GetAgentTypeIdForPolygon_Injected
00fb2a8e UnityEngine.Experimental.AI.NavMeshQuery::IsPositionInPolygon_Injected
00fb2ad5 UnityEngine.Experimental.AI.NavMeshQuery::GetClosestPointOnPoly_Injected
00fb2b1e UnityEngine.Experimental.AI.NavMeshQuery::MapLocation_Injected
00fb2b5d UnityEngine.Experimental.AI.NavMeshQuery::MoveLocations
00fb2b95 UnityEngine.Experimental.AI.NavMeshQuery::MoveLocationsInSameAreas
00fb2bd8 UnityEngine.Experimental.AI.NavMeshQuery::MoveLocation_Injected
00fb2c18 UnityEngine.Experimental.AI.NavMeshQuery::GetPortalPoints_Injected
00fb2c5b UnityEngine.Experimental.AI.NavMeshQuery::PolygonLocalToWorldMatrix_Injected
00fb2ca8 UnityEngine.Experimental.AI.NavMeshQuery::PolygonWorldToLocalMatrix_Injected
00fb2cf5 UnityEngine.Experimental.AI.NavMeshQuery::GetPolygonType_Injected
00fb2d37 UnityEngine.Experimental.AI.NavMeshQuery::Raycast_Injected
00fb2d72 UnityEngine.Experimental.AI.NavMeshQuery::GetEdgesAndNeighbors_Injected
00fb2dba UnityEngine.AI.NavMeshPath::InitializeNavMeshPath
00fb2dec UnityEngine.AI.NavMeshPath::DestroyNavMeshPath
00fb2e1b UnityEngine.AI.NavMeshPath::GetCornersNonAlloc
00fb2e4a UnityEngine.AI.NavMeshPath::CalculateCornersInternal
00fb2e7f UnityEngine.AI.NavMeshPath::ClearCornersInternal
00fb2eb0 UnityEngine.AI.NavMeshPath::get_status
00fb2ed7 UnityEngine.AI.NavMeshBuildSettings::InternalValidationReport_Injected
00fb2f1e UnityEngine.AI.NavMeshBuildSource::InternalGetComponent
00fb2f56 UnityEngine.AI.NavMeshBuildSource::InternalGetObject
00fb2f8b UnityEngine.AI.NavMeshBuildMarkup::InternalGetRootGO
00fb2fc0 UnityEngine.AI.NavMeshObstacle::get_height
00fb2feb UnityEngine.AI.NavMeshObstacle::set_height
00fb3016 UnityEngine.AI.NavMeshObstacle::get_radius
00fb3041 UnityEngine.AI.NavMeshObstacle::set_radius
00fb306c UnityEngine.AI.NavMeshObstacle::get_velocity_Injected
00fb30a2 UnityEngine.AI.NavMeshObstacle::set_velocity_Injected
00fb30d8 UnityEngine.AI.NavMeshObstacle::get_carving
00fb3104 UnityEngine.AI.NavMeshObstacle::set_carving
00fb3130 UnityEngine.AI.NavMeshObstacle::get_carveOnlyStationary
00fb3168 UnityEngine.AI.NavMeshObstacle::set_carveOnlyStationary
00fb31a0 UnityEngine.AI.NavMeshObstacle::get_carvingMoveThreshold
00fb31d9 UnityEngine.AI.NavMeshObstacle::set_carvingMoveThreshold
00fb3212 UnityEngine.AI.NavMeshObstacle::get_carvingTimeToStationary
00fb324e UnityEngine.AI.NavMeshObstacle::set_carvingTimeToStationary
00fb328a UnityEngine.AI.NavMeshObstacle::get_shape
00fb32b4 UnityEngine.AI.NavMeshObstacle::set_shape
00fb32de UnityEngine.AI.NavMeshObstacle::get_center_Injected
00fb3312 UnityEngine.AI.NavMeshObstacle::set_center_Injected
00fb3346 UnityEngine.AI.NavMeshObstacle::get_size_Injected
00fb3378 UnityEngine.AI.NavMeshObstacle::set_size_Injected
00fb33aa UnityEngine.AI.NavMeshObstacle::FitExtents
00fb33d5 UnityEngine.AI.OffMeshLinkData::GetOffMeshLinkInternal
00fb340c UnityEngine.AI.OffMeshLink::get_activated
00fb3436 UnityEngine.AI.OffMeshLink::set_activated
00fb3460 UnityEngine.AI.OffMeshLink::get_occupied
00fb3489 UnityEngine.AI.OffMeshLink::get_costOverride
00fb34b6 UnityEngine.AI.OffMeshLink::set_costOverride
00fb34e3 UnityEngine.AI.OffMeshLink::get_biDirectional
00fb3511 UnityEngine.AI.OffMeshLink::set_biDirectional
00fb353f UnityEngine.AI.OffMeshLink::UpdatePositions
00fb356b UnityEngine.AI.OffMeshLink::get_area
00fb3590 UnityEngine.AI.OffMeshLink::set_area
00fb35b5 UnityEngine.AI.OffMeshLink::get_autoUpdatePositions
00fb35e9 UnityEngine.AI.OffMeshLink::set_autoUpdatePositions
00fb361d UnityEngine.AI.OffMeshLink::get_startTransform
00fb364c UnityEngine.AI.OffMeshLink::set_startTransform
00fb367b UnityEngine.AI.OffMeshLink::get_endTransform
00fb36a8 UnityEngine.AI.OffMeshLink::set_endTransform
00fb36d5 UnityEngine.AI.NavMeshAgent::SetDestination_Injected
00fb370a UnityEngine.AI.NavMeshAgent::get_destination_Injected
00fb3740 UnityEngine.AI.NavMeshAgent::set_destination_Injected
00fb3776 UnityEngine.AI.NavMeshAgent::get_stoppingDistance
00fb37a8 UnityEngine.AI.NavMeshAgent::set_stoppingDistance
00fb37da UnityEngine.AI.NavMeshAgent::get_velocity_Injected
00fb380d UnityEngine.AI.NavMeshAgent::set_velocity_Injected
00fb3840 UnityEngine.AI.NavMeshAgent::get_nextPosition_Injected
00fb3877 UnityEngine.AI.NavMeshAgent::set_nextPosition_Injected
00fb38ae UnityEngine.AI.NavMeshAgent::get_steeringTarget_Injected
00fb38e7 UnityEngine.AI.NavMeshAgent::get_desiredVelocity_Injected
00fb3921 UnityEngine.AI.NavMeshAgent::get_remainingDistance
00fb3954 UnityEngine.AI.NavMeshAgent::get_baseOffset
00fb3980 UnityEngine.AI.NavMeshAgent::set_baseOffset
00fb39ac UnityEngine.AI.NavMeshAgent::get_isOnOffMeshLink
00fb39dd UnityEngine.AI.NavMeshAgent::ActivateCurrentOffMeshLink
00fb3a15 UnityEngine.AI.NavMeshAgent::GetCurrentOffMeshLinkDataInternal_Injected
00fb3a5d UnityEngine.AI.NavMeshAgent::GetNextOffMeshLinkDataInternal_Injected
00fb3aa2 UnityEngine.AI.NavMeshAgent::CompleteOffMeshLink
00fb3ad3 UnityEngine.AI.NavMeshAgent::get_autoTraverseOffMeshLink
00fb3b0c UnityEngine.AI.NavMeshAgent::set_autoTraverseOffMeshLink
00fb3b45 UnityEngine.AI.NavMeshAgent::get_autoBraking
00fb3b72 UnityEngine.AI.NavMeshAgent::set_autoBraking
00fb3b9f UnityEngine.AI.NavMeshAgent::get_autoRepath
00fb3bcb UnityEngine.AI.NavMeshAgent::set_autoRepath
00fb3bf7 UnityEngine.AI.NavMeshAgent::get_hasPath
00fb3c20 UnityEngine.AI.NavMeshAgent::get_pathPending
00fb3c4d UnityEngine.AI.NavMeshAgent::get_isPathStale
00fb3c7a UnityEngine.AI.NavMeshAgent::get_pathStatus
00fb3ca6 UnityEngine.AI.NavMeshAgent::get_pathEndPosition_Injected
00fb3ce0 UnityEngine.AI.NavMeshAgent::Warp_Injected
00fb3d0b UnityEngine.AI.NavMeshAgent::Move_Injected
00fb3d36 UnityEngine.AI.NavMeshAgent::Stop
00fb3d58 UnityEngine.AI.NavMeshAgent::Resume
00fb3d7c UnityEngine.AI.NavMeshAgent::get_isStopped
00fb3da7 UnityEngine.AI.NavMeshAgent::set_isStopped
00fb3dd2 UnityEngine.AI.NavMeshAgent::ResetPath
00fb3df9 UnityEngine.AI.NavMeshAgent::SetPath
00fb3e1e UnityEngine.AI.NavMeshAgent::CopyPathTo
00fb3e46 UnityEngine.AI.NavMeshAgent::FindClosestEdge
00fb3e73 UnityEngine.AI.NavMeshAgent::Raycast_Injected
00fb3ea1 UnityEngine.AI.NavMeshAgent::CalculatePathInternal_Injected
00fb3edd UnityEngine.AI.NavMeshAgent::SamplePathPosition
00fb3f0d UnityEngine.AI.NavMeshAgent::SetLayerCost
00fb3f37 UnityEngine.AI.NavMeshAgent::GetLayerCost
00fb3f61 UnityEngine.AI.NavMeshAgent::SetAreaCost
00fb3f8a UnityEngine.AI.NavMeshAgent::GetAreaCost
00fb3fb3 UnityEngine.AI.NavMeshAgent::get_agentTypeID
00fb3fe0 UnityEngine.AI.NavMeshAgent::set_agentTypeID
00fb400d UnityEngine.AI.NavMeshAgent::GetOwnerInternal
00fb403b UnityEngine.AI.NavMeshAgent::get_areaMask
00fb4065 UnityEngine.AI.NavMeshAgent::set_areaMask
00fb408f UnityEngine.AI.NavMeshAgent::get_speed
00fb40b6 UnityEngine.AI.NavMeshAgent::set_speed
00fb40dd UnityEngine.AI.NavMeshAgent::get_angularSpeed
00fb410b UnityEngine.AI.NavMeshAgent::set_angularSpeed
00fb4139 UnityEngine.AI.NavMeshAgent::get_acceleration
00fb4167 UnityEngine.AI.NavMeshAgent::set_acceleration
00fb4195 UnityEngine.AI.NavMeshAgent::get_updatePosition
00fb41c5 UnityEngine.AI.NavMeshAgent::set_updatePosition
00fb41f5 UnityEngine.AI.NavMeshAgent::get_updateRotation
00fb4225 UnityEngine.AI.NavMeshAgent::set_updateRotation
00fb4255 UnityEngine.AI.NavMeshAgent::get_updateUpAxis
00fb4283 UnityEngine.AI.NavMeshAgent::set_updateUpAxis
00fb42b1 UnityEngine.AI.NavMeshAgent::get_radius
00fb42d9 UnityEngine.AI.NavMeshAgent::set_radius
00fb4301 UnityEngine.AI.NavMeshAgent::get_height
00fb4329 UnityEngine.AI.NavMeshAgent::set_height
00fb4351 UnityEngine.AI.NavMeshAgent::get_obstacleAvoidanceType
00fb4388 UnityEngine.AI.NavMeshAgent::set_obstacleAvoidanceType
00fb43bf UnityEngine.AI.NavMeshAgent::get_avoidancePriority
00fb43f2 UnityEngine.AI.NavMeshAgent::set_avoidancePriority
00fb4425 UnityEngine.AI.NavMeshAgent::get_isOnNavMesh
00fb4452 UnityEngine.AI.NavMeshBuilder::CollectSourcesInternal_Injected
00fb4491 UnityEngine.AI.NavMeshBuilder::UpdateNavMeshDataListInternal_Injected
00fb44d7 UnityEngine.AI.NavMeshBuilder::Cancel
00fb44fd UnityEngine.AI.NavMeshBuilder::UpdateNavMeshDataAsyncListInternal_Injected
00fb4548 UnityEngine.AI.NavMeshData::Internal_Create
00fb4574 UnityEngine.AI.NavMeshData::get_sourceBounds_Injected
00fb45aa UnityEngine.AI.NavMeshData::get_position_Injected
00fb45dc UnityEngine.AI.NavMeshData::set_position_Injected
00fb460e UnityEngine.AI.NavMeshData::get_rotation_Injected
00fb4640 UnityEngine.AI.NavMeshData::set_rotation_Injected
00fb4672 UnityEngine.AI.NavMesh::Raycast_Injected
00fb469b UnityEngine.AI.NavMesh::CalculatePathInternal_Injected
00fb46d2 UnityEngine.AI.NavMesh::FindClosestEdge_Injected
00fb4703 UnityEngine.AI.NavMesh::SamplePosition_Injected
00fb4733 UnityEngine.AI.NavMesh::SetLayerCost
00fb4758 UnityEngine.AI.NavMesh::GetLayerCost
00fb477d UnityEngine.AI.NavMesh::GetNavMeshLayerFromName
00fb47ad UnityEngine.AI.NavMesh::SetAreaCost
00fb47d1 UnityEngine.AI.NavMesh::GetAreaCost
00fb47f5 UnityEngine.AI.NavMesh::GetAreaFromName
00fb481d UnityEngine.AI.NavMesh::CalculateTriangulation_Injected
00fb4855 UnityEngine.AI.NavMesh::get_avoidancePredictionTime
00fb4889 UnityEngine.AI.NavMesh::set_avoidancePredictionTime
00fb48bd UnityEngine.AI.NavMesh::get_pathfindingIterationsPerFrame
00fb48f7 UnityEngine.AI.NavMesh::set_pathfindingIterationsPerFrame
00fb4931 UnityEngine.AI.NavMesh::IsValidNavMeshDataHandle
00fb4962 UnityEngine.AI.NavMesh::IsValidLinkHandle
00fb498c UnityEngine.AI.NavMesh::InternalGetOwner
00fb49b5 UnityEngine.AI.NavMesh::InternalSetOwner
00fb49de UnityEngine.AI.NavMesh::InternalGetLinkOwner
00fb4a0b UnityEngine.AI.NavMesh::InternalSetLinkOwner
00fb4a38 UnityEngine.AI.NavMesh::AddNavMeshDataInternal
00fb4a67 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
00fb4aaa UnityEngine.AI.NavMesh::RemoveNavMeshDataInternal
00fb4adc UnityEngine.AI.NavMesh::AddLinkInternal_Injected
00fb4b0d UnityEngine.AI.NavMesh::RemoveLinkInternal
00fb4b38 UnityEngine.AI.NavMesh::SamplePositionFilter_Injected
00fb4b6e UnityEngine.AI.NavMesh::FindClosestEdgeFilter_Injected
00fb4ba5 UnityEngine.AI.NavMesh::RaycastFilter_Injected
00fb4bd4 UnityEngine.AI.NavMesh::CalculatePathFilterInternal_Injected
00fb4c11 UnityEngine.AI.NavMesh::CreateSettings_Injected
00fb4c41 UnityEngine.AI.NavMesh::RemoveSettings
00fb4c68 UnityEngine.AI.NavMesh::GetSettingsByID_Injected
00fb4c99 UnityEngine.AI.NavMesh::GetSettingsCount
00fb4cc2 UnityEngine.AI.NavMesh::GetSettingsByIndex_Injected
00fb4cf6 UnityEngine.AI.NavMesh::GetSettingsNameFromID
00fb4d24 UnityEngine.AI.NavMesh::RemoveAllNavMeshData
00fb4d51 UnityEngine.AIModule.dll
00fb4d6a UnityEngine.AI
00fb4d79 NavMeshBuildSource
00fb4d8c AndroidJNI
00fb4d97 java/lang/Class
00fb4da7 java/lang/Object
00fb4db8 UnityDataAssetPack
00fb4dcb UnityStreamingAssetsPack
00fb4de4 UnityEngine.AndroidJNIHelper::get_debug
00fb4e0c UnityEngine.AndroidJNIHelper::set_debug
00fb4e34 UnityEngine.AndroidJNI::AttachCurrentThread
00fb4e60 UnityEngine.AndroidJNI::DetachCurrentThread
00fb4e8c UnityEngine.AndroidJNI::GetVersion
00fb4eaf UnityEngine.AndroidJNI::FindClass
00fb4ed1 UnityEngine.AndroidJNI::FromReflectedMethod
00fb4efd UnityEngine.AndroidJNI::FromReflectedField
00fb4f28 UnityEngine.AndroidJNI::ToReflectedMethod
00fb4f52 UnityEngine.AndroidJNI::ToReflectedField
00fb4f7b UnityEngine.AndroidJNI::GetSuperclass
00fb4fa1 UnityEngine.AndroidJNI::IsAssignableFrom
00fb4fca UnityEngine.AndroidJNI::Throw
00fb4fe8 UnityEngine.AndroidJNI::ThrowNew
00fb5009 UnityEngine.AndroidJNI::ExceptionOccurred
00fb5033 UnityEngine.AndroidJNI::ExceptionDescribe
00fb505d UnityEngine.AndroidJNI::ExceptionClear
00fb5084 UnityEngine.AndroidJNI::FatalError
00fb50a7 UnityEngine.AndroidJNI::PushLocalFrame
00fb50ce UnityEngine.AndroidJNI::PopLocalFrame
00fb50f4 UnityEngine.AndroidJNI::NewGlobalRef
00fb5119 UnityEngine.AndroidJNI::DeleteGlobalRef
00fb5141 UnityEngine.AndroidJNI::NewWeakGlobalRef
00fb516a UnityEngine.AndroidJNI::DeleteWeakGlobalRef
00fb5196 UnityEngine.AndroidJNI::NewLocalRef
00fb51ba UnityEngine.AndroidJNI::DeleteLocalRef
00fb51e1 UnityEngine.AndroidJNI::IsSameObject
00fb5206 UnityEngine.AndroidJNI::EnsureLocalCapacity
00fb5232 UnityEngine.AndroidJNI::AllocObject
00fb5256 UnityEngine.AndroidJNI::NewObject
00fb5278 UnityEngine.AndroidJNI::GetObjectClass
00fb529f UnityEngine.AndroidJNI::IsInstanceOf
00fb52c4 UnityEngine.AndroidJNI::GetMethodID
00fb52e8 UnityEngine.AndroidJNI::GetFieldID
00fb530b UnityEngine.AndroidJNI::GetStaticMethodID
