0000159c G&D`@
00010286 _ZTIN8firebase9firestore22FirestoreInternalErrorE
000102b8 _ZTISt11logic_error
000102cc _ZTISt12length_error
000102e1 _ZTISt16invalid_argument
000102fa _ZTISt9exception
0001030b _ZTSN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataEE
00010350 _ZTSN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataEE
0001039d _ZTSN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataEE
000103ea _ZTSN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataEE
0001043a _ZTSN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataEE
0001048b _ZTSN8firebase8callback14CallbackValue1I41Future_AggregateQuerySnapshotCallbackDataEE
000104e1 _ZTSN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataEE
00010537 _ZTSN8firebase8callback8CallbackE
00010559 _ZTSN8firebase9firestore18FirestoreExceptionE
00010587 _ZTSN8firebase9firestore22FirestoreInternalErrorE
000105b9 _ZTVN10__cxxabiv117__class_type_infoE
000105df _ZTVN10__cxxabiv120__si_class_type_infoE
00010608 _ZTVN8firebase8callback14CallbackValue1I24Future_QueryCallbackDataEE
0001064d _ZTVN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataEE
0001069a _ZTVN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataEE
000106e7 _ZTVN8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataEE
00010737 _ZTVN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataEE
00010788 _ZTVN8firebase8callback14CallbackValue1I41Future_AggregateQuerySnapshotCallbackDataEE
000107de _ZTVN8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataEE
00010834 _ZTVSt12length_error
00010849 _ZZN8firebase9firestore6csharp3MapINS0_9FieldPathENS0_10FieldValueEE12InvalidValueEvE5value
000108a5 _ZZN8firebase9firestore6csharp3MapINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10FieldValueEE12InvalidValueEvE5value
00010935 _ZdlPv
0001093c _Znam
00010942 _Znwm
00010948 __cxa_allocate_exception
00010961 __cxa_begin_catch
00010973 __cxa_end_catch
00010983 __cxa_free_exception
00010998 __cxa_guard_abort
000109aa __cxa_guard_acquire
000109be __cxa_guard_release
000109d2 __cxa_throw
000109de __gxx_personality_v0
000109f3 __stack_chk_fail
00010a04 firestore_exception_callback
00010a21 memcmp
00010a28 memcpy
00010a2f memmove
00010a37 strcpy
00010a3e strlen
00010a45 libFirebaseCppApp-13_3_0.so
00010a61 libm.so
00010a69 libdl.so
00010a72 libc.so
00010a7a _edata
00010a81 __bss_start
00010a8d __bss_start__
00010a9b __bss_end__
00010aa7 __end__
00010aaf _end
00010ab4 libFirebaseCppFirestore.so
00010acf LIBC
0001e98d C@9h
0001eb8d C@9h
0001ecd9 C@9h
0001eed9 C@9h
0001ef8d C@9h
0001f18d C@9h
0001f241 C@9h
0001f441 C@9h
0001f4f5 C@9h
0001f6f5 C@9h
0001f7a9 C@9h
0001f9a9 C@9h
0001fa5d C@9h
0001fc5d C@9h
00021239 C@9h
000212ad C@9h
000213b1 C@9h
00021791 C@9h
00021805 C@9h
00021909 C@9h
00021ce9 C@9h
00021d5d C@9h
00021e61 C@9h
00022241 C@9h
000222b5 C@9h
000223b9 C@9h
00022799 C@9h
0002280d C@9h
00022911 C@9h
00022cf1 C@9h
00022d65 C@9h
00022e69 C@9h
00023249 C@9h
000232bd C@9h
000233c1 C@9h
000237a1 C@9h
000237f9 C@9H
000238fd C@9H
00023a49 C@9h
00023aa1 C@9H
00023ba5 C@9H
0002c630 hB@9
0002c90c hB@9
0002cc18 hB@9
0002cf3c hB@9
0002d1c0 hB@9
0002d89c hB@9
0002dc58 hB@9
0002e0bd #@9h
0002e2bd #@9h
0002e6fd #@9h
0002e8fd #@9h
0002ed3d #@9h
0002ef3d #@9h
0002f3a1 c@9h
0002f541 c@9(
0002fa21 c@9h
0002fbc1 c@9(
000300a1 c@9h
00030241 c@9(
00031400 hB@9
00033045 #@9h
000331ed #@9h
00033726 A8ai@
00038dd9 j48h
00039244 1C@9)
000394d0 JE@9
000394d5 ki8_
00039b09 ij8j
0003a2ec JE@9
0003a2f1 ki8_
0003aaaf Tx^@
0003ac37 Tx^@
0003adc3 TvR@
0003af13 TvR@
0003b063 TvR@
0003b0f4 "_p_firebase__firestore__GeoPoint" has been disposed
0003b129 firebase::Timestamp const & is null
0003b14d "_p_firebase__Timestamp" has been disposed
0003b178 Unknown error has occurred.
0003b194 "_p_firebase__FutureT_firebase__firestore__AggregateQuerySnapshot_t" has been disposed
0003b1eb "_p_firebase__FutureT_firebase__firestore__QuerySnapshot_t" has been disposed
0003b239 "_p_firebase__FutureT_firebase__firestore__DocumentSnapshot_t" has been disposed
0003b28a "_p_firebase__FutureT_firebase__firestore__DocumentReference_t" has been disposed
0003b2dc "_p_firebase__FutureT_void_t" has been disposed
0003b30c "_p_firebase__FutureT_firebase__firestore__LoadBundleTaskProgress_t" has been disposed
0003b363 "_p_firebase__FutureT_firebase__firestore__Query_t" has been disposed
0003b3a9 "_p_firebase__firestore__ListenerRegistration" has been disposed
0003b3ea std::vector< std::string > const & is null
0003b415 "_p_firebase__firestore__FieldPath" has been disposed
0003b44b "_p_firebase__firestore__SetOptions" has been disposed
0003b482 "_p_firebase__firestore__DocumentReference" has been disposed
0003b4c0 firebase::firestore::SnapshotMetadata const & is null
0003b4f6 "_p_firebase__firestore__SnapshotMetadata" has been disposed
0003b533 "_p_firebase__firestore__DocumentSnapshot" has been disposed
0003b570 firebase::firestore::FieldPath const & is null
0003b59f "_p_firebase__firestore__DocumentChange" has been disposed
0003b5da "_p_firebase__firestore__FieldValue" has been disposed
0003b611 Attempt to dereference null firebase::Timestamp
0003b641 null string
0003b64d Attempt to dereference null firebase::firestore::DocumentReference
0003b690 Attempt to dereference null firebase::firestore::GeoPoint
0003b6ca "_p_firebase__firestore__WriteBatch" has been disposed
0003b701 firebase::firestore::DocumentReference const & is null
0003b738 firebase::firestore::FieldValue const & is null
0003b768 "_p_firebase__firestore__Filter" has been disposed
0003b79b "_p_firebase__firestore__Query" has been disposed
0003b7cd firebase::firestore::Filter const & is null
0003b7f9 firebase::firestore::DocumentSnapshot const & is null
0003b82f "_p_firebase__firestore__CollectionReference" has been disposed
0003b86f "_p_firebase__firestore__QuerySnapshot" has been disposed
0003b8a9 "_p_firebase__firestore__AggregateQuery" has been disposed
0003b8e4 firebase::firestore::AggregateQuery const & is null
0003b918 "_p_firebase__firestore__AggregateQuerySnapshot" has been disposed
0003b95b firebase::firestore::Settings const & is null
0003b989 "_p_firebase__firestore__Settings" has been disposed
0003b9be "_p_firebase__firestore__LoadBundleTaskProgress" has been disposed
0003ba01 firebase::firestore::TransactionOptions const & is null
0003ba39 "_p_firebase__firestore__TransactionOptions" has been disposed
0003ba78 "_p_firebase__firestore__Firestore" has been disposed
0003baae Attempt to dereference null firebase::firestore::Settings
0003bae8 "_p_firebase__firestore__csharp__ApiHeaders" has been disposed
0003bb27 firebase::firestore::csharp::Map< std::string,firebase::firestore::FieldValue > const & is null
0003bb87 firebase::firestore::csharp::Map< firebase::firestore::FieldPath,firebase::firestore::FieldValue > const & is null
0003bbfa firebase::firestore::DocumentReference & is null
0003bc2b firebase::firestore::SetOptions const & is null
0003bc5b firebase::firestore::Query & is null
0003bc80 firebase::firestore::WriteBatch & is null
0003bcaa "_p_firebase__firestore__csharp__TransactionResultOfGet" has been disposed
0003bcf5 "_p_firebase__firestore__csharp__TransactionCallback" has been disposed
0003bd3d "_p_firebase__firestore__csharp__TransactionManager" has been disposed
0003bd84 Attempt to dereference null firebase::firestore::TransactionOptions
0003bdc8 "_p_firebase__firestore__csharp__MapT_std__string_firebase__firestore__FieldValue_t" has been disposed
0003be2f "_p_firebase__firestore__csharp__MapT_std__string_firebase__firestore__FieldValue_t__MapIterator" has been disposed
0003bea3 "_p_firebase__firestore__csharp__MapT_firebase__firestore__FieldPath_firebase__firestore__FieldValue_t" has been disposed
0003bf1d "_p_firebase__firestore__csharp__MapT_firebase__firestore__FieldPath_firebase__firestore__FieldValue_t__MapIterator" has been disposed
0003bfa4 firebase::firestore::csharp::Vector< firebase::firestore::FieldValue > const & is null
0003bffb firebase::firestore::csharp::Vector< firebase::firestore::Filter > const & is null
0003c04e firebase::firestore::QuerySnapshot const & is null
0003c081 firebase::firestore::csharp::Vector< firebase::firestore::FieldPath > const & is null
0003c0d7 "_p_firebase__firestore__csharp__VectorT_firebase__firestore__DocumentChange_t" has been disposed
0003c139 firebase::firestore::DocumentChange const & is null
0003c16d "_p_firebase__firestore__csharp__VectorT_firebase__firestore__DocumentSnapshot_t" has been disposed
0003c1d1 "_p_firebase__firestore__csharp__VectorT_firebase__firestore__FieldPath_t" has been disposed
0003c22e "_p_firebase__firestore__csharp__VectorT_firebase__firestore__FieldValue_t" has been disposed
0003c28c "_p_firebase__firestore__csharp__VectorT_firebase__firestore__Filter_t" has been disposed
0003c2e6 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
0003c32a basic_string
0003c337 (default)
0003c341 vector
0003c348 N8firebase9firestore22FirestoreInternalErrorE
0003c376 N8firebase9firestore18FirestoreExceptionE
0003c3a0 N8firebase8callback14CallbackValue1I41Future_AggregateQuerySnapshotCallbackDataEE
0003c3f2 N8firebase8callback8CallbackE
0003c410 N8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataEE
0003c459 N8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataEE
0003c4a5 N8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataEE
0003c4f2 N8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataEE
0003c53b N8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataEE
0003c58d N8firebase8callback14CallbackValue1I24Future_QueryCallbackDataEE
0003e5b9 zPLR
00041640 L	8l
00041830 L	8l
00041a20 L	8l
00041c10 L	8l
00041e00 L	8l
00041f40 L	8l
000420f8 L	8l
0004235f X	(x
000442d7 `	 h
00048a37 `	 h
00048ab3 `	 h
00049ef7 4	$X
0004bb6c Android
0004bb78 r21e
0004bbb8 7075529
000500d0 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
00050186 .fini_array
00050192 .text
00050198 .got
0005019d .comment
000501a6 .note.android.ident
000501ba .rela.plt
000501c4 .bss
000501c9 .dynstr
000501d1 .eh_frame_hdr
000501df .gnu.version_r
000501ee .data.rel.ro
000501fb .rela.dyn
00050205 .gnu.version
00050212 .dynsym
0005021a .gnu.hash
00050224 .eh_frame
0005022e .gcc_except_table
00050240 .dynamic
00050249 .shstrtab
00050253 .rodata
0005025b .data
