0000027c Android
000245b1 c1d63f109aae977902338c147017af56
000245d2 73e414dcba815a850cf3a4d1475563c2
000245f3 UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_00000692$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ccb75e2d53963c0c4776efc9360a1a4a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00024bb7 burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
00024bf3 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
00024c2d a9bd2aa243b63987555271cf24b42b3a
00024c4e burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
00024c8a burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
00024cc4 1745ec9b2dfd8892465691a8bc6501f2
00024ce5 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00024d21 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
00024d5b 8b2561c181baea92bb80a409701e9b50
00024d7c burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
00024db8 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00024df2 burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
00024e2e burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
00024e68 c60fbbac7190bc97c311c175407f76a7
00024e89 3084844e7184a69cd445cd0b0e6bab4a
00024eaa burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00024ee6 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00024f20 burst.initialize.externals.ccb0dbf91033cb9db0764f6176fc85e3
00024f5c burst.initialize.statics.ccb0dbf91033cb9db0764f6176fc85e3
00024f96 ccb0dbf91033cb9db0764f6176fc85e3
00024fb7 657c5177967e39a0ae6b679d30d86c37
00024fd8 Gley.TrafficSystem.Internal.DriveJob, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Drive(Gley.TrafficSystem.Internal.DriveJob*, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4025fa01d402071c1752194403029578 from Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000251e9 Gley.TrafficSystem.Internal.DriveJob, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ComputeSteerAngle(Gley.TrafficSystem.Internal.DriveJob*, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSteer, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 targetVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4025fa01d402071c1752194403029578 from Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000254d6 burst.initialize.externals.657c5177967e39a0ae6b679d30d86c37
00025512 burst.initialize.statics.657c5177967e39a0ae6b679d30d86c37
0002554c Gley.TrafficSystem.Internal.DriveJob, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AvoidReverse(Gley.TrafficSystem.Internal.DriveJob*, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4025fa01d402071c1752194403029578 from Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00025764 burst.Sleef_tanf_u35_armv8a
00025780 Gley.TrafficSystem.Internal.DriveJob, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.StopInPoint(Gley.TrafficSystem.Internal.DriveJob*, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4025fa01d402071c1752194403029578 from Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00025997 Gley.TrafficSystem.Internal.DriveJob, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Forward(Gley.TrafficSystem.Internal.DriveJob*, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeed) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4025fa01d402071c1752194403029578 from Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00025c0f 8e6846f7e4ef61c1e84db2157a9f15e7
00025c30 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000BF5$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ccb75e2d53963c0c4776efc9360a1a4a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00026147 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
00026183 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
000261bd 3c484690cf351cc55a4a182ad8098be5
000261de burst.initialize.externals.3c484690cf351cc55a4a182ad8098be5
0002621a burst.initialize.statics.3c484690cf351cc55a4a182ad8098be5
00026254 4a9f2d0909c3d8debf4369f5b66c2c2b
00026275 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
000262b1 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
000262eb burst.initialize.externals.da4b4b21eb00ccf0ac01c2301038261e
00026327 burst.initialize.statics.da4b4b21eb00ccf0ac01c2301038261e
00026361 da4b4b21eb00ccf0ac01c2301038261e
00026382 2245c26b20aca5fe2c2c665c28a275a8
000263a3 burst.initialize.externals.2245c26b20aca5fe2c2c665c28a275a8
000263df burst.initialize.statics.2245c26b20aca5fe2c2c665c28a275a8
00026419 1819bc9925667b008fd6c3e6019ccf71
0002643a burst.initialize.externals.1819bc9925667b008fd6c3e6019ccf71
00026476 burst.string.808e8e7f94567b9f878889686ba14eb1
000264a4 burst_abort_Ptr
000264b4 burst.string.bdd666115e14b80ef580b8be74b6c82f
000264e2 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc_Ptr
0002651e burst.string.903eec4fe1691001a97baab759687dce
0002654c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free_Ptr
00026586 burst.string.57a01b00185c83d1eb43aeca89f29647
000265b4 Unity.Burst.LowLevel.BurstCompilerService::GetOrCreateSharedMemory_Ptr
000265fb burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
00026635 Unity.Burst.SharedStatic`1<Unity.Collections.AllocatorManager/Array32768`1<Unity.Collections.AllocatorManager/TableEntry>> Unity.Collections.AllocatorManager/SharedStatics/TableEntry::Ref
000266f1 burst.initialize.externals.e2f497413b384a0262e2a3d54489f96f
0002672d burst.initialize.statics.e2f497413b384a0262e2a3d54489f96f
00026767 e2f497413b384a0262e2a3d54489f96f
00026788 8c2be93e18276203cbd918daa2748a10
000267a9 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
000267e5 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
0002681f 8008a6a3699780086c12ba5f1e4708d7
00026840 burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
0002687c burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
000268b6 31fc113e5d7b7812a6f3a88d21bfd40f
000268d7 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00000D3A$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ccb75e2d53963c0c4776efc9360a1a4a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00026dfe burst.initialize.externals.31fc113e5d7b7812a6f3a88d21bfd40f
00026e3a burst.initialize.statics.31fc113e5d7b7812a6f3a88d21bfd40f
00026e74 8fb68744f5c26c14a5ed573359a26f93
00026e95 burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
00026ed1 burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
00026f0b be8e44ac4851501881c06c4a06350c64
00026f2c UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00000D38$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ccb75e2d53963c0c4776efc9360a1a4a from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000274b5 burst.initialize.externals.be8e44ac4851501881c06c4a06350c64
000274f1 burst.initialize.statics.be8e44ac4851501881c06c4a06350c64
0002752b 93df17b7366cd622dfa5ea2d3c75cf0b
0002754c Unity.Collections.xxHash3, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DefaultHashLongInternalLoop(System.UInt64*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 acc, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isHash64) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4025fa01d402071c1752194403029578 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000278e1 burst.initialize.externals.93df17b7366cd622dfa5ea2d3c75cf0b
0002791d burst.initialize.statics.93df17b7366cd622dfa5ea2d3c75cf0b
00027957 burst.memcpy.inline.ARMV8A_AARCH64.i64
0002797e a22ad97cf3b85d2b5f1b74672e4a9214
0002799f burst.initialize.externals.a22ad97cf3b85d2b5f1b74672e4a9214
000279db burst.initialize.statics.a22ad97cf3b85d2b5f1b74672e4a9214
00027a15 8fe48647e184103032dc65ec1eceb39e
00027a36 burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
00027a72 burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
00027aac aad1b4ef46d6523c44b0358e80aa6bea
00027acd burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
00027b09 burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
00027b43 63b2f9981d71a44d924aa7283d84d208
00027b64 burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
00027ba0 burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
00027bda 1f5954d5199b755de462c537b1e97960
00027bfb burst.initialize.externals.1f5954d5199b755de462c537b1e97960
00027c37 burst.initialize.statics.1f5954d5199b755de462c537b1e97960
00027c71 0efc5e11c4e2815f50262ff4ffe5d4d6
00027c92 burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
00027cce burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
00027d08 8719466fc91fb9605ebc271437e7fd0c
00027d29 burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
00027d65 burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
00027d9f 189b94d20814c463563211a5fc88d9a4
00027dc0 burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
00027dfc burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
00027e36 38d2c22e2d0048672a6cb84d921d5238
00027e57 burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
00027e93 burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
00027ecd bd3c60f4bc640b7f76538b20da89f266
00027eee burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
00027f2a burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
00027f64 burst.initialize.externals.f7daf29273ab2f86d86c27c3a1d6eeb5
00027fa0 burst.initialize.statics.f7daf29273ab2f86d86c27c3a1d6eeb5
00027fda f7daf29273ab2f86d86c27c3a1d6eeb5
00027ffb Unity.Collections.xxHash3+Hash128Long_00000726$BurstDirectCall, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, Unity.Mathematics.uint4&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null result) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4025fa01d402071c1752194403029578 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00028346 burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
00028382 burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
000283bc c8e226abeb56708b8945cf150e548cc3
000283dd 29319a8ddceb068e8998451518358c75
000283fe burst.initialize.externals.29319a8ddceb068e8998451518358c75
0002843a burst.initialize.statics.29319a8ddceb068e8998451518358c75
00028474 8249a29e4a374a92c1d46ce75d536213
00028495 burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
000284d1 burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
0002850b burst.initialize.externals.cf20d690c33ab495d44c548cd6a31428
00028547 burst.initialize.statics.cf20d690c33ab495d44c548cd6a31428
00028581 cf20d690c33ab495d44c548cd6a31428
000285a2 Unity.Collections.RewindableAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.RewindableAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4025fa01d402071c1752194403029578 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000287d4 2434a4c10d01dbab5e7438b2b580d1d1
000287f5 Unity.Collections.AllocatorManager+SlabAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.AllocatorManager+SlabAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_4025fa01d402071c1752194403029578 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00028a3d burst.initialize.externals.2434a4c10d01dbab5e7438b2b580d1d1
00028a79 burst.initialize.statics.2434a4c10d01dbab5e7438b2b580d1d1
00028ab3 85f7960146e9f8ac4446266cd9babc8a
00028ad4 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
00028b10 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00028b4a 6c0a80fbd493bdaec24ecd185cb0710c
00028b6b burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
00028ba7 burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
00028be1 b5118d24736a64b3b5909549d3f93ab2
00028c02 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
00028c3e burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
00028c78 478bf3abafa12cba2083fb45bca79b9c
00028c99 burst.initialize.externals.478bf3abafa12cba2083fb45bca79b9c
00028cd5 burst.initialize.statics.478bf3abafa12cba2083fb45bca79b9c
00028d0f 2f1cfb62c82230bea1c5e4483198cf31
00028d30 burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
00028d6c burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
00028da6 13b19916d3e922efc8b53b928e3c4d02
00028dc7 burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
00028e03 burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
00028e3d burst.initialize.externals.e9df46149c75cbf1185bdaa5e4cf8cb3
00028e79 burst.initialize.statics.e9df46149c75cbf1185bdaa5e4cf8cb3
00028eb3 e9df46149c75cbf1185bdaa5e4cf8cb3
00028ed4 9972d5c311b51ff2ddfb7a6a287dfd91
00028ef5 burst.initialize.externals.9972d5c311b51ff2ddfb7a6a287dfd91
00028f31 burst.initialize.statics.9972d5c311b51ff2ddfb7a6a287dfd91
00028f6b burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
00028fa7 burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
00028fe1 d25cb729a424e7fa5ef9105d2c698524
00029002 System.IntPtr System.IntPtr::Zero
00029024 Unity.Mathematics.float3 Unity.Mathematics.float3::zero
0002905c UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
00029090 burst.initialize
000290a1 _DYNAMIC
