0000027c Android
00235fc8 UnityEngine.VFX.VisualEffect::get_time_Injected
00235ff8 UnityEngine.XR.Bone::Bone_TryGetParentBone_Injected
0023602c UnityEngine.XR.InputDevices::SendHapticImpulse
0023605b UnityEngine.XR.XRDisplaySubsystem::get_contentProtectionEnabled_Injected
002360a4 UnityEngine.XR.XRMeshSubsystem::SetBoundingVolume_Injected
002360df UnityEngine.XR.XRSettings::get_eyeTextureHeight
0023610f UnityEngine.WheelCollider::set_wheelDampingRate_Injected
00236148 UnityEngine.WheelCollider::ResetSprungMasses_Injected
0023617e UnityEngine.Experimental.Video.VideoClipPlayable::GetClipInternal_Injected
002361c9 UnityEngine.Video.VideoPlayer::Stop_Injected
002361f6 UnityEngine.Video.VideoPlayer::get_timeSource_Injected
0023622d UnityEngine.Video.VideoPlayer::get_sendFrameReadyEvents_Injected
0023626e UnityEngine.Video.VideoPlayer::set_sendFrameReadyEvents_Injected
002362af UnityEngineInternal.Video.VideoPlayback::GetDuration_Injected
002362ed UnityEngineInternal.Video.VideoPlayback::SeekToFrame_Injected
0023632b UnityEngineInternal.Video.VideoPlayback::SetPlaybackSpeed_Injected
0023636e UnityEngine.WindZone::get_windMain_Injected
0023639a m_IndexBuffer
002363a8 topology
002363b1 weight[3]
002363bb MonoObject
002363c6 InputManager
002363d3 MultiplayerManager
002363e6 Hidden/Internal-GUIRoundedRectWithColorPerBorder
00236417 Failed setting path. Index is out of bounds.
00236444 SpriteIDGenerator
00236456 length
0023645d m_Width
00236465 m_MipCount
00236470 Graphics.CopyTexture called with mismatching texture sizes (src %ix%ix%i (array length %i), dst %ix%ix%i (array length %i))
002364ec Graphics.CopyTexture called with negative destination coordinate (x %i, y %i).
0023653b uav RenderTexture must have random write enabled
0023656c Texture3D.CopyPixels
00236581 gUserMaxAniso > 16
00236594 FoveatedRenderingInfo struct size mismatch.
002365c0 RenderTexture.Create failed: depth/stencil format unsupported - %s (%d). There is no compatible format on this platform or this fallback to a compatible format is disabled in the import inspector.
00236685 RenderTexture.Create with bindMS failed: antiAliasing %d unsupported.
002366cb Setting mipmap generation of already created render texture is not supported!
00236719 Setting mipmap mode of already created render texture is not supported!
00236761 m_MipsStripped
00236770 bytes[9]
00236779 bytes[14]
00236783 blendOpAlpha
00236794 SpriteShapeRenderer
002367a8 UIRenderer
002367b3 Tree
002367b8 m_RenderingLayerMask
002367cf RGB(A) Compressed ASTC 10x10 block
002367f2 _SelfTexture2D
00236801 Custom Render Textures contain a cyclic dependency. Initiliaze order will not be sorted
00236859 _BorderUpperRightMajorMinorAxes
00236879 UnityWaterMark-proto.png
00236892 SetCompute(Int/Float/Vector/Matrix)Param(s)
002368be SetGlobalVector
002368ce IssuePluginEventAndData
002368e6 graphicsMemory
002368f5 LODStruct50
00236901 UnityDOTSInstancing_MaterialPropertyMetadata
0023692e GraphicsTexture format unsupported for rendering - %s (%d).
0023696a enter
00236972 joystick 1 button 4
00236986 joystick 1 button 11
0023699b joystick 2 button 6
002369af joystick 2 button 8
002369c3 joystick 5 button 13
002369d8 joystick 7 button 6
002369ec joystick 12 button 14
00236a02 joystick 13 button 7
00236a17 joystick 14 button 5
00236a2c joystick 14 button 7
00236a41 joystick 16 button 19
00236a57 com.unity.editor.platforms.vita
00236a77 Background Job
00236a86 You can attach a managed debugger now if you want. Debugger is using port: {0}
00236ad8 Afrikaans
00236ae2 Arabic
00236ae9 Debug (Player)
00236af8 Can't destroy Transform component of '%s'. If you want to destroy the game object, please call 'Destroy' on the game object instead. Destroying the transform component is not allowed.
00236bb0 Can't remove %s because %s depends on it
00236bd9 Can't add component to object that is being destroyed.
00236c10 Resources/unity default resources
00236c34 Truncated string '%s' as it doesn't fit into working buffer of 1024 bytes
00236c7e Broadcom
00236c87 Invalid channel binding (%d to %d)
00236caa unity_LightmapST
00236cbb unity_SHAr
00236cc6 unity_MatrixPreviousMI
00236cdd unity_SpecCube0_ProbePosition
00236cfb %s.compute: Kernel index (%i) out of range
00236d26 kernels
00236d2e Legacy Shaders/Reflective/Bumped VertexLit
00236d59 Legacy Shaders/Transparent/VertexLit
00236d7e Reflective/Bumped
00236d90 Lightmapped/Bumped Specular
00236dac Legacy Shaders/Diffuse Fast
00236dc8 rowCount
00236dd1 colCount
00236dda ComputeShaderResource
00236df0 [Material '%s'] Unexpected property type '%i'
00236e1e LIGHTMAP_ON
00236e2a ETC1_EXTERNAL_ALPHA
00236e3e ALPHATEST
00236e48 hull
00236e4d unity_MipmapStreaming_DebugTex_MipInfo
00236e74 OnChildRectTransformDimensionsChange
00236e99 m_AnchoredPosition.y
00236eae Log System
00236eb9 %s/%s/
00236ec0 Failed to close archive file: '%s'
00236ee3 Step Offset must be less or equal to <scaled Height> + <scaled Radius> * 2
00236f2e Collider
00236f37 m_TargetAngularVelocity
00236f4f m_ConfiguredInWorldSpace
00236f68 Scene index "%d" is out of range.
00236f8e vkGetPhysicalDeviceSparseImageFormatProperties
00236fbd vkCreatePipelineCache
00236fd3 vkFreeCommandBuffers
00236fe8 vkResetCommandBuffer
00236ffd vkCmdBlitImage
0023700c vkCmdFillBuffer
0023701c OnGraphStop
00237028 Int32
0023702e Byte
00237033 UInt64
0023703a Physics2D
00237044 il2cpp_set_data_dir
00237058 il2cpp: function il2cpp_assembly_get_image not found
0023708e il2cpp: function il2cpp_class_from_il2cpp_type not found
002370c8 il2cpp: function il2cpp_class_from_name not found
002370fb il2cpp_type_get_name_chunked
00237118 il2cpp: function il2cpp_class_num_fields not found
0023714c il2cpp_stats_get_value
00237163 il2cpp_gc_alloc_fixed
00237179 il2cpp: function il2cpp_method_get_return_type not found
002371b3 il2cpp: function il2cpp_method_is_generic not found
002371e8 il2cpp: function il2cpp_method_is_instance not found
0023721e il2cpp_method_get_flags
00237236 il2cpp: function il2cpp_runtime_class_init not found
0023726c il2cpp: function il2cpp_string_intern not found
0023729d il2cpp_thread_walk_frame_stack
002372bc il2cpp_type_equals
002372cf il2cpp: function il2cpp_image_get_class_count not found
00237308 UnloadAsset may only be used on individual assets and can not be used on GameObject's / Components / AssetBundles or GameManagers
0023738a OnValidate
00237395 OnDestroy
0023739f This message parameter has to be of type: 
002373ca %s couldn't be called because the expected parameter %s doesn't match %s.
00237414 outWeight
0023741e m_Top
00237424 m_OnFocused
00237430 m_ImagePosition
00237440 class
00237446 ReferencedManagedType
0023745c UnityEngine.DMAT
0023746d path
00237472 X.Org
00237478 SwappyGL::Init() - SwappyGL_init failed
002374a0 InitSwapchain
002374ae libswappywrapper
002374bf SwappyWrapper: InitSwappyWrapper() failed - couldn't find UnitySwappyWrapperInit().
00237514 loadLibrary
00237520 com/unity3d/player/PlayAssetDeliveryUnityWrapper
00237551 LocationTracker::[%s] (status:%d)
00237574 /system/fonts
00237582 datapack.unity3d
00237593 %s : Unable to open '%s'
002375ac Warning: Using AndroidBlitType.Never with Linear Rendering requires manual linear-to-sRGB conversion in a custom render pass.
0023762b android-preferred-data-location
0023764b  VMH
00237650 org.chromium.arc.device_management
00237673 ca-ES
00237679 hu-HU
0023767f is-IS
00237685 nativeFrameReady
00237696 Gravity
0023769e Step Counter
002376ab Motion Detect
002376b9 Failed to read %s
002376cb XR UsableCoreMask: 0x%x
002376e3 il2cpp.usym
002376ef (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
0023772d initJni
00237735 Shared
0023773c API version
00237748 /vulkan_pso_cache.bin
00237762 <Unknown>
0023776c product
00237774 /proc/self/statm
00237789 Image
0023778f Tooltip
00237797 ParticleSystem
002377a6 VideoRenderMode
002377b6 VideoTimeUpdateMode
002377ca EmptyManagedCache
002377dc ControlContext
002377eb ::Scripting::UnityEngine::Audio::ProcessorHeaderProxy
00237821 ::Scripting::UnityEngine::Playables::DataPlayableOutputProxy
0023785e ::Scripting::UnityEngine::Internal_SubsystemDescriptorsProxy
0023789b UnityEngine.UnityConsent
002378b4 AssetBundleCreateRequest
002378cd ::Scripting::UnityEngine::Networking::CertificateHandlerProxy
0023790b ::Scripting::UnityEngine::XR::XRMeshSubsystemProxy
0023793e Unity.Profiling
0023794e APIUpdaterRuntimeHelpers
00237967 maxMeshCount
00237974 YieldInstruction
00237985 PropertyAttribute
00237997 Physics2DEarlyUpdate
002379ac PhysicsSkinnedClothBeginUpdate
002379cb PlayerUpdateCanvases
002379e0 ContactFilter2D
002379f0 ::Scripting::Unity::Collections::ReadOnlyAttributeProxy
00237a28 ::Scripting::UnityEngine::CustomRenderTextureUpdateZoneProxy
00237a65 ::Scripting::UnityEngine::InspectorNameAttributeProxy
00237a9b ::Scripting::UnityEngine::Mesh::LodSelectionCurveProxy
00237ad2 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::PhysicsFixedUpdateProxy
00237b1d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PlayerEmitCanvasGeometryProxy
00237b71 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::CheckTexFieldInputProxy
00237bba ::Scripting::UnityEngine::PlayerLoop::PreUpdate::NewInputUpdateProxy
00237bff ::Scripting::UnityEngine::PlayerLoop::Update::ScriptRunBehaviourUpdateProxy
00237c4b ::Scripting::UnityEngine::Vector4Proxy
00237c72 ::Scripting::UnityEngine::WaitForSecondsProxy
00237ca0 ::Scripting::UnityEngine::PhysicsJobOptions2DProxy
00237cd3 PostLateUpdate/XRPreEndFrame
00237cf0 PreLateUpdate/LegacyAnimationUpdate
00237d14 PreLateUpdate/ScriptRunBehaviourLateUpdate
00237d3f GetDefaultShader
00237d50 SendJointThresholdCallbacks
00237d6c GetPhysicsSliderJointDefinition
00237d8c InvokeLong
00237d97 OTL_Tag
00237d9f ::Scripting::UnityEngine::TextCore::GlyphRectProxy
00237dd2 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_TagProxy
00237e0d CacheServer_ArtifactsFailedToUpload
00237e31 CacheServer_ArtifactFilesDownloaded
00237e55 HasProgressMarkup
00237e67 VisualEffect
00237e74 ::Scripting::UnityEngine::GridLayoutProxy
00237e9e ::Scripting::Unity::Hierarchy::HierarchyViewModelProxy
00237ed5 Internal_InvokeDismissed
00237eee CreateAssetDatabaseRefreshAnalytic
00237f11 CreateAssetImportAnalytic
00237f2b CreatePackageManagerEmbedPackageAnalytic
00237f54 CreateProjectSettingsInformationAnalytic
00237f7d CreateSubsystemsAnalyticStop
00237f9a ContactPairPoint
00237fab ::Scripting::UnityEngine::AnimatorClipInfoProxy
00237fdb ::Scripting::UnityEngine::Tilemaps::TileAnimationDataProxy
00238016 GetAllTileData
00238025 eglGetConfigAttrib()
0023803a Failed to create window surface
0023805a enlighten-job-worker-count
00238075 Error adding Enlighten system %s: Failed to add system to manager.
002380b8 EnlightenWorker
002380c8 %.17g
002380ce apos
002380d3 %s (%s, %i)
002380df "Stop" can only be called on an active agent that has been placed on a NavMesh.
0023812f m_BaseOffset
0023813c rcBuildPolyMesh: Bad triangulation Contour %d.
0023816b removeVertex: Out of memory 'hreg' (%d).
00238194 ClosestPointCommand can only be used with a BoxCollider, SphereCollider, CapsuleCollider and a convex MeshCollider.
00238208 JSON parse error: %s
0023821d AccessibilityNodeDataTests::Test_GetNodeDataToNativeViaBinding(label)
00238263 Label
00238269 AccessibilityNodeDataTests::Test_GetNodeDataToNativeViaProxy(allowsDirectInteraction)
002382bf (ILjava/lang/String;)Z
002382d6 (IZ)V
002382dc usePBufferEGL
002382ea m_Human
002382f2 m_LegStretch
002382ff Clip Count: %d
0023830f PPtr<BlobObject>
00238320 sourceTransform
00238330 m_TranslationOffsets
00238345 m_DefaultPose
00238353 OffsetPtr
0023835d Node
00238362 Intermediate
0023836f Spine Twist Left-Right
00238386 Left Arm Down-Up
00238397 Scene '%s' from AssetBundle '%s' is already registered with another AssetBundle '%s'.
002383ed BuildPlayer-
002383fa This method should not be used after the AssetBundle has been unloaded.
00238442 AssetBundle
0023844e Deallocated serialized file cache memory but there are still active readers. This can occur when there are Assetbundles that are still loaded.
002384dd Invalid AudioMixerGroup output for mixer: %s, routing directly to device output.
0023852e A null 'name' argument was passed to AudioMixer.FindSnapshot.
0023856c m_MixerConstant
0023857c AudioSampleProvider buffer overflow. %u sample frames discarded.
002385bd ADTM: Destroying manager while a mix hasn't ended, this will lead to undefined behavior
00238615 Trying to call %s on non-legacy AudioClip!
00238640 channel->setDelay(FMOD_DELAYTYPE_DSPCLOCK_START, Unity_HiWord(startTime), Unity_LoWord(startTime))
002386a3 Attempt to set pitch to NaN value in AudioSource::SetPitch ignored!
002386e7 reverbZoneMixCustomCurve
00238700 m_PitchRandomizationRange
0023871a m_TriggerMode
00238728 This version of FMOD does not support debug output. Please rebuild Unity with the Debug (-D postfixed) version of the FMOD libraries, or turn off the FMOD logging switches.
002387d5 FMOD failed to create System object ... 
002387fe Modules/Audio/Public/AudioManager.cpp
00238824 AudioPlayableOutput will not play as audio is disabled.
0023885c AudioPlayableOutput::OnApplyFMOD: Could not get FMOD System.
00238899 Unsupported streaming sound format %d for sound %s
002388cc Provider not registered with source.
002388f1 [Unknown]
002388fb Attack time for sidechain level detector
00238924 fmodchannel->getUserData((void**)&userData)
00238950 fmodchannel->setCallback(FMODChannelCallback)
0023897e m_FMODChannel->setReverbProperties(reverbproperties)
002389b3 channel->set3DMinMaxDistance(minDist, maxDist)
002389e2 StreamingSoundDecoder::Stop got sound error. Cannot release.
00238a1f Cloth Manager
00238a2d m_Friction
00238a38 maxDistance
00238a44 A dependency was unavailable. ID: %d
00238a69 parsing key...
00238a78 send would block, no bytes sent.
00238a99 cert der parse failed: 0x%08x (%d)
00238abc failed to set own cert:  (0x%08x- 0x%08x)
00238ae6 Unsupported Protocol
00238afb Generic/unknown HTTP error
00238b16 Data Processing Error, see Download Handler error
00238b48 Precondition Failed
00238b5c Not Extended
00238b69 header
00238b70 max_render_texture_size
00238b88 custom_deviceid
00238b98 max_kbytes_in_group
00238bac config_time_in_ms
00238bbe %s(%u)
00238bc5 custom_params
00238bd3 signal_code
00238be3 OnGridDimensionsChanged
00238bfb invalid property
00238c0c depth must be greater than zero, but was %d
00238c38 nodetype
00238c41 Microsoft Sans Serif
00238c56 Could not initialize FreeType
00238c74 m_KerningValues
00238c84 Regular
00238c96 ICUDATA
00238c9e Zzzz
00238d2b typeMap
00238d33 U_ILLEGAL_ARGUMENT_ERROR
00238d4c U_ENUM_OUT_OF_SYNC_ERROR
00238d65 U_MALFORMED_RULE
00238d76 U_VARIABLE_RANGE_EXHAUSTED
00238d95 Layout Tables
00238da3 ItemizationService
00238db6 Hidden/Internal-GUITextureClip
00238dd5 _UIE_TEXTURE_SLOT_COUNT_2
00238def unity.end_user_consent
00238e06 %ix%i
00238e0c device.gpu.vendor
00238e1e unity.idfa
00238e29 Record_FramesPerSecond
00238e40 Information
00238e50 startTimeUnixNano
00238e62 com/unity3d/player/DeviceInfo
00238e80 requestFirebaseIdentifiers
00238e9b Cannot create 2D joint on '%s' because somehow the Joint2D is on a GameObject with no Rigidbody2D.
00238eff m_UseColliderMask
00238f11 AreaEffector2D
00238f20 m_PhysicsLowLevelSettings
00238f3a m_UseAdjacentStart
00238f4d [Physics.PhysX] Invalid command type. Provided mask %d does not match any command queue.
00238fa6 m_ShapeTexture
00238fb5 m_TileOrientationMatrix
00238fcd m_MaxChunkCount
00238fdd Error getting SyncTileCallback status for Tilemap.
00239010 Render mode cannot be GrassBillboard.
00239036 m_Metallic
00239041 BaseMapShader
0023904f _TerrainTreeLightDirections
0023906b m_HolesLOD
00239076 _AlphaToMask
00239083 Hidden/Nature/Tree Creator Albedo Rendertex
002390af Error while getting Asset Bundle: %s
002390d4 _InstanceActiveIndex
002390e9 bool.
002390ef CSVFXBuildPrefixSum
00239103 Invalid system type: %d
0023911b m_BatchEmptyLifetime
00239130 RequestDestroyTexture
00239146 MirrorViewBlitModeDesc
0023915d IsTracked
00239167 Primary2DAxisTouch
0023917a ButtonId14
00239185 LeftEyePosition
00239195 XRInput Plugin SDK: XRInputDeviceDefinition::SetManufacturer Failed. manufacturer was invalid.
002391f4 XRInput Plugin SDK: XRInputDeviceDefinition::AddFeature function does not take custom feature types, please use AddCustomFeature to add a custom feature.
0023928e VRDevice %s cannot be disabled on this platform.
002392bf vrmode
002392c6 Device - Position
002392d8 m_SidewaysFriction
002392ef Bad permissions.
00239300 Resource not available.
00239318 display-height
00239327 Flip_RGBA_To_RGBA
00239339 VideoDecoderLooper
0023934c AndroidVideoMedia::DecodeAudio error %d while releasing buffer.
0023938c AndroidVideoMedia::DecodeAudio dropped %d sample frames.
002393c5 AndroidVideoMedia::SetSecPosition could not complete seek to frame %d. Codec appears to be stalled at frame %d.
00239435 https://
0023943e AndroidVideoMedia: Error while trying to convert the video player's output format from %x
00239498 %s[%s] TLS Allocator
002394ae %s[%s] x %i
002394bb memorysetup-
002394c8 Only Temp Allocators can have fallback labels
002394f6 ALLOC_DEBUG
00239502 memorysetup-profiler-editor-allocator-block-size
00239533 memorysetup-profiler-bucket-allocator-block-size
00239564 memorysetup-temp-allocator-size-background-worker
00239596 memorysetup-allocator-temp-initial-block-size-main
002395c9 Allocator %s: Blocksize %d must be between a power of 2 value. Value will be rounded up to %d
00239627 Serialization
00239635 StaticSafetyDebugInfo
0023964b Test
00239650 UndoBuffer
0023965b AssetCompliance
0023966b Search
00239672 CachingManager
00239681 Build Interface
00239691 m_ReflectionBounces
002396a5 m_TextureLayout
002396b5 is ortho graphic
002396c6 Motion vectors require depth texture for camera with name '%s'. Adding this flag to depthTextureMode.
0023972c orthographic size
0023973e PPtr<OcclusionPortal>
00239754 BatchRendererGroup visibleInstancesBufferWindowOffset parameter (%u) is nonzero, but the Graphics API does not allow nonzero offsets.
002397da m_ResolutionX
002397e8 m_IsViewVolume
002397f7 m_BlendDistance
00239807 ProbeSetTetrahedralization
00239822 neighbors[0]
0023982f m_LightHalo
0023983b m_PreloadShadersBatchTimeLimit
0023985a fixed_bitset
00239867 LightmapBakeMode
00239878 Unknown bonesPerVertex in GetBoneWeights()
002398a3 Triangle strip topology is not supported in SetSubMesh
002398da SetSubMesh #%d shares part of its index buffer with SubMesh #%d. Sharing part of an index buffer can result in undefined behavior and will be deprecated soon. To future-proof your Project, fix the indexStart/indexCount
002399b5 outVertices5
002399c2 inSkin11
002399cb inBlendShapeVertices11
002399e2 inBlendShapeVertices15
002399f9 cachedPose should be cache line aligned
00239a21 black
00239a27 GpuProgram creation error: shader program type is unrecognised. You might have a precompiled shader asset from an old Unity version.
00239aac InstancedMeshIntermediateRenderer
00239ace Vertex Buffer Upload In Frame Bytes
00239af2 _Time
00239af8 unity_CameraToWorld
00239b0c unity_LightmapMatrix
00239b21 EndRenderPass: Not inside a renderpass
00239b48 Direct3D 11
00239b54 Array.
00239b5b Render pass '%s' validation: The shading rate attachment was not created as a shading rate image
00239bbc Render pass '%s' validation: Attachment index %d can only be used once as color attachment of subpass %d.
00239c26 OpenGL Error: Invalid texture unit!
00239c4a eglGetNextFrameIdANDROID
00239c63 gl_maxFlexibleArrayBatchSize
00239c80 gl_maxAtomicCounterBufferBindings
00239ca2 glDeleteRenderbuffers
00239cb8 glGetProgramInfoLog
00239ccc glTexParameteriv
00239cdd glIsVertexArray
00239ced glGenVertexArrays
00239cff glCompressedTexSubImage3D
00239d19 glTexStorage2D
00239d28 glProgramUniformMatrix3x2fv
00239d44 OPENGL LOG: Creating OpenGL%s%d.%d graphics device ; Context level %s ; Context handle %d
00239d9f Adreno (TM) 3
00239dad #define HLSLCC_ENABLE_UNIFORM_BUFFERS 1
00239dd5 in_NORMAL0
00239de0 kGL_ARB_copy_buffer
00239df4 kGL_ARB_draw_buffers_blend
00239e0f kGL_EXT_draw_instanced
00239e26 kGL_EXT_framebuffer_multisample_blit_scaled
00239e52 kGL_IMG_multisampled_render_to_texture
00239e79 kGL_OES_texture_stencil8
00239e92 hlslcc_fbinput
00239ea1 vk_instance_ext_bit_field_1
00239ebd vk_sparseAddressSpaceSize
00239ed7 vk_maxSamplerLodBias
00239eec vk_maxDescriptorSetUniformBuffers
00239f0e vk_maxImageDimension1D
00239f25 vk_maxTessellationEvaluationInputComponents
00239f51 vk_maxColorAttachments
00239f68 vk_sampledImageDepthSampleCounts
00239f89 vk_pointSizeRange_index_1
00239fa3 Vulkan - Out of %s memory! (allocating %llu bytes of memory type %u)
00239fe8 Error: Vertex channel (%d) info was not valid
0023a017 vkGetPhysicalDeviceDisplayPropertiesKHR
0023a03f vkGetDisplayPlaneSupportedDisplaysKHR
0023a065 vkGetImageMemoryRequirements2KHR
0023a086 vkCmdBeginRenderPass2KHR
0023a09f vkCmdSetVertexInputEXT
0023a0b6 VK_LAYER_RENDERDOC_Capture
0023a0d1 [Vulkan init] extensions: name=%s [enabled=%d, external=%d]
0023a10e kVK_EXT_debug_report
0023a123 kVK_KHR_external_fence
0023a13a hollywood
0023a144   Point %d. Subface (#%d) (%d, %d, %d)
0023a16c TetGen Error: something went really wrong.
0023a198 Error:  Invalid PLC! Two segments intersect.
0023a1c5 CustomDataModule.color0.minColor.g
0023a1e8 EmissionModule.m_Bursts.Array.data[4].countCurve.minScalar
0023a223 EmissionModule.m_Bursts.Array.data[1].repeatInterval
0023a258 ShapeModule.arc.speed.minScalar
0023a278 NoiseModule.positionAmount.scalar
0023a29a InitialModule.startSizeZ.scalar
0023a2ba InitialModule.startColor.minColor.g
0023a2de InitialModule.gravityModifier.scalar
0023a303 InitialModule.gravityModifier.minScalar
0023a32b m_RotationAttractionCurve
0023a345 m_SortingFudge
0023a354 m_ShadowBias
0023a361 minCurve
0023a36a m_Parameters.m_RotationRandomness.y
0023a38e m_Parameters.m_DirectionY.minScalar
0023a3b2 CELLS_PROCESSED
0023a3c2 (byte >> 6) == 0x2
0023a3da memory map (%zu entr%s):
0023a3f3 BUS_MCEERR_AO
0023a401 SEGV_MTEAERR
0023a40e EnlightenTerrainChunksInformation
0023a430 particleRaycastBudget
0023a446 TrailRenderer.GetPosition index out of bounds!
0023a475 targetDevice
0023a482 xboxOneXResolution
0023a495 m_SplashScreenDrawMode
0023a4ac m_SplashScreenBackgroundAnimationZoom
0023a4d2 m_DefaultName
0023a4e0 colMask
0023a4ec m_PlayerSubPrograms
0023a500 m_ShaderHardwareTier
0023a515 Can't assign curve because the type does not inherit from Object.
0023a557 Can't remove individual animation rotation curve 
0023a589 m_DoFArray
0023a594 Vector3Curve
0023a5a1 m_AnyStateTransitionConstantArray
0023a5c3 m_SpeedParamID
0023a5d2 m_MirrorParamID
0023a5e2 m_TimeParamID
0023a5f0 m_BlendEventYID
0023a600 m_ConditionMode
0023a610 TDOF
0023a615 end reorder
0023a621 end inserting dotted-circles
0023a63e deleting glyph at %u (multiple substitution)
0023a66b -geok
0023a671 mn-hant
0023a67d ak-hans
0023a685 uu-hant
0023a68d skipped lookup %u feature '%c%c%c%c' because no glyph matches
0023a6cb Oscillation0_1
0023a6da Oscillation2_3
0023a6e9 Oscillation2_4
0023a6f8 m_afGlobalDistance_5
0023a70d LEAF_TUMBLE_2
0023a71b m_afWhip_9
0023a726 m_afTumbleFlip_4
0023a737 m_fTwitchSharpness
0023a74a SpeedTreeWindConfig9
0023a75f m_afOscillation_6
0023a771 m_afOscillation_16
0023a784 m_afOscillation_18
0023a797 m_afFlexibility_2
0023a7a9 m_afPlanar_1
0023a7b6 m_afDirectional_2
0023a7c8  Instance
0023a7d2 Mesh.SetBoneWeights() failed: The size of the bonesPerVertex argument must match the size of Mesh.vertices (%d) or zero but was %d.
0023a856 Invalid uvSetIndex %d for GetMeshMetric on %s
0023a884 tlsf_create: Memory must be aligned to %u bytes.
0023a8b6 AES-128-CBC
0023a8c2 CAMELLIA-128-GCM
0023a8d3 dumping '%s' (%u bytes)
0023a8ec secp384r1
0023a8fa Domain component
0023a90b Extended Key Usage
0023a924 ECDSA with SHA224
0023a94a HMAC-SHA-1
0023a955 hmacSHA3-256
0023a962 PBE with SHA1 and 3-Key 3DES
0023a97f TLS-ECDHE-ECDSA-WITH-AES-128-CBC-SHA256
0023a9a7 TLS-DHE-RSA-WITH-CAMELLIA-256-GCM-SHA384
0023a9d0 TLS-PSK-WITH-CAMELLIA-128-CBC-SHA256
0023a9f5 TLS-DHE-PSK-WITH-AES-256-CBC-SHA
0023aa16 TLS-PSK-WITH-ARIA-256-GCM-SHA384
0023aa37 TLS-PSK-WITH-ARIA-256-CBC-SHA384
0023aa58 External/Mbedtls/builds/library/ssl_client.c
0023aa85 ecdsa_secp256r1_sha256
0023aa9c rsa_pss_rsae_sha512
0023aab0 MBEDTLS_SSL_CLIENT_KEY_EXCHANGE
0023aad0 computed mac
0023aadd IV used (transmitted)
0023aaf3 requesting more data than fits
0023ab12 invalid CCS message, len: %zu
0023ab30 Future message with sequence number %u %s buffered.
0023ab64 mbedtls_ssl_parse_sig_alg_ext
0023ab82 no signature algorithm in common
0023aba3 No signature algorithms defined.
0023abc4 mbedtls_md info for %u not found
0023abe5 ssl_write_encrypt_then_mac_ext
0023ac04 server hello, random bytes
0023ac1f server hello, chosen ciphersuite: %s
0023ac44 non-matching renegotiation info
0023ac64 DN hint: %.*s
0023ac72 => write certificate verify
0023ac8e client hello, version
0023aca4 => write certificate request
0023acc1 <= skip parse certificate verify
0023ace3 %s    <unsupported>
0023acf7 SHA384
0023acfe sfnt
0023ad03 StartFontMetrics
0023ad14 CapHeight
0023ad20 m_TextureClipChannel
0023ad35 boxZ
0023ad3a tilesY
0023ad44 Baselib_RegisteredNetwork_Socket_UDP_WaitForCompletedRecv
0023ad7e Baselib_Socket_SetIPv4DontFragHeader_PosixApi
0023adac External/baselib/baselib/Source/CProxy/Baselib_Memory_CProxy.inl.h
0023adef External/baselib/baselib/Source/Linux/../Posix/Baselib_Memory_PageAllocator_PosixApi.inl.h
0023ae4a ASTCENC_ERR_BAD_PROFILE
0023ae62 Define Restart Interval %u
0023ae7d     Component %d: %dhx%dv q=%d
0023ae9c   Ss=%d, Se=%d, Ah=%d, Al=%d
0023aeb9 Unrecognized component IDs %d %d %d, assuming YCbCr
0023aeed ICC profile length invalid (not a multiple of 4)
0023af1e invalid after png_start_read_image or png_read_update_info
0023af59 duplicate sRGB information ignored
0023af7c ICC profile tag start not a multiple of 4
0023afa6 Invalid palette
0023afb6 invalid window size
0023afca incorrect length check
0023afe1 ./physx/source/physxvehicle/src/PxVehicleSerialization.cpp
0023b01c PxBase
0023b023 mDampingRateZeroThrottleClutchDisengaged
0023b04c mMaxFilteredNormalisedLoad
0023b067 mNbWheels4
0023b072 mMaxHandBrakeTorque
0023b086 mCorrectedWheelSpeeds
0023b09c GearChange
0023b0a7 AckermannGeometryData
0023b0bd static const char *physx::shdfnd::ReflectionAllocator<physx::PxDebugText>::getName() [T = physx::PxDebugText]
0023b12b Cooking::cookConvexMesh: provided cooking parameter areaTestEpsilon is invalid!
0023b17b EdgeList::ComputeActiveEdges: NULL parameter!
0023b1a9 ./physx/source/physxcooking/src/convex/ConvexPolygonsBuilder.cpp
0023b1ea physx/source/physxcooking/src/convex/QuickHullConvexHullLib.cpp
0023b22a D6JointData
0023b236 PvdMemClient
0023b243 Address
0023b24b PxConstraint: Add to rigid actor 0: Constraint already added
0023b288 PxScene::getSimulationStatistics() not allowed while simulation is running. Call will be ignored.
0023b2ea PxScene::shiftOrigin() not allowed while simulation is running. Call will be ignored.
0023b340 ScScene.postIslandGen
0023b356 ScScene.postBroadPhaseCont
0023b371 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::BodyRank>::getName() [T = physx::Sc::BodyRank]
0023b3e1 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::SimStats>::getName() [T = physx::Sc::SimStats]
