0000027c Android
00021738 ConvertFP32ToFP16Row_NEON
00021752 ScaleMaxSamples_NEON
00021767 ScaleSumSamples_NEON
0002177c ScaleSamples_NEON
0002178e GaussCol_NEON
0002179c GaussRow_NEON
000217aa I444ToARGBRow_SVE2
000217bd I400ToARGBRow_SVE2
000217d0 I422ToARGBRow_SVE2
000217e3 I422ToRGB24Row_SVE2
000217f7 I422ToRGB565Row_SVE2
0002180c I422ToARGB1555Row_SVE2
00021823 I422ToARGB4444Row_SVE2
0002183a I422ToRGBARow_SVE2
0002184d I444AlphaToARGBRow_SVE2
00021865 I422AlphaToARGBRow_SVE2
0002187d NV12ToARGBRow_SVE2
00021890 NV21ToARGBRow_SVE2
000218a3 NV12ToRGB24Row_SVE2
000218b7 NV21ToRGB24Row_SVE2
000218cb ARGBToRGB565Row_SVE2
000218e0 ARGBToRGB565DitherRow_SVE2
000218fb ARGB1555ToARGBRow_SVE2
00021912 YUY2ToARGBRow_SVE2
00021925 UYVYToARGBRow_SVE2
00021938 RAWToARGBRow_SVE2
0002194a RAWToRGBARow_SVE2
0002195c RGB24ToARGBRow_SVE2
00021970 ARGBToRGB24Row_SVE2
00021984 ARGBToRAWRow_SVE2
00021996 I210ToARGBRow_SVE2
000219a9 I210AlphaToARGBRow_SVE2
000219c1 I210ToAR30Row_SVE2
000219d4 P210ToARGBRow_SVE2
000219e7 P210ToAR30Row_SVE2
000219fa I410ToARGBRow_SVE2
00021a0d I410AlphaToARGBRow_SVE2
00021a25 I410ToAR30Row_SVE2
00021a38 P410ToARGBRow_SVE2
00021a4b P410ToAR30Row_SVE2
00021a5e I212ToAR30Row_SVE2
00021a71 I212ToARGBRow_SVE2
00021a84 crypto_aead_aegis128l_keybytes
00021aa3 crypto_aead_aegis128l_nsecbytes
00021ac3 crypto_aead_aegis128l_npubbytes
00021ae3 crypto_aead_aegis128l_abytes
00021b00 crypto_aead_aegis128l_messagebytes_max
00021b27 crypto_aead_aegis128l_keygen
00021b44 crypto_aead_aegis128l_encrypt
00021b62 crypto_aead_aegis128l_encrypt_detached
00021b89 crypto_aead_aegis128l_decrypt
00021ba7 crypto_aead_aegis128l_decrypt_detached
00021bce _crypto_aead_aegis128l_pick_best_implementation
00021bfe aegis128l_soft_implementation
00021c1c crypto_aead_aegis256_keybytes
00021c3a crypto_aead_aegis256_nsecbytes
00021c59 crypto_aead_aegis256_npubbytes
00021c78 crypto_aead_aegis256_abytes
00021c94 crypto_aead_aegis256_messagebytes_max
00021cba crypto_aead_aegis256_keygen
00021cd6 crypto_aead_aegis256_encrypt
00021cf3 crypto_aead_aegis256_encrypt_detached
00021d19 crypto_aead_aegis256_decrypt
00021d36 crypto_aead_aegis256_decrypt_detached
00021d5c _crypto_aead_aegis256_pick_best_implementation
00021d8b aegis256_soft_implementation
00021da8 crypto_aead_xchacha20poly1305_ietf_encrypt_detached
00021ddc crypto_aead_xchacha20poly1305_ietf_encrypt
00021e07 crypto_aead_xchacha20poly1305_ietf_decrypt_detached
00021e3b crypto_core_hchacha20
00021e51 crypto_stream_chacha20_ietf_ext
00021e71 crypto_onetimeauth_poly1305_init
00021e92 crypto_onetimeauth_poly1305_update
00021eb5 crypto_stream_chacha20_ietf_ext_xor_ic
00021edc crypto_onetimeauth_poly1305_final
00021efe sodium_misuse
00021f0c crypto_verify_16
00021f1d crypto_aead_xchacha20poly1305_ietf_keybytes
00021f49 crypto_aead_xchacha20poly1305_ietf_npubbytes
00021f76 crypto_aead_xchacha20poly1305_ietf_nsecbytes
00021fa3 crypto_aead_xchacha20poly1305_ietf_abytes
00021fcd crypto_aead_xchacha20poly1305_ietf_messagebytes_max
00022001 crypto_aead_xchacha20poly1305_ietf_keygen
0002202b randombytes_buf
0002203b fe25519_frombytes
0002204d fe25519_tobytes
0002205d fe25519_invert
0002206c ge25519_add
00022078 ge25519_frombytes
0002208a ge25519_frombytes_negate_vartime
000220ab ge25519_p1p1_to_p2
000220be ge25519_p1p1_to_p3
000220d1 ge25519_p3_to_cached
000220e6 ge25519_p3_tobytes
000220f9 ge25519_sub
00022105 ge25519_tobytes
00022115 ge25519_double_scalarmult_vartime
00022137 ge25519_scalarmult
0002214a ge25519_scalarmult_base
00022162 ge25519_is_on_curve
00022176 ge25519_is_on_main_subgroup
00022192 ge25519_is_canonical
000221a7 ge25519_has_small_order
000221bf sc25519_mul
000221cb sc25519_muladd
000221da sc25519_invert
000221e9 sc25519_reduce
000221f8 sc25519_is_canonical
0002220d ge25519_from_uniform
00022222 ge25519_from_hash
00022234 ristretto255_frombytes
0002224b ristretto255_p3_tobytes
00022263 ristretto255_from_hash
0002227a crypto_core_hchacha20_outputbytes
0002229c crypto_core_hchacha20_inputbytes
000222bd crypto_core_hchacha20_keybytes
000222dc crypto_core_hchacha20_constbytes
000222fd crypto_core_salsa20
00022311 crypto_core_salsa20_outputbytes
00022331 crypto_core_salsa20_inputbytes
00022350 crypto_core_salsa20_keybytes
0002236d crypto_core_salsa20_constbytes
0002238c crypto_core_salsa2012
000223a2 crypto_core_salsa2012_outputbytes
000223c4 crypto_core_salsa2012_inputbytes
000223e5 crypto_core_salsa2012_keybytes
00022404 crypto_core_salsa2012_constbytes
00022425 crypto_core_salsa208
0002243a crypto_core_salsa208_outputbytes
0002245b crypto_core_salsa208_inputbytes
0002247b crypto_core_salsa208_keybytes
00022499 crypto_core_salsa208_constbytes
000224b9 softaes_block_encrypt
000224cf blake2b_compress_ref
000224e4 blake2b_init_param
000224f7 blake2b_init
00022504 blake2b_init_salt_personal
0002251f blake2b_init_key
00022530 blake2b_update
0002253f blake2b_init_key_salt_personal
0002255e blake2b_final
0002256c blake2b
00022574 blake2b_salt_personal
0002258a blake2b_pick_best_implementation
000225ab crypto_generichash_blake2b
000225c6 crypto_generichash_blake2b_salt_personal
000225ef crypto_generichash_blake2b_init
0002260f crypto_generichash_blake2b_init_salt_personal
0002263d crypto_generichash_blake2b_update
0002265f crypto_generichash_blake2b_final
00022680 _crypto_generichash_blake2b_pick_best_implementation
000226b5 crypto_generichash_bytes_min
000226d2 crypto_generichash_bytes_max
000226ef crypto_generichash_bytes
00022708 crypto_generichash_keybytes_min
00022728 crypto_generichash_keybytes_max
00022748 crypto_generichash_keybytes
00022764 crypto_generichash_primitive
00022781 crypto_generichash_statebytes
0002279f crypto_generichash
000227b2 crypto_generichash_init
000227ca crypto_generichash_update
000227e4 crypto_generichash_final
000227fd crypto_generichash_keygen
00022817 crypto_hash_sha256_init
0002282f crypto_hash_sha256_update
00022849 crypto_hash_sha256_final
00022862 crypto_kx_seed_keypair
00022879 crypto_scalarmult_base
00022890 crypto_kx_client_session_keys
000228ae crypto_kx_server_session_keys
000228cc crypto_kx_publickeybytes
000228e5 crypto_kx_secretkeybytes
000228fe crypto_kx_seedbytes
00022912 crypto_kx_sessionkeybytes
0002292c crypto_kx_primitive
00022940 crypto_onetimeauth_poly1305_donna_implementation
00022971 crypto_onetimeauth_poly1305
0002298d crypto_onetimeauth_poly1305_verify
000229b0 crypto_onetimeauth_poly1305_bytes
000229d2 crypto_onetimeauth_poly1305_keybytes
000229f7 crypto_onetimeauth_poly1305_statebytes
00022a1e crypto_onetimeauth_poly1305_keygen
00022a41 _crypto_onetimeauth_poly1305_pick_best_implementation
00022a77 argon2_finalize
00022a87 argon2_fill_memory_blocks
00022aa1 argon2_validate_inputs
00022ab8 argon2_initialize
00022aca _crypto_pwhash_argon2_pick_best_implementation
00022af9 argon2_fill_segment_ref
00022b11 blake2b_long
00022b1e crypto_scalarmult_primitive
00022b3a crypto_scalarmult_curve25519_base
00022b5c crypto_scalarmult_curve25519
00022b79 crypto_scalarmult_bytes
00022b91 crypto_scalarmult_scalarbytes
00022baf crypto_scalarmult_curve25519_ref10_implementation
00022be1 crypto_scalarmult_curve25519_bytes
00022c04 crypto_scalarmult_curve25519_scalarbytes
00022c2d _crypto_scalarmult_curve25519_pick_best_implementation
00022c64 sodium_is_zero
00022c73 abort
00022c79 crypto_stream_chacha20_ref_implementation
00022ca3 crypto_stream_chacha20_keybytes
00022cc3 crypto_stream_chacha20_noncebytes
00022ce5 crypto_stream_chacha20_messagebytes_max
00022d0d crypto_stream_chacha20_ietf_keybytes
00022d32 crypto_stream_chacha20_ietf_noncebytes
00022d59 crypto_stream_chacha20_ietf_messagebytes_max
00022d86 crypto_stream_chacha20
00022d9d crypto_stream_chacha20_xor_ic
00022dbb crypto_stream_chacha20_xor
00022dd6 crypto_stream_chacha20_ietf
00022df2 crypto_stream_chacha20_ietf_xor_ic
00022e15 crypto_stream_chacha20_ietf_xor
00022e35 crypto_stream_chacha20_ietf_keygen
00022e58 crypto_stream_chacha20_keygen
00022e76 _crypto_stream_chacha20_pick_best_implementation
00022ea7 crypto_stream_salsa20_ref_implementation
00022ed0 crypto_stream_salsa20_keybytes
00022eef crypto_stream_salsa20_noncebytes
00022f10 crypto_stream_salsa20_messagebytes_max
00022f37 crypto_stream_salsa20
00022f4d crypto_stream_salsa20_xor_ic
00022f6a crypto_stream_salsa20_xor
00022f84 crypto_stream_salsa20_keygen
00022fa1 _crypto_stream_salsa20_pick_best_implementation
00022fd1 crypto_verify_16_bytes
00022fe8 crypto_verify_32_bytes
00022fff crypto_verify_64_bytes
00023016 crypto_verify_32
00023027 crypto_verify_64
00023038 randombytes_set_implementation
00023057 randombytes_implementation_name
00023077 randombytes_random
0002308a randombytes_stir
0002309b randombytes_uniform
000230af randombytes_sysrandom_implementation
000230d4 randombytes_buf_deterministic
000230f2 randombytes_seedbytes
00023108 randombytes_close
0002311a randombytes
00023126 syscall
0002312e __open_2
00023137 poll
0002313c fstat
00023142 fcntl
00023148 __read_chk
00023153 _sodium_runtime_get_cpu_features
00023174 _sodium_alloc_init
00023187 sodium_crit_enter
00023199 sodium_crit_leave
000231ab sodium_set_misuse_handler
000231c5 sodium_runtime_has_neon
000231dd sodium_runtime_has_armcrypto
000231fa sodium_runtime_has_sse2
00023212 sodium_runtime_has_sse3
0002322a sodium_runtime_has_ssse3
00023243 sodium_runtime_has_sse41
0002325c sodium_runtime_has_avx
00023273 sodium_runtime_has_avx2
0002328b sodium_runtime_has_avx512f
000232a6 sodium_runtime_has_pclmul
000232c0 sodium_runtime_has_aesni
000232d9 sodium_runtime_has_rdrand
000232f3 sodium_stackzero
00023304 sodium_memcmp
00023312 sodium_compare
00023321 sodium_increment
00023332 sodium_add
0002333d sodium_sub
00023348 sodium_mlock
00023355 sodium_munlock
00023364 sodium_malloc
00023372 sodium_allocarray
00023384 sodium_free
00023390 sodium_mprotect_noaccess
000233a9 sodium_mprotect_readonly
000233c2 sodium_mprotect_readwrite
000233dc sodium_pad
000233e7 sodium_unpad
000233f4 _ZNSt6__ndk16__itoa8__u32toaEjPc
00023415 _ZNSt6__ndk16__itoa8__u64toaEmPc
00023436 _ZNSt6__ndk13cinE
00023448 _ZNSt6__ndk14coutE
0002345b __sF
00023460 _ZNSt6__ndk14clogE
00023473 _ZNSt6__ndk14wcinE
00023486 _ZNSt6__ndk15wcoutE
0002349a _ZNSt6__ndk15wcerrE
000234ae _ZNSt6__ndk15wclogE
000234c2 _ZNSt6__ndk18ios_base4InitC2Ev
000234e1 _ZNSt6__ndk18ios_base4InitD2Ev
00023500 ungetc
00023507 getc
0002350c fflush
00023513 ungetwc
0002351b getwc
00023521 fputwc
00023528 _ZNSt6__ndk18ios_base4InitC1Ev
00023547 _ZNSt6__ndk18ios_base4InitD1Ev
00023566 __system_property_get
0002357c strncmp
00023584 fprintf
0002358c pthread_rwlock_wrlock
000235a2 pthread_rwlock_unlock
000235b8 dl_iterate_phdr
000235c8 pthread_rwlock_rdlock
000235de libm.so
000235e6 LIBC
000235eb libdl.so
000235f4 libc.so
000235fc libngfx.so
00023607 libmediandk.so
00023616 libOpenSLES.so
00023625 libaaudio.so
00023632 libEGL.so
0002363c libGLESv3.so
00023649 libjnigraphics.so
0002365b libandroid.so
00023669 liblog.so
00023673 libvulkan.so
00023680 libOpenMAXAL.so
00023690 libqck.so
0002fd4e n<expand 32-byte k
000300e8  $(,048<
000301c8 "3DUfw
000302c5 XNk1(ub~
000302d9 &&&&&&&&
000302e2 &&&&&&&
000302ea &&&&&&&&
000302f9 &&&&&&&
00030301 "&& &&&&
0003031a EncoderAndroid: Graphics context initialized successfully
00030354 false
0003035a EncoderAndroid: Failed to initialise video track
0003038b MuxerAndroid: Failed to populate format data
000303b8 MuxerAndroid: Failed to extract SPS and PPS data from packet
000303f5 EGL_BAD_CURRENT_SURFACE (Invalid current surface)
00030427 eglCreateContext failed because: %s
0003044b dlsym failed for get_action_authorisation: 
00030477 invalid string: control character U+0011 (DC1) must be escaped to \u0011
000304c0 while parsing 
000304da EncoderAndroid: Initializing graphics context...
0003050b The format string contains an invalid escape sequence
00030541 The argument index value is too large for the number of arguments supplied
0003058c EncoderAndroid: adding UNKNOWN type track, UNSUPPORTED
000305c3 EncoderAndroid::GetTrackInfo called with invalid track index ({})
00030605 EncoderAndroid::GetPoolSemaphore called with invalid pool index ({})
0003064a EGL_BAD_NATIVE_WINDOW (Invalid native window)
00030678 EGL_BAD_SURFACE (Invalid EGL surface)
0003069e eglChooseConfig failed because: %s
000306c1 11 4 22 44 44 22 444444
000306d9 11 4 22 44 44 22 444444 4444 4 444 444 444 444
00030708 called AllocateFrameSubmission with null parameters
0003073c libunwind: %s - %s
00030750 DW_EH_PE_funcrel pointer encoding not supported
00030788 ExternalTextureGL texture_id not released
000307b2 The type option contains an invalid value for 
000307e4 a character
000307f0 EncoderAndroid: adding video track
00030813 EncoderAndroid: adding audio track
00030836 EncoderAndroid::GetAudioTrackFrameSize called with invalid track index ({})
00030882 Invalid track index (idx={}, but there are only {} tracks)
000308bd Failed to encode frame: {}
000308d8 MuxerAndroid: Failed to populate video format data
0003090b MuxerAndroid: Closing file
00030926 liblck_core.so
00030935 dlopen failed: 
00030945 invalid string: control character U+0004 (EOT) must be escaped to \u0004
0003098e getSavedFloatRegister
000309a8 Vulkan
000309af Track {}: AMediaCodec_getOutputBuffer returned null pointer
000309eb an integer
000309f6 MuxerAndroid: AMediaMuxer_writeSampleData failed - Media status = {}
00030a3b MuxerAndroid: Deleting muxer track data
00030a63 EGLInitFailed
00030a71 OPENGL
00030a78 called SetCaptureErrorCallback with null encoder
00030aa9 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.lck-core/Native~/lck-core-auth/src/auth.cpp
00030b17 invalid string: control character U+0016 (SYN) must be escaped to \u0016
00030b60 nan(ind)
00030b69 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00030bb0 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/src/encoder_android.cpp
00030c16 EncoderAndroid: Unity EGL Context was NULL
00030c41 EncoderAndroid: initialize framebuffer drawing context
00030c7b audio/mp4a-latm
00030c8b EncoderAndroid: Closing tracks
00030caa csd-1
00030cb3 LCK native plugin loaded
00030ccc called StartMuxer with null parameters
00030cf3 samples_per_frame is zero for audio track %d
00030d20 invalid string: control character U+000A (LF) must be escaped to \u000A or \n
00030d6e invalid string: control character U+000E (SO) must be escaped to \u000E
00030db6 ; expected 
00030dc2 rv64
00030dc7 sysrandom
00030dd1 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00030e37 CIE version is not 1 or 3
00030e51 Track::InitAudio: AMediaFormat_new failed
00030e7b Track::InitAudio: AMediaCodec_start failed
00030ea6 An argument index may not have a negative value
00030ed6 EncoderAndroid: Finished initializing resources
00030f06 Encoder thread should stop but still has {} frames that will be discarded
00030f50 thread constructor failed
00030f6a EncoderAndroid::GetPoolSize called with invalid track index ({})
00030fab An error occurred while draining the encoder for track {}: {}
00030fe9 Muxer: Failed to initialize auth (AuthReturnCode={})
0003101e Unknown Track Type ({})
00031036 Muxer::UpdateUserRecordingData failed: Unauthorized (AuthReturnCode={})
0003107e glWaitSemaphoreEXT
00031091 called SetEncoderLogLevel with null parameters
000310c0 type_error
000310cb invalid string: control character U+0008 (BS) must be escaped to \u0008 or \b
00031119 iterator out of range
0003112f , column 
00031139 '[', '{', or a literal
00031150 _Unwind_Resume() can't return
0003116e libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
000311b0 Can't binary search on variable length encoded data.
000311ed Track::InitAudio: AMediaCodec_configure failed
0003121c Track {}: AMediaCodec_getInputBuffer returned buffer with size zero
00031260 Track {}: AMediaCodec_dequeueOutputBuffer returned {}
00031296 EncoderAndroid: Tracks initialized successfully
000312c6 The argument index should end with a ':' or a '}'
000312f8 video/avc
00031302 EncoderAndroid: Deleting resources
00031325 eglCreateSyncKHR
00031336 Decryption failed
00031348 invalid string: control character U+0002 (STX) must be escaped to \u0002
00031391 invalid string: control character U+0013 (DC3) must be escaped to \u0013
000313da invalid string: control character U+0014 (DC4) must be escaped to \u0014
00031423 invalid_iterator
00031434  neon
0003143a ro.arch
00031442 getULEB128
00031453 Track::InitVideo: AMediaCodec_createInputSurface failed
0003148b EncoderAndroid: all good, Open succeeded
000314b4 Integral value outside the range of the char type
000314e6 Packet callback is null
000314fe C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/include/qck/muxer.h
00031560 Failed to start muxer
00031576 ExtractSPSAndPPS: Couldn't extract SPS/PPS from Annex-B formatted data.
000315be %*.s
000315c3 called GetResourceContext with null ctx
000315eb Authorization for StartStreaming failed
00031614 invalid string: control character U+0012 (DC2) must be escaped to \u0012
0003165d iterator does not fit current value
00031681 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
000316cb FDE has zero length
000316df Track {}: AMediaCodec_releaseOutputBuffer failed
00031710 EncoderAndroid: Failed to initialize OpenGL ES context
00031747 Failed to unbind EGL rendering context
0003176e Failed to flush encoder for track {}: {}
00031797 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/src/muxer_android.cpp
000317fb ExtractSPSAndPPSFromAnnexB: Failed to extract SPS/PPS, SPS size {}, PPS size {}
0003184b MuxerAndroid: Stopping muxer
00031868 MuxerAndroid: Closed
0003187d EGL_SUCCESS (No error)
00031894 null
00031899 invalid string: control character U+001C (FS) must be escaped to \u001C
000318e1 invalid number; expected digit after '.'
0003190a invalid number; expected '+', '-', or digit after exponent
00031945 object key
00031950 number overflow parsing '
0003196a truncated uleb128 expression
00031987 libunwind: unsupported .eh_frame_hdr version: %u at %lx
000319d0 Track: Creating {} texture pool
000319f0 The value of the argument index exceeds its maximum value
00031a2e     #version 300 es
00031a42     precision highp float;
00031a5e     in vec2 vTexCoord;
00031a75     out vec4 FragColor;
00031a8e     uniform sampler2D uTexture;
00031aaf     vec3 srgbToLinear(vec3 srgb) {
00031ad2         return pow(srgb, vec3(2.2));
00031af7     }
00031afe     vec3 linearToSrgb(vec3 linear) {
00031b23         return pow(linear, vec3(1.0 / 2.2));
00031b50     }
00031b57     void main() {
00031b69         vec4 texColor = texture(uTexture, vTexCoord);
00031b9f         vec3 linearColor = srgbToLinear(texColor.rgb);
00031bd6         vec3 srgbColor = linearToSrgb(texColor.rgb);
00031c0b         FragColor = vec4(srgbColor, texColor.a);
00031c3c         //FragColor = texColor;
00031c5c     }
00031c63 EncoderAndroid: Initializing resources
00031c8a Encoder::EncoderThread starting
00031caa EncoderAndroid::GetPoolTexture called with invalid track index ({})
00031cee MuxerAndroid: AMediaMuxer_start failed
00031d15 EGLExtNotFound
00031d24 rtmp_url
00031d2d Parsing error occurred while retrieving streaming data
00031d64 Sodium initialization failed
00031d81 string
00031d88 invalid comment; expecting '/' or '*' after '/'
00031db8 invalid string: '\u' must be followed by 4 hex digits
00031dee exynos9810
00031df9 unsupported arm64 register
00031e14 unsupported restore location for register
00031e3e getTableEntrySize
00031e50 Track::InitVideo: buffer format is {}
00031e76 EncoderAndroid: EGL Context creation failed because {}
00031ead EncoderAndroid: Updated format for track {} = {}
00031ede EncoderAndroid: Stopping encoder thread
00031f06 Encoder failed to process frame: {}
00031f2a EncoderAndroid::AdvancePoolIndex called with invalid track index ({})
00031f70 unordered_map::at: key not found
00031f91 qck DestroyEncoder
00031fa4 Called MuxPacketCallback with null muxer context
00031fd5 Decryption resulted in zero length
00031ff8 key_exchange failed with code: 
00032018 boolean
00032020 parse error
00032030 truncated sleb128 expression
0003204d DW_OP_piece not implemented
00032073 The replacement field misses a terminating '}'
000320a2 infnanINFNAN
000320af EncoderAndroid: track->m_input_surface was nullptr
000320e2 Encoder::EncoderThread stopped while waiting for next frame to be enqueued
0003212d MuxerAndroid: Failed to populate audio format data
00032160 ExtractSPSAndPPSFromAnnexB: Invalid Annex-B data
00032191 MuxerAndroid: WriteSampleData called for config packet, not an encoded sample packet
000321e6 glImportSemaphoreFdEXT
000321fd EGL_BAD_ACCESS (Cannot access requested resource)
0003222f EGL_BAD_MATCH (EGL arguments mismatch)
00032256 #?RADIANCE
00032261 # Written by stb_image_write.h
00032280 FORMAT=32-bit_rle_rgbe
00032298 Initializing resources
000322af key_exchange
000322bc invalid string: forbidden character after backslash
000322f0 end of input
000322fd evaluateExpression
00032313 EncoderAndroid: Failed to initialise tracks
0003233f The numeric value of the format specifier is too large
00032376 The precision option does not contain a value or an argument index
000323b9 01234567
000323c2 Failed to write sample data for packet
000323e9 111 221 2222 11
000323f9 called GetAudioTrackFrameSize with null parameters
0003242c Initializing Auth...
00032441 FFI function loading failed
0003245d invalid string: control character U+000B (VT) must be escaped to \u000B
000324a5 invalid string: control character U+0010 (DLE) must be escaped to \u0010
000324ee invalid string: control character U+0015 (NAK) must be escaped to \u0015
00032537 invalid string: control character U+001E (RS) must be escaped to \u001E
0003257f <U+%.4X>
00032588 ; last read: '
0003259f unwind_phase2
000325ad malformed uleb128 expression
000325ca unsupported restore location for float register
00032601 Track::InitVideo: AMediaCodec_configure failed
00032633 EncoderAndroid: Flushing encoder
00032654 Encoder::EncoderThread finished
00032674 MuxerAndroid: Failed to add track to muxer
0003269f csd-0
000326a5 glSignalSemaphoreEXT
000326ba eglInitialize failed because: %s
000326db EGLConfigNotFound
000326ed dlsym failed for key_exchange: 
0003270d invalid string: missing closing quote
00032733 invalid string: control character U+000F (SI) must be escaped to \u000F
0003277b invalid string: control character U+0019 (EM) must be escaped to \u0019
000327c3 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00032804 DW_EH_PE_aligned pointer encoding not supported
00032834 getSavedRegister
00032849 a bool
00032850  does not allow the 
00032865 true
0003286d Shader Compilation Error: %s
0003288b EGL context is not initialized
000328aa ExtractSPSandPPSFromAVCC: SPS exceeds buffer size
000328dc Called GetInitResourcesFunction without initializing encoder
00032919 Authorization for StartRecording failed
00032941 bool liv::lck::core::Auth::is_authorised_to_perform_action(AuthAction, std::string &)
00032997 invalid literal
000329a7 invalid string: control character U+0007 (BEL) must be escaped to \u0007
000329f0  at line 
000329fa getRegister
00032a0e FDE is really a CIE
00032a22 Track::InitVideo: AMediaCodec_start failed
00032a4d Using automatic argument numbering in manual argument numbering mode
00032a9b a pointer
00032aa5 MuxerAndroid: writing to {}
00032ac1 EGL_BAD_ALLOC (Cannot allocate resources)
00032aeb called StartEncoder with null parameters
00032b14 called StopEncoder with null parameters
00032b3c called AddRecorderPacketCallback with null ctx
00032b6b qck CreateMuxer
00032b7b invalid string: control character U+0009 (HT) must be escaped to \u0009 or \t
00032bc9 invalid string: control character U+0018 (CAN) must be escaped to \u0018
00032c12 invalid string: control character U+001A (SUB) must be escaped to \u001A
00032c5b cannot compare iterators of different containers
00032c8c Failed to process packet for track {}: {}
00032cb6 ExternalTextureGL destructor
00032cd3 EncoderAndroid: init GL log messenger
00032cf9 locale-specific form
00032d0e ExtractSPSandPPSFromAVCC: Invalid AVCC data
00032d3a ExtractSPSandPPSFromAVCC: Invalid AVCC PPS count
00032d6b glTexStorageMem2DEXT
00032d80 Unknown EGL error
00032d92 EGLContextFailed
00032da3 Decryption failed: ciphertext shorter than tag
00032dd2 object
00032dd9 binary
00032de0 number
00032de7 invalid string: control character U+0005 (ENQ) must be escaped to \u0005
00032e30 string literal
00032e43 nan(snan)
00032e4d libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00032e93 standard
00032e9c EncoderAndroid: Initializing tracks...
00032ec3 alternate form
00032ed2 a floating-point
00032ee3 EncoderAndroid: track->m_surface was nullptr
00032f10 MuxerAndroid: Creating AMediaMuxer
00032f33 glCreateMemoryObjectsEXT
00032f4c called AllocateFrameSubmission with null audio_tracks but non-zero audio_tracks_size
00032fa1 Called GetInitResourcesFunction with improper or not initialized data
00032fe7 discarded
00032ff1 ' not found
00032ffd invalid string: control character U+0001 (SOH) must be escaped to \u0001
00033046 true literal
00033053 number literal
00033064 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
000330b5 The format specifier for 
000330cf The type does not fit in the mask
000330f1 EncoderAndroid::GetPoolSemaphore called with invalid track index ({})
00033137 MuxerAndroid::PopulateFormatData called for packet with unexpected track type: {}
00033189 MuxerAndroid: Closing muxer
000331a5 EGL_BAD_CONTEXT (Invalid EGL context)
000331cb EGL_BAD_DISPLAY (Invalid EGL display)
000331f1 EXPOSURE=          1.0000000000000
00033215 -Y %d +X %d
00033222 qck DestroyMuxer
00033233 Failed to compute shared secret (scalarmult)
00033261 unknown pointer encoding
0003327a getSLEB128
00033285 DW_OP_deref_size with bad size
000332ab Track::InitVideo: AMediaCodec_createEncoderByType failed with type {}
000332f1 The format string terminates at a '{'
0003331b EncoderAndroid: adding metadata track, UNSUPPORTED
0003334e Failed to create video track textures pool
00033379 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/include/qck/codec_utils.h
000333e1 ExtractSPSandPPSFromAVCC: PPS exceeds buffer size
00033413 MuxerAndroid: error opening file {}
00033437 EGL_BAD_PARAMETER (Invalid parameter)
0003345d called AddRecorderPacketCallback with null encoder
00033490 called RemoveRecorderPacketCallback with null parameters
000334cc invalid string: control character U+0006 (ACK) must be escaped to \u0006
00033515 value
0003351b parse_error
0003352b x25519blake2b
00033539 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0003359c libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
00033604  formatting argument
00033619 MuxerAndroid::Open failed: Could not update user recording data
00033659 MuxerAndroid: Deleting muxer
00033676 EGL_BAD_ATTRIBUTE (Invalid attribute)
0003369c called StopMuxer with null parameters
000336c2 Called GetPluginUpdateFunction with improper or not initialized data
00033707 authorized
00033712 get_action_authorisation
0003372b invalid string: control character U+0017 (ETB) must be escaped to \u0017
00033774 null literal
00033785 unsupported locale for standard input
000337ab setRegister
000337bb Track {}: AMediaCodec_queueInputBuffer failed
000337e9 zero-padding
000337f6 MuxerAndroid: Failed to add track to muxer - Media status = {}
00033835 MuxerAndroid: Opening muxer
00033851 get_action_authorisation failed with code: 
0003387d key '
00033883 invalid string: surrogate U+D800..U+DBFF must be followed by U+DC00..U+DFFF
000338cf <uninitialized>
000338df libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00033927 DW_EH_PE_textrel pointer encoding not supported
00033957 DWARF opcode not implemented
0003397f EncoderAndroid: Failed to unbind EGL rendering context
000339b6 The format specifier should consume the input or end with a '}'
000339f6 The width option should not have a leading zero
00033a26 End of input while parsing an argument index
00033a57 Failed to drain encoder for track {}: {}
00033a80 MuxerAndroid: Adding track {} to muxer
00033aa7 MuxerAndroid: Opening muxer with config: path={}, video={}x{}@{}fps, audio={}Hz {}ch, {} tracks
00033b07 glImportMemoryFdEXT
00033b1b called DestroyMuxer with null ctx
00033b3d cannot use erase() with 
00033b56 false literal
