00000286  D	*
000002ef $BR0
00029969 ppf_Destination_GetDisplayName
00029988 ppf_Error_GetCode
0002999a ppf_Error_GetMessage
000299af ppf_FreeMessage
000299bf ppf_Game_InitializeAuto
000299d7 ppf_Game_InitializeWithToken
000299f4 ppf_Game_InitializeWithTokenAccountTypeOne
00029a1f ppf_Game_UnInitialize
00029a35 ppf_IAP_ConsumePurchase
00029a4d ppf_IAP_GetNextProductArrayPage
00029a6d ppf_IAP_GetNextPurchaseArrayPage
00029a8e ppf_IAP_GetProductsBySKU
00029aa7 ppf_IAP_GetViewerPurchases
00029ac2 ppf_IAP_LaunchCheckoutFlow
00029add ppf_IAP_LaunchCheckoutFlowV2
00029afa ppf_InviteOptions_AddSuggestedUser
00029b1d ppf_InviteOptions_ClearSuggestedUsers
00029b43 ppf_InviteOptions_Create
00029b5c ppf_InviteOptions_Destroy
00029b76 ppf_KeyValuePairArray_Create
00029b93 ppf_KeyValuePairArray_Destroy
00029bb1 ppf_KeyValuePairArray_GetElement
00029bd2 ppf_KeyValuePair_Create
00029bea ppf_KeyValuePair_Destroy
00029c03 ppf_KeyValuePair_GetDoubleValue
00029c23 ppf_KeyValuePair_GetIntValue
00029c40 ppf_KeyValuePair_GetKey
00029c58 ppf_KeyValuePair_GetStringValue
00029c78 ppf_KeyValuePair_GetValueType
00029c96 ppf_KeyValuePair_SetDoubleValue
00029cb6 ppf_KeyValuePair_SetIntValue
00029cd3 ppf_KeyValuePair_SetKey
00029ceb ppf_KeyValuePair_SetStringValue
00029d0b ppf_LaunchDetails_GetChallengeID
00029d2c ppf_LaunchDetails_GetClientAction
00029d4e ppf_LaunchDetails_GetDeeplinkMessage
00029d73 ppf_LaunchDetails_GetDestinationApiName
00029d9b ppf_LaunchDetails_GetExtra
00029db6 ppf_LaunchDetails_GetLaunchSource
00029dd8 ppf_LaunchDetails_GetLaunchType
00029df8 ppf_LaunchDetails_GetLobbySessionID
00029e1c ppf_LaunchDetails_GetMatchSessionID
00029e40 ppf_LaunchDetails_GetRoomID
00029e5c ppf_LaunchDetails_GetTrackingID
00029e7c ppf_LaunchDetails_GetUsers
00029e97 ppf_LaunchFriendRequestFlowResult_GetDidCancel
00029ec6 ppf_LaunchFriendRequestFlowResult_GetDidSendRequest
00029efa ppf_LeaderboardArray_GetElement
00029f1a ppf_LeaderboardArray_GetSize
00029f37 ppf_LeaderboardArray_HasNextPage
00029f58 ppf_LeaderboardEntryArray_GetElement
00029f7d ppf_LeaderboardEntryArray_GetSize
00029f9f ppf_LeaderboardEntryArray_GetTotalCount
00029fc7 ppf_LeaderboardEntryArray_HasNextPage
00029fed ppf_LeaderboardEntryArray_HasPreviousPage
0002a017 ppf_LeaderboardEntry_GetDisplayScore
0002a03c ppf_LeaderboardEntry_GetExtraData
0002a05e ppf_LeaderboardEntry_GetExtraDataLength
0002a086 ppf_LeaderboardEntry_GetID
0002a0a1 ppf_LeaderboardEntry_GetRank
0002a0be ppf_LeaderboardEntry_GetScore
0002a0dc ppf_LeaderboardEntry_GetSupplementaryMetric
0002a108 ppf_LeaderboardEntry_GetTimestamp
0002a12a ppf_LeaderboardEntry_GetUser
0002a147 ppf_LeaderboardUpdateStatus_GetDidUpdate
0002a170 ppf_LeaderboardUpdateStatus_GetUpdatedChallengeId
0002a1a2 ppf_LeaderboardUpdateStatus_GetUpdatedChallengeIdsSize
0002a1d9 ppf_Leaderboard_Get
0002a1ed ppf_Leaderboard_GetApiName
0002a208 ppf_Leaderboard_GetDestination
0002a227 ppf_Leaderboard_GetEntries
0002a242 ppf_Leaderboard_GetEntriesAfterRank
0002a266 ppf_Leaderboard_GetEntriesByIds
0002a286 ppf_Leaderboard_GetID
0002a29c ppf_Leaderboard_GetNextEntries
0002a2bb ppf_Leaderboard_GetNextLeaderboardArrayPage
0002a2e7 ppf_Leaderboard_GetPreviousEntries
0002a30a ppf_Leaderboard_WriteEntry
0002a325 ppf_Leaderboard_WriteEntryWithSupplementaryMetric
0002a357 ppf_MatchmakingAdminSnapshotCandidateArray_GetElement
0002a38d ppf_MatchmakingAdminSnapshotCandidateArray_GetSize
0002a3c0 ppf_MatchmakingAdminSnapshotCandidate_GetCanMatch
0002a3f2 ppf_MatchmakingAdminSnapshotCandidate_GetMyTotalScore
0002a428 ppf_MatchmakingAdminSnapshotCandidate_GetTheirCurrentThreshold
0002a467 ppf_MatchmakingAdminSnapshot_GetCandidates
0002a492 ppf_MatchmakingAdminSnapshot_GetMyCurrentThreshold
0002a4c5 ppf_MatchmakingBrowseResult_GetEnqueueResult
0002a4f2 ppf_MatchmakingBrowseResult_GetRooms
0002a517 ppf_MatchmakingEnqueueResultAndRoom_GetMatchmakingEnqueueResult
0002a557 ppf_MatchmakingEnqueueResultAndRoom_GetRoom
0002a583 ppf_MatchmakingEnqueueResult_GetAdminSnapshot
0002a5b1 ppf_MatchmakingEnqueueResult_GetAverageWait
0002a5dd ppf_MatchmakingEnqueueResult_GetMatchesInLastHourCount
0002a614 ppf_MatchmakingEnqueueResult_GetMaxExpectedWait
0002a644 ppf_MatchmakingEnqueueResult_GetPool
0002a669 ppf_MatchmakingEnqueueResult_GetRecentMatchPercentage
0002a69f ppf_MatchmakingOptions_ClearCreateRoomDataStore
0002a6cf ppf_MatchmakingOptions_ClearEnqueueAdditionalUsers
0002a702 ppf_MatchmakingOptions_ClearEnqueueDataSettings
0002a732 ppf_MatchmakingOptions_Create
0002a750 ppf_MatchmakingOptions_Destroy
0002a76f ppf_MatchmakingOptions_SetCreateRoomDataStoreString
0002a7a3 ppf_MatchmakingOptions_SetCreateRoomJoinPolicy
0002a7d2 ppf_MatchmakingOptions_SetCreateRoomMaxUsers
0002a7ff ppf_MatchmakingOptions_SetEnqueueDataSettingsDouble
0002a833 ppf_MatchmakingOptions_SetEnqueueDataSettingsInt
0002a864 ppf_MatchmakingOptions_SetEnqueueDataSettingsString
0002a898 ppf_MatchmakingOptions_SetEnqueueIsDebug
0002a8c1 ppf_MatchmakingOptions_SetEnqueueQueryKey
0002a8eb ppf_MatchmakingRoomArray_GetElement
0002a90f ppf_MatchmakingRoomArray_GetSize
0002a930 ppf_MatchmakingRoom_GetPingTime
0002a950 ppf_MatchmakingRoom_GetRoom
0002a96c ppf_MatchmakingRoom_HasPingTime
0002a98c ppf_MatchmakingStats_GetDrawCount
0002a9ae ppf_MatchmakingStats_GetLossCount
0002a9d0 ppf_MatchmakingStats_GetSkillLevel
0002a9f3 ppf_MatchmakingStats_GetSkillMean
0002aa15 ppf_MatchmakingStats_GetSkillStandardDeviation
0002aa44 ppf_MatchmakingStats_GetWinCount
0002aa65 ppf_Matchmaking_Browse2
0002aa7d ppf_Matchmaking_Cancel2
0002aa95 ppf_Matchmaking_CrashTest
0002aaaf ppf_Matchmaking_CreateAndEnqueueRoom2
0002aad5 ppf_Matchmaking_Enqueue2
0002aaee ppf_Matchmaking_GetAdminSnapshot
0002ab0f ppf_Matchmaking_GetStats
0002ab28 ppf_Matchmaking_ReportResultInsecure
0002ab4d ppf_Matchmaking_StartMatch
0002ab68 ppf_Message_GetAchievementDefinitionArray
0002ab92 ppf_Message_GetAchievementProgressArray
0002abba ppf_Message_GetAchievementUpdate
0002abdb ppf_Message_GetApplicationInviteArray
0002ac01 ppf_Message_GetApplicationVersion
0002ac23 ppf_Message_GetAssetDetails
0002ac3f ppf_Message_GetAssetDetailsArray
0002ac60 ppf_Message_GetAssetFileDeleteForSafety
0002ac88 ppf_Message_GetAssetFileDeleteResult
0002acad ppf_Message_GetAssetFileDownloadCancelResult
0002acda ppf_Message_GetAssetFileDownloadResult
0002ad01 ppf_Message_GetAssetFileDownloadUpdate
0002ad28 ppf_Message_GetAssetStatus
0002ad43 ppf_Message_GetChallenge
0002ad5c ppf_Message_GetChallengeArray
0002ad7a ppf_Message_GetChallengeEntryArray
0002ad9d ppf_Message_GetDestinationArray
0002adbd ppf_Message_GetError
0002add2 ppf_Message_GetGameConnectionEvent
0002adf5 ppf_Message_GetGameRequestFailedReason
0002ae1c ppf_Message_GetInt32
0002ae31 ppf_Message_GetLaunchFriendRequestFlowResult
0002ae5e ppf_Message_GetLeaderboardArray
0002ae7e ppf_Message_GetLeaderboardEntryArray
0002aea3 ppf_Message_GetLeaderboardUpdateStatus
0002aeca ppf_Message_GetMatchmakingAdminSnapshot
0002aef2 ppf_Message_GetMatchmakingBrowseResult
0002af19 ppf_Message_GetMatchmakingEnqueueResult
0002af41 ppf_Message_GetMatchmakingEnqueueResultAndRoom
0002af70 ppf_Message_GetMatchmakingStats
0002af90 ppf_Message_GetPermissionResult
0002afb0 ppf_Message_GetPlatformGameInitialize
0002afd6 ppf_Message_GetPresenceJoinIntent
0002aff8 ppf_Message_GetPresenceLeaveIntent
0002b01b ppf_Message_GetProductArray
0002b037 ppf_Message_GetPurchase
0002b04f ppf_Message_GetPurchaseArray
0002b06c ppf_Message_GetRequestID
0002b085 ppf_Message_GetRoom
0002b099 ppf_Message_GetRoomArray
0002b0b2 ppf_Message_GetRoomInviteNotificationArray
0002b0dd ppf_Message_GetRtcAudioPlaybackDevice
0002b103 ppf_Message_GetRtcBinaryMessageReceived
0002b12b ppf_Message_GetRtcFirstLocalVideoFrameCapturedInfo
0002b15e ppf_Message_GetRtcJoinRoomResult
0002b17f ppf_Message_GetRtcLeaveRoomResult
0002b1a1 ppf_Message_GetRtcLocalAudioPropertiesReport
0002b1ce ppf_Message_GetRtcLocalVideoSizeChangeInfo
0002b1f9 ppf_Message_GetRtcLocalVideoStateChangeInfo
0002b225 ppf_Message_GetRtcMediaDeviceChangeInfo
0002b24d ppf_Message_GetRtcMessageSendResult
0002b271 ppf_Message_GetRtcMuteInfo
0002b28c ppf_Message_GetRtcRemoteAudioPropertiesReport
0002b2ba ppf_Message_GetRtcRoomError
0002b2d6 ppf_Message_GetRtcRoomMessageReceived
0002b2fc ppf_Message_GetRtcRoomStats
0002b318 ppf_Message_GetRtcRoomWarn
0002b333 ppf_Message_GetRtcScreenVideoFrameSendStateInfo
0002b363 ppf_Message_GetRtcStreamSyncInfo
0002b384 ppf_Message_GetRtcUserJoinInfo
0002b3a3 ppf_Message_GetRtcUserLeaveInfo
0002b3c3 ppf_Message_GetRtcUserMessageReceived
0002b3e9 ppf_Message_GetRtcUserPublishInfo
0002b40b ppf_Message_GetRtcUserUnPublishInfo
0002b42f ppf_Message_GetRtcVideoDeviceStateChangeInfo
0002b45c ppf_Message_GetSendInvitesResult
0002b47d ppf_Message_GetSportDailySummaryArray
0002b4a3 ppf_Message_GetSportSummary
0002b4bf ppf_Message_GetSportUserInfo
0002b4dc ppf_Message_GetString
0002b4f2 ppf_Message_GetType
0002b506 ppf_Message_GetUser
0002b51a ppf_Message_GetUserAndRoomArray
0002b53a ppf_Message_GetUserArray
0002b553 ppf_Message_IsError
0002b567 ppf_Net_ReadPacket
0002b57a ppf_Net_SendPacket
0002b58d ppf_Net_SendPacket2
0002b5a1 ppf_Net_SendPacketToCurrentRoom
0002b5c1 ppf_Net_SendPacketToCurrentRoom2
0002b5e2 ppf_Notification_GetNextRoomInviteNotificationArrayPage
0002b61a ppf_Notification_GetRoomInvites
0002b63a ppf_Notification_MarkAsRead
0002b656 ppf_Packet_Free
0002b666 ppf_Packet_GetBytes
0002b67a ppf_Packet_GetSenderID
0002b691 ppf_Packet_GetSize
0002b6a4 ppf_PermissionResult_GetAccessToken
0002b6c8 ppf_PermissionResult_GetAuthorizedPermissions
0002b6f6 ppf_PermissionResult_GetAuthorizedPermissionsSize
0002b728 ppf_PermissionResult_GetUserID
0002b747 ppf_PlatformGameInitialize_GetResult
0002b76c ppf_PopMessage
0002b77b ppf_PresenceJoinIntent_GetDeeplinkMessage
0002b7a5 ppf_PresenceJoinIntent_GetDestinationApiName
0002b7d2 ppf_PresenceJoinIntent_GetLobbySessionId
0002b7fb ppf_PresenceJoinIntent_GetMatchSessionId
0002b824 ppf_PresenceLeaveIntent_GetDestinationApiName
0002b852 ppf_PresenceLeaveIntent_GetLobbySessionId
0002b87c ppf_PresenceLeaveIntent_GetMatchSessionId
0002b8a6 ppf_PresenceOptions_Create
0002b8c1 ppf_PresenceOptions_Destroy
0002b8dd ppf_PresenceOptions_SetDestinationApiName
0002b907 ppf_PresenceOptions_SetExtra
0002b924 ppf_PresenceOptions_SetIsJoinable
0002b946 ppf_PresenceOptions_SetLobbySessionId
0002b96c ppf_PresenceOptions_SetMatchSessionId
0002b992 ppf_Presence_Clear
0002b9a5 ppf_Presence_GetDestinations
0002b9c2 ppf_Presence_GetInvitableUsers
0002b9e1 ppf_Presence_GetNextApplicationInviteArrayPage
0002ba10 ppf_Presence_GetNextDestinationArrayPage
0002ba39 ppf_Presence_GetSentInvites
0002ba55 ppf_Presence_LaunchInvitePanel
0002ba74 ppf_Presence_SendCustomInvites
0002ba93 ppf_Presence_SendInvites
0002baac ppf_Presence_Set
0002babd ppf_Presence_SetDestination
0002bad9 ppf_Presence_SetExtra
0002baef ppf_Presence_SetIsJoinable
0002bb0a ppf_Presence_SetLobbySession
0002bb27 ppf_Presence_SetMatchSession
0002bb44 ppf_Presence_ShareMedia
0002bb5c ppf_ProductArray_GetElement
0002bb78 ppf_ProductArray_GetNextPageParam
0002bb9a ppf_ProductArray_GetSize
0002bbb3 ppf_ProductArray_HasNextPage
0002bbd0 ppf_Product_GetAddonsType
0002bbea ppf_Product_GetCurrency
0002bc02 ppf_Product_GetDescription
0002bc1d ppf_Product_GetDetailDescription
0002bc3e ppf_Product_GetGroupId
0002bc55 ppf_Product_GetIcon
0002bc69 ppf_Product_GetLevel
0002bc7e ppf_Product_GetName
0002bc92 ppf_Product_GetOriginalPrice
0002bcaf ppf_Product_GetOuterId
0002bcc6 ppf_Product_GetPeriodType
0002bce0 ppf_Product_GetPrice
0002bcf5 ppf_Product_GetSKU
0002bd08 ppf_Product_GetTrialPeriodUnit
0002bd27 ppf_Product_GetTrialPeriodValue
0002bd47 ppf_Product_IsContinuous
0002bd60 ppf_PurchaseArray_GetElement
0002bd7d ppf_PurchaseArray_GetNextPageParam
0002bda0 ppf_PurchaseArray_GetSize
0002bdba ppf_PurchaseArray_HasNextPage
0002bdd8 ppf_Purchase_GetAddonsType
0002bdf3 ppf_Purchase_GetCurrentPeriodType
0002be15 ppf_Purchase_GetDiscountType
0002be32 ppf_Purchase_GetExpirationTime
0002be51 ppf_Purchase_GetGrantTime
0002be6b ppf_Purchase_GetID
0002be7e ppf_Purchase_GetIcon
0002be93 ppf_Purchase_GetNextPayTime
0002beaf ppf_Purchase_GetNextPeriodType
0002bece ppf_Purchase_GetOuterId
0002bee6 ppf_Purchase_GetSKU
0002befa ppf_RoomArray_GetElement
0002bf13 ppf_RoomArray_GetPageIndex
0002bf2e ppf_RoomArray_GetPageSize
0002bf48 ppf_RoomArray_GetSize
0002bf5e ppf_RoomArray_HasNextPage
0002bf78 ppf_RoomInviteNotificationArray_GetElement
0002bfa3 ppf_RoomInviteNotificationArray_GetSize
0002bfcb ppf_RoomInviteNotificationArray_HasNextPage
0002bff7 ppf_RoomInviteNotification_GetID
0002c018 ppf_RoomInviteNotification_GetRoomID
0002c03d ppf_RoomInviteNotification_GetSenderID
0002c064 ppf_RoomInviteNotification_GetSentTime
0002c08b ppf_RoomOptions_ClearDataStore
0002c0aa ppf_RoomOptions_Create
0002c0c1 ppf_RoomOptions_Destroy
0002c0d9 ppf_RoomOptions_SetDataStoreString
0002c0fc ppf_RoomOptions_SetExcludeRecentlyMet
0002c122 ppf_RoomOptions_SetMaxUserResults
0002c144 ppf_RoomOptions_SetOrdering
0002c160 ppf_RoomOptions_SetRecentlyMetTimeWindow
0002c189 ppf_RoomOptions_SetRoomId
0002c1a3 ppf_RoomOptions_SetTurnOffUpdates
0002c1c5 ppf_Room_CreateAndJoinPrivate2
0002c1e4 ppf_Room_Get
0002c1f1 ppf_Room_GetCurrent
0002c205 ppf_Room_GetCurrentForUser
0002c220 ppf_Room_GetDataStore
0002c236 ppf_Room_GetDescription
0002c24e ppf_Room_GetID
0002c25d ppf_Room_GetInvitableUsers2
0002c279 ppf_Room_GetIsMembershipLocked
0002c298 ppf_Room_GetJoinPolicy
0002c2af ppf_Room_GetJoinability
0002c2c7 ppf_Room_GetMaxUsers
0002c2dc ppf_Room_GetModeratedRooms
0002c2f7 ppf_Room_GetOwner
0002c309 ppf_Room_GetType
0002c31a ppf_Room_GetUsers
0002c32c ppf_Room_InviteUser
0002c340 ppf_Room_Join2
0002c34f ppf_Room_KickUser
0002c361 ppf_Room_LaunchInvitableUserFlow
0002c382 ppf_Room_Leave
0002c391 ppf_Room_SetDescription
0002c3a9 ppf_Room_UpdateDataStore
0002c3c2 ppf_Room_UpdateMembershipLockStatus
0002c3e6 ppf_Room_UpdateOwner
0002c3fb ppf_Room_UpdatePrivateRoomJoinPolicy
0002c420 ppf_RtcAudioFrameOptions_Create
0002c440 ppf_RtcAudioFrameOptions_Destroy
0002c461 ppf_RtcAudioFrameOptions_SetChannel
0002c485 ppf_RtcAudioFrameOptions_SetData
0002c4a6 ppf_RtcAudioFrameOptions_SetDataSize
0002c4cb ppf_RtcAudioFrameOptions_SetDeepCopy
0002c4f0 ppf_RtcAudioFrameOptions_SetSampleRate
0002c517 ppf_RtcAudioFrameOptions_SetTimeStampInUs
0002c541 ppf_RtcAudioPropertyInfo_GetVolume
0002c564 ppf_RtcAudioPropertyOptions_Create
0002c587 ppf_RtcAudioPropertyOptions_Destroy
0002c5ab ppf_RtcAudioPropertyOptions_SetInterval
0002c5d3 ppf_RtcBinaryMessageReceived_GetData
0002c5f8 ppf_RtcBinaryMessageReceived_GetLength
0002c61f ppf_RtcBinaryMessageReceived_GetRoomId
0002c646 ppf_RtcBinaryMessageReceived_GetUserId
0002c66d ppf_RtcFirstLocalVideoFrameCapturedInfo_GetInfo
0002c69d ppf_RtcFirstLocalVideoFrameCapturedInfo_GetRoomId
0002c6cf ppf_RtcFirstLocalVideoFrameCapturedInfo_GetStreamIndex
0002c706 ppf_RtcGetTokenOptions_ClearPrivileges
0002c72d ppf_RtcGetTokenOptions_Create
0002c74b ppf_RtcGetTokenOptions_Destroy
0002c76a ppf_RtcGetTokenOptions_SetPrivileges
0002c78f ppf_RtcGetTokenOptions_SetRoomId
0002c7b0 ppf_RtcGetTokenOptions_SetTtl
0002c7ce ppf_RtcGetTokenOptions_SetUserId
0002c7ef ppf_RtcJoinRoomResult_GetElapsed
0002c810 ppf_RtcJoinRoomResult_GetErrorCode
0002c833 ppf_RtcJoinRoomResult_GetJoinType
0002c855 ppf_RtcJoinRoomResult_GetRoomId
0002c875 ppf_RtcJoinRoomResult_GetUserId
0002c895 ppf_RtcLeaveRoomResult_GetRoomId
0002c8b6 ppf_RtcLocalAudioPropertiesInfo_GetAudioPropertyInfo
0002c8eb ppf_RtcLocalAudioPropertiesInfo_GetStreamIndex
0002c91a ppf_RtcLocalAudioPropertiesReport_GetAudioPropertiesInfos
0002c954 ppf_RtcLocalAudioPropertiesReport_GetAudioPropertiesInfosSize
0002c992 ppf_RtcLocalVideoSizeChangeInfo_GetRoomId
0002c9bc ppf_RtcLocalVideoSizeChangeInfo_GetStreamIndex
0002c9eb ppf_RtcLocalVideoSizeChangeInfo_GetVideoFrameInfo
0002ca1d ppf_RtcLocalVideoStateChangeInfo_GetError
0002ca47 ppf_RtcLocalVideoStateChangeInfo_GetRoomId
0002ca72 ppf_RtcLocalVideoStateChangeInfo_GetState
0002ca9c ppf_RtcLocalVideoStateChangeInfo_GetStreamIndex
0002cacc ppf_RtcMediaDeviceChangeInfo_GetDeviceError
0002caf8 ppf_RtcMediaDeviceChangeInfo_GetDeviceId
0002cb21 ppf_RtcMediaDeviceChangeInfo_GetDeviceState
0002cb4d ppf_RtcMediaDeviceChangeInfo_GetDeviceType
0002cb78 ppf_RtcMessageSendResult_GetError
0002cb9a ppf_RtcMessageSendResult_GetMessageId
0002cbc0 ppf_RtcMessageSendResult_GetRoomId
0002cbe3 ppf_RtcMuteInfo_GetMuteState
0002cc00 ppf_RtcMuteInfo_GetUserId
0002cc1a ppf_RtcRemoteAudioPropertiesInfo_GetAudioPropertiesInfo
0002cc52 ppf_RtcRemoteAudioPropertiesInfo_GetStreamKey
0002cc80 ppf_RtcRemoteAudioPropertiesReport_GetAudioPropertiesInfos
0002ccbb ppf_RtcRemoteAudioPropertiesReport_GetAudioPropertiesInfosSize
0002ccfa ppf_RtcRemoteAudioPropertiesReport_GetTotalRemoteVolume
0002cd32 ppf_RtcRemoteStreamKey_GetRoomId
0002cd53 ppf_RtcRemoteStreamKey_GetStreamIndex
0002cd79 ppf_RtcRemoteStreamKey_GetUserId
0002cd9a ppf_RtcRoomError_GetCode
0002cdb3 ppf_RtcRoomError_GetRoomId
0002cdce ppf_RtcRoomMessageReceived_GetMessage
0002cdf4 ppf_RtcRoomMessageReceived_GetRoomId
0002ce19 ppf_RtcRoomMessageReceived_GetUserId
0002ce3e ppf_RtcRoomOptions_Create
0002ce58 ppf_RtcRoomOptions_Destroy
0002ce73 ppf_RtcRoomOptions_SetIsAutoSubscribeAudio
0002ce9e ppf_RtcRoomOptions_SetRoomId
0002cebb ppf_RtcRoomOptions_SetRoomProfileType
0002cee1 ppf_RtcRoomOptions_SetToken
0002cefd ppf_RtcRoomOptions_SetUserExtra
0002cf1d ppf_RtcRoomOptions_SetUserId
0002cf3a ppf_RtcRoomStats_GetRoomId
0002cf55 ppf_RtcRoomStats_GetTotalDuration
0002cf77 ppf_RtcRoomStats_GetUserCount
0002cf95 ppf_RtcRoomWarn_GetCode
0002cfad ppf_RtcRoomWarn_GetRoomId
0002cfc7 ppf_RtcScreenVideoFrameSendStateInfo_GetRoomId
0002cff6 ppf_RtcScreenVideoFrameSendStateInfo_GetState
0002d024 ppf_RtcScreenVideoFrameSendStateInfo_GetUserExtra
0002d056 ppf_RtcScreenVideoFrameSendStateInfo_GetUserId
0002d085 ppf_RtcStreamSyncInfoOptions_Create
0002d0a9 ppf_RtcStreamSyncInfoOptions_Destroy
0002d0ce ppf_RtcStreamSyncInfoOptions_SetRepeatCount
0002d0fa ppf_RtcStreamSyncInfoOptions_SetStreamIndex
0002d126 ppf_RtcStreamSyncInfoOptions_SetStreamType
0002d151 ppf_RtcStreamSyncInfo_GetData
0002d16f ppf_RtcStreamSyncInfo_GetLength
0002d18f ppf_RtcStreamSyncInfo_GetStreamKey
0002d1b2 ppf_RtcStreamSyncInfo_GetStreamType
0002d1d6 ppf_RtcUserJoinInfo_GetElapsed
0002d1f5 ppf_RtcUserJoinInfo_GetRoomId
0002d213 ppf_RtcUserJoinInfo_GetUserExtra
0002d234 ppf_RtcUserJoinInfo_GetUserId
0002d252 ppf_RtcUserLeaveInfo_GetOfflineReason
0002d278 ppf_RtcUserLeaveInfo_GetRoomId
0002d297 ppf_RtcUserLeaveInfo_GetUserId
0002d2b6 ppf_RtcUserMessageReceived_GetMessage
0002d2dc ppf_RtcUserMessageReceived_GetRoomId
0002d301 ppf_RtcUserMessageReceived_GetUserId
0002d326 ppf_RtcUserPublishInfo_GetMediaStreamType
0002d350 ppf_RtcUserPublishInfo_GetRoomId
0002d371 ppf_RtcUserPublishInfo_GetUserId
0002d392 ppf_RtcUserUnPublishInfo_GetMediaStreamType
0002d3be ppf_RtcUserUnPublishInfo_GetReason
0002d3e1 ppf_RtcUserUnPublishInfo_GetRoomId
0002d404 ppf_RtcUserUnPublishInfo_GetUserId
0002d427 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceError
0002d458 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceId
0002d486 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceState
0002d4b7 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceType
0002d4e7 ppf_RtcVideoEncoderOptions_Create
0002d509 ppf_RtcVideoEncoderOptions_Destroy
0002d52c ppf_RtcVideoEncoderOptions_SetEncoderPreference
0002d55c ppf_RtcVideoEncoderOptions_SetFrameRate
0002d584 ppf_RtcVideoEncoderOptions_SetHeight
0002d5a9 ppf_RtcVideoEncoderOptions_SetMaxBitRate
0002d5d2 ppf_RtcVideoEncoderOptions_SetScaleMode
0002d5fa ppf_RtcVideoEncoderOptions_SetWidth
0002d61e ppf_RtcVideoFrameInfo_GetHeight
0002d63e ppf_RtcVideoFrameInfo_GetRotation
0002d660 ppf_RtcVideoFrameInfo_GetWidth
0002d67f ppf_RtcVideoFrameOptions_Create
0002d69f ppf_RtcVideoFrameOptions_Destroy
0002d6c0 ppf_RtcVideoFrameOptions_SetColorSpace
0002d6e7 ppf_RtcVideoFrameOptions_SetEglContext
0002d70e ppf_RtcVideoFrameOptions_SetExtraData
0002d734 ppf_RtcVideoFrameOptions_SetExtraDataSize
0002d75e ppf_RtcVideoFrameOptions_SetFlip
0002d77f ppf_RtcVideoFrameOptions_SetFrameType
0002d7a5 ppf_RtcVideoFrameOptions_SetHeight
0002d7c8 ppf_RtcVideoFrameOptions_SetHwaccelBuffer
0002d7f2 ppf_RtcVideoFrameOptions_SetPixelFormat
0002d81a ppf_RtcVideoFrameOptions_SetPlaneData
0002d840 ppf_RtcVideoFrameOptions_SetPlaneDataLineSize
0002d86e ppf_RtcVideoFrameOptions_SetRotation
0002d893 ppf_RtcVideoFrameOptions_SetSupplementaryInfo
0002d8c1 ppf_RtcVideoFrameOptions_SetSupplementaryInfoSize
0002d8f3 ppf_RtcVideoFrameOptions_SetTextureId
0002d919 ppf_RtcVideoFrameOptions_SetTextureMatrix
0002d943 ppf_RtcVideoFrameOptions_SetTimestampInUs
0002d96d ppf_RtcVideoFrameOptions_SetWidth
0002d98f ppf_Rtc_ClearHardWareEncodeContext
0002d9b2 ppf_Rtc_DestroyRoom
0002d9c6 ppf_Rtc_EnableAudioPropertiesReport
0002d9ea ppf_Rtc_GetToken
0002d9fb ppf_Rtc_InitRtcEngine
0002da11 ppf_Rtc_JoinRoom
0002da22 ppf_Rtc_LeaveRoom
0002da34 ppf_Rtc_MuteLocalAudio
0002da4b ppf_Rtc_PublishRoom
0002da5f ppf_Rtc_PublishScreen
0002da75 ppf_Rtc_PushExternalAudioFrame
0002da94 ppf_Rtc_PushExternalVideoFrame
0002dab3 ppf_Rtc_PushScreenAudioFrame
0002dad0 ppf_Rtc_PushScreenVideoFrame
0002daed ppf_Rtc_RoomPauseAllSubscribedStream
0002db12 ppf_Rtc_RoomPublishStream
0002db2c ppf_Rtc_RoomResumeAllSubscribedStream
0002db52 ppf_Rtc_RoomSetRemoteAudioPlaybackVolume
0002db7b ppf_Rtc_RoomSubscribeStream
0002db97 ppf_Rtc_RoomUnPublishStream
0002dbb3 ppf_Rtc_RoomUnsubscribeStream
0002dbd1 ppf_Rtc_SendRoomBinaryMessage
0002dbef ppf_Rtc_SendRoomMessage
0002dc07 ppf_Rtc_SendStreamSyncInfo
0002dc22 ppf_Rtc_SendUserBinaryMessage
0002dc40 ppf_Rtc_SendUserMessage
0002dc58 ppf_Rtc_SetAudioPlaybackDevice
0002dc77 ppf_Rtc_SetAudioScenario
0002dc90 ppf_Rtc_SetAudioSourceType
0002dcab ppf_Rtc_SetCaptureVolume
0002dcc4 ppf_Rtc_SetEarMonitorMode
0002dcde ppf_Rtc_SetEarMonitorVolume
0002dcfa ppf_Rtc_SetHardWareEncodeContext
0002dd1b ppf_Rtc_SetPlaybackVolume
0002dd35 ppf_Rtc_SetScreenAudioSourceType
0002dd56 ppf_Rtc_SetScreenAudioStreamIndex
0002dd78 ppf_Rtc_SetScreenVideoEncoderConfig
0002dd9c ppf_Rtc_SetVideoEncoderConfig
0002ddba ppf_Rtc_SetVideoSourceType
0002ddd5 ppf_Rtc_StartAudioCapture
0002ddef ppf_Rtc_StartScreenCapture
