0000027c Android
00021915 I400ToARGBRow_SVE2
00021928 I422ToARGBRow_SVE2
0002193b I422ToRGB24Row_SVE2
0002194f I422ToRGB565Row_SVE2
00021964 I422ToARGB1555Row_SVE2
0002197b I422ToARGB4444Row_SVE2
00021992 I422ToRGBARow_SVE2
000219a5 I444AlphaToARGBRow_SVE2
000219bd I422AlphaToARGBRow_SVE2
000219d5 NV12ToARGBRow_SVE2
000219e8 NV21ToARGBRow_SVE2
000219fb NV12ToRGB24Row_SVE2
00021a0f NV21ToRGB24Row_SVE2
00021a23 ARGBToRGB565Row_SVE2
00021a38 ARGBToRGB565DitherRow_SVE2
00021a53 ARGB1555ToARGBRow_SVE2
00021a6a YUY2ToARGBRow_SVE2
00021a7d UYVYToARGBRow_SVE2
00021a90 RAWToARGBRow_SVE2
00021aa2 RAWToRGBARow_SVE2
00021ab4 RGB24ToARGBRow_SVE2
00021ac8 ARGBToRGB24Row_SVE2
00021adc ARGBToRAWRow_SVE2
00021aee I210ToARGBRow_SVE2
00021b01 I210AlphaToARGBRow_SVE2
00021b19 I210ToAR30Row_SVE2
00021b2c P210ToARGBRow_SVE2
00021b3f P210ToAR30Row_SVE2
00021b52 I410ToARGBRow_SVE2
00021b65 I410AlphaToARGBRow_SVE2
00021b7d I410ToAR30Row_SVE2
00021b90 P410ToARGBRow_SVE2
00021ba3 P410ToAR30Row_SVE2
00021bb6 I212ToAR30Row_SVE2
00021bc9 I212ToARGBRow_SVE2
00021bdc crypto_aead_aegis128l_keybytes
00021bfb crypto_aead_aegis128l_nsecbytes
00021c1b crypto_aead_aegis128l_npubbytes
00021c3b crypto_aead_aegis128l_abytes
00021c58 crypto_aead_aegis128l_messagebytes_max
00021c7f crypto_aead_aegis128l_keygen
00021c9c crypto_aead_aegis128l_encrypt
00021cba crypto_aead_aegis128l_encrypt_detached
00021ce1 crypto_aead_aegis128l_decrypt
00021cff crypto_aead_aegis128l_decrypt_detached
00021d26 _crypto_aead_aegis128l_pick_best_implementation
00021d56 aegis128l_soft_implementation
00021d74 crypto_aead_aegis256_keybytes
00021d92 crypto_aead_aegis256_nsecbytes
00021db1 crypto_aead_aegis256_npubbytes
00021dd0 crypto_aead_aegis256_abytes
00021dec crypto_aead_aegis256_messagebytes_max
00021e12 crypto_aead_aegis256_keygen
00021e2e crypto_aead_aegis256_encrypt
00021e4b crypto_aead_aegis256_encrypt_detached
00021e71 crypto_aead_aegis256_decrypt
00021e8e crypto_aead_aegis256_decrypt_detached
00021eb4 _crypto_aead_aegis256_pick_best_implementation
00021ee3 aegis256_soft_implementation
00021f00 crypto_aead_xchacha20poly1305_ietf_encrypt_detached
00021f34 crypto_aead_xchacha20poly1305_ietf_encrypt
00021f5f crypto_aead_xchacha20poly1305_ietf_decrypt_detached
00021f93 crypto_core_hchacha20
00021fa9 crypto_stream_chacha20_ietf_ext
00021fc9 crypto_onetimeauth_poly1305_init
00021fea crypto_onetimeauth_poly1305_update
0002200d crypto_stream_chacha20_ietf_ext_xor_ic
00022034 crypto_onetimeauth_poly1305_final
00022056 sodium_misuse
00022064 crypto_verify_16
00022075 crypto_aead_xchacha20poly1305_ietf_keybytes
000220a1 crypto_aead_xchacha20poly1305_ietf_npubbytes
000220ce crypto_aead_xchacha20poly1305_ietf_nsecbytes
000220fb crypto_aead_xchacha20poly1305_ietf_abytes
00022125 crypto_aead_xchacha20poly1305_ietf_messagebytes_max
00022159 crypto_aead_xchacha20poly1305_ietf_keygen
00022183 randombytes_buf
00022193 fe25519_frombytes
000221a5 fe25519_tobytes
000221b5 fe25519_invert
000221c4 ge25519_add
000221d0 ge25519_frombytes
000221e2 ge25519_frombytes_negate_vartime
00022203 ge25519_p1p1_to_p2
00022216 ge25519_p1p1_to_p3
00022229 ge25519_p3_to_cached
0002223e ge25519_p3_tobytes
00022251 ge25519_sub
0002225d ge25519_tobytes
0002226d ge25519_double_scalarmult_vartime
0002228f ge25519_scalarmult
000222a2 ge25519_scalarmult_base
000222ba ge25519_is_on_curve
000222ce ge25519_is_on_main_subgroup
000222ea ge25519_is_canonical
000222ff ge25519_has_small_order
00022317 sc25519_mul
00022323 sc25519_muladd
00022332 sc25519_invert
00022341 sc25519_reduce
00022350 sc25519_is_canonical
00022365 ge25519_from_uniform
0002237a ge25519_from_hash
0002238c ristretto255_frombytes
000223a3 ristretto255_p3_tobytes
000223bb ristretto255_from_hash
000223d2 crypto_core_hchacha20_outputbytes
000223f4 crypto_core_hchacha20_inputbytes
00022415 crypto_core_hchacha20_keybytes
00022434 crypto_core_hchacha20_constbytes
00022455 crypto_core_salsa20
00022469 crypto_core_salsa20_outputbytes
00022489 crypto_core_salsa20_inputbytes
000224a8 crypto_core_salsa20_keybytes
000224c5 crypto_core_salsa20_constbytes
000224e4 crypto_core_salsa2012
000224fa crypto_core_salsa2012_outputbytes
0002251c crypto_core_salsa2012_inputbytes
0002253d crypto_core_salsa2012_keybytes
0002255c crypto_core_salsa2012_constbytes
0002257d crypto_core_salsa208
00022592 crypto_core_salsa208_outputbytes
000225b3 crypto_core_salsa208_inputbytes
000225d3 crypto_core_salsa208_keybytes
000225f1 crypto_core_salsa208_constbytes
00022611 softaes_block_encrypt
00022627 blake2b_compress_ref
0002263c blake2b_init_param
0002264f blake2b_init
0002265c blake2b_init_salt_personal
00022677 blake2b_init_key
00022688 blake2b_update
00022697 blake2b_init_key_salt_personal
000226b6 blake2b_final
000226c4 blake2b
000226cc blake2b_salt_personal
000226e2 blake2b_pick_best_implementation
00022703 crypto_generichash_blake2b
0002271e crypto_generichash_blake2b_salt_personal
00022747 crypto_generichash_blake2b_init
00022767 crypto_generichash_blake2b_init_salt_personal
00022795 crypto_generichash_blake2b_update
000227b7 crypto_generichash_blake2b_final
000227d8 _crypto_generichash_blake2b_pick_best_implementation
0002280d crypto_generichash_bytes_min
0002282a crypto_generichash_bytes_max
00022847 crypto_generichash_bytes
00022860 crypto_generichash_keybytes_min
00022880 crypto_generichash_keybytes_max
000228a0 crypto_generichash_keybytes
000228bc crypto_generichash_primitive
000228d9 crypto_generichash_statebytes
000228f7 crypto_generichash
0002290a crypto_generichash_init
00022922 crypto_generichash_update
0002293c crypto_generichash_final
00022955 crypto_generichash_keygen
0002296f crypto_hash_sha256_init
00022987 crypto_hash_sha256_update
000229a1 crypto_hash_sha256_final
000229ba crypto_kx_seed_keypair
000229d1 crypto_scalarmult_base
000229e8 crypto_kx_client_session_keys
00022a06 crypto_kx_server_session_keys
00022a24 crypto_kx_publickeybytes
00022a3d crypto_kx_secretkeybytes
00022a56 crypto_kx_seedbytes
00022a6a crypto_kx_sessionkeybytes
00022a84 crypto_kx_primitive
00022a98 crypto_onetimeauth_poly1305_donna_implementation
00022ac9 crypto_onetimeauth_poly1305
00022ae5 crypto_onetimeauth_poly1305_verify
00022b08 crypto_onetimeauth_poly1305_bytes
00022b2a crypto_onetimeauth_poly1305_keybytes
00022b4f crypto_onetimeauth_poly1305_statebytes
00022b76 crypto_onetimeauth_poly1305_keygen
00022b99 _crypto_onetimeauth_poly1305_pick_best_implementation
00022bcf argon2_finalize
00022bdf argon2_fill_memory_blocks
00022bf9 argon2_validate_inputs
00022c10 argon2_initialize
00022c22 _crypto_pwhash_argon2_pick_best_implementation
00022c51 argon2_fill_segment_ref
00022c69 blake2b_long
00022c76 crypto_scalarmult_primitive
00022c92 crypto_scalarmult_curve25519_base
00022cb4 crypto_scalarmult_curve25519
00022cd1 crypto_scalarmult_bytes
00022ce9 crypto_scalarmult_scalarbytes
00022d07 crypto_scalarmult_curve25519_ref10_implementation
00022d39 crypto_scalarmult_curve25519_bytes
00022d5c crypto_scalarmult_curve25519_scalarbytes
00022d85 _crypto_scalarmult_curve25519_pick_best_implementation
00022dbc sodium_is_zero
00022dcb abort
00022dd1 crypto_stream_chacha20_ref_implementation
00022dfb crypto_stream_chacha20_keybytes
00022e1b crypto_stream_chacha20_noncebytes
00022e3d crypto_stream_chacha20_messagebytes_max
00022e65 crypto_stream_chacha20_ietf_keybytes
00022e8a crypto_stream_chacha20_ietf_noncebytes
00022eb1 crypto_stream_chacha20_ietf_messagebytes_max
00022ede crypto_stream_chacha20
00022ef5 crypto_stream_chacha20_xor_ic
00022f13 crypto_stream_chacha20_xor
00022f2e crypto_stream_chacha20_ietf
00022f4a crypto_stream_chacha20_ietf_xor_ic
00022f6d crypto_stream_chacha20_ietf_xor
00022f8d crypto_stream_chacha20_ietf_keygen
00022fb0 crypto_stream_chacha20_keygen
00022fce _crypto_stream_chacha20_pick_best_implementation
00022fff crypto_stream_salsa20_ref_implementation
00023028 crypto_stream_salsa20_keybytes
00023047 crypto_stream_salsa20_noncebytes
00023068 crypto_stream_salsa20_messagebytes_max
0002308f crypto_stream_salsa20
000230a5 crypto_stream_salsa20_xor_ic
000230c2 crypto_stream_salsa20_xor
000230dc crypto_stream_salsa20_keygen
000230f9 _crypto_stream_salsa20_pick_best_implementation
00023129 crypto_verify_16_bytes
00023140 crypto_verify_32_bytes
00023157 crypto_verify_64_bytes
0002316e crypto_verify_32
0002317f crypto_verify_64
00023190 randombytes_set_implementation
000231af randombytes_implementation_name
000231cf randombytes_random
000231e2 randombytes_stir
000231f3 randombytes_uniform
00023207 randombytes_sysrandom_implementation
0002322c randombytes_buf_deterministic
0002324a randombytes_seedbytes
00023260 randombytes_close
00023272 randombytes
0002327e syscall
00023286 __open_2
0002328f poll
00023294 fstat
0002329a fcntl
000232a0 __read_chk
000232ab _sodium_runtime_get_cpu_features
000232cc _sodium_alloc_init
000232df sodium_crit_enter
000232f1 sodium_crit_leave
00023303 sodium_set_misuse_handler
0002331d sodium_runtime_has_neon
00023335 sodium_runtime_has_armcrypto
00023352 sodium_runtime_has_sse2
0002336a sodium_runtime_has_sse3
00023382 sodium_runtime_has_ssse3
0002339b sodium_runtime_has_sse41
000233b4 sodium_runtime_has_avx
000233cb sodium_runtime_has_avx2
000233e3 sodium_runtime_has_avx512f
000233fe sodium_runtime_has_pclmul
00023418 sodium_runtime_has_aesni
00023431 sodium_runtime_has_rdrand
0002344b sodium_stackzero
0002345c sodium_memcmp
0002346a sodium_compare
00023479 sodium_increment
0002348a sodium_add
00023495 sodium_sub
000234a0 sodium_mlock
000234ad sodium_munlock
000234bc sodium_malloc
000234ca sodium_allocarray
000234dc sodium_free
000234e8 sodium_mprotect_noaccess
00023501 sodium_mprotect_readonly
0002351a sodium_mprotect_readwrite
00023534 sodium_pad
0002353f sodium_unpad
0002354c _ZNSt6__ndk16__itoa8__u32toaEjPc
0002356d _ZNSt6__ndk16__itoa8__u64toaEmPc
0002358e _ZNSt6__ndk13cinE
000235a0 _ZNSt6__ndk14coutE
000235b3 __sF
000235b8 _ZNSt6__ndk14clogE
000235cb _ZNSt6__ndk14wcinE
000235de _ZNSt6__ndk15wcoutE
000235f2 _ZNSt6__ndk15wcerrE
00023606 _ZNSt6__ndk15wclogE
0002361a _ZNSt6__ndk18ios_base4InitC2Ev
00023639 _ZNSt6__ndk18ios_base4InitD2Ev
00023658 ungetc
0002365f getc
00023664 fflush
0002366b ungetwc
00023673 getwc
00023679 fputwc
00023680 _ZNSt6__ndk18ios_base4InitC1Ev
0002369f _ZNSt6__ndk18ios_base4InitD1Ev
000236be __system_property_get
000236d4 strncmp
000236dc fprintf
000236e4 pthread_rwlock_wrlock
000236fa pthread_rwlock_unlock
00023710 dl_iterate_phdr
00023720 pthread_rwlock_rdlock
00023736 libm.so
0002373e LIBC
00023743 libdl.so
0002374c libc.so
00023754 libngfx.so
0002375f libmediandk.so
0002376e libOpenSLES.so
0002377d libaaudio.so
0002378a libEGL.so
00023794 libGLESv3.so
000237a1 libjnigraphics.so
000237b3 libandroid.so
000237c1 liblog.so
000237cb libvulkan.so
000237d8 libOpenMAXAL.so
000237e8 libqck.so
0002ff4e n<expand 32-byte k
000302e8  $(,048<
000303c8 "3DUfw
000304c5 XNk1(ub~
000304d9 &&&&&&&&
000304e2 &&&&&&&
000304ea &&&&&&&&
000304f9 &&&&&&&
00030501 "&& &&&&
0003051a EncoderAndroid: Graphics context initialized successfully
00030554 false
0003055a EncoderAndroid: Failed to initialise video track
0003058b Encoder B-frames allowed changed to: {}
000305b3 MuxerAndroid: Failed to populate format data
000305e0 MuxerAndroid: Failed to extract SPS and PPS data from packet
0003061d EGL_BAD_CURRENT_SURFACE (Invalid current surface)
0003064f eglCreateContext failed because: %s
00030673 dlsym failed for get_action_authorisation: 
0003069f invalid string: control character U+0011 (DC1) must be escaped to \u0011
000306e8 while parsing 
00030702 EncoderAndroid: Initializing graphics context...
00030733 The format string contains an invalid escape sequence
00030769 The argument index value is too large for the number of arguments supplied
000307b4 EncoderAndroid: adding UNKNOWN type track, UNSUPPORTED
000307eb EncoderAndroid::GetTrackInfo called with invalid track index ({})
0003082d EncoderAndroid::GetPoolSemaphore called with invalid pool index ({})
00030872 EGL_BAD_NATIVE_WINDOW (Invalid native window)
000308a0 EGL_BAD_SURFACE (Invalid EGL surface)
000308c6 eglChooseConfig failed because: %s
000308e9 11 4 22 44 44 22 444444
00030901 11 4 22 44 44 22 444444 4444 4 444 444 444 444
00030930 called AllocateFrameSubmission with null parameters
00030964 libunwind: %s - %s
00030978 DW_EH_PE_funcrel pointer encoding not supported
000309b0 ExternalTextureGL texture_id not released
000309da The type option contains an invalid value for 
00030a0c a character
00030a18 EncoderAndroid: adding video track
00030a3b EncoderAndroid: adding audio track
00030a5e EncoderAndroid::GetAudioTrackFrameSize called with invalid track index ({})
00030aaa Invalid track index (idx={}, but there are only {} tracks)
00030ae5 Failed to encode frame: {}
00030b00 MuxerAndroid: Failed to populate video format data
00030b33 MuxerAndroid: Closing file
00030b4e liblck_core.so
00030b5d dlopen failed: 
00030b6d invalid string: control character U+0004 (EOT) must be escaped to \u0004
00030bb6 getSavedFloatRegister
00030bd0 Vulkan
00030bd7 Track {}: AMediaCodec_getOutputBuffer returned null pointer
00030c13 an integer
00030c1e MuxerAndroid: AMediaMuxer_writeSampleData failed - Media status = {}
00030c63 MuxerAndroid: Deleting muxer track data
00030c8b EGLInitFailed
00030c99 OPENGL
00030ca0 called SetCaptureErrorCallback with null encoder
00030cd1 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.lck-core/Native~/lck-core-auth/src/auth.cpp
00030d3f invalid string: control character U+0016 (SYN) must be escaped to \u0016
00030d88 nan(ind)
00030d91 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00030dd8 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/src/encoder_android.cpp
00030e3e EncoderAndroid: Unity EGL Context was NULL
00030e69 EncoderAndroid: initialize framebuffer drawing context
00030ea4     #version 300 es
00030eb8     precision highp float;
00030ed4     in vec2 vTexCoord;
00030eeb     out vec4 FragColor;
00030f04     uniform sampler2D uTexture;
00030f25     vec3 linearToSrgb(vec3 linear) {
00030f4a         vec3 cutoff = step(vec3(0.0031308), linear);
00030f7f         vec3 lower = linear * 12.92;
00030fa4         vec3 higher = 1.055 * pow(linear, vec3(1.0/2.4)) - 0.055;
00030fe6         return mix(lower, higher, cutoff);
00031011     }
00031018     void main() {
0003102a         vec4 texColor = texture(uTexture, vTexCoord);
00031060         vec3 srgbColor = linearToSrgb(texColor.rgb);
00031095         FragColor = vec4(srgbColor, texColor.a);
000310c6     }
000310cd audio/mp4a-latm
000310dd EncoderAndroid: Closing tracks
000310fc csd-1
00031105 LCK native plugin loaded
0003111e called StartMuxer with null parameters
00031145 samples_per_frame is zero for audio track %d
00031172 invalid string: control character U+000A (LF) must be escaped to \u000A or \n
000311c0 invalid string: control character U+000E (SO) must be escaped to \u000E
00031208 ; expected 
00031214 rv64
00031219 sysrandom
00031223 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00031289 CIE version is not 1 or 3
000312a3 Track::InitAudio: AMediaFormat_new failed
000312cd Track::InitAudio: AMediaCodec_start failed
000312f8 An argument index may not have a negative value
00031328 EncoderAndroid: Finished initializing resources
00031358 Encoder thread should stop but still has {} frames that will be discarded
000313a2 thread constructor failed
000313bc EncoderAndroid::GetPoolSize called with invalid track index ({})
000313fd An error occurred while draining the encoder for track {}: {}
0003143b Muxer: Failed to initialize auth (AuthReturnCode={})
00031470 Unknown Track Type ({})
00031488 Muxer::UpdateUserRecordingData failed: Unauthorized (AuthReturnCode={})
000314d0 glWaitSemaphoreEXT
000314e3 called SetEncoderLogLevel with null parameters
00031512 type_error
0003151d invalid string: control character U+0008 (BS) must be escaped to \u0008 or \b
0003156b iterator out of range
00031581 , column 
0003158b '[', '{', or a literal
000315a2 _Unwind_Resume() can't return
000315c0 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00031602 Can't binary search on variable length encoded data.
0003163f Track::InitAudio: AMediaCodec_configure failed
0003166e Track {}: AMediaCodec_getInputBuffer returned buffer with size zero
000316b2 Track {}: AMediaCodec_dequeueOutputBuffer returned {}
000316e8 EncoderAndroid: Tracks initialized successfully
00031718 The argument index should end with a ':' or a '}'
0003174a video/avc
00031754 EncoderAndroid: Deleting resources
00031777 eglCreateSyncKHR
00031788 Decryption failed
0003179a invalid string: control character U+0002 (STX) must be escaped to \u0002
000317e3 invalid string: control character U+0013 (DC3) must be escaped to \u0013
0003182c invalid string: control character U+0014 (DC4) must be escaped to \u0014
00031875 invalid_iterator
00031886  neon
0003188c ro.arch
00031894 getULEB128
000318a5 Track::InitVideo: AMediaCodec_createInputSurface failed
000318dd EncoderAndroid: all good, Open succeeded
00031906 Integral value outside the range of the char type
00031938 Packet callback is null
00031950 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/include/qck/muxer.h
000319b2 Failed to start muxer
000319c8 ExtractSPSAndPPS: Couldn't extract SPS/PPS from Annex-B formatted data.
00031a10 %*.s
00031a15 called GetResourceContext with null ctx
00031a3d Authorization for StartStreaming failed
00031a66 invalid string: control character U+0012 (DC2) must be escaped to \u0012
00031aaf iterator does not fit current value
00031ad3 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00031b1d FDE has zero length
00031b31 Track {}: AMediaCodec_releaseOutputBuffer failed
00031b62 EncoderAndroid: Failed to initialize OpenGL ES context
00031b99 Failed to unbind EGL rendering context
00031bc0 Failed to flush encoder for track {}: {}
00031be9 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/src/muxer_android.cpp
00031c4d ExtractSPSAndPPSFromAnnexB: Failed to extract SPS/PPS, SPS size {}, PPS size {}
00031c9d MuxerAndroid: Stopping muxer
00031cba MuxerAndroid: Closed
00031ccf EGL_SUCCESS (No error)
00031ce6 null
00031ceb invalid string: control character U+001C (FS) must be escaped to \u001C
00031d33 invalid number; expected digit after '.'
00031d5c invalid number; expected '+', '-', or digit after exponent
00031d97 object key
00031da2 number overflow parsing '
00031dbc truncated uleb128 expression
00031dd9 libunwind: unsupported .eh_frame_hdr version: %u at %lx
00031e22 Track: Creating {} texture pool
00031e42 The value of the argument index exceeds its maximum value
00031e7f EncoderAndroid: Initializing resources
00031ea6 Encoder::EncoderThread starting
00031ec6 EncoderAndroid::GetPoolTexture called with invalid track index ({})
00031f0a MuxerAndroid: AMediaMuxer_start failed
00031f31 EGLExtNotFound
00031f40 rtmp_url
00031f49 Parsing error occurred while retrieving streaming data
00031f80 Sodium initialization failed
00031f9d string
00031fa4 invalid comment; expecting '/' or '*' after '/'
00031fd4 invalid string: '\u' must be followed by 4 hex digits
0003200a exynos9810
00032015 unsupported arm64 register
00032030 unsupported restore location for register
0003205a getTableEntrySize
0003206c Track::InitVideo: buffer format is {}
00032092 EncoderAndroid: EGL Context creation failed because {}
000320c9 EncoderAndroid: Updated format for track {} = {}
000320fa EncoderAndroid: Stopping encoder thread
00032122 Encoder failed to process frame: {}
00032146 EncoderAndroid::AdvancePoolIndex called with invalid track index ({})
0003218c unordered_map::at: key not found
000321ad qck DestroyEncoder
000321c0 Called MuxPacketCallback with null muxer context
000321f1 Decryption resulted in zero length
00032214 key_exchange failed with code: 
00032234 boolean
0003223c parse error
0003224c truncated sleb128 expression
00032269 DW_OP_piece not implemented
0003228f The replacement field misses a terminating '}'
000322be infnanINFNAN
000322cb EncoderAndroid: track->m_input_surface was nullptr
000322fe Encoder::EncoderThread stopped while waiting for next frame to be enqueued
00032349 MuxerAndroid: Failed to populate audio format data
0003237c ExtractSPSAndPPSFromAnnexB: Invalid Annex-B data
000323ad MuxerAndroid: WriteSampleData called for config packet, not an encoded sample packet
00032402 glImportSemaphoreFdEXT
00032419 EGL_BAD_ACCESS (Cannot access requested resource)
0003244b EGL_BAD_MATCH (EGL arguments mismatch)
00032472 #?RADIANCE
0003247d # Written by stb_image_write.h
0003249c FORMAT=32-bit_rle_rgbe
000324b4 Initializing resources
000324cb key_exchange
000324d8 invalid string: forbidden character after backslash
0003250c end of input
00032519 evaluateExpression
0003252f EncoderAndroid: Failed to initialise tracks
0003255b The numeric value of the format specifier is too large
00032592 The precision option does not contain a value or an argument index
000325d5 01234567
000325de Failed to write sample data for packet
00032605 111 221 2222 11
00032615 called GetAudioTrackFrameSize with null parameters
00032648 Initializing Auth...
0003265d FFI function loading failed
00032679 invalid string: control character U+000B (VT) must be escaped to \u000B
000326c1 invalid string: control character U+0010 (DLE) must be escaped to \u0010
0003270a invalid string: control character U+0015 (NAK) must be escaped to \u0015
00032753 invalid string: control character U+001E (RS) must be escaped to \u001E
0003279b <U+%.4X>
000327a4 ; last read: '
000327bb unwind_phase2
000327c9 malformed uleb128 expression
000327e6 unsupported restore location for float register
0003281d Track::InitVideo: AMediaCodec_configure failed
0003284f EncoderAndroid: Flushing encoder
00032870 Encoder::EncoderThread finished
00032890 MuxerAndroid: Failed to add track to muxer
000328bb csd-0
000328c1 glSignalSemaphoreEXT
000328d6 eglInitialize failed because: %s
000328f7 EGLConfigNotFound
00032909 dlsym failed for key_exchange: 
00032929 invalid string: missing closing quote
0003294f invalid string: control character U+000F (SI) must be escaped to \u000F
00032997 invalid string: control character U+0019 (EM) must be escaped to \u0019
000329df libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00032a20 DW_EH_PE_aligned pointer encoding not supported
00032a50 getSavedRegister
00032a65 a bool
00032a6c  does not allow the 
00032a81 true
00032a89 Shader Compilation Error: %s
00032aa7 EGL context is not initialized
00032ac6 ExtractSPSandPPSFromAVCC: SPS exceeds buffer size
00032af8 Called GetInitResourcesFunction without initializing encoder
00032b35 Authorization for StartRecording failed
00032b5d bool liv::lck::core::Auth::is_authorised_to_perform_action(AuthAction, std::string &)
00032bb3 invalid literal
00032bc3 invalid string: control character U+0007 (BEL) must be escaped to \u0007
00032c0c  at line 
00032c16 getRegister
00032c2a FDE is really a CIE
00032c3e Track::InitVideo: AMediaCodec_start failed
00032c69 Using automatic argument numbering in manual argument numbering mode
00032cb7 a pointer
00032cc1 MuxerAndroid: writing to {}
00032cdd EGL_BAD_ALLOC (Cannot allocate resources)
00032d07 called StartEncoder with null parameters
00032d30 called StopEncoder with null parameters
00032d58 called AddRecorderPacketCallback with null ctx
00032d87 qck CreateMuxer
00032d97 invalid string: control character U+0009 (HT) must be escaped to \u0009 or \t
00032de5 invalid string: control character U+0018 (CAN) must be escaped to \u0018
00032e2e invalid string: control character U+001A (SUB) must be escaped to \u001A
00032e77 cannot compare iterators of different containers
00032ea8 Failed to process packet for track {}: {}
00032ed2 ExternalTextureGL destructor
00032eef EncoderAndroid: init GL log messenger
00032f15 locale-specific form
00032f2a ExtractSPSandPPSFromAVCC: Invalid AVCC data
00032f56 ExtractSPSandPPSFromAVCC: Invalid AVCC PPS count
00032f87 glTexStorageMem2DEXT
00032f9c Unknown EGL error
00032fae EGLContextFailed
00032fbf Decryption failed: ciphertext shorter than tag
00032fee object
00032ff5 binary
00032ffc number
00033003 invalid string: control character U+0005 (ENQ) must be escaped to \u0005
0003304c string literal
0003305f nan(snan)
00033069 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
000330af standard
000330b8 EncoderAndroid: Initializing tracks...
000330df alternate form
000330ee a floating-point
000330ff EncoderAndroid: track->m_surface was nullptr
0003312c MuxerAndroid: Creating AMediaMuxer
0003314f glCreateMemoryObjectsEXT
00033168 called AllocateFrameSubmission with null audio_tracks but non-zero audio_tracks_size
000331bd Called GetInitResourcesFunction with improper or not initialized data
00033203 discarded
0003320d ' not found
00033219 invalid string: control character U+0001 (SOH) must be escaped to \u0001
00033262 true literal
0003326f number literal
00033280 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
000332d1 The format specifier for 
000332eb The type does not fit in the mask
0003330d EncoderAndroid::GetPoolSemaphore called with invalid track index ({})
00033353 MuxerAndroid::PopulateFormatData called for packet with unexpected track type: {}
000333a5 MuxerAndroid: Closing muxer
000333c1 EGL_BAD_CONTEXT (Invalid EGL context)
000333e7 EGL_BAD_DISPLAY (Invalid EGL display)
0003340d EXPOSURE=          1.0000000000000
00033431 -Y %d +X %d
0003343e qck DestroyMuxer
0003344f Failed to compute shared secret (scalarmult)
0003347d unknown pointer encoding
00033496 getSLEB128
000334a1 DW_OP_deref_size with bad size
000334c7 Track::InitVideo: AMediaCodec_createEncoderByType failed with type {}
0003350d The format string terminates at a '{'
00033537 EncoderAndroid: adding metadata track, UNSUPPORTED
0003356a Failed to create video track textures pool
00033595 C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/include/qck/codec_utils.h
000335fd ExtractSPSandPPSFromAVCC: PPS exceeds buffer size
0003362f MuxerAndroid: error opening file {}
00033653 EGL_BAD_PARAMETER (Invalid parameter)
00033679 called AddRecorderPacketCallback with null encoder
000336ac called RemoveRecorderPacketCallback with null parameters
000336e8 invalid string: control character U+0006 (ACK) must be escaped to \u0006
00033731 value
00033737 parse_error
00033747 x25519blake2b
00033755 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
000337b8 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
00033820  formatting argument
00033835 MuxerAndroid::Open failed: Could not update user recording data
00033875 MuxerAndroid: Deleting muxer
00033892 EGL_BAD_ATTRIBUTE (Invalid attribute)
000338b8 called StopMuxer with null parameters
000338de Called GetPluginUpdateFunction with improper or not initialized data
00033923 authorized
0003392e get_action_authorisation
00033947 invalid string: control character U+0017 (ETB) must be escaped to \u0017
00033990 null literal
000339a1 unsupported locale for standard input
000339c7 setRegister
000339d7 Track {}: AMediaCodec_queueInputBuffer failed
00033a05 zero-padding
00033a12 MuxerAndroid: Failed to add track to muxer - Media status = {}
00033a51 MuxerAndroid: Opening muxer
00033a6d get_action_authorisation failed with code: 
00033a99 key '
00033a9f invalid string: surrogate U+D800..U+DBFF must be followed by U+DC00..U+DFFF
00033aeb <uninitialized>
00033afb libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00033b43 DW_EH_PE_textrel pointer encoding not supported
00033b73 DWARF opcode not implemented
00033b9b EncoderAndroid: Failed to unbind EGL rendering context
00033bd2 The format specifier should consume the input or end with a '}'
00033c12 The width option should not have a leading zero
00033c42 End of input while parsing an argument index
00033c73 Failed to drain encoder for track {}: {}
00033c9c MuxerAndroid: Adding track {} to muxer
00033cc3 MuxerAndroid: Opening muxer with config: path={}, video={}x{}@{}fps, audio={}Hz {}ch, {} tracks
00033d23 glImportMemoryFdEXT
00033d37 called DestroyMuxer with null ctx
00033d59 cannot use erase() with 
00033d72 false literal
00033d84 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
00033de3 vector
00033dea Using manual argument numbering in automatic argument numbering mode
00033e31 Frame has invalid pool index: {}
