000002ec Android
0002b959 829f4df2e4b029e5525415e09cbcf7b6
0002b97a 13b19916d3e922efc8b53b928e3c4d02
0002b99b 011daec511c22bf17932a43acccf31dd
0002b9bc e9df46149c75cbf1185bdaa5e4cf8cb3
0002b9dd 9972d5c311b51ff2ddfb7a6a287dfd91
0002b9fe 3b10ec09f612b5f61060aad8c91ddd31
0002ba1f 89425a97f3f500fa810ad03f0c382542
0002ba40 d25cb729a424e7fa5ef9105d2c698524
0002ba61 13f911d1e17414feb0430b9164b30ce7
0002ba82 129828f5f7843aff998314f0456a7420
0002baa3 burst.globals.declerations.module
0002bac5 burst.init.module
0002bad7 __FRAME_END__
0002bae5 __atexit_handler_wrapper
0002bafe __cxa_atexit
0002bb0b __cxa_finalize
0002bb1a __dso_handle
0002bb27 __emutls_unregister_key
0002bb3f atexit
0002bb46 77fc393cb521ac129b1392d4eb94d29a
0002bb67 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
0002bba8 burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
0002bbe4 burst.string.808e8e7f94567b9f878889686ba14eb1
0002bc12 burst_abort_Ptr
0002bc22 burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
0002bc50 burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
0002bc7e Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
0002bcbf burst.string.ffbfa8f9468181ee01437772260f8c26
0002bced Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
0002bd30 burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
0002bd6a adceb2156d08d59afc9749dc2521fd2b
0002bd8b burst.memset.inline.ARMV8A_AARCH64.i64
0002bdb2 burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
0002bdee burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
0002be28 1819bc9925667b008fd6c3e6019ccf71
0002be49 burst.initialize.externals.1819bc9925667b008fd6c3e6019ccf71
0002be85 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
0002beb3 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
0002bef3 burst.string.d9f80c917ff2c0932a33512c28b630d8
0002bf21 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
0002bf65 burst.string.b2f92778eea3d4fec2d417ae3253d035
0002bf93 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
0002bfc5 burst.string.d4144f1165ceea83fae3ad98e36915e1
0002bff3 UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
0002c025 burst.string.32c7f61fcf6d46279167d7d70d167b3f
0002c053 UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
0002c087 burst.string.e1116eac05f808de55acb7173fefa2ea
0002c0b5 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
0002c0f1 burst.string.c648750ca567df93292e096356b06dc1
0002c11f UnityEngine.Quaternion::Inverse_Injected_Ptr
0002c14c burst.string.8672c5cad0135c14cbf7615d97772891
0002c17a UnityEngine.Vector3::Slerp_Injected_Ptr
0002c1a2 burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
0002c1dc Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
0002c25a 34aec427743d7d01c0cb7a219c9fbe32
0002c27b burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
0002c2b7 burst.initialize.statics.34aec427743d7d01c0cb7a219c9fbe32
0002c2f1 burst.initialize.externals.e2f497413b384a0262e2a3d54489f96f
0002c32d burst.initialize.statics.e2f497413b384a0262e2a3d54489f96f
0002c367 e2f497413b384a0262e2a3d54489f96f
0002c388 8c2be93e18276203cbd918daa2748a10
0002c3a9 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
0002c3e5 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
0002c41f 8008a6a3699780086c12ba5f1e4708d7
0002c440 burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
0002c47c burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
0002c4b6 burst.initialize.externals.c06f54b5eb2bc9082fba4f33dc266ab3
0002c4f2 burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
0002c52c c06f54b5eb2bc9082fba4f33dc266ab3
0002c54d 7f33688305e0900e2a3e10d40589d9cf
0002c56e burst.initialize.externals.7f33688305e0900e2a3e10d40589d9cf
0002c5aa burst.initialize.statics.7f33688305e0900e2a3e10d40589d9cf
0002c5e4 65de7d2204a1e10f2250c90b243b10ef
0002c605 burst.initialize.externals.65de7d2204a1e10f2250c90b243b10ef
0002c641 burst.initialize.statics.65de7d2204a1e10f2250c90b243b10ef
0002c67b 31fc113e5d7b7812a6f3a88d21bfd40f
0002c69c UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_00000DC4$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce277151da4b4e4d7e223b57a17327e2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002cbc3 burst.initialize.externals.31fc113e5d7b7812a6f3a88d21bfd40f
0002cbff burst.initialize.statics.31fc113e5d7b7812a6f3a88d21bfd40f
0002cc39 burst.Sleef_sinf_u35_armv8a
0002cc55 rempif_armv8a
0002cc63 rempitabsp
0002cc6e 8fb68744f5c26c14a5ed573359a26f93
0002cc8f burst.initialize.externals.8fb68744f5c26c14a5ed573359a26f93
0002cccb burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
0002cd05 be8e44ac4851501881c06c4a06350c64
0002cd26 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_00000DC2$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce277151da4b4e4d7e223b57a17327e2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002d2af burst.initialize.externals.be8e44ac4851501881c06c4a06350c64
0002d2eb burst.initialize.statics.be8e44ac4851501881c06c4a06350c64
0002d325 a22ad97cf3b85d2b5f1b74672e4a9214
0002d346 burst.initialize.externals.a22ad97cf3b85d2b5f1b74672e4a9214
0002d382 burst.initialize.statics.a22ad97cf3b85d2b5f1b74672e4a9214
0002d3bc burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
0002d3f8 burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
0002d432 eb34c8e60335e02c0acbdc14c457d562
0002d453 048a26f2d7c3192d08dbcd3c11979f92
0002d474 burst.initialize.externals.048a26f2d7c3192d08dbcd3c11979f92
0002d4b0 burst.initialize.statics.048a26f2d7c3192d08dbcd3c11979f92
0002d4ea 9cb9cf971e315f2fd2c9f66410fd9f72
0002d50b burst.initialize.externals.9cb9cf971e315f2fd2c9f66410fd9f72
0002d547 burst.initialize.statics.9cb9cf971e315f2fd2c9f66410fd9f72
0002d581 8fe48647e184103032dc65ec1eceb39e
0002d5a2 burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
0002d5de burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
0002d618 5f51fa9bf8124233efd224099de2ddb8
0002d639 burst.initialize.externals.5f51fa9bf8124233efd224099de2ddb8
0002d675 burst.initialize.statics.5f51fa9bf8124233efd224099de2ddb8
0002d6af 97d13f55156b1b37e784278d9f6eb4c6
0002d6d0 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
0002d70c burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
0002d746 97617acd6f54253917fdba9be8f754d0
0002d767 burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
0002d7a3 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
0002d7dd 7ff21cb61ac6a8390d3860bba28430dc
0002d7fe burst.initialize.externals.7ff21cb61ac6a8390d3860bba28430dc
0002d83a burst.initialize.statics.7ff21cb61ac6a8390d3860bba28430dc
0002d874 aad1b4ef46d6523c44b0358e80aa6bea
0002d895 burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
0002d8d1 burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
0002d90b 999bc20f879c063e23e71d42f662b971
0002d92c UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_00000C6F$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce277151da4b4e4d7e223b57a17327e2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002df36 burst.initialize.externals.999bc20f879c063e23e71d42f662b971
0002df72 burst.initialize.statics.999bc20f879c063e23e71d42f662b971
0002dfac 56a36c2389379e44d3a29b6c72f61b0a
0002dfcd burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
0002e009 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
0002e043 56cc3b6f068b334b83e59add8d36000a
0002e064 UnityEngine.XR.Hands.Gestures.XRFingerShapeMath+CalculateFullCurl_00000119$BurstDirectCall, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.XR.Hands.XRHandFingerID, Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fingerID, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position0, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position1, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation1, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position2, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation2, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position3, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null rotation3, Unity.Mathematics.float3&, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null position4, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees1, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees2, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 minimumDegrees3, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maximumDegrees3) -> System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9daab65852df6a4312dd7e337585b4a7 from Unity.XR.Hands, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002e858 burst.initialize.externals.56cc3b6f068b334b83e59add8d36000a
0002e894 burst.initialize.statics.56cc3b6f068b334b83e59add8d36000a
0002e8ce 63b2f9981d71a44d924aa7283d84d208
0002e8ef burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
0002e92b burst.initialize.statics.63b2f9981d71a44d924aa7283d84d208
0002e965 burst.initialize.externals.da352d92cabf024fc9986011d52a4537
0002e9a1 burst.initialize.statics.da352d92cabf024fc9986011d52a4537
0002e9db da352d92cabf024fc9986011d52a4537
0002e9fc 01f8a636d5cdcc50bd56c5fd2984144a
0002ea1d burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
0002ea59 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
0002ea93 15df9d99b8374f527ef51a87b919a244
0002eab4 burst.initialize.externals.15df9d99b8374f527ef51a87b919a244
0002eaf0 burst.initialize.statics.15df9d99b8374f527ef51a87b919a244
0002eb2a burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
0002eb66 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
0002eba0 ed0df4aaa6dfa655df2ce8f660cf6297
0002ebc1 2ddf7cfb417f945b58bd230234ae55a9
0002ebe2 burst.initialize.externals.2ddf7cfb417f945b58bd230234ae55a9
0002ec1e burst.initialize.statics.2ddf7cfb417f945b58bd230234ae55a9
0002ec58 1f5954d5199b755de462c537b1e97960
0002ec79 burst.initialize.externals.1f5954d5199b755de462c537b1e97960
0002ecb5 burst.initialize.statics.1f5954d5199b755de462c537b1e97960
0002ecef 670478f3fb3f285eeace534fbe61a03e
0002ed10 burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
0002ed4c burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
0002ed86 burst.initialize.externals.f254710114b3015fcc8337307d1eac3f
0002edc2 burst.initialize.statics.f254710114b3015fcc8337307d1eac3f
0002edfc f254710114b3015fcc8337307d1eac3f
0002ee1d 0efc5e11c4e2815f50262ff4ffe5d4d6
0002ee3e burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
0002ee7a burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
0002eeb4 8719466fc91fb9605ebc271437e7fd0c
0002eed5 burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
0002ef11 burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
0002ef4b 84172e41af2e0262b019307320728038
0002ef6c UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_00000299$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce277151da4b4e4d7e223b57a17327e2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002f6e6 burst.initialize.externals.84172e41af2e0262b019307320728038
0002f722 burst.initialize.statics.84172e41af2e0262b019307320728038
0002f75c 25939b8474af666369f4cf1d8ab2eefc
0002f77d burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
0002f7b9 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
0002f7f3 189b94d20814c463563211a5fc88d9a4
0002f814 burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
0002f850 burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
0002f88a 38d2c22e2d0048672a6cb84d921d5238
0002f8ab burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
0002f8e7 burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
0002f921 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
0002f95d burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
0002f997 df27f962efaa79731715cfa641dbd7ac
0002f9b8 burst.initialize.externals.c1d63f109aae977902338c147017af56
0002f9f4 burst.initialize.statics.c1d63f109aae977902338c147017af56
0002fa2e c1d63f109aae977902338c147017af56
0002fa4f bd3c60f4bc640b7f76538b20da89f266
0002fa70 burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
0002faac burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
0002fae6 73e414dcba815a850cf3a4d1475563c2
0002fb07 UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_0000069C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce277151da4b4e4d7e223b57a17327e2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000300cb burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
00030107 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
00030141 a9bd2aa243b63987555271cf24b42b3a
00030162 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
0003019e burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
000301d8 burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
00030214 burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
0003024e c8e226abeb56708b8945cf150e548cc3
0003026f burst.initialize.externals.e2831de22df28a8b92b6f7e311b07b65
000302ab burst.initialize.statics.e2831de22df28a8b92b6f7e311b07b65
000302e5 e2831de22df28a8b92b6f7e311b07b65
00030306 burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
00030342 burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
0003037c fbc079948c97a98cd097eb9cc996cc4a
0003039d 29319a8ddceb068e8998451518358c75
000303be burst.initialize.externals.29319a8ddceb068e8998451518358c75
000303fa burst.initialize.statics.29319a8ddceb068e8998451518358c75
00030434 8249a29e4a374a92c1d46ce75d536213
00030455 burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
00030491 burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
000304cb 1745ec9b2dfd8892465691a8bc6501f2
000304ec burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00030528 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
00030562 8b2561c181baea92bb80a409701e9b50
00030583 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
000305bf burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
000305f9 burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
00030635 burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
0003066f c60fbbac7190bc97c311c175407f76a7
00030690 3084844e7184a69cd445cd0b0e6bab4a
000306b1 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
000306ed burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00030727 a6f5259e22ed809ef3937424c4bd686d
00030748 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e7e05717a2656de5132df0575cf538c9 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000309b9 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e7e05717a2656de5132df0575cf538c9 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00030c31 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_e7e05717a2656de5132df0575cf538c9 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00030e9d burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
00030ed9 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
