000002a8 G	ft d
000003ad `D!A
0005f351 CSharp_UnityfServicesfVivox_vx_req_connector_mute_local_mic_t_connector_handle_set___
0005f3a7 CSharp_UnityfServicesfVivox_vx_req_connector_mute_local_mic_t_mute_level_get___
0005f3f7 CSharp_UnityfServicesfVivox_vx_req_connector_mute_local_mic_t_mute_level_set___
0005f447 CSharp_UnityfServicesfVivox_vx_req_connector_mute_local_speaker_create___
0005f491 CSharp_UnityfServicesfVivox_vx_req_connector_mute_local_speaker_t_account_handle_get___
0005f4e9 CSharp_UnityfServicesfVivox_vx_req_connector_mute_local_speaker_t_account_handle_set___
0005f541 CSharp_UnityfServicesfVivox_vx_req_connector_mute_local_speaker_t_base__get___
0005f590 CSharp_UnityfServicesfVivox_vx_req_connector_mute_local_speaker_t_base__set___
0005f5df CSharp_UnityfServicesfVivox_vx_req_connector_mute_local_speaker_t_connector_handle_get___
0005f639 CSharp_UnityfServicesfVivox_vx_req_connector_mute_local_speaker_t_connector_handle_set___
0005f693 CSharp_UnityfServicesfVivox_vx_req_connector_mute_local_speaker_t_mute_level_get___
0005f6e7 CSharp_UnityfServicesfVivox_vx_req_connector_mute_local_speaker_t_mute_level_set___
0005f73b CSharp_UnityfServicesfVivox_vx_req_connector_set_local_mic_volume_create___
0005f787 CSharp_UnityfServicesfVivox_vx_req_connector_set_local_mic_volume_t_account_handle_get___
0005f7e1 CSharp_UnityfServicesfVivox_vx_req_connector_set_local_mic_volume_t_account_handle_set___
0005f83b CSharp_UnityfServicesfVivox_vx_req_connector_set_local_mic_volume_t_base__get___
0005f88c CSharp_UnityfServicesfVivox_vx_req_connector_set_local_mic_volume_t_base__set___
0005f8dd CSharp_UnityfServicesfVivox_vx_req_connector_set_local_mic_volume_t_connector_handle_get___
0005f939 CSharp_UnityfServicesfVivox_vx_req_connector_set_local_mic_volume_t_connector_handle_set___
0005f995 CSharp_UnityfServicesfVivox_vx_req_connector_set_local_mic_volume_t_volume_get___
0005f9e7 CSharp_UnityfServicesfVivox_vx_req_connector_set_local_mic_volume_t_volume_set___
0005fa39 CSharp_UnityfServicesfVivox_vx_req_connector_set_local_speaker_volume_create___
0005fa89 CSharp_UnityfServicesfVivox_vx_req_connector_set_local_speaker_volume_t_account_handle_get___
0005fae7 CSharp_UnityfServicesfVivox_vx_req_connector_set_local_speaker_volume_t_account_handle_set___
0005fb45 CSharp_UnityfServicesfVivox_vx_req_connector_set_local_speaker_volume_t_base__get___
0005fb9a CSharp_UnityfServicesfVivox_vx_req_connector_set_local_speaker_volume_t_base__set___
0005fbef CSharp_UnityfServicesfVivox_vx_req_connector_set_local_speaker_volume_t_connector_handle_get___
0005fc4f CSharp_UnityfServicesfVivox_vx_req_connector_set_local_speaker_volume_t_connector_handle_set___
0005fcaf CSharp_UnityfServicesfVivox_vx_req_connector_set_local_speaker_volume_t_volume_get___
0005fd05 CSharp_UnityfServicesfVivox_vx_req_connector_set_local_speaker_volume_t_volume_set___
0005fd5b CSharp_UnityfServicesfVivox_vx_req_session_archive_query_create___
0005fd9e CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_after_id_get___
0005fde9 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_after_id_set___
0005fe34 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_application_stanza_body_get___
0005fe8e CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_application_stanza_body_set___
0005fee8 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_application_stanza_namespace_get___
0005ff47 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_application_stanza_namespace_set___
0005ffa6 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_base__get___
0005ffee CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_base__set___
00060036 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_before_id_get___
00060082 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_before_id_set___
000600ce CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_cursor_get___
00060117 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_cursor_set___
00060160 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_display_name_get___
000601af CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_display_name_set___
000601fe CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_first_message_index_get___
00060254 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_first_message_index_set___
000602aa CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_max_get___
000602f0 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_max_set___
00060336 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_participant_uri_get___
00060388 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_participant_uri_set___
000603da CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_search_text_get___
00060428 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_search_text_set___
00060476 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_session_handle_get___
000604c7 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_session_handle_set___
00060518 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_time_end_get___
00060563 CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_time_end_set___
000605ae CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_time_start_get___
000605fb CSharp_UnityfServicesfVivox_vx_req_session_archive_query_t_time_start_set___
00060648 CSharp_UnityfServicesfVivox_vx_req_session_channel_invite_user_create___
00060691 CSharp_UnityfServicesfVivox_vx_req_session_channel_invite_user_t_base__get___
000606df CSharp_UnityfServicesfVivox_vx_req_session_channel_invite_user_t_base__set___
0006072d CSharp_UnityfServicesfVivox_vx_req_session_channel_invite_user_t_participant_uri_get___
00060785 CSharp_UnityfServicesfVivox_vx_req_session_channel_invite_user_t_participant_uri_set___
000607dd CSharp_UnityfServicesfVivox_vx_req_session_channel_invite_user_t_session_handle_get___
00060834 CSharp_UnityfServicesfVivox_vx_req_session_channel_invite_user_t_session_handle_set___
0006088b CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_create___
000608d3 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_after_id_get___
00060923 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_after_id_set___
00060973 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_application_stanza_body_get___
000609d2 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_application_stanza_body_set___
00060a31 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_application_stanza_namespace_get___
00060a95 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_application_stanza_namespace_set___
00060af9 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_base__get___
00060b46 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_base__set___
00060b93 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_before_id_get___
00060be4 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_before_id_set___
00060c35 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_cursor_get___
00060c83 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_cursor_set___
00060cd1 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_display_name_get___
00060d25 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_display_name_set___
00060d79 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_first_message_index_get___
00060dd4 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_first_message_index_set___
00060e2f CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_max_get___
00060e7a CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_max_set___
00060ec5 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_participant_uri_get___
00060f1c CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_participant_uri_set___
00060f73 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_search_text_get___
00060fc6 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_search_text_set___
00061019 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_session_handle_get___
0006106f CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_session_handle_set___
000610c5 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_time_end_get___
00061115 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_time_end_set___
00061165 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_time_start_get___
000611b7 CSharp_UnityfServicesfVivox_vx_req_session_chat_history_query_t_time_start_set___
00061209 CSharp_UnityfServicesfVivox_vx_req_session_create_create___
00061245 CSharp_UnityfServicesfVivox_vx_req_session_create_t_access_token_get___
0006128d CSharp_UnityfServicesfVivox_vx_req_session_create_t_access_token_set___
000612d5 CSharp_UnityfServicesfVivox_vx_req_session_create_t_account_handle_get___
0006131f CSharp_UnityfServicesfVivox_vx_req_session_create_t_account_handle_set___
00061369 CSharp_UnityfServicesfVivox_vx_req_session_create_t_alias_username_get___
000613b3 CSharp_UnityfServicesfVivox_vx_req_session_create_t_alias_username_set___
000613fd CSharp_UnityfServicesfVivox_vx_req_session_create_t_base__get___
0006143e CSharp_UnityfServicesfVivox_vx_req_session_create_t_base__set___
0006147f CSharp_UnityfServicesfVivox_vx_req_session_create_t_connect_audio_get___
000614c8 CSharp_UnityfServicesfVivox_vx_req_session_create_t_connect_audio_set___
00061511 CSharp_UnityfServicesfVivox_vx_req_session_create_t_connect_text_get___
00061559 CSharp_UnityfServicesfVivox_vx_req_session_create_t_connect_text_set___
000615a1 CSharp_UnityfServicesfVivox_vx_req_session_create_t_jitter_compensation_get___
000615f0 CSharp_UnityfServicesfVivox_vx_req_session_create_t_jitter_compensation_set___
0006163f CSharp_UnityfServicesfVivox_vx_req_session_create_t_join_audio_get___
00061685 CSharp_UnityfServicesfVivox_vx_req_session_create_t_join_audio_set___
000616cb CSharp_UnityfServicesfVivox_vx_req_session_create_t_join_text_get___
00061710 CSharp_UnityfServicesfVivox_vx_req_session_create_t_join_text_set___
00061755 CSharp_UnityfServicesfVivox_vx_req_session_create_t_name_get___
00061795 CSharp_UnityfServicesfVivox_vx_req_session_create_t_name_set___
000617d5 CSharp_UnityfServicesfVivox_vx_req_session_create_t_password_get___
00061819 CSharp_UnityfServicesfVivox_vx_req_session_create_t_password_hash_algorithm_get___
0006186c CSharp_UnityfServicesfVivox_vx_req_session_create_t_password_hash_algorithm_set___
000618bf CSharp_UnityfServicesfVivox_vx_req_session_create_t_password_set___
00061903 CSharp_UnityfServicesfVivox_vx_req_session_create_t_session_font_id_get___
0006194e CSharp_UnityfServicesfVivox_vx_req_session_create_t_session_font_id_set___
00061999 CSharp_UnityfServicesfVivox_vx_req_session_create_t_session_handle_get___
000619e3 CSharp_UnityfServicesfVivox_vx_req_session_create_t_session_handle_set___
00061a2d CSharp_UnityfServicesfVivox_vx_req_session_create_t_sessiongroup_handle_get___
00061a7c CSharp_UnityfServicesfVivox_vx_req_session_create_t_sessiongroup_handle_set___
00061acb CSharp_UnityfServicesfVivox_vx_req_session_create_t_uri_get___
00061b0a CSharp_UnityfServicesfVivox_vx_req_session_create_t_uri_set___
00061b49 CSharp_UnityfServicesfVivox_vx_req_session_delete_message_create___
00061b8d CSharp_UnityfServicesfVivox_vx_req_session_delete_message_t_base__get___
00061bd6 CSharp_UnityfServicesfVivox_vx_req_session_delete_message_t_base__set___
00061c1f CSharp_UnityfServicesfVivox_vx_req_session_delete_message_t_message_id_get___
00061c6d CSharp_UnityfServicesfVivox_vx_req_session_delete_message_t_message_id_set___
00061cbb CSharp_UnityfServicesfVivox_vx_req_session_delete_message_t_session_handle_get___
00061d0d CSharp_UnityfServicesfVivox_vx_req_session_delete_message_t_session_handle_set___
00061d5f CSharp_UnityfServicesfVivox_vx_req_session_edit_message_create___
00061da1 CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_base__get___
00061de8 CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_base__set___
00061e2f CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_language_get___
00061e79 CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_language_set___
00061ec3 CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_message_id_get___
00061f0f CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_message_id_set___
00061f5b CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_new_message_get___
00061fa8 CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_new_message_set___
00061ff5 CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_session_handle_get___
00062045 CSharp_UnityfServicesfVivox_vx_req_session_edit_message_t_session_handle_set___
00062095 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_create___
000620d8 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_base__get___
00062120 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_base__set___
00062168 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_capture_device_id_get___
000621bc CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_capture_device_id_set___
00062210 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_jitter_compensation_get___
00062266 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_jitter_compensation_set___
000622bc CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_loop_mode_duration_seconds_get___
00062319 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_loop_mode_duration_seconds_set___
00062376 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_media_get___
000623be CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_media_set___
00062406 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_render_device_id_get___
00062459 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_render_device_id_set___
000624ac CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_session_font_id_get___
000624fe CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_session_font_id_set___
00062550 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_session_handle_get___
000625a1 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_session_handle_set___
000625f2 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_sessiongroup_handle_get___
00062648 CSharp_UnityfServicesfVivox_vx_req_session_media_connect_t_sessiongroup_handle_set___
0006269e CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_create___
000626e4 CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_base__get___
0006272f CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_base__set___
0006277a CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_media_get___
000627c5 CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_media_set___
00062810 CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_session_handle_get___
00062864 CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_session_handle_set___
000628b8 CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_sessiongroup_handle_get___
00062911 CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_sessiongroup_handle_set___
0006296a CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_termination_status_get___
000629c2 CSharp_UnityfServicesfVivox_vx_req_session_media_disconnect_t_termination_status_set___
00062a1a CSharp_UnityfServicesfVivox_vx_req_session_mute_local_speaker_create___
00062a62 CSharp_UnityfServicesfVivox_vx_req_session_mute_local_speaker_t_base__get___
00062aaf CSharp_UnityfServicesfVivox_vx_req_session_mute_local_speaker_t_base__set___
00062afc CSharp_UnityfServicesfVivox_vx_req_session_mute_local_speaker_t_mute_level_get___
00062b4e CSharp_UnityfServicesfVivox_vx_req_session_mute_local_speaker_t_mute_level_set___
00062ba0 CSharp_UnityfServicesfVivox_vx_req_session_mute_local_speaker_t_scope_get___
00062bed CSharp_UnityfServicesfVivox_vx_req_session_mute_local_speaker_t_scope_set___
00062c3a CSharp_UnityfServicesfVivox_vx_req_session_mute_local_speaker_t_session_handle_get___
00062c90 CSharp_UnityfServicesfVivox_vx_req_session_mute_local_speaker_t_session_handle_set___
00062ce6 CSharp_UnityfServicesfVivox_vx_req_session_send_dtmf_create___
00062d25 CSharp_UnityfServicesfVivox_vx_req_session_send_dtmf_t_base__get___
00062d69 CSharp_UnityfServicesfVivox_vx_req_session_send_dtmf_t_base__set___
00062dad CSharp_UnityfServicesfVivox_vx_req_session_send_dtmf_t_dtmf_type_get___
00062df5 CSharp_UnityfServicesfVivox_vx_req_session_send_dtmf_t_dtmf_type_set___
00062e3d CSharp_UnityfServicesfVivox_vx_req_session_send_dtmf_t_session_handle_get___
00062e8a CSharp_UnityfServicesfVivox_vx_req_session_send_dtmf_t_session_handle_set___
00062ed7 CSharp_UnityfServicesfVivox_vx_req_session_send_message_create___
00062f19 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_application_stanza_body_get___
00062f72 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_application_stanza_body_set___
00062fcb CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_application_stanza_namespace_get___
00063029 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_application_stanza_namespace_set___
00063087 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_base__get___
000630ce CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_base__set___
00063115 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_language_get___
0006315f CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_language_set___
000631a9 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_message_body_get___
000631f7 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_message_body_set___
00063245 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_message_header_get___
00063295 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_message_header_set___
000632e5 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_session_handle_get___
00063335 CSharp_UnityfServicesfVivox_vx_req_session_send_message_t_session_handle_set___
00063385 CSharp_UnityfServicesfVivox_vx_req_session_send_notification_create___
000633cc CSharp_UnityfServicesfVivox_vx_req_session_send_notification_t_base__get___
00063418 CSharp_UnityfServicesfVivox_vx_req_session_send_notification_t_base__set___
00063464 CSharp_UnityfServicesfVivox_vx_req_session_send_notification_t_notification_type_get___
000634bc CSharp_UnityfServicesfVivox_vx_req_session_send_notification_t_notification_type_set___
00063514 CSharp_UnityfServicesfVivox_vx_req_session_send_notification_t_session_handle_get___
00063569 CSharp_UnityfServicesfVivox_vx_req_session_send_notification_t_session_handle_set___
000635be CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_create___
00063603 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_Set3DPosition___
00063651 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_base__get___
0006369b CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_base__set___
000636e5 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_at_orientation_get___
00063741 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_at_orientation_set___
0006379d CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_left_orientation_get___
000637fb CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_left_orientation_set___
00063859 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_position_get___
000638af CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_position_set___
00063905 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_up_orientation_get___
00063961 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_up_orientation_set___
000639bd CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_velocity_get___
00063a13 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_listener_velocity_set___
00063a69 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_req_disposition_type_get___
00063ac2 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_req_disposition_type_set___
00063b1b CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_session_handle_get___
00063b6e CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_session_handle_set___
00063bc1 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_at_orientation_get___
00063c1c CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_at_orientation_set___
00063c77 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_left_orientation_get___
00063cd4 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_left_orientation_set___
00063d31 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_position_get___
00063d86 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_position_set___
00063ddb CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_up_orientation_get___
00063e36 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_up_orientation_set___
00063e91 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_velocity_get___
00063ee6 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_speaker_velocity_set___
00063f3b CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_type_get___
00063f84 CSharp_UnityfServicesfVivox_vx_req_session_set_3d_position_t_type_set___
00063fcd CSharp_UnityfServicesfVivox_vx_req_session_set_local_render_volume_create___
0006401a CSharp_UnityfServicesfVivox_vx_req_session_set_local_render_volume_t_base__get___
0006406c CSharp_UnityfServicesfVivox_vx_req_session_set_local_render_volume_t_base__set___
000640be CSharp_UnityfServicesfVivox_vx_req_session_set_local_render_volume_t_session_handle_get___
00064119 CSharp_UnityfServicesfVivox_vx_req_session_set_local_render_volume_t_session_handle_set___
00064174 CSharp_UnityfServicesfVivox_vx_req_session_set_local_render_volume_t_volume_get___
000641c7 CSharp_UnityfServicesfVivox_vx_req_session_set_local_render_volume_t_volume_set___
0006421a CSharp_UnityfServicesfVivox_vx_req_session_set_local_speaker_volume_create___
00064268 CSharp_UnityfServicesfVivox_vx_req_session_set_local_speaker_volume_t_base__get___
000642bb CSharp_UnityfServicesfVivox_vx_req_session_set_local_speaker_volume_t_base__set___
0006430e CSharp_UnityfServicesfVivox_vx_req_session_set_local_speaker_volume_t_session_handle_get___
0006436a CSharp_UnityfServicesfVivox_vx_req_session_set_local_speaker_volume_t_session_handle_set___
000643c6 CSharp_UnityfServicesfVivox_vx_req_session_set_local_speaker_volume_t_volume_get___
0006441a CSharp_UnityfServicesfVivox_vx_req_session_set_local_speaker_volume_t_volume_set___
0006446e CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_create___
000644bf CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_base__get___
00064515 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_base__set___
0006456b CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_mute_get___
000645c0 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_mute_set___
00064615 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_participant_uri_get___
00064675 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_participant_uri_set___
000646d5 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_scope_get___
0006472b CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_scope_set___
00064781 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_session_handle_get___
000647e0 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_mute_for_me_t_session_handle_set___
0006483f CSharp_UnityfServicesfVivox_vx_req_session_set_participant_volume_for_me_create___
00064892 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_volume_for_me_t_base__get___
000648ea CSharp_UnityfServicesfVivox_vx_req_session_set_participant_volume_for_me_t_base__set___
00064942 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_volume_for_me_t_participant_uri_get___
000649a4 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_volume_for_me_t_participant_uri_set___
00064a06 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_volume_for_me_t_session_handle_get___
00064a67 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_volume_for_me_t_session_handle_set___
00064ac8 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_volume_for_me_t_volume_get___
00064b21 CSharp_UnityfServicesfVivox_vx_req_session_set_participant_volume_for_me_t_volume_set___
00064b7a CSharp_UnityfServicesfVivox_vx_req_session_set_voice_font_create___
00064bbe CSharp_UnityfServicesfVivox_vx_req_session_set_voice_font_t_base__get___
00064c07 CSharp_UnityfServicesfVivox_vx_req_session_set_voice_font_t_base__set___
00064c50 CSharp_UnityfServicesfVivox_vx_req_session_set_voice_font_t_session_font_id_get___
00064ca3 CSharp_UnityfServicesfVivox_vx_req_session_set_voice_font_t_session_font_id_set___
00064cf6 CSharp_UnityfServicesfVivox_vx_req_session_set_voice_font_t_session_handle_get___
00064d48 CSharp_UnityfServicesfVivox_vx_req_session_set_voice_font_t_session_handle_set___
00064d9a CSharp_UnityfServicesfVivox_vx_req_session_terminate_create___
00064dd9 CSharp_UnityfServicesfVivox_vx_req_session_terminate_t_base__get___
00064e1d CSharp_UnityfServicesfVivox_vx_req_session_terminate_t_base__set___
00064e61 CSharp_UnityfServicesfVivox_vx_req_session_terminate_t_session_handle_get___
00064eae CSharp_UnityfServicesfVivox_vx_req_session_terminate_t_session_handle_set___
00064efb CSharp_UnityfServicesfVivox_vx_req_session_text_connect_create___
00064f3d CSharp_UnityfServicesfVivox_vx_req_session_text_connect_t_base__get___
00064f84 CSharp_UnityfServicesfVivox_vx_req_session_text_connect_t_base__set___
00064fcb CSharp_UnityfServicesfVivox_vx_req_session_text_connect_t_session_handle_get___
0006501b CSharp_UnityfServicesfVivox_vx_req_session_text_connect_t_session_handle_set___
0006506b CSharp_UnityfServicesfVivox_vx_req_session_text_connect_t_sessiongroup_handle_get___
000650c0 CSharp_UnityfServicesfVivox_vx_req_session_text_connect_t_sessiongroup_handle_set___
00065115 CSharp_UnityfServicesfVivox_vx_req_session_text_disconnect_create___
0006515a CSharp_UnityfServicesfVivox_vx_req_session_text_disconnect_t_base__get___
000651a4 CSharp_UnityfServicesfVivox_vx_req_session_text_disconnect_t_base__set___
000651ee CSharp_UnityfServicesfVivox_vx_req_session_text_disconnect_t_session_handle_get___
00065241 CSharp_UnityfServicesfVivox_vx_req_session_text_disconnect_t_session_handle_set___
00065294 CSharp_UnityfServicesfVivox_vx_req_session_text_disconnect_t_sessiongroup_handle_get___
000652ec CSharp_UnityfServicesfVivox_vx_req_session_text_disconnect_t_sessiongroup_handle_set___
00065344 CSharp_UnityfServicesfVivox_vx_req_session_transcription_control_create___
0006538f CSharp_UnityfServicesfVivox_vx_req_session_transcription_control_t_access_token_get___
000653e6 CSharp_UnityfServicesfVivox_vx_req_session_transcription_control_t_access_token_set___
0006543d CSharp_UnityfServicesfVivox_vx_req_session_transcription_control_t_base__get___
0006548d CSharp_UnityfServicesfVivox_vx_req_session_transcription_control_t_base__set___
000654dd CSharp_UnityfServicesfVivox_vx_req_session_transcription_control_t_enable_get___
0006552e CSharp_UnityfServicesfVivox_vx_req_session_transcription_control_t_enable_set___
0006557f CSharp_UnityfServicesfVivox_vx_req_session_transcription_control_t_session_handle_get___
000655d8 CSharp_UnityfServicesfVivox_vx_req_session_transcription_control_t_session_handle_set___
