0000027c Android
0000d574 _ZTINSt6__ndk120__shared_ptr_pointerIPN3c107monitor6detail27WaitCounterBackendFactoryIfENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
0000d5fb getenv
0000d602 __gnu_strerror_r
0000d613 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
0000d677 _ZN3c1021ParseCommandLineFlagsEPiPPPc
0000d69d _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
0000d6e9 _ZNSt6__ndk14coutE
0000d6fc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN3c1013C10FlagParserENS_14default_deleteISB_EEEERKS7_EEEEENS_22__unordered_map_hasherIS7_SJ_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SJ_SO_SM_Lb1EEENS5_ISJ_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeISJ_PvEEEERKT_
0000d880 _ZN3c1013C10FlagParser5ParseINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEEbRKS8_PT_
0000d8ec atoi
0000d8f1 atoll
0000d8f7 _ZNKSt6__ndk18ios_base6getlocEv
0000d917 getpid
0000d91e _ZN3fmt2v97vformatENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
0000d993 perror
0000d99a unlink
0000d9a1 _ZN6caffe28TypeMeta13nextTypeIndexE
0000d9c5 _ZN6caffe28TypeMeta20getTypeMetaDatasLockEv
0000d9f1 _ZN6caffe28TypeMeta28existingMetaDataIndexForTypeENS_14TypeIdentifierE
0000da38 _ZN6caffe26detail25std_string_metadata_indexE
0000da66 _ZN6caffe26detail39std_unique_ptr_std_mutex_metadata_indexE
0000daa2 cpuinfo_get_core
0000dab3 abort
0000dab9 pthread_once
0000dac6 calloc
0000dacd qsort
0000dad3 __system_property_get
0000dae9 strnlen
0000daf1 strncmp
0000daf9 strncpy
0000db01 __vsnprintf_chk
0000db11 getauxval
0000db1b prctl
0000db21 __read_chk
0000db2c strerror
0000db35 __memmove_chk
0000db43 __android_log_vprint
0000db58 _ZN3fmt2v96detail18throw_format_errorEPKc
0000db82 _ZTIN3fmt2v912format_errorE
0000db9e _ZN3fmt2v912format_errorD1Ev
0000dbbb _ZTVN3fmt2v912format_errorE
0000dbd7 fwrite
0000dbde _ZNSt6__ndk116generic_categoryEv
0000dbff _ZNSt6__ndk112system_errorC1ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000dc69 __memcpy_chk
0000dc76 _ZNSt6__ndk112system_errorD1Ev
0000dc95 __strlen_chk
0000dca2 _ZTINSt6__ndk112system_errorE
0000dcc0 _ZN3fmt2v96vprintEP7__sFILENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
0000dd3d is_printable
0000dd4a _ZN3fmt2v96detail9dragonbox10to_decimalIfEENS2_10decimal_fpIT_EES5_
0000dd8e _ZN3fmt2v96detail9dragonbox10to_decimalIdEENS2_10decimal_fpIT_EES5_
0000ddd2 _ZNK3fmt2v96detail10locale_ref3getINSt6__ndk16localeEEET_v
0000de0d _ZN3fmt2v96detail18thousands_sep_implIcEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
0000de67 _ZNSt6__ndk18numpunctIcE2idE
0000de84 _ZN3fmt2v96detail18decimal_point_implIcEET_NS1_10locale_refE
0000dec1 snprintf
0000deca pthread_rwlock_wrlock
0000dee0 _ZN6google21kLogSiteUninitializedE
0000df03 _ZN6google11InitVLOG3__EPPiS0_PKci
0000df26 strchr
0000df2d sscanf
0000df34 strrchr
0000df3c pthread_rwlock_unlock
0000df52 strtol
0000df59 pthread_rwlock_init
0000df6d uname
0000df73 localtime_r
0000df7f _ZN6google10LogMessage9SendToLogEv
0000dfa2 __fwrite_chk
0000dfaf pthread_rwlock_rdlock
0000dfc5 write
0000dfcb _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
0000dff8 _ZN6google10LogMessageD2Ev
0000e013 fclose
0000e01a _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
0000e052 _ZN6google7LogSinkD2Ev
0000e069 _ZN6google7LogSink12WaitTillSentEv
0000e08c _ZN6google10AddLogSinkEPNS_7LogSinkE
0000e0b1 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
0000e0d9 _ZN6google10LogMessageC1EPKci
0000e0f7 popen
0000e0fd pclose
0000e104 stat
0000e109 strncat
0000e111 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
0000e142 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
0000e175 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
0000e1d4 _ZN6google21ShutdownGoogleLoggingEv
0000e1f8 pthread_rwlock_destroy
0000e20f open
0000e214 fcntl
0000e21a fdopen
0000e221 symlink
0000e229 fflush
0000e230 _ZN6google4base21CheckOpMessageBuilderC1EPKc
0000e25d _ZN6google4base21CheckOpMessageBuilderD1Ev
0000e288 _ZTIN6google7LogSinkE
0000e29e _ZN6google10LogMessageC1EPKciiiMS0_FvvE
0000e2c6 gettimeofday
0000e2d3 closelog
0000e2dc __wrap__ZTVSt19bad_optional_access
0000e2ff __wrap__ZTISt12length_error
0000e31b __wrap__ZNSt9bad_allocC1Ev
0000e336 __wrap___cxa_begin_catch
0000e34f __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
0000e37f __wrap___cxa_thread_atexit
0000e39a __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000e3c7 __wrap___cxa_allocate_exception
0000e3e7 __wrap___cxa_guard_release
0000e402 __wrap__ZdlPv
0000e410 __wrap__ZTVN10__cxxabiv120__function_type_infoE
0000e440 __wrap__ZTVN10__cxxabiv119__pointer_type_infoE
0000e46f __wrap__ZTISt19bad_optional_access
0000e492 __wrap__ZNSt13runtime_errorD1Ev
0000e4b2 __wrap__ZNSt9exceptionD2Ev
0000e4cd __wrap___cxa_guard_abort
0000e4e6 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000e50d __wrap___cxa_end_catch
0000e524 __wrap__ZNSt13runtime_errorC2EPKc
0000e546 __wrap___cxa_pure_virtual
0000e560 __wrap__ZTVSt12length_error
0000e57c __wrap___gxx_personality_v0
0000e598 __wrap__Unwind_Resume
0000e5ae __wrap___cxa_throw
0000e5c1 __wrap___cxa_free_exception
0000e5dd __wrap__ZNSt9bad_allocD1Ev
0000e5f8 __wrap__ZTISt9bad_alloc
0000e610 __wrap__ZNSt19bad_optional_accessD1Ev
0000e636 __wrap__ZNKSt13runtime_error4whatEv
0000e65a __wrap__Znwm
0000e667 __wrap__ZSt9terminatev
0000e67e __wrap__ZTISt9exception
0000e696 __wrap__ZNSt11logic_errorC2EPKc
0000e6b6 __wrap__ZNSt12length_errorD1Ev
0000e6d5 __wrap__ZNSt20bad_array_new_lengthC1Ev
0000e6fc __wrap___cxa_guard_acquire
0000e717 __wrap__ZTISt20bad_array_new_length
0000e73b __wrap__ZNSt13runtime_errorD2Ev
0000e75b __wrap__ZTISt13runtime_error
0000e778 libc.so
0000e780 LIBC
0000e785 LIBC_N
0000e78c liblog.so
0000e796 libc++_shared.so
0000e7a7 libxplat_caffe2_c10_c10.so
0000e7c8 APS2
00012fb0 N3c109AllocatorE
00012fc1 lazy
00012fc6 failed to parse file %s: file is empty
00012fed caffe2_max_keep_on_shrink_memory
0001300e GLOG_logtosinksonly
00013022 darcy
00013028 reset_legacy
00013035 linux
0001303b GLOG_log_prefix
0001304b unique_lock::lock: references null mutex
00013074 /sys/devices/system/cpu/kernel_max
00013097 maybe_wrap_dim_slow
000130ab GLOG_v
000130b2 failed to read file %s: insufficient buffer of size %zu
000130fa ~COWDeleterContext
0001310d  do not have layout
00013121 /sys/devices/system/cpu/cpu%u/topology/cluster_cpus_list
0001315a /sys/devices/system/cpu/cpu%u/topology/core_siblings_list
00013194 ChannelsLast
000131a1 decrement_refcount
000131b4 processors_count
000131c5 empty_tensor_restride_symint
000131e2 /sys/devices/system/cpu/present
00013202 format specifier requires signed argument
0001322c format specifier requires numeric argument
00013257 device_default
00013266 hi6210sft
00013270 set_storage_offset
00013283 cannot access PyObject for Tensor - no interpreter set
000132ba required rank 4 tensor to use channels_last format
000132ed required rank 5 tensor to use channels_last_3d format
00013323 get_stack_at
00013330 GLOG_log_backtrace_at
00013346 Contiguous
00013351 Texas Instruments
00013363 failed to parse both lists of possible and present processors
000133a1 failed to allocate %zu bytes for descriptions of %u logical processors
000133e8 failed to allocate %zu bytes for descriptions of %u ARM logical processors
00013433 failed to allocate %zu bytes for descriptions of %u core clusters
00013479 Telechips
00013483 Actions
0001348b  but tensor has no dimensions
000134a9 sizes
000134af nbytes
000134b6 failed to allocate %zu bytes for descriptions of %u microarchitectures
000134fd failed to allocate %zu bytes for descriptions of %u cores
00013537 chipset detection failed: could not disambiguate different chipsets reported in different system properties
000135a3 chipset detection failed: different chipset vendors reported in different system properties
000135ff failed to allocate %zu bytes for %u uarch index mapping entries
0001363f failed to allocate %zu bytes for %u logical processor mapping entries
00013685 failed to allocate %zu bytes for %u core mapping entries
000136be failed to allocate %zu bytes for descriptions of %u L1I caches
000136fd failed to allocate %zu bytes for descriptions of %u L1D caches
0001373c failed to allocate %zu bytes for descriptions of %u L3 caches
0001377a failed to allocate %zu bytes for descriptions of %u L2 caches
000137b8 set_sizes_and_strides
000137ce () on tensor with symbolic sizes/strides
000137f7 should never reach here as dim should be out-of-bounds
0001382e GLOG_logbufsecs
0001383e Renesas
00013846 %s %s%u%.*s
00013852 %s %s
00013858 failed to parse the list of present processors in %s
0001388d failed to parse the list of possible processors in %s
000138c7 warnDeprecatedDataPtr
000138dd GLOG_colorlogtostderr
000138f3 GLOG_alsologtostderr
00013908 GLOG_logtostderr
00013919 vector
00013920 Cannot set version_counter for inference tensor
00013950 device_type cannot be run on undefined Tensor
0001397e set_storage_offset() called on an undefined Tensor
000139b1 sym_strides() called on an undefined Tensor
000139dd throw_data_ptr_access_error
000139f9 throw_storage_access_error
00013a14 throwNullDataPtrError
00013a2a _ThrowRuntimeTypeLogicError
00013a46 xterm-256color
00013a55 xterm-color
00013a61 set_size() called on tensor with dynamic shapes or customized size behavior
00013aad NovaThor
00013ab6 GLOG_log_dir
00013ac3 cluster
00013acb set_version_counter
00013adf UniqueStorageShareExternalPointer
00013b01 load_pyobj_interpreter
00013b18 invalid-user
00013b25 Allwinner
00013b2f GLOG_logmailer
00013b3e unknown format specifier
00013b57 missing precision specifier
00013b73 invalid type specifier
00013b8a precision is not integer
00013ba3 width is not integer
00013bb8 flounder
00013bc1 failed to parse file %s: "%.*s" is not an unsigned number
00013bfb MStar
00013c01 invalid format specifier for char
00013c23 /sys/devices/system/cpu/cpu%u/cpufreq/cpuinfo_max_freq
00013c5a /sys/devices/system/cpu/cpu%u/cpufreq/cpuinfo_min_freq
00013c91 xplat/caffe2/c10/core/impl/alloc_cpu.cpp
00013cba xplat/caffe2/c10/core/CopyBytes.cpp
00013cde xplat/caffe2/c10/core/impl/SizesAndStrides.cpp
00013d0d xplat/caffe2/c10/mobile/CPUProfilingAllocator.cpp
00013d3f xplat/caffe2/c10/core/impl/COWDeleter.cpp
00013d69 xplat/caffe2/c10/core/UndefinedTensorImpl.cpp
00013d97 xplat/caffe2/c10/core/TensorImpl.cpp
00013dbc xplat/caffe2/c10/core/StorageImpl.cpp
00013de2 xplat/caffe2/c10/core/SymBool.cpp
00013e04 xplat/caffe2/c10/core/WrapDimMinimal.cpp
00013e2d xplat/caffe2/c10/util/Logging.cpp
00013e4f xplat/caffe2/c10/core/DeviceType.cpp
00013e74 xplat/caffe2/c10/util/typeid.cpp
00013e95 xplat/caffe2/c10/core/SymbolicShapeMeta.cpp
00013ec1 xplat/caffe2/c10/core/impl/COW.cpp
00013ee4 xplat/caffe2/c10/core/impl/TorchDispatchModeTLS.cpp
00013f18 /tmp
00013f1d Rockchip
00013f26 ideep
00013f2c failed to parse processor information from /proc/cpuinfo
00013f65 Unknown
00013f6d validate_allocation
00013f81 negative precision
00013f94 tegra210_dragon
00013fa4 HiSilicon
00013fae mkldnn
00013fb5 cygwin
00013fbc marlin
00013fc3 screen
00013fca Materializing a storage in the loop function of at::parallel_for is forbidden
0001401c vulkan
00014023 Spreadtrum
0001402f [0;3%sm
00014037 ro.mediatek.platform
0001404c ro.board.platform
0001405e xterm
00014064 layout_custom
00014072 sym_strides_custom
00014085 matches_python_custom
0001409b Broadcom
000140a4 Qualcomm
000140b1 layout_impl
000140bd UndefinedTensorImpl
000140d1 StorageImpl
000140dd toSymNodeImpl
000140eb SymBool
000140f3 Cannot access data pointer of Tensor (e.g. FakeTensor, FunctionalTensor). If you're using torch.compile/export/fx, it is likely that we are erroneously tracing into a custom kernel. To fix this, please wrap the custom kernel into an opaque custom op. Please see the following for details: https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html
00014258 caffe2_cpu_allocator_do_zero_fill
0001427a caffe2_cpu_allocator_do_junk_fill
0001429c invalid fill
000142a9 Marvell
000142b1 GLOG_alsologtoemail
000142c5 /bin/mail
000142cf opengl
000142d6 GLOG_logemaillevel
000142e9 GLOG_minloglevel
000142fa GLOG_logbuflevel
0001430b caffe2_log_level
0001431c numel
00014322 opencl
00014329 metal
0001432f GLOG_stop_logging_if_full_disk
0001434e caffe2_keep_on_shrink
00014364 GLOG_log_link
00014372 MediaTek
0001437e negative width
0001438d resizeSlowPath
0001439c sailfish
000143a5 ro.arch
000143ad xplat/caffe2/c10/core/Contiguity.h
000143d0 xplat/caffe2/c10/core/impl/PyObjectSlot.h
000143fa xplat/caffe2/c10/core/SymInt.h
00014419 xplat/caffe2/c10/core/MemoryFormat.h
0001443e xplat/caffe2/c10/core/impl/SizesAndStrides.h
0001446b xplat/caffe2/c10/core/TensorImpl.h
0001448e xplat/caffe2/c10/core/StorageImpl.h
000144b2 xplat/caffe2/c10/core/SymBool.h
000144d2 xplat/caffe2/c10/core/Storage.h
000144f2 xplat/caffe2/c10/util/typeid.h
00014511 threadid file:line] msg
00014529 Samsung
00014531 song
00014536 cannot switch from automatic to manual argument indexing
0001456f cannot switch from manual to automatic argument indexing
000145a8 basic_string
000145b5 missing '}' in format string
000145d2 unmatched '}' in format string
000145f1 invalid format string
00014607 number is too big
00014619 Tried to get stack at idx that's too big
00014646 0123456789abcdef
00014657 itemsize
00014660 set_size
00014669 GLOG_max_log_size
0001467b Preserve
00014684 true
00014689 SetDimsTemplate
00014699 tensor.create
000146a7 allocate
000146b0 false
000146b6 Leadcore
000146bf device_type
000146cb precision not allowed for this argument type
000146f8 set_storage_offset() called on tensor with symbolic shape
00014732 SetDims() called on tensor with symbolic shape
00014761 set_sizes_and_strides() called on tensor with symbolic shape
0001479e ShareExternalPointer() called on tensor with symbolic shape
000147da set_stride() called on tensor with symbolic shape
0001480c Extend() called on tensor with symbolic shape
0001483a privateuseone
00014848 Pinecone
00014851 Cannot request both zero-fill and junk-fill at the same time
0001488e ro.chipname
0001489a ro.hardware.chipname
000148af GLOG_timestamp_in_logfile_name
000148ce DeviceTypeName
000148dd GLOG_vmodule
000148ea cannot write to file
000148ff Could not create log file
00014919 Could not create logging file
00014937 /sys/devices/system/cpu/possible
00014958 caffe2_report_cpu_memory_usage
00014977 (bool, default false) If set, print out detailed memory usage
000149b5 materialize_cow_storage
000149cd cannot call storage_initialized on tensor that does not have storage
00014a12 Cannot access data pointer of Tensor that doesn't have storage
00014a51 resizeOutOfLineStorage
00014a68 allocateOutOfLineStorage
00014a81 package
00014a89 validate_free
00014a97 record_free
00014aa3 empty_tensor_restride
00014ab9 set_stride
00014ac4 caffe2_use_fatal_for_enforce
00014ae1 tensor does not have a device
00014aff foster_e
00014b08 ro.product.board
00014b19 argument not found
00014b2c `num` must be non-negative for Extend
00014b52 /sys/devices/system/cpu/cpu%u/topology/physical_package_id
00014b8d storage_initialized
00014ba1 cpuinfo_get_%s called before cpuinfo is initialized
00014bd5 Stride calculation overflowed
00014bf3 caffe2_cpu_numa_enabled
00014c0b unique_lock::lock: already locked
00014c2d For resizable storage, allocator must be provided
00014c5f foster_e_hdd
00014c6c ChannelsLast3d
00014c7b get_channels_last_strides_3d
00014c98 get_channels_last_strides_2d
00014cb9 %s:%d
00014cbf Error number %d
00014ccf Unisoc
00014cd6 throw_cannot_call_with_symbolic
00014cf6 Amlogic
00014cfe third-party/glog/glog-0.3.4/src/utilities.cc
00014d2b third-party/glog/glog-0.3.4/src/logging.cc
00014d56 symbolic_shape_meta
00014d6a raw_mutable_data
00014d7b addTypeMetaData
00014d8f mtia
00014d94 Nvidia
00014d9b WonderMedia
00014da7 maia
00014dac fpga
00014db1 cuda
00014db6 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::Float8_e4m3fnuz]
00014e1a c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::Float8_e5m2fnuz]
00014e7e c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::Float8_e8m0fnu]
00014ee1 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = unsigned short]
00014f3f c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = short]
00014f94 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = unsigned int]
00014ff0 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = int]
00015043 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = float]
00015098 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = unsigned char]
000150f5 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = signed char]
00015150 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = char]
000151a4 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::Float8_e4m3fn]
00015206 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = bool]
0001525a c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = unsigned long]
000152b7 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = long]
0001530b c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = std::string]
00015366 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::Half]
000153bf c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = double]
00015415 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = std::unique_ptr<std::mutex>]
00015480 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = std::vector<int>]
000154e0 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::complex<float>]
00015543 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = caffe2::detail::_guard_long_unique_dummy<long>]
000155c1 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = std::vector<long>]
00015622 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = std::vector<unsigned long>]
0001568c c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::complex<Half>]
000156ee c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::complex<double>]
00015752 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = std::unique_ptr<std::atomic<bool>>]
000157c4 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = caffe2::detail::_guard_long_unique_dummy<std::vector<long>>]
0001584f c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::dummy_uint1_7_t<7>]
000158b6 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::dummy_int1_7_t<7>]
0001591c c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::dummy_uint1_7_t<6>]
00015983 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::dummy_int1_7_t<6>]
000159e9 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::dummy_uint1_7_t<5>]
00015a50 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::dummy_int1_7_t<5>]
00015ab6 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::dummy_uint1_7_t<4>]
00015b1d c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::dummy_int1_7_t<4>]
00015b83 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::dummy_uint1_7_t<3>]
00015bea c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::dummy_int1_7_t<3>]
00015c50 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::dummy_uint1_7_t<2>]
00015cb7 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::dummy_int1_7_t<2>]
00015d1d c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::dummy_uint1_7_t<1>]
00015d84 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::dummy_int1_7_t<1>]
00015dea c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::bits1x8]
00015e46 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::quint8]
00015ea1 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::qint8]
00015efb c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::bits8]
00015f55 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::BFloat16]
00015fb2 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::bits16]
0001600d c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::quint2x4]
0001606a c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::bits2x4]
000160c6 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::Float4_e2m1fn_x2]
0001612b c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::quint4x2]
00016188 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::bits4x2]
000161e4 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::Float8_e5m2]
00016244 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::qint32]
0001629f c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = int *]
000162f4 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = float *]
0001634b c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = char *]
000163a1 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = bool *]
000163f7 c10::c10_string_view c10::util::detail::fully_qualified_type_name_impl() [T = c10::Half *]
00016452 Dimension out of range (expected to be in range of [
00016487 LAZY
0001649c non-POD types work only on CPU
000164bb (bool, default false) If set, fill memory with deterministic junk when allocating on CPU
00016514 (bool, default false) If set, do memory zerofilling when allocating on CPU
00016562 Tegra T
00016572 Surge S
0001657a PYTORCH_API_USAGE_STDERR
00016593 GOOGLE_LOGTOSTDERR
000165a6 GOOGLE_ALSOLOGTOSTDERR
000165bd ERROR
000165c3 GOOGLE_LOG_DIR
000165d2 TEST_TMPDIR
000165de USER
000165ef IDEEP
000165f5 OMAP
000165fa Tegra AP
00016603 INFO
00016608 UNKNOWN
00016610 MKLDNN
00016617 BEETHOVEN
00016625 VULKAN
00016637 TERM
00016640 Tegra SL
0001664d OPENGL
00016654 OPENCL
0001665b METAL
00016661 FATAL
0001666a WARNING
00016679 0123456789ABCDEF
0001668d TRUE
00016692 GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
000166c5 META
000166ce MTIA
000166d3 MAIA
000166d8 FPGA
000166dd CUDA
000166e5 . If you have recently updated the caffe2.proto file to add a new device type, did you forget to update the DeviceTypeName() function to reflect such recent changes?
0001678b <Error computing Error::what()>
000167ab operator<<
000167b6 , but got:
000167c1 , got:
000167c8 , Number of recorded allocations:
000167ea , Recorded size of the requested allocation:
00016817 Allocation request does not match plan:
0001683f Allocation id:
0001684e , expected:
0001685a  BODY:
00016861 Trying to send TITLE:
00016877 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899
00016940 hi3635
00016949 tegra132
00016952 hi3751
00016959 UniqueStorageShareExternalPointer can only be called when use_count == 1
000169a2 hi3660
000169a9 hi3650
000169b0 hi6250
000169b7 exynos9810
000169c2 ((ptrdiff_t)nbytes) >= 0
000169de (int, default google::GLOG_WARNING) The minimum log level that caffe2 will output.
00016a31 . Ignoring this argument.
00016a4b  does not allow assignment.
00016a67 (int64_t, default 9223372036854775807LL) The maximum memory in bytes to keep on shrink, if the difference between tensor sizes is bigger than this then tensor will be reset.
00016b15  bytes.
00016b1d layout_impl is only implemented for TensorImpl subclasses.
00016b58 Right now Extend is only supported for contiguous Tensor.
00016b92 Note that if you are passing in a bool flag, you need to explicitly specify it, like --arg=True or --arg True. Otherwise, the next argument may be inadvertently used as the argument, causing the above error.
00016c62 (bool, default false) If set true, when CAFFE_ENFORCE is not met, abort instead of throwing an exception.
00016ccc Allocation must have been recorded during validate_allocation.
00016d0b Allocation must have been recorded during record_allocation.
00016d48 Freeing allocation that is not accordingly to the plan.
00016d80 Got allocation request that does not match with the plan.
00016dba .log.
00016dc0 (bool, default true) If set, keeps memory when a tensor is shrinking its size.
00016e0f Please report this issue.
00016e29 (bool, default false) Use NUMA whenever possible.
00016e5b Cannot access data pointer of Storage that is invalid.
00016e92 Parsing commandline arguments for c10.
00016eb9 Accessing the data pointer of FakeTensor is deprecated and will error in PyTorch 2.5. This is almost definitely a bug in your code and will cause undefined behavior with subsystems like torch.compile. Please wrap calls to tensor.data_ptr() in an opaque custom op; If all else fails, you can guard accesses to tensor.data_ptr() on isinstance(tensor, FakeTensor).
00017023 To share with a raw external pointer you need to pass in an initialized data_type(TypeMeta).
00017082 is not allowed on a Tensor created from .data or .detach().
000170be If your intent is to change the metadata of a Tensor (such as sizes / strides / storage / storage_offset)
00017128 without autograd tracking the change, remove the .data / .detach() call and wrap the change in a `with torch.no_grad():` block.
000171a8 For example, change:
000171bd     x.data.set_(y)
000171d4     with torch.no_grad():
000171ee         x.set_(y)
00017200 Cannot report itemsize of Tensor that doesn't have initialized dtype (e.g., caffe2::Tensor x(CPU), prior to calling mutable_data<T>() on x)
0001728c (unknown)
00017296 (no backtrace available)
000172af nullptr (uninitialized)
000172c7 (Usage message not set.)
000172e0 Expected sizes_and_strides_.size() >= 1u to be true, but got false.  (Could this error message be improved?  If so, please report an enhancement request to PyTorch.)
00017386 Expected !size_bytes_is_heap_allocated_ to be true, but got false.  (Could this error message be improved?  If so, please report an enhancement request to PyTorch.)
0001742b Expected resizable() && allocator() to be true, but got false.  (Could this error message be improved?  If so, please report an enhancement request to PyTorch.)
000174cc Expected ptr_->is_bool() to be true, but got false.  (Could this error message be improved?  If so, please report an enhancement request to PyTorch.)
00017562 Expected is_heap_allocated() to be true, but got false.  (Could this error message be improved?  If so, please report an enhancement request to PyTorch.)
000175fc operator()
00017607 SmallVector unable to grow. Requested capacity (
00017638 dimensionality of sizes (
00017652 ) must match dimensionality of strides (
0001767b ) is larger than maximum value for size type (
000176aa invalid fill character '{'
000176c5 You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
00017713 Could not allocate memory for Tensor SizesAndStrides!
