0000027c Android
00a8f39b N7horizon16NativeClassDescTINS_33NativeCharacterServiceProvisionalEEE
00a8f3e1 N7horizon16VectorInterfaceTINS_33NativeCharacterServiceProvisionalEEE
00a8f427 N7horizon10avatar_ugc15AvatarUgcModuleE
00a8f44f N7horizon10avatar_ugc18AvatarUgcFrameworkE
00a8f47a N7horizon10AppContextINS_10avatar_ugc19IAvatarUgcFrameworkEE11RegistratorE
00a8f4c5 N7horizon10avatar_ugc19IAvatarUgcFrameworkE
00a8f4f1 N7horizon9EnumDescTINS_38HzwHsrCharacterControllerEventTypeEnumEEE
00a8f534 N7horizon9EnumDescTINS_35HzwHsrCharacterServiceEventTypeEnumEEE
00a8f574 N7horizon11MethodDescTINS_10avatar_ugc27CharacterActionStatesSystemEMS2_DoFvRNS_12WorldContextEEEE
00a8f5d7 N7horizon11MethodDescTINS_10avatar_ugc19CharacterGripSystemEMS2_DoFvRNS_12WorldContextEEEE
00a8f632 N7horizon27NativeClassDescMinimalTImplINS_10avatar_ugc27CharacterActionStatesSystemENS_25DefaultConstructionPolicyEEE
00a8f6a8 N7horizon27NativeClassDescMinimalTImplINS_10avatar_ugc19CharacterGripSystemENS_25DefaultConstructionPolicyEEE
00a8f716 N7horizon10avatar_ugc29CharacterStateActionPerformedE
00a8f74c N7horizon3hsm5StateINS_10avatar_ugc29CharacterStateActionPerformedEEE
00a8f792 N7horizon10avatar_ugc19UgcModuleEmptyStateE
00a8f7be N7horizon3hsm5StateINS_10avatar_ugc19UgcModuleEmptyStateEEE
00a8f7fa N5flecs14system_builderIJKN7horizon23WorldTransformComponentEKNS1_9character18CharacterComponentENS1_10blackboard25BlackboardHolderComponentEEEE
00a8f88b N5flecs1_12node_builderINS_6systemE17ecs_system_desc_tNS_14system_builderIJKN7horizon23WorldTransformComponentEKNS5_9character18CharacterComponentENS5_10blackboard25BlackboardHolderComponentEEEENS_16system_builder_iEJS7_SA_SC_EEE
00a8f971 N5flecs16system_builder_iINS_14system_builderIJKN7horizon23WorldTransformComponentEKNS2_9character18CharacterComponentENS2_10blackboard25BlackboardHolderComponentEEEEJS4_S7_S9_EEE
00a8fa25 N5flecs15query_builder_iINS_14system_builderIJKN7horizon23WorldTransformComponentEKNS2_9character18CharacterComponentENS2_10blackboard25BlackboardHolderComponentEEEEJS4_S7_S9_EEE
00a8fad8 N5flecs14term_builder_iINS_14system_builderIJKN7horizon23WorldTransformComponentEKNS2_9character18CharacterComponentENS2_10blackboard25BlackboardHolderComponentEEEEEE
00a8fb7f N5flecs18term_ref_builder_iINS_14system_builderIJKN7horizon23WorldTransformComponentEKNS2_9character18CharacterComponentENS2_10blackboard25BlackboardHolderComponentEEEEEE
00a8fc2a N7horizon10avatar_ugc26CharacterRightArmSubstatesE
00a8fc5d N7horizon3hsm5StateINS_10avatar_ugc26CharacterRightArmSubstatesEEE
00a8fca0 N7horizon10avatar_ugc22CharacterGripSubstatesE
00a8fccf N7horizon3hsm5StateINS_10avatar_ugc22CharacterGripSubstatesEEE
00a8fd0e N7horizon10avatar_ugc24CharacterAimingSubstatesE
00a8fd3f N7horizon3hsm5StateINS_10avatar_ugc24CharacterAimingSubstatesEEE
00a8fd80 N7horizon10avatar_ugc19CharacterReadyStateE
00a8fdac N7horizon3hsm5StateINS_10avatar_ugc19CharacterReadyStateEEE
00a8fde8 N7horizon10avatar_ugc21CharacterRelaxedStateE
00a8fe16 N7horizon3hsm5StateINS_10avatar_ugc21CharacterRelaxedStateEEE
00a8fe54 N7horizon10avatar_ugc23CharacterUsingSubstatesE
00a8fe84 N7horizon3hsm5StateINS_10avatar_ugc23CharacterUsingSubstatesEEE
00a8fec4 N7horizon10avatar_ugc35CharacterStateActionPerformedLegacyE
00a8ff00 N7horizon3hsm5StateINS_10avatar_ugc35CharacterStateActionPerformedLegacyEEE
00a8ff58 N7horizon16NativeClassDescTINS_10avatar_ugc19IAvatarUgcFrameworkEEE
00a8ff9c N7horizon16VectorInterfaceTINS_10avatar_ugc19IAvatarUgcFrameworkEEE
00a8fff0 N7horizon14EventBusHandleINS_9character29AvatarAnimationAssetLoadEventEEE
00a9003a NSt6__ndk120__shared_ptr_emplaceIN7horizon16BlockingEventBusINS1_9character29AvatarAnimationAssetLoadEventENS1_11SharedMutexEEENS_9allocatorIS6_EEEE
00a900cf N7horizon16BlockingEventBusINS_9character29AvatarAnimationAssetLoadEventENS_11SharedMutexEEE
00a9012c N7horizon8EventBusINS_9character29AvatarAnimationAssetLoadEventEEE
00a90180 NSt6__ndk120__shared_ptr_emplaceIN7horizon16BlockingEventBusINS1_9character29AvatarAnimationAssetLoadEventENS1_14MutexPrimitiveINS_15recursive_mutexEEEEENS_9allocatorIS8_EEEE
00a9022f N7horizon16BlockingEventBusINS_9character29AvatarAnimationAssetLoadEventENS_14MutexPrimitiveINSt6__ndk115recursive_mutexEEEEE
00a902ad NSt6__ndk120__shared_ptr_emplaceIN7horizon16BlockingEventBusINS1_9character29AvatarAnimationAssetLoadEventENS1_9NullMutexEEENS_9allocatorIS6_EEEE
00a9033f N7horizon16BlockingEventBusINS_9character29AvatarAnimationAssetLoadEventENS_9NullMutexEEE
00a90399 NSt6__ndk120__shared_ptr_emplaceIN7horizon19NonBlockingEventBusINS1_9character29AvatarAnimationAssetLoadEventEEENS_9allocatorIS5_EEEE
00a9041f N7horizon19NonBlockingEventBusINS_9character29AvatarAnimationAssetLoadEventEEE
00a9046e N7horizon22FilteredEventBusHandleINS_14AssetLoadEventENS_7AssetIdEEE
00a904b3 N7horizon12platform_api31AvatarAnimatorPlatformComponentE
00a904ed N7horizon12platform_api37AvatarAnimatorPlatformComponentHandleE
00a9052d NSt6__ndk120__shared_ptr_emplaceIN7horizon12platform_api23AvatarActionEventStreamENS_9allocatorIS3_EEEE
00a905e0 N7horizon12platform_api42AvatarAnimatorProvisionalPlatformComponentE
00a90625 N7horizon12platform_api48AvatarAnimatorProvisionalPlatformComponentHandleE
00a906ac N7horizon11MethodDescTINS_12platform_api23AvatarAnimationCallbackEMNS_15scripting_model21ScriptingCallbackBaseIS2_JNS_10avatar_ugc27AvatarAnimationCallbackTypeEEEEDoFNS_6ResultES6_EEE
00a90764 N7horizon15scripting_model20AsyncStreamAttributeE
00a90796 N7horizon11MethodDescTINS_12platform_api23AvatarActionEventStreamEMNS_15scripting_model11AsyncStreamINS_10avatar_ugc24AvatarActionCallbackTypeEEEDoFNS_6ResultERKS6_EEE
00a9083e N7horizon35HorizonEditorRecreateEntityOnChangeE
00a9086e N7horizon25HorizonEditorTableHeadersE
00a90894 N7horizon11MethodDescTINS_12platform_api31AvatarAnimatorPlatformComponentEMS2_DoFvRNS_23PlatformComponentTargetENSt6__ndk117basic_string_viewIcNS5_11char_traitsIcEEEEfffhNS_10avatar_ugc20AvatarAnimationLayerENSA_26AvatarAnimationEndBehaviorEbONS1_23AvatarAnimationCallbackEEEE
00a909a9 N7horizon15scripting_model22DocumentationAttributeE
00a909dd N7horizon11MethodDescTINS_12platform_api31AvatarAnimatorPlatformComponentEMS2_DoFvRNS_23PlatformComponentTargetENS_10avatar_ugc20AvatarAnimationLayerEfEEE
00a90a78 N7horizon11MethodDescTINS_12platform_api31AvatarAnimatorPlatformComponentEMS2_DoFvRNS_23PlatformComponentTargetENSt6__ndk117basic_string_viewIcNS5_11char_traitsIcEEEEEEE
00a90b22 N7horizon11MethodDescTINS_12platform_api31AvatarAnimatorPlatformComponentEMS2_DoFvRNS_23PlatformComponentTargetERKNS_9AssetLinkINS_5AssetEEEbEEE
00a90bb3 N7horizon11MethodDescTINS_12platform_api31AvatarAnimatorPlatformComponentEMS2_DoFvRNS_23PlatformComponentTargetERKNS_9AssetLinkINS_5AssetEEEbONS1_23AvatarActionEventStreamEEEE
00a90c63 N7horizon11MethodDescTINS_12platform_api31AvatarAnimatorPlatformComponentEMS2_DoFvRNS_23PlatformComponentTargetEbEEE
00a90cd8 N7horizon11MethodDescTINS_12platform_api31AvatarAnimatorPlatformComponentEMS2_DoFvRNS_23PlatformComponentTargetEEEE
00a90d4c N7horizon22EcsComponentAttributeTINS_12platform_api37AvatarAnimatorPlatformComponentHandleEEE
00a90daa N7horizon11MethodDescTINS_12platform_api48AvatarAnimatorPlatformComponentHostObjectFactoryEMS2_KDoFNS_6ResultERNS_12WorldContextEmNSt6__ndk18optionalImEERNS6_10unique_ptrINS1_41AvatarAnimatorPlatformComponentHostObjectENS6_14default_deleteISA_EEEEEEE
00a90ea5 N7horizon11MethodDescTINS_12platform_api42AvatarAnimatorProvisionalPlatformComponentEMS2_DoFvRNS_23PlatformComponentTargetENSt6__ndk117basic_string_viewIcNS5_11char_traitsIcEEEEfffhNS_10avatar_ugc20AvatarAnimationLayerENSA_26AvatarAnimationEndBehaviorEbONS1_23AvatarAnimationCallbackEEEE
00a90fc5 N7horizon11MethodDescTINS_12platform_api42AvatarAnimatorProvisionalPlatformComponentEMS2_DoFvRNS_23PlatformComponentTargetENS_10avatar_ugc20AvatarAnimationLayerEfEEE
00a9106b N7horizon11MethodDescTINS_12platform_api42AvatarAnimatorProvisionalPlatformComponentEMS2_DoFvRNS_23PlatformComponentTargetENSt6__ndk117basic_string_viewIcNS5_11char_traitsIcEEEEEEE
00a91120 N7horizon11MethodDescTINS_12platform_api42AvatarAnimatorProvisionalPlatformComponentEMS2_DoFvRNS_23PlatformComponentTargetERKNS_9AssetLinkINS_5AssetEEEbEEE
00a911bc N7horizon11MethodDescTINS_12platform_api42AvatarAnimatorProvisionalPlatformComponentEMS2_DoFvRNS_23PlatformComponentTargetERKNS_9AssetLinkINS_5AssetEEEbONS1_23AvatarActionEventStreamEEEE
00a91277 N7horizon11MethodDescTINS_12platform_api42AvatarAnimatorProvisionalPlatformComponentEMS2_DoFvRNS_23PlatformComponentTargetEbEEE
00a912f7 N7horizon11MethodDescTINS_12platform_api42AvatarAnimatorProvisionalPlatformComponentEMS2_DoFvRNS_23PlatformComponentTargetEEEE
00a91376 N7horizon22EcsComponentAttributeTINS_12platform_api48AvatarAnimatorProvisionalPlatformComponentHandleEEE
00a913df N7horizon11MethodDescTINS_12platform_api59AvatarAnimatorProvisionalPlatformComponentHostObjectFactoryEMS2_KDoFNS_6ResultERNS_12WorldContextEmNSt6__ndk18optionalImEERNS6_10unique_ptrINS1_52AvatarAnimatorProvisionalPlatformComponentHostObjectENS6_14default_deleteISA_EEEEEEE
00a914f0 N7horizon11MethodDescTINS_12platform_api50MuzzleAimLocatorPlatformComponentHostObjectFactoryEMS2_KDoFNS_6ResultERNS_12WorldContextEmNSt6__ndk18optionalImEERNS6_10unique_ptrINS1_43MuzzleAimLocatorPlatformComponentHostObjectENS6_14default_deleteISA_EEEEEEE
00a915ef N7horizon22EcsComponentAttributeTINS_12platform_api39MuzzleAimLocatorPlatformComponentHandleEEE
00a9164f N7horizon12platform_api39MuzzleAimLocatorPlatformComponentHandleE
00a91691 N7horizon11MethodDescTINS_12platform_api61MuzzleAimLocatorPlatformComponentProvisionalHostObjectFactoryEMS2_KDoFNS_6ResultERNS_12WorldContextEmNSt6__ndk18optionalImEERNS6_10unique_ptrINS1_54MuzzleAimLocatorPlatformComponentProvisionalHostObjectENS6_14default_deleteISA_EEEEEEE
00a917a6 N7horizon22EcsComponentAttributeTINS_12platform_api50MuzzleAimLocatorPlatformComponentProvisionalHandleEEE
00a91811 N7horizon12platform_api50MuzzleAimLocatorPlatformComponentProvisionalHandleE
00a9185e N7horizon11MethodDescTINS_12platform_api55SecondaryHandIKTargetPlatformComponentHostObjectFactoryEMS2_KDoFNS_6ResultERNS_12WorldContextEmNSt6__ndk18optionalImEERNS6_10unique_ptrINS1_48SecondaryHandIKTargetPlatformComponentHostObjectENS6_14default_deleteISA_EEEEEEE
00a91967 N7horizon22EcsComponentAttributeTINS_12platform_api44SecondaryHandIKTargetPlatformComponentHandleEEE
00a919cc N7horizon12platform_api44SecondaryHandIKTargetPlatformComponentHandleE
00a91a13 N7horizon11MethodDescTINS_12platform_api66SecondaryHandIKTargetPlatformComponentProvisionalHostObjectFactoryEMS2_KDoFNS_6ResultERNS_12WorldContextEmNSt6__ndk18optionalImEERNS6_10unique_ptrINS1_59SecondaryHandIKTargetPlatformComponentProvisionalHostObjectENS6_14default_deleteISA_EEEEEEE
00a91b32 N7horizon22EcsComponentAttributeTINS_12platform_api55SecondaryHandIKTargetPlatformComponentProvisionalHandleEEE
00a91ba2 N7horizon12platform_api55SecondaryHandIKTargetPlatformComponentProvisionalHandleE
00a91bf4 N7horizon11MethodDescTINS_12platform_api55ADSLocatorPlatformComponentProvisionalHostObjectFactoryEMS2_KDoFNS_6ResultERNS_12WorldContextEmNSt6__ndk18optionalImEERNS6_10unique_ptrINS1_48ADSLocatorPlatformComponentProvisionalHostObjectENS6_14default_deleteISA_EEEEEEE
00a91cfd N7horizon22EcsComponentAttributeTINS_12platform_api44ADSLocatorPlatformComponentProvisionalHandleEEE
00a91d62 N7horizon12platform_api44ADSLocatorPlatformComponentProvisionalHandleE
00a91da9 N7horizon11MethodDescTINS_10avatar_ugc31AvatarUGCAnimationManagerLegacyEMS2_DoFvRNS_12WorldContextEEEE
00a91e10 N7horizon11MethodDescTINS_10avatar_ugc31AvatarUGCAnimationManagerLegacyEMS2_DoFvvEEE
00a91e65 N7horizon11MethodDescTINS_10avatar_ugc33AvatarUGCPlatformAPIUpdateManagerEMS2_FvRKNS_16WorldContextViewEEEE
00a91ed1 N7horizon11MethodDescTINS_10avatar_ugc28PlatformComponentRegistratorEPFvRNS_35PlatformComponentExtensionRegistrarEEEE
00a91f47 N7horizon16NativeClassDescTINS_12platform_api23AvatarAnimationCallbackEEE
00a91f91 N7horizon16VectorInterfaceTINS_12platform_api23AvatarAnimationCallbackEEE
00a91fdb N7horizon27NativeClassDescMinimalTImplINS_12platform_api23AvatarActionEventStreamENS_25DefaultConstructionPolicyEEE
00a9204f N7horizon27NativeClassDescMinimalTImplINS_12platform_api31AvatarAnimatorPlatformComponentENS_25DefaultConstructionPolicyEEE
00a920cb N7horizon16NativeClassDescTINS_12platform_api37AvatarAnimatorPlatformComponentHandleEEE
00a92123 N7horizon16VectorInterfaceTINS_12platform_api37AvatarAnimatorPlatformComponentHandleEEE
00a9217b N7horizon33PlatformComponentHandleAttributeTINS_12platform_api31AvatarAnimatorPlatformComponentEEE
00a921de N7horizon12platform_api41AvatarAnimatorPlatformComponentHostObjectE
00a92222 N7horizon16NativeClassDescTINS_12platform_api48AvatarAnimatorPlatformComponentHostObjectFactoryEEE
00a92285 N7horizon16VectorInterfaceTINS_12platform_api48AvatarAnimatorPlatformComponentHostObjectFactoryEEE
00a922e8 N7horizon16NativeClassDescTINS_12platform_api41AvatarAnimatorPlatformComponentHostObjectEEE
00a92344 N7horizon16VectorInterfaceTINS_12platform_api41AvatarAnimatorPlatformComponentHostObjectEEE
00a923a0 N7horizon27NativeClassDescMinimalTImplINS_12platform_api42AvatarAnimatorProvisionalPlatformComponentENS_25DefaultConstructionPolicyEEE
00a92427 N7horizon16NativeClassDescTINS_12platform_api48AvatarAnimatorProvisionalPlatformComponentHandleEEE
00a9248a N7horizon16VectorInterfaceTINS_12platform_api48AvatarAnimatorProvisionalPlatformComponentHandleEEE
00a924ed N7horizon33PlatformComponentHandleAttributeTINS_12platform_api42AvatarAnimatorProvisionalPlatformComponentEEE
00a9255b N7horizon12platform_api52AvatarAnimatorProvisionalPlatformComponentHostObjectE
00a925aa N7horizon16NativeClassDescTINS_12platform_api59AvatarAnimatorProvisionalPlatformComponentHostObjectFactoryEEE
00a92618 N7horizon16VectorInterfaceTINS_12platform_api59AvatarAnimatorProvisionalPlatformComponentHostObjectFactoryEEE
00a92686 N7horizon16NativeClassDescTINS_12platform_api52AvatarAnimatorProvisionalPlatformComponentHostObjectEEE
00a926ed N7horizon16VectorInterfaceTINS_12platform_api52AvatarAnimatorProvisionalPlatformComponentHostObjectEEE
00a92754 N7horizon27NativeClassDescMinimalTImplINS_12platform_api33MuzzleAimLocatorPlatformComponentENS_25DefaultConstructionPolicyEEE
00a927d2 N7horizon12platform_api43MuzzleAimLocatorPlatformComponentHostObjectE
00a92818 N7horizon16NativeClassDescTINS_12platform_api50MuzzleAimLocatorPlatformComponentHostObjectFactoryEEE
00a9287d N7horizon16VectorInterfaceTINS_12platform_api50MuzzleAimLocatorPlatformComponentHostObjectFactoryEEE
00a928e2 N7horizon16NativeClassDescTINS_12platform_api43MuzzleAimLocatorPlatformComponentHostObjectEEE
00a92940 N7horizon16VectorInterfaceTINS_12platform_api43MuzzleAimLocatorPlatformComponentHostObjectEEE
00a9299e N7horizon16NativeClassDescTINS_12platform_api39MuzzleAimLocatorPlatformComponentHandleEEE
00a929f8 N7horizon16VectorInterfaceTINS_12platform_api39MuzzleAimLocatorPlatformComponentHandleEEE
00a92a52 N7horizon33PlatformComponentHandleAttributeTINS_12platform_api33MuzzleAimLocatorPlatformComponentEEE
00a92ab7 N7horizon27NativeClassDescMinimalTImplINS_12platform_api44MuzzleAimLocatorPlatformComponentProvisionalENS_25DefaultConstructionPolicyEEE
00a92b40 N7horizon12platform_api54MuzzleAimLocatorPlatformComponentProvisionalHostObjectE
00a92b91 N7horizon16NativeClassDescTINS_12platform_api61MuzzleAimLocatorPlatformComponentProvisionalHostObjectFactoryEEE
00a92c01 N7horizon16VectorInterfaceTINS_12platform_api61MuzzleAimLocatorPlatformComponentProvisionalHostObjectFactoryEEE
00a92c71 N7horizon16NativeClassDescTINS_12platform_api54MuzzleAimLocatorPlatformComponentProvisionalHostObjectEEE
00a92cda N7horizon16VectorInterfaceTINS_12platform_api54MuzzleAimLocatorPlatformComponentProvisionalHostObjectEEE
00a92d43 N7horizon16NativeClassDescTINS_12platform_api50MuzzleAimLocatorPlatformComponentProvisionalHandleEEE
00a92da8 N7horizon16VectorInterfaceTINS_12platform_api50MuzzleAimLocatorPlatformComponentProvisionalHandleEEE
00a92e0d N7horizon33PlatformComponentHandleAttributeTINS_12platform_api44MuzzleAimLocatorPlatformComponentProvisionalEEE
00a92e7d N7horizon27NativeClassDescMinimalTImplINS_12platform_api38SecondaryHandIKTargetPlatformComponentENS_25DefaultConstructionPolicyEEE
00a92f00 N7horizon12platform_api48SecondaryHandIKTargetPlatformComponentHostObjectE
00a92f4b N7horizon16NativeClassDescTINS_12platform_api55SecondaryHandIKTargetPlatformComponentHostObjectFactoryEEE
00a92fb5 N7horizon16VectorInterfaceTINS_12platform_api55SecondaryHandIKTargetPlatformComponentHostObjectFactoryEEE
00a9301f N7horizon16NativeClassDescTINS_12platform_api48SecondaryHandIKTargetPlatformComponentHostObjectEEE
00a93082 N7horizon16VectorInterfaceTINS_12platform_api48SecondaryHandIKTargetPlatformComponentHostObjectEEE
00a930e5 N7horizon16NativeClassDescTINS_12platform_api44SecondaryHandIKTargetPlatformComponentHandleEEE
00a93144 N7horizon16VectorInterfaceTINS_12platform_api44SecondaryHandIKTargetPlatformComponentHandleEEE
00a931a3 N7horizon33PlatformComponentHandleAttributeTINS_12platform_api38SecondaryHandIKTargetPlatformComponentEEE
00a9320d N7horizon27NativeClassDescMinimalTImplINS_12platform_api49SecondaryHandIKTargetPlatformComponentProvisionalENS_25DefaultConstructionPolicyEEE
00a9329b N7horizon12platform_api59SecondaryHandIKTargetPlatformComponentProvisionalHostObjectE
00a932f1 N7horizon16NativeClassDescTINS_12platform_api66SecondaryHandIKTargetPlatformComponentProvisionalHostObjectFactoryEEE
00a93366 N7horizon16VectorInterfaceTINS_12platform_api66SecondaryHandIKTargetPlatformComponentProvisionalHostObjectFactoryEEE
00a933db N7horizon16NativeClassDescTINS_12platform_api59SecondaryHandIKTargetPlatformComponentProvisionalHostObjectEEE
00a93449 N7horizon16VectorInterfaceTINS_12platform_api59SecondaryHandIKTargetPlatformComponentProvisionalHostObjectEEE
00a934b7 N7horizon16NativeClassDescTINS_12platform_api55SecondaryHandIKTargetPlatformComponentProvisionalHandleEEE
00a93521 N7horizon16VectorInterfaceTINS_12platform_api55SecondaryHandIKTargetPlatformComponentProvisionalHandleEEE
00a9358b N7horizon33PlatformComponentHandleAttributeTINS_12platform_api49SecondaryHandIKTargetPlatformComponentProvisionalEEE
00a93600 N7horizon27NativeClassDescMinimalTImplINS_12platform_api38ADSLocatorPlatformComponentProvisionalENS_25DefaultConstructionPolicyEEE
00a93683 N7horizon12platform_api48ADSLocatorPlatformComponentProvisionalHostObjectE
00a936ce N7horizon16NativeClassDescTINS_12platform_api55ADSLocatorPlatformComponentProvisionalHostObjectFactoryEEE
00a93738 N7horizon16VectorInterfaceTINS_12platform_api55ADSLocatorPlatformComponentProvisionalHostObjectFactoryEEE
00a937a2 N7horizon16NativeClassDescTINS_12platform_api48ADSLocatorPlatformComponentProvisionalHostObjectEEE
00a93805 N7horizon16VectorInterfaceTINS_12platform_api48ADSLocatorPlatformComponentProvisionalHostObjectEEE
00a93868 N7horizon16NativeClassDescTINS_12platform_api44ADSLocatorPlatformComponentProvisionalHandleEEE
00a938c7 N7horizon16VectorInterfaceTINS_12platform_api44ADSLocatorPlatformComponentProvisionalHandleEEE
00a93926 N7horizon33PlatformComponentHandleAttributeTINS_12platform_api38ADSLocatorPlatformComponentProvisionalEEE
00a93990 N7horizon27NativeClassDescMinimalTImplINS_10avatar_ugc31AvatarUGCAnimationManagerLegacyENS_25DefaultConstructionPolicyEEE
00a93a0a N7horizon27NativeClassDescMinimalTImplINS_10avatar_ugc33AvatarUGCPlatformAPIUpdateManagerENS_25DefaultConstructionPolicyEEE
00a93a86 NSt6__ndk110__function6__funcIZN7horizon4attr21makeEventSubscriptionINS2_10avatar_ugc33AvatarUGCPlatformAPIUpdateManagerENS2_12platform_api23IPlatformApiUpdateEventEvEENS3_21EventSubscriptionInfoENS2_8StringIDENS3_21EventSubscriptionTypeEMT_FvRKT0_EEUlPvRKNS_10shared_ptrINS2_8EventHubEEEbPKvE_NS_9allocatorISQ_EEFNS_10unique_ptrINS2_18EventBusHandleBaseENS_14default_deleteISU_EEEESI_SN_bSP_EEE
00a93c12 N7horizon14EventBusHandleINS_12platform_api23IPlatformApiUpdateEventEEE
00a93c70 ZN7horizon4attr21makeEventSubscriptionINS_10avatar_ugc33AvatarUGCPlatformAPIUpdateManagerENS_12platform_api23IPlatformApiUpdateEventEvEENS0_21EventSubscriptionInfoENS_8StringIDENS0_21EventSubscriptionTypeEMT_FvRKT0_EEUlPvRKNSt6__ndk110shared_ptrINS_8EventHubEEEbPKvE_
00a93d7c N7horizon27NativeClassDescMinimalTImplINS_10avatar_ugc28PlatformComponentRegistratorENS_25DefaultConstructionPolicyEEE
00a93df3 N7horizon12platform_api33MuzzleAimLocatorPlatformComponentE
00a93e2f N7horizon12platform_api44MuzzleAimLocatorPlatformComponentProvisionalE
00a93e76 N7horizon12platform_api38SecondaryHandIKTargetPlatformComponentE
00a93eb7 N7horizon12platform_api49SecondaryHandIKTargetPlatformComponentProvisionalE
00a93f03 N7horizon12platform_api38ADSLocatorPlatformComponentProvisionalE
00a93f44 NSt6__ndk110__function6__funcIZN7horizon10avatar_ugc28PlatformComponentRegistrator37onRegisterPlatformComponentExtensionsERNS2_35PlatformComponentExtensionRegistrarEE3$_0NS_9allocatorIS7_EEFvRKNS2_17PlatformComponentERN5folly8fbvectorINS2_24EcsTemplateComponentDescENS8_ISF_EEEEEEE
00a9405e ZN7horizon10avatar_ugc28PlatformComponentRegistrator37onRegisterPlatformComponentExtensionsERNS_35PlatformComponentExtensionRegistrarEE3$_0
00a940ea NSt6__ndk110__function6__funcIZN7horizon10avatar_ugc28PlatformComponentRegistrator37onRegisterPlatformComponentExtensionsERNS2_35PlatformComponentExtensionRegistrarEE3$_1NS_9allocatorIS7_EEFvRKNS2_17PlatformComponentERN5folly8fbvectorINS2_24EcsTemplateComponentDescENS8_ISF_EEEEEEE
00a94204 ZN7horizon10avatar_ugc28PlatformComponentRegistrator37onRegisterPlatformComponentExtensionsERNS_35PlatformComponentExtensionRegistrarEE3$_1
00a94290 N7horizon22FilteredEventBusHandleINS_9animation14AnimationEventEmEE
00a942e8 N5flecs16observer_builderIJN7horizon10avatar_ugc33GrabbableAvatarAnimationComponentEKNS1_15player_grabbing18GrabbableComponentEEEE
00a9436b N5flecs1_12node_builderINS_8observerE19ecs_observer_desc_tNS_16observer_builderIJN7horizon10avatar_ugc33GrabbableAvatarAnimationComponentEKNS5_15player_grabbing18GrabbableComponentEEEENS_18observer_builder_iEJS7_SA_EEE
00a94446 N5flecs18observer_builder_iINS_16observer_builderIJN7horizon10avatar_ugc33GrabbableAvatarAnimationComponentEKNS2_15player_grabbing18GrabbableComponentEEEEJS4_S7_EEE
00a944eb N5flecs15query_builder_iINS_16observer_builderIJN7horizon10avatar_ugc33GrabbableAvatarAnimationComponentEKNS2_15player_grabbing18GrabbableComponentEEEEJS4_S7_EEE
00a9458d N5flecs14term_builder_iINS_16observer_builderIJN7horizon10avatar_ugc33GrabbableAvatarAnimationComponentEKNS2_15player_grabbing18GrabbableComponentEEEEEE
00a94626 N5flecs18term_ref_builder_iINS_16observer_builderIJN7horizon10avatar_ugc33GrabbableAvatarAnimationComponentEKNS2_15player_grabbing18GrabbableComponentEEEEEE
00a946c3 N7horizon9EnumDescTINS_10avatar_ugc20AvatarAnimationLayerEEE
00a94700 N7horizon9EnumDescTINS_10avatar_ugc26AvatarAnimationEndBehaviorEEE
00a94743 N7horizon9EnumDescTINS_10avatar_ugc27AvatarAnimationCallbackTypeEEE
00a94787 N7horizon9EnumDescTINS_10avatar_ugc24AvatarActionCallbackTypeEEE
00a947c8 N7horizon22EcsComponentAttributeTINS_10avatar_ugc23AvatarAnimatorComponentEEE
00a94816 N7horizon24EntityAssetLinkAttributeE
00a9483b N7horizon22EcsComponentAttributeTINS_10avatar_ugc33GrabbableAvatarAnimationComponentEEE
00a94893 N7horizon22EcsComponentAttributeTINS_10avatar_ugc25MuzzleAimLocatorComponentEEE
00a948e3 N7horizon22EcsComponentAttributeTINS_10avatar_ugc30SecondaryHandIKTargetComponentEEE
00a94938 N7horizon22EcsComponentAttributeTINS_10avatar_ugc19ADSLocatorComponentEEE
00a94982 N7horizon22EcsComponentAttributeTINS_10avatar_ugc15AvatarAnimationEEE
00a949c8 N7horizon11MethodDescTINS_10avatar_ugc25AvatarConfigurationSystemEMS2_DoFvRNS_12WorldContextEEEE
00a94a29 N7horizon11MethodDescTINS_10avatar_ugc25AvatarUgcAnimationManagerEMS2_DoFvRNS_12WorldContextEEEE
00a94a8a N7horizon22EcsComponentAttributeTINS_10avatar_ugc31AvatarAnimationMaskingComponentEEE
00a94ae0 N7horizon11MethodDescTINS_10avatar_ugc21AvatarUGCFlecsSystemsEMS2_DoFvRNS_12WorldContextEEEE
00a94b3d N7horizon11MethodDescTINS_10avatar_ugc19AvatarUgcCsmManagerEMS2_DoFvRNS_12WorldContextEEEE
00a94b98 N7horizon27NativeClassDescMinimalTImplINS_10avatar_ugc23AvatarAnimatorComponentENS_25DefaultConstructionPolicyEEE
00a94c0a N7horizon27NativeClassDescMinimalTImplINS_10avatar_ugc33GrabbableAvatarAnimationComponentENS_25DefaultConstructionPolicyEEE
00a94c86 N7horizon27NativeClassDescMinimalTImplINS_10avatar_ugc25MuzzleAimLocatorComponentENS_25DefaultConstructionPolicyEEE
00a94cfa N7horizon27NativeClassDescMinimalTImplINS_10avatar_ugc30SecondaryHandIKTargetComponentENS_25DefaultConstructionPolicyEEE
00a94d73 N7horizon27NativeClassDescMinimalTImplINS_10avatar_ugc19ADSLocatorComponentENS_25DefaultConstructionPolicyEEE
00a94de1 N7horizon16NativeClassDescTINS_10avatar_ugc15AvatarAnimationEEE
00a94e21 N7horizon16VectorInterfaceTINS_10avatar_ugc15AvatarAnimationEEE
