0000027c Android
00024b50 UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_00000299$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1192540cb83d410b8b4ea3ac0e050ad9 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000252ca burst.initialize.externals.84172e41af2e0262b019307320728038
00025306 burst.initialize.statics.84172e41af2e0262b019307320728038
00025340 25939b8474af666369f4cf1d8ab2eefc
00025361 burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
0002539d burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
000253d7 189b94d20814c463563211a5fc88d9a4
000253f8 burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
00025434 burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
0002546e 38d2c22e2d0048672a6cb84d921d5238
0002548f burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
000254cb burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
00025505 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
00025541 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
0002557b df27f962efaa79731715cfa641dbd7ac
0002559c burst.initialize.externals.c1d63f109aae977902338c147017af56
000255d8 burst.initialize.statics.c1d63f109aae977902338c147017af56
00025612 c1d63f109aae977902338c147017af56
00025633 bd3c60f4bc640b7f76538b20da89f266
00025654 burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
00025690 burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
000256ca 73e414dcba815a850cf3a4d1475563c2
000256eb UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_0000069C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1192540cb83d410b8b4ea3ac0e050ad9 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00025caf burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
00025ceb burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
00025d25 a9bd2aa243b63987555271cf24b42b3a
00025d46 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
00025d82 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
00025dbc burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
00025df8 burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
00025e32 c8e226abeb56708b8945cf150e548cc3
00025e53 burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
00025e8f burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
00025ec9 fbc079948c97a98cd097eb9cc996cc4a
00025eea 29319a8ddceb068e8998451518358c75
00025f0b burst.initialize.externals.29319a8ddceb068e8998451518358c75
00025f47 burst.initialize.statics.29319a8ddceb068e8998451518358c75
00025f81 8249a29e4a374a92c1d46ce75d536213
00025fa2 burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
00025fde burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
00026018 1745ec9b2dfd8892465691a8bc6501f2
00026039 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
00026075 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
000260af 8b2561c181baea92bb80a409701e9b50
000260d0 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
0002610c burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00026146 burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
00026182 burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
000261bc c60fbbac7190bc97c311c175407f76a7
000261dd 3084844e7184a69cd445cd0b0e6bab4a
000261fe burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
0002623a burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00026274 a6f5259e22ed809ef3937424c4bd686d
00026295 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9f43ac56d3174ffc9127feee34288948 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00026506 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9f43ac56d3174ffc9127feee34288948 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002677e UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_9f43ac56d3174ffc9127feee34288948 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000269ea burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
00026a26 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
00026a60 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null_9f43ac56d3174ffc9127feee34288948 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00026e9e burst.Sleef_cosf_u35_armv8a
00026eba Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_996a137611b11a84
00026f26 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_b0f90fd936b89539
00026f95 burst.memset.inline.ARMV8A_AARCH64.i64
00026fbc aa309157da5950aa53ed6075709e6e40
00026fdd burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
00027019 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
00027053 85f7960146e9f8ac4446266cd9babc8a
00027074 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
000270b0 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
000270ea 6c0a80fbd493bdaec24ecd185cb0710c
0002710b burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
00027147 burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
00027181 b5118d24736a64b3b5909549d3f93ab2
000271a2 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
000271de burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
00027218 30cd4b053d1276ba6e25dda69ba981e0
00027239 burst.initialize.externals.30cd4b053d1276ba6e25dda69ba981e0
00027275 burst.initialize.statics.30cd4b053d1276ba6e25dda69ba981e0
000272af 2f1cfb62c82230bea1c5e4483198cf31
000272d0 burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
0002730c burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
00027346 8e6846f7e4ef61c1e84db2157a9f15e7
00027367 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000C6C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_1192540cb83d410b8b4ea3ac0e050ad9 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002787e burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
000278ba burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
000278f4 2230a143748f5ecbc3a89a75bf0ad747
00027915 burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
00027951 burst.initialize.statics.2230a143748f5ecbc3a89a75bf0ad747
0002798b 4a9f2d0909c3d8debf4369f5b66c2c2b
000279ac burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
000279e8 burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
00027a22 13b19916d3e922efc8b53b928e3c4d02
00027a43 burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
00027a7f burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
00027ab9 burst.initialize.externals.e9df46149c75cbf1185bdaa5e4cf8cb3
00027af5 burst.initialize.statics.e9df46149c75cbf1185bdaa5e4cf8cb3
00027b2f e9df46149c75cbf1185bdaa5e4cf8cb3
00027b50 9972d5c311b51ff2ddfb7a6a287dfd91
00027b71 burst.initialize.externals.9972d5c311b51ff2ddfb7a6a287dfd91
00027bad burst.initialize.statics.9972d5c311b51ff2ddfb7a6a287dfd91
00027be7 89425a97f3f500fa810ad03f0c382542
00027c08 burst.initialize.externals.89425a97f3f500fa810ad03f0c382542
00027c44 burst.initialize.statics.89425a97f3f500fa810ad03f0c382542
00027c7e burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
00027cba burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
00027cf4 d25cb729a424e7fa5ef9105d2c698524
00027d15 129828f5f7843aff998314f0456a7420
00027d36 burst.initialize.externals.129828f5f7843aff998314f0456a7420
00027d72 burst.initialize.statics.129828f5f7843aff998314f0456a7420
00027dac 77fc393cb521ac129b1392d4eb94d29a
00027dcd burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
00027e09 burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
00027e43 adceb2156d08d59afc9749dc2521fd2b
00027e64 burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
00027ea0 burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
00027eda System.UInt32 UnityEngine.Rendering.Universal.DecalDrawSystem::MaxBatchSize
00027f26 Unity.Mathematics.float3 Unity.Mathematics.float3::zero
00027f5e Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints
00027fb1 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices
00028007 UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
0002803b burst.initialize
0002804c _DYNAMIC
