0000027c Android
0002e120 burst.initialize.statics.f00744ec48cd0864aed85ed9873e2356
0002e15a f00744ec48cd0864aed85ed9873e2356
0002e17b Unity.Networking.Transport.NetworkDriver, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.InternalUpdate(Unity.Networking.Transport.NetworkDriver*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002e35d Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocateHashMap<Unity.Networking.Transport.NetworkPipelineProcessor+UpdatePipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089>(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 bucketLength, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label, Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null outBuf) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002e78f Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[Unity.Networking.Transport.NetworkPipelineProcessor+UpdatePipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetKeyArray(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[Unity.Networking.Transport.NetworkPipelineProcessor+UpdatePipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> Unity.Collections.NativeArray`1[[Unity.Networking.Transport.NetworkPipelineProcessor+UpdatePipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002ec9a Unity.Networking.Transport.ConnectionList+HostnameLookupTask, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CheckStatus(Unity.Networking.Transport.ConnectionList+HostnameLookupTask*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Baselib.LowLevel.Binding+Baselib_NetworkAddress&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null result, Unity.Baselib.LowLevel.Binding+Baselib_ErrorState&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null error) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002efbb Unity.Networking.Transport.ConnectionList+HostnameLookupTask, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Initialize(Unity.Networking.Transport.ConnectionList+HostnameLookupTask*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.FixedString512Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null address, Unity.Baselib.LowLevel.Binding+Baselib_NetworkAddress&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null result, Unity.Baselib.LowLevel.Binding+Baselib_ErrorState&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null error) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002f354 Unity.Networking.Transport.ConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AcceptConnection(Unity.Networking.Transport.ConnectionList*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002f55c Unity.Networking.Transport.ConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CheckHostnameLookupStatus(Unity.Networking.Transport.ConnectionList*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId, Unity.Networking.Transport.NetworkEndpoint&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resolvedEndpoint, Unity.Networking.Transport.Error.DisconnectReason&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null disconnectReason) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002f901 Unity.Networking.Transport.NetworkDriver+Concurrent, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CompleteSend(Unity.Networking.Transport.NetworkDriver+Concurrent*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkConnection, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Networking.Transport.NetworkInterfaceSendHandle&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sendHandle) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002fc1a Unity.Networking.Transport.NetworkDriver, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CheckHostnameLookupStatus(Unity.Networking.Transport.NetworkDriver*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkConnection, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002fe96 Unity.Networking.Transport.NetworkDriver.EnsureBindFromEndpoint(Unity.Networking.Transport.NetworkDriver* this, Unity.Networking.Transport.NetworkEndpoint endpoint) -> bool_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_003F
0002ffca burst.string.56327b3959cc07b031a4987b22ec5dda
0002fff8 Unity.Networking.Transport.NetworkPipelineProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.UpdateReceive(Unity.Networking.Transport.NetworkPipelineProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkDriver&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null driver) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00030274 Unity.Networking.Transport.NetworkPipelineProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.UpdateSend(Unity.Networking.Transport.NetworkPipelineProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkDriver+Concurrent, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null driver) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000304f7 Unity.Networking.Transport.NetworkPipelineProcessor+Concurrent, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessPipelineSend(Unity.Networking.Transport.NetworkPipelineProcessor+Concurrent*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.NetworkDriver+Concurrent, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null driver, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startStage, Unity.Networking.Transport.NetworkPipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null pipeline, Unity.Networking.Transport.NetworkConnection, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Networking.Transport.NetworkInterfaceSendHandle, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sendHandle, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 headerSize, Unity.Collections.NativeParallelHashSet`1[[Unity.Networking.Transport.NetworkPipelineProcessor+UpdatePipeline, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentUpdates) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00030b2c Unity.Networking.Transport.NetworkPipelineProcessor+Concurrent, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessSendStage(Unity.Networking.Transport.NetworkPipelineProcessor+Concurrent*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 startStage, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 internalBufferOffset, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 internalSharedBufferOffset, Unity.Networking.Transport.NetworkPipelineProcessor+PipelineImpl, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null p, Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resumeQ, Unity.Networking.Transport.NetworkPipelineContext&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null ctx, Unity.Networking.Transport.InboundSendBuffer&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null inboundBuffer, Unity.Networking.Transport.NetworkPipelineStage+Requests&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null requests, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 systemHeaderSize) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003120e Unity.Networking.Transport.NetworkPipelineProcessor.Concurrent.ProcessPipelineSend(Unity.Networking.Transport.NetworkPipelineProcessor.Concurrent* this, Unity.Networking.Transport.NetworkDriver.Concurrent driver, int startStage, Unity.Networking.Transport.NetworkPipeline pipeline, Unity.Networking.Transport.NetworkConnection connection, Unity.Networking.Transport.NetworkInterfaceSendHandle sendHandle, int headerSize, Unity.Collections.NativeParallelHashSet`1<Unity.Networking.Transport.NetworkPipelineProcessor.UpdatePipeline> currentUpdates) -> int_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_011F
000314bf 1d663b8d3110406501ef71e24cbc8c20
000314e0 Unity.Collections.LowLevel.Unsafe.UnsafeStream, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Deallocate(Unity.Collections.LowLevel.Unsafe.UnsafeStream*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000316af burst.initialize.externals.1d663b8d3110406501ef71e24cbc8c20
000316eb burst.initialize.statics.1d663b8d3110406501ef71e24cbc8c20
00031725 bbc02d5a9c70b0664ebdac63b252eb5c
00031746 UnityEngine.Rendering.GPUResidentDrawerBurst+FindUnsupportedRenderers_000000EB$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null unsupportedMaterials, Unity.Collections.NativeArray`1+ReadOnly[[UnityEngine.Rendering.SmallEntityIdArray, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null materialIDArrays, Unity.Collections.NativeArray`1+ReadOnly[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererGroups, Unity.Collections.NativeList`1[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null unsupportedRenderers) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_5036598cf170e0866ee60e8b79c1251b from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00031cc8 burst.initialize.externals.bbc02d5a9c70b0664ebdac63b252eb5c
00031d04 burst.initialize.statics.bbc02d5a9c70b0664ebdac63b252eb5c
00031d3e 59142aef52ef9b6ab273da58974494a1
00031d5f burst.initialize.externals.59142aef52ef9b6ab273da58974494a1
00031d9b burst.initialize.statics.59142aef52ef9b6ab273da58974494a1
00031dd5 7e6387526408136b8b861539e7dfc713
00031df6 Unity.Baselib.LowLevel.Binding::Baselib_Socket_Create_Injected_Ptr
00031e39 Unity.Baselib.LowLevel.Binding::Baselib_Socket_TCP_Connect_Injected_Ptr
00031e81 Unity.Baselib.LowLevel.Binding::Baselib_Socket_Close_Injected_Ptr
00031ec3 Unity.Baselib.LowLevel.Binding::Baselib_Socket_Poll_Ptr
00031efb Unity.Networking.Transport.TCPNetworkInterface+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Abort(Unity.Networking.Transport.TCPNetworkInterface+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId, Unity.Networking.Transport.TCPNetworkInterface+ConnectionData&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionData) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00032222 Unity.Baselib.LowLevel.Binding::Baselib_Socket_TCP_Recv_Injected_Ptr
00032267 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.TCPNetworkInterface+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.TCPNetworkInterface+ConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000327f5 Unity.Networking.Transport.TCPNetworkInterface+TCPSocket, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Accept(Unity.Baselib.LowLevel.Binding+Baselib_Socket_Handle, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null listenSocket, Unity.Networking.Transport.NetworkEndpoint&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null localEndpoint) -> Unity.Baselib.LowLevel.Binding+Baselib_Socket_Handle, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_43c64857f8665851c4023ea9a06eb7b9 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00032aa7 burst.initialize.externals.7e6387526408136b8b861539e7dfc713
00032ae3 burst.string.cc5e21c6028c9d780de5be08831a7b65
00032b11 burst.string.268f1fb7cb946d242830c220011fa296
00032b3f Unity.Baselib.LowLevel.Binding::Baselib_Socket_TCP_Accept_Injected_Ptr
00032b86 burst.string.3e8e3e5343ef89659d429de349952257
00032bb4 Unity.Baselib.LowLevel.Binding::Baselib_Socket_GetAddress_Injected_Ptr
00032bfb burst.string.2b8bd8b98a406640e93cb3356dcc7bd0
00032c29 burst.string.5004dc39760470d71f6ca36a04102cac
00032c57 burst.string.cd83d74fe29cc958f21b46b28a4feb9f
00032c85 burst.string.56a7a93f69ced45a948f0f61227e3e28
00032cb3 burst.initialize.statics.7e6387526408136b8b861539e7dfc713
00032ced 7cc5f3a00f14376bdb7c633e66b0a186
00032d0e burst.initialize.externals.7cc5f3a00f14376bdb7c633e66b0a186
00032d4a burst.initialize.statics.7cc5f3a00f14376bdb7c633e66b0a186
00032d84 burst.initialize.externals.eaabe93b959d5b6b0127c8295a52fb39
00032dc0 burst.initialize.statics.eaabe93b959d5b6b0127c8295a52fb39
00032dfa eaabe93b959d5b6b0127c8295a52fb39
00032e1b Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.SimpleConnectionLayer+SimpleConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.SimpleConnectionLayer+SimpleConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000333b9 146d673542c6f96cc1fc581c40408e2c
000333da burst.initialize.externals.146d673542c6f96cc1fc581c40408e2c
00033416 burst.initialize.statics.146d673542c6f96cc1fc581c40408e2c
00033450 18315121a9f14c7140ec55ec386d5f0f
00033471 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003388a Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00033cbb burst.initialize.externals.18315121a9f14c7140ec55ec386d5f0f
00033cf7 burst.initialize.statics.18315121a9f14c7140ec55ec386d5f0f
00033d31 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocEntry(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00034062 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.EntityId, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocEntry(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_069d20e704195a5ba1966fe69dc5d083 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003439f 52c35530851628741dba127e22d5f9b4
000343c0 burst.initialize.externals.52c35530851628741dba127e22d5f9b4
000343fc burst.initialize.statics.52c35530851628741dba127e22d5f9b4
00034436 68a8ea65a4f1ea752d1138be3be73a9a
