00000244 Android
0000d5f7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeItNS_10shared_ptrIN8facebook9distribgw6client20StreamGroupTransport20GroupedStreamContextEEEEENS_22__unordered_map_hasherItS9_NS_4hashItEENS_8equal_toItEELb1EEENS_21__unordered_map_equalItS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE16__construct_nodeIJRKNS_4pairIKtS8_EEEEENS_10unique_ptrINS_11__hash_nodeIS9_PvEENS_22__hash_node_destructorINSI_ISU_EEEEEEDpOT_
0000d788 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsiEENS_22__unordered_map_hasherIsS2_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE8__rehashILb1EEEvm
0000d852 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsiEENS_22__unordered_map_hasherIsS2_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
0000d920 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeItNS_10shared_ptrIN8facebook9distribgw6client20StreamGroupTransport20GroupedStreamContextEEEEENS_22__unordered_map_hasherItS9_NS_4hashItEENS_8equal_toItEELb1EEENS_21__unordered_map_equalItS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE8__rehashILb1EEEvm
0000da43 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeItNS_10shared_ptrIN8facebook9distribgw6client20StreamGroupTransport20GroupedStreamContextEEEEENS_22__unordered_map_hasherItS9_NS_4hashItEENS_8equal_toItEELb1EEENS_21__unordered_map_equalItS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE11__do_rehashILb1EEEvm
0000db6a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashIS7_JRS7_EEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISO_EEEEEEmOT_DpOT0_
0000dcdb _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE16__construct_nodeIJRKPKcRS7_EEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEDpOT_
0000de44 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE16__construct_nodeIJRKPKcRA2_SK_EEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_IST_EEEEEEDpOT_
0000dfb0 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE21__construct_node_hashIRKS6_JEEENS_10unique_ptrINS_11__hash_nodeIS6_PvEENS_22__hash_node_destructorINS4_ISJ_EEEEEEmOT_DpOT0_
0000e0ae _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE8__rehashILb1EEEvm
0000e141 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
0000e1d8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeItNS_10shared_ptrIN8facebook9distribgw6client20StreamGroupTransport20GroupedStreamContextEEEEENS_22__unordered_map_hasherItS9_NS_4hashItEENS_8equal_toItEELb1EEENS_21__unordered_map_equalItS9_SE_SC_Lb1EEENS_9allocatorIS9_EEE21__construct_node_hashIRtJNS_10unique_ptrIS7_NS_14default_deleteIS7_EEEEEEENSN_INS_11__hash_nodeIS9_PvEENS_22__hash_node_destructorINSI_IST_EEEEEEmOT_DpOT0_
0000e386 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client20StreamGroupTransport20GroupedStreamContextENS_14default_deleteIS5_EENS_9allocatorIS5_EEEE
0000e423 _ZTINSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client20StreamGroupTransportEEE
0000e480 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client21NoopStreamGroupPingerENS_9allocatorIS4_EEEE
0000e4ee _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client6Stream8MetadataENS_9allocatorIS5_EEEE
0000e555 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15DGWFrameHandlerENS_9allocatorIS4_EEEE
0000e5bd _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client21StreamGroupPingerImplENS_9allocatorIS4_EEEE
0000e62b _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client6Stream13SendCallbacksENS_14default_deleteIS5_EENS_9allocatorIS5_EEEE
0000e6b2 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client20StreamGroupTransport20GroupedStreamContextENS_14default_deleteIS5_EENS_9allocatorIS5_EEEE
0000e74f _ZTINSt6__ndk110__function6__baseIFvN8facebook9distribgw6client6Stream11SendFailureEEEE
0000e7a7 _ZN8facebook5xplat9softerror15reportSoftErrorEPKcS3_iNS1_8SeverityES3_S3_j
0000e7f2 _ZN5folly6detail14uriEscapeTableE
0000e814 __strlen_chk
0000e821 __strncat_chk
0000e82f __android_log_vprint
0000e844 vsnprintf
0000e84e _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client12TunnelStreamENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
0000e8ee _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client12TunnelStreamENS_10shared_ptrIS4_E27__shared_ptr_default_deleteIS4_S4_EENS_9allocatorIS4_EEEE
0000e98e _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client20TunnelNetworkRequestENS_9allocatorIS4_EEEE
0000e9fb _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15retriable_layer15BufferedRequestENS_9allocatorIS5_EEEE
0000ea74 _ZNSt6__ndk16__treeINS_12__value_typeImNS_10shared_ptrIN8facebook9distribgw6client15retriable_layer15BufferedRequestEEEEENS_19__map_value_compareImS9_NS_4lessImEELb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsImJRKmRS8_EEENS_4pairINS_15__tree_iteratorIS9_PNS_11__tree_nodeIS9_PvEElEEbEERKT_DpOT0_
0000eba3 _ZNSt6__ndk16__treeINS_12__value_typeImNS_10shared_ptrIN8facebook9distribgw6client15retriable_layer15BufferedRequestEEEEENS_19__map_value_compareImS9_NS_4lessImEELb1EEENS_9allocatorIS9_EEE14__erase_uniqueImEEmRKT_
0000ec79 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15retriable_layer48TunnelRetriableNetworkLayerConnectivityListenersENS_9allocatorIS5_EEEE
0000ed13 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15retriable_layer17BufferedCallbacksENS_9allocatorIS5_EEEE
0000ed8e _ZTINSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client15retriable_layer27TunnelRetriableNetworkLayerEEE
0000ee03 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15retriable_layer15BufferedRequestENS_9allocatorIS5_EEEE
0000ee7c _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15retriable_layer48TunnelRetriableNetworkLayerConnectivityListenersENS_9allocatorIS5_EEEE
0000ef16 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client15retriable_layer17BufferedCallbacksENS_9allocatorIS5_EEEE
0000ef91 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client20TunnelNetworkRequestENS_9allocatorIS4_EEEE
0000effe _ZTINSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client15retriable_layer17BufferedCallbacksEEE
0000f069 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client19TunnelStreamContextENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
0000f0ef _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client32TunnelStreamConnectivityListenerENS_9allocatorIS4_EEEE
0000f168 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client20TunnelPublishMonitorENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
0000f1ef _ZTINSt6__ndk123enable_shared_from_thisIN8facebook9distribgw6client12TunnelStreamEEE
0000f244 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client19TunnelStreamContextENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
0000f2ca _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client32TunnelStreamConnectivityListenerENS_9allocatorIS4_EEEE
0000f343 _ZTINSt6__ndk110__function6__baseIFvttEEE
0000f36d _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook9distribgw6client20TunnelPublishMonitorENS_14default_deleteIS4_EENS_9allocatorIS4_EEEE
0000f3f4 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
0000f424 __wrap___cxa_allocate_exception
0000f444 __wrap__ZdlPv
0000f452 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000f479 __wrap___cxa_pure_virtual
0000f493 __wrap___gxx_personality_v0
0000f4af __wrap__Unwind_Resume
0000f4c5 __wrap___cxa_throw
0000f4d8 __wrap__Znwm
0000f4e5 __wrap__ZNSt20bad_array_new_lengthC1Ev
0000f50c __wrap__ZTISt20bad_array_new_length
0000f530 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
0000f561 __wrap__ZTISt12length_error
0000f57d __wrap___cxa_begin_catch
0000f596 __wrap__ZNSt11logic_errorC2ERKS_
0000f5b7 __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000f5e4 __wrap___cxa_guard_release
0000f5ff __wrap__ZNSt13exception_ptrD1Ev
0000f61f __wrap___cxa_end_catch
0000f636 __wrap__ZTVSt12length_error
0000f652 __wrap___cxa_free_exception
0000f66e __wrap__ZSt9terminatev
0000f685 __wrap__ZTISt9exception
0000f69d __wrap__ZNSt11logic_errorC2EPKc
0000f6bd __wrap__ZNSt12length_errorD1Ev
0000f6dc __wrap___cxa_guard_acquire
0000f6f7 __wrap__ZTISt13runtime_error
0000f714 _ZN6google10LogMessageC1EPKcii
0000f733 __wrap___cxa_guard_abort
0000f74c __wrap__ZNSt13runtime_errorC2ERKS_
0000f76f __wrap__ZdaPv
0000f77d __wrap__ZNSt9exceptionD2Ev
0000f798 __wrap__ZNSt13runtime_errorC2EPKc
0000f7ba __wrap__Znam
0000f7c7 __wrap__ZNKSt13runtime_error4whatEv
0000f7eb __wrap___cxa_rethrow
0000f800 __wrap__ZNSt13runtime_errorD2Ev
0000f820 _ZN5folly15ltrimWhitespaceENS_5RangeIPKcEE
0000f84b _ZN5folly15rtrimWhitespaceENS_5RangeIPKcEE
0000f876 _ZN5folly8errnoStrEi
0000f88b _ZN5folly12toLowerAsciiEPcm
0000f8a7 _ZN5folly6detail12cEscapeTableE
0000f8c7 _ZN5folly6detail8hexTableE
0000f8e2 __vsnprintf_chk
0000f8f2 __errno
0000f8fa __gnu_strerror_r
0000f90b _ZN8facebook3jni9softerror15reportSoftErrorENS_5xplat9softerror8SeverityEPKcS6_j
0000f95c _ZN8facebook3jni9softerror15reportSoftErrorENS_5xplat9softerror8SeverityEPKcS6_St13exception_ptrj
0000f9be _ZN8facebook5xplat9softerror25printSoftError_DEPRECATEDEPKcS3_iNS1_8SeverityES3_S3_z
0000fa13 __wrap__ZTVSt19bad_optional_access
0000fa36 __wrap__ZNSt13exception_ptrC1ERKS_
0000fa59 __wrap__ZTISt19bad_optional_access
0000fa7c __wrap__ZTISt18bad_variant_access
0000fa9e __wrap__ZTVSt18bad_variant_access
0000fac0 __wrap__ZNSt19bad_optional_accessD1Ev
0000fae6 getauxval
0000faf0 __system_property_get
0000fb06 strncmp
0000fb0e libm.so
0000fb16 LIBC
0000fb1b libc.so
0000fb23 libxplat_distribgw_dgwcodec.so
0000fb42 libxplat_folly_executor.so
0000fb5d libxplat_distribgw_common_dgwauth.so
0000fb82 libxplat_distribgw_common_dgwutils.so
0000fba8 libxplat_perflogger_base_base.so
0000fbc9 libxplat_perflogger_structured_data_structured_data.so
0000fc00 libxplat_mobilenetwork_debug.so
0000fc20 libc++_shared.so
0000fc31 libfbsofterror.so
0000fc43 liblog.so
0000fc4d libxplat_distribgw_dgwclientbase.so
0000fc78 APS2
000168f3 serviceIdentity
00016903 StreamGroupRetriableNetworkLayer[%s] request will retry
0001693b StreamGroupRetriableNetworkLayer[%s] app is suspended, skipping retry
00016981 onRequestWillRetry
00016994 scheduleRetry
000169a2 stream_ready
000169af StreamGroupRetriableNetworkLayer[%s] transport ready
000169e4 onTransportReady
000169f5 updatePersonalizationClassFromStreamEstablishmentLatency
00016a2e updatePersonalizationClassFromPingLatency
00016a58 addLatency
00016a63 Dgw Stoping pings in bg with delay
00016a86 StreamGroupNetworkRequest terminated after background delay
00016ac2 %s[%s]: Dgw stoping pings in bg now
00016ae6 StreamGroup[%s]::onStreamGroupTransportClosed - Unexpected mismatch expected:%lu,actual:%lu
00016b42 StreamGroupRegistry remove transport for stream group id %lu
00016b7f StreamGroupRegistry store transport for stream group id %lu
00016bbb StreamGroupTransport[%s] client finished sending id=%u
00016bf2 StreamGroupTransport[%s] remain streams %u
00016c1d StreamGroupTransport[%s] clean up stream %u
00016c49 request_timeout
00016c59 send_timeout
00016c66 StreamGroupTransport[%s] closing network connection due to timeout
00016ca9 StreamGroupRetriableNetworkLayer[%s] closing network connection due to timeout
00016cf8 StreamGroupConnectivityAwareNetworkLayer[%s] skipping scheduling creation timeout
00016d4a StreamGroupTransport[%s] kill connection on ping timeout
00016d83 reportTimeout
00016d91 sendPingWithTimeout
00016da5 Ping Timeout
00016db2 DGW-send-ack-time-out
00016dc8 StreamGroup[%s]::deauth called but StreamGroupTransport does not exist
00016e0f EstablishStream_non-in-flight_request
00016e35 StreamGroupTransport[%s] sent network request
00016e63 StreamGroupRetriableNetworkLayer[%s] retrying request
00016e99 StreamGroupConnectivityAwareNetworkLayer[%s] processing request
00016ed9 processRequest
00016ee8 logClientSentGroupedStreamCreationRequest
00016f12 removeRequest
00016f20 sendRequest
00016f2c processBufferedRequest
00016f43 processScheduledRequest
00016f5b stream_ready_annotation_disabled_for_test
00016f85 StreamGroup[%s] eagerly start transport
00016fad StreamGroupTransport[%s] start transport
00016fd6 StreamGroup[%s]::deauth called but StreamGroup is not owning the transport
00017021 persistTransport
00017032 startTransport
00017041 ~StreamGroupTransport
00017057 Clean_up_StreamGroupTransport
00017075 shutdown_StreamGroupTransport
00017093 succ_response_attempt
000170a9 ConnectivityManager Extended foreground interval is not enabled for this connect attempt
00017102 connectionAttempt
00017114 transport_instance_count
0001712d sent_payload_count
00017140 data_payload_count
00017153 establishedStreamCount
0001716a x-dgw-regionhint
0001717b region_hint
00017187 regionHint
00017192 total_bytes_sent
000171a3 end_of_data_sent
000171b4 StreamGroup[%s]::onDeauthClient
000171d4 DGWClient
000171de logGroupedStreamPayloadSent
000171fa %s[%s]: Dgw stopping pings in bg after delay hit
0001722b metadataTagSet
0001723a streamLoggingIdSet
0001724d ConnectivityManager on stream error. Check suspended to trigger disconnect
00017298 StreamGroupRetriableNetworkLayer closing connection on disconnect
000172da Dgw trigger network reconnect
000172f8 request-already-processed-eject
00017318 initial_os_status
0001732a cm_app_status
00017338 initial_app_status
0001734b osConnectivityStatus
00017360 appStatus
0001736a Dgw process all pending requests
0001738b StreamGroupConnectivityAwareNetworkLayer processing buffered requests
000173d1 processAllPendingRequests
000173eb %s[%s]: onIngress
000173fd onPingSuccess
0001740b bad expected access
0001741f personalization_class
00017435 resetPersonalizationClass
0001744f cancelPingTimers
00017460 streamGroupAppHeaders
00017476 streamAppHeaders
00017487 deauthAllStreamgroups
0001749d StreamGroup[%s]::onDeauthClient - deauthing all groups
000174d4 device_os
000174de send_failure_time_since_last_ingress_ms
00017506 send_failure_time_since_last_os_state_change_ms
00017536 send_failure_time_since_last_app_state_change_ms
00017567 DGW report send timeout in %d ms
00017588 clearAndGetStreamCallbacks
000175a3 drainPingCallbacks
000175b6 debug_logs
000175c1 ConnectivityManager pings are disabled, so not sending any pings
00017602 %s[%s]: cancel pings
00017617 %s[%s]: schedule pings
0001762e x-dgw-metadatatags
00017641 metadata_tags
0001764f onSendFailure_metadataTags
0001766a stream_group_connect_timeout_seconds
0001768f default_stream_group_creation_timeout_in_seconds
000176c0 %s[%s]: Setting up background ping stop timer with delay: %lld seconds
00017707 StreamGroupConnectivityAwareNetworkLayer[%s] scheduling creation timeout for %d seconds
0001775f RequestResponseManager[%s] scheduling send timeout for %d seconds
000177a1 StreamGroupRetriableNetworkLayer[%s] unable to connect after %d seconds
000177e9 Dgw Schedule stoping request in bg in %d seconds
0001781a App is in extended foreground interval. Interval: %d seconds
00017857 bg_interval_secs
00017868 tunnel_connect_timeout_s
00017881 tunnel_connect_ack_timeout_s
0001789e streamgroup_ping_timeout_s
000178b9 StreamGroupRetriableNetworkLayer[%s] connect timeout value is too low %ds, setting to 10s
00017913 %s[%s]: new network interface detected %ld:%s:%s
00017944 ConnectivityManager new interface id:%ld type:%s name:%s
0001797d StreamGroupRetriableNetworkLayer new network interface V2 detected %ld:%s:%s, current:%ld:%s
000179da StreamGroupRetriableNetworkLayer remove request %s
00017a0d StreamGroupRetriableNetworkLayer[%s] send request %s
00017a42 DGWPersonalization: Add latency = %d avg = %d bandwidtd = %d, keep personalization class %s
00017a9e StreamGroupRetriableNetworkLayer[%s] error %s
00017acc DGWPersonalization: Paid mode set to %s
00017af4 DGWPersonalization: Add latency = %d avg = %d bandwidtd = %d, switching personalization class from %s to %s
00017b60 DGWPersonalization: Stream establishment latency = %d, HIGH threshold = %d , MID threshold = %d, switching personalization class from %s to %s
00017bef DGWPersonalization: Ping latency = %d, HIGH threshold = %d , MID threshold = %d, switching personalization class from %s to %s
00017c6e StreamGroupRetriableNetworkLayer status changed to %s
00017ca4 %s[%s]: app status changed to %s
00017cc5 %s[%s]: network status changed to %s
00017cea ConnectivityManager ping failure %s
00017d0e StreamGroupTransport[%s] notify StreamGroup error: %s
00017d44 DGWClient domain set to: %s
00017d60 DGWClient stream domain set to: %s
00017d83 DGWClient updated domain to: %s
00017da3 ConnectivityManager network connected. %s
00017dcd StreamGroupTransport destructor
00017ded vector
00017df4 NetworkLayerAccessor
00017e09 stream_error
00017e16 StreamGroupNetworkRequest failed - ping timeout error
00017e4c StreamGroupNetworkRequest failed - timeout error
00017e7d notifyStreamGroupError
00017e94 onError
00017e9c onStreamError
00017eaa ClientPubackError
00017ebc AuthError
00017ec6 ParsingError
00017ed3 called onStreamGroup Error
00017eee called onStream Error
00017f04 StreamGroupRetriableNetworkLayer request sent on inner layer
00017f41 StreamGroupRetriableNetworkLayer
00017f62 retry_after
00017f6e retry-after
00017f7a setupBgPingStopTimer
00017f8f setupBgTearDownTimer
00017fa4 scheduleCreationTimer
00017fba caller
00017fc1 x-dgw-tier
00017fcc Send stream group transport ping using pinger
00017ffa %s[%s]: App state is initially background, disabling pinger
00018036 StreamGroupPinger
00018048 trigger
00018050 ConnectivityManager
00018064 Destructing the RequestResponseManager
0001808b stream-group
00018098 setStreamGroup
000180a7 removeStreamGroup
000180b9 createStreamGroup
000180cb Hit max number of GroupedStreams in a single StreamGroup
00018104 xplat/MobileCoreHealth/fbsofterror/soft_error.cpp
00018136 Unknown
0001813e shutdown
00018147 StreamGroupTransport[%s] shutting down
0001816e drain_reason
0001817b end_of_data_reason
0001818e no reason
00018198 UpstreamException
000181aa force_close_connection
000181c1 startConnection
000181d1 Authorization
000181df UpstreamTermination
000181f3 onStreamGroupCreation
00018209 logStreamGroupCreation
00018220 x-dgw-osversion
00018230 x-dgw-appversion
00018241 dgw_version
0001824d x-dgw-version
0001825b server_region
00018269 x-dgw-server-region
0001827d stream_must_drain
0001828f onFrameTypeDrain
000182a0 EndOfData_frame_again
000182b6 clean_up_stream
000182c6 StreamGroupRetriableNetworkLayer[%s] begin transport stream
00018302 onBeginTransportStream
00018319 cleanUpStream
00018327 establishStream
00018337 hasPendingStream
00018348 onFrameTypeEstabStream
0001835f StreamGroupTransport[%s] on frame type EstabStream
00018392 null callbacks in Stream
000183ab StreamGroupPingerImpl
000183c1 Error_dgwframehandler_is_null
000183df StreamGroup[%s]::onDeauthClient - failed to log out as _deauthHandler is null
0001842d StreamGroupRetriableNetworkLayer abort all
00018458 sendPingInternal
00018469 onFrameTypeAck
00018478 StreamGroupTransport[%s] on frame type Ack
000184a3 deauth
000184aa StreamGroup[%s]::onDeauthClient - calling notifyDeauth
000184e1 onFrameTypeDeauth
000184f3 StreamGroupTransport[%s] on frame type Deauth
00018521 AppServerPush
0001852f abortAllPendingStreamsOnDomainSwitch
00018554 ro.arch
0001855c xplat/distribgw/client/streamgroup/streamgroupcallbacks/LoadSheddingStreamGroupCallbacks.h
000185b7 qlog
000185bc state_connecting
000185cd Connecting
000185d8 StreamGroup[%s] createTransportIfMissing
00018601 StreamGroupTransport[%s] notifyStreamGroupError already called once. skipping processing
0001865a basic_string
00018667 Send stream group ping
0001867e ConnectivityManager cleaning ping scheduler before sending ping
000186be state_draining
000186cd Draining
000186d6 server_has_finished_sending
000186f2 disconnect on server has finished sending
0001871c ConnectivityManager clientHasFinishedSending
00018749 ClientHasFinishedSending
00018762 x-dgw-issampledfortracing
0001877c cancelPing
00018787 schedulePing
00018794 sendPing
0001879d forceSendPing
000187ab Dgw Clear Schedule stoping request in bg
000187d4 Dgw Schedule stoping pings in bg
000187f5 scheduleRequestWithBackoff
00018810 true
00018815 flush_stream_request_queue
00018830 flushStreamRequestQueue
00018848 cm_os_connectivity_state
00018861 send_failure_os_connectivity_state
00018884 stream_error_connectivity_state
000188a4 send_failure_connectivity_state
000188c4 send_failure_app_state
000188db Clearing_callbacks_wrong_state
000188fa stream transport invalid state
00018919 currentState
00018926 changeToState
00018934 connectionState
00018944 isInExtendedForegroundState
00018960 StreamGroupRetriableNetworkLayer[%s] succeful response
00018997 onUnsuccessfulResponse
000189ae onSuccessfulResponse
000189c3 false
000189c9 ping_failure
000189d6 send_failure
000189e3 notifyPingFailure
000189f5 onPingFailure
00018a03 onSendFailure
00018a11 ConnectivityManager not suspended anymore
00018a3b send_message_over_wire
00018a52 onRequestSentOverWire
00018a68 x-dgw-authtype
00018a77 stream_type
00018a83 sg_type
00018a8b sentTime
00018a94 received_inactive_frame
00018aac received_first_data_frame
00018ac6 Failed to encode DGW EstablishStream frame
00018af1 StreamGroupRetriableNetworkLayer[%s] handle frame
00018b23 Already sent EndOfData frame
00018b40 Failed to encode DGW Data frame
00018b60 handleFrame
00018b6c network_interface_change
00018b85 onBandwidthChange
00018b97 stargate_rpsignaling_use_gedge
00018bb6 stream_error_message
00018bcb send_failure_message
00018be0 setPaidMode
00018bec streamGroupUnsuccessfulHttpResponseCode
00018c14 x-dgw-www-sandbox-override
00018c2f StreamGroup[%s]::onStreamGroupTransportClosed clearing StreamGroup's strong reference
00018c85 Closing connection due to lost network interface
00018cb6 ConnectivityManager skip ping on background
00018ce2 StreamGroupRetriableNetworkLayer[%s] skipping processing of request in background
00018d34 Terminating DGW connection in background
00018d5d ConnectivityManager setting state to disconnected while in background
00018da3 Background
00018dae ConnectivityManager skipping ping on foreground
00018dde Foreground
00018de9 streamSend
00018df4 trackOutgoingSend
00018e06 osConnectivityStatusOnPingSend
00018e25 appStatusOnPingSend
00018e39 currentStateOnPingSend
00018e50 StreamGroupRetriableNetworkLayer build
00018e77 StreamGroupRetriableNetworkLayer new network interface detected %ld:%s:%s, current:%ld
00018ece DGWPersonalization: downstreamKbps = %ld, upstreamKbps = %ld
00018f0b x-dgw-uuid
00018f16 x-dgw-appid
00018f22 x-dgw-mid
00018f2c StreamGroup[%s]::onDeauthClient - failed to deauth all groups as registry was invalid
00018f82 x-dgw-loggingid
00018f92 x-dgw-deviceid
00018fa1 x-dgw-streamgrouptraceid
00018fba x-dgw-streamtraceid
00018fce x-dgw-fdid
00018fd9 stream_group_id
00018fe9 cm_id
00018fef sg_id
00018ff5 service_id
00019000 device_id
0001900a dgw_stream_trace_id
0001901e StreamGroup has already been destroyed
00019045 total_bytes_received
0001905a deauth_received
0001906a logGroupedStreamCreationResponseReceived
00019093 sendRequest-queued
000190a6 sendRequest-not-queued
000190bd NotStarted
000190c8 network_interface_change_disconnected
000190ee ConnectivityManager skip ping on disconnected
0001911c OsConDisconnected
0001912e onNetworkDisconnected
00019144 transport_connected
00019158 stream_connected
00019169 state_connected
00019179 StreamGroupRetriableNetworkLayer[%s] transport connected
000191b2 StreamGroupRetriableNetworkLayer[%s] canceling request, never connected
000191fa StreamGroupTransport[%s] on transport stream connected
00019231 onTransportConnected
00019246 OsConConnected
00019255 onNetworkConnected
00019268 ConnectivityManager created
00019284 streamCreated
00019292 StreamGroup[%s] - no StreamGroupRegistry instance passed
000192cb StreamGroupTransport was already closed
000192f3 StreamGroup already closed
0001930e onStreamGroupTransportClosed
0001932b GracePeriodExpired
0001933e Empty Optional cannot be unwrapped
00019361 EndpointRegistrationFailed
0001937c setEnabled
00019387 send_message_acked
0001939a StreamGroupRetriableNetworkLayer[%s] max retries reached
000193d3 onStatusChanged
000193e3 onStateChanged
000193f2 onNetworkInterfaceChanged
0001940c delay_unrounded
0001941c onAppBackgrounded
0001942e onAppForegrounded
00019440 ConnectivityManager ping failed not suspended
0001946e StreamGroupRetriableNetworkLayer[%s] send request app is suspended
000194b1 StreamGroupNetworkRequest rejected - app suspended
000194e4 StreamGroupRetriableNetworkLayer stop pings on suspended
0001951d ConnectivityManager stream error on suspended
0001954b ConnectivityManager skip ping on suspended
00019576 ConnectivityManager send ping failed on suspended
000195a8 onAppSuspended
000195b7 max_size exceeded
000195c9 MaxConnectionAgeExceeded
000195e2 first_data_payload
000195f5 onDataPayload
00019603 streamGroupTransportId
0001961a streamGroupId
00019628 Sending to invalid streamId
00019644 onSendFailure_streamLoggingId
00019662 serviceId
0001966c StreamGroupTransport[%s] stream send id=%u, pubAckTimeout=%d
000196a9 StreamGroupTransport[%s] destroy count=%d
000196d3 StreamGroupTransport[%s] count=%d
000196f5 StreamGroupTransport[%s] shutdown with streams unprocessed=%d, inflight=%d, active=%d
0001974b StreamGroupTransport[%s] flush streams state=%d
0001977b StreamGroupTransport[%s] clear and get stream callbacks state=%d
000197bc StreamGroupTransport[%s] error response code=%d
000197ec StreamGroupTransport[%s] establishStream state =%d
0001981f ConnectivityManager skip ping on foreground last:%d, now:%d
0001985b StreamGroup[%s] establishStreamWithInitialData timeout:%d
