0000027c Android
000247b3 UnityEngine.XR.Interaction.Toolkit.XRInteractorLineVisual+ComputeNewRenderPoints_00000383$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numRenderPoints, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 numTargetPoints, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 targetLineLength, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shouldSmoothPoints, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 shouldOverwritePoints, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 pointSmoothIncrement, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPoints, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null previousRenderPoints, Unity.Collections.NativeArray`1[[Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null renderPoints) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00024e9b burst.initialize.externals.2ddf7cfb417f945b58bd230234ae55a9
00024ed7 burst.initialize.statics.2ddf7cfb417f945b58bd230234ae55a9
00024f11 1f5954d5199b755de462c537b1e97960
00024f32 burst.initialize.externals.1f5954d5199b755de462c537b1e97960
00024f6e burst.initialize.statics.1f5954d5199b755de462c537b1e97960
00024fa8 670478f3fb3f285eeace534fbe61a03e
00024fc9 burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
00025005 burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
0002503f 0efc5e11c4e2815f50262ff4ffe5d4d6
00025060 burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
0002509c burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
000250d6 8719466fc91fb9605ebc271437e7fd0c
000250f7 burst.initialize.externals.8719466fc91fb9605ebc271437e7fd0c
00025133 burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
0002516d 84172e41af2e0262b019307320728038
0002518e UnityEngine.XR.Interaction.Toolkit.XRGrabInteractable+StepSmoothingBurst_00000297$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetLocalScale, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetPose, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rawTargetLocalScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPos, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothPosAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenPos, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothRotAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenRot, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 smoothScaleAmount, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 tightenScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00025908 burst.initialize.externals.84172e41af2e0262b019307320728038
00025944 burst.initialize.statics.84172e41af2e0262b019307320728038
0002597e 25939b8474af666369f4cf1d8ab2eefc
0002599f burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
000259db burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
00025a15 189b94d20814c463563211a5fc88d9a4
00025a36 burst.initialize.externals.189b94d20814c463563211a5fc88d9a4
00025a72 burst.initialize.statics.189b94d20814c463563211a5fc88d9a4
00025aac 38d2c22e2d0048672a6cb84d921d5238
00025acd burst.initialize.externals.38d2c22e2d0048672a6cb84d921d5238
00025b09 burst.initialize.statics.38d2c22e2d0048672a6cb84d921d5238
00025b43 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
00025b7f burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
00025bb9 df27f962efaa79731715cfa641dbd7ac
00025bda burst.initialize.externals.c1d63f109aae977902338c147017af56
00025c16 burst.initialize.statics.c1d63f109aae977902338c147017af56
00025c50 c1d63f109aae977902338c147017af56
00025c71 bd3c60f4bc640b7f76538b20da89f266
00025c92 burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
00025cce burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
00025d08 73e414dcba815a850cf3a4d1475563c2
00025d29 UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance+GetAssistedVelocityInternal_0000069C$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000262ed burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
00026329 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
00026363 a9bd2aa243b63987555271cf24b42b3a
00026384 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
000263c0 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
000263fa burst.initialize.externals.c8e226abeb56708b8945cf150e548cc3
00026436 burst.initialize.statics.c8e226abeb56708b8945cf150e548cc3
00026470 c8e226abeb56708b8945cf150e548cc3
00026491 burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
000264cd burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
00026507 fbc079948c97a98cd097eb9cc996cc4a
00026528 29319a8ddceb068e8998451518358c75
00026549 burst.initialize.externals.29319a8ddceb068e8998451518358c75
00026585 burst.initialize.statics.29319a8ddceb068e8998451518358c75
000265bf 8249a29e4a374a92c1d46ce75d536213
000265e0 burst.initialize.externals.8249a29e4a374a92c1d46ce75d536213
0002661c burst.initialize.statics.8249a29e4a374a92c1d46ce75d536213
00026656 1745ec9b2dfd8892465691a8bc6501f2
00026677 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
000266b3 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
000266ed 8b2561c181baea92bb80a409701e9b50
0002670e burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
0002674a burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00026784 burst.initialize.externals.c60fbbac7190bc97c311c175407f76a7
000267c0 burst.initialize.statics.c60fbbac7190bc97c311c175407f76a7
000267fa c60fbbac7190bc97c311c175407f76a7
0002681b 3084844e7184a69cd445cd0b0e6bab4a
0002683c burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
00026878 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
000268b2 a6f5259e22ed809ef3937424c4bd686d
000268d3 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileReflectionProbe(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 index) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00026b44 UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLightOrthographic(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00026dbc UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TileLight(UnityEngine.Rendering.Universal.TilingJob*, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lightIndex) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00027028 burst.initialize.externals.a6f5259e22ed809ef3937424c4bd686d
00027064 burst.initialize.statics.a6f5259e22ed809ef3937424c4bd686d
0002709e UnityEngine.Rendering.Universal.TilingJob, Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FindNearConicYTheta(System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 near, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null o, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null d, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 r, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null u, Unity.Mathematics.float3, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null v, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 y) -> Unity.Mathematics.float2, Unity.Mathematics, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null_fad5872395299c606985b7dd6c98a5d2 from Unity.RenderPipelines.Universal.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000274dc burst.Sleef_cosf_u35_armv8a
000274f8 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints_$__data_996a137611b11a84
00027564 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_b0f90fd936b89539
000275d3 burst.memset.inline.ARMV8A_AARCH64.i64
000275fa aa309157da5950aa53ed6075709e6e40
0002761b burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
00027657 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
00027691 85f7960146e9f8ac4446266cd9babc8a
000276b2 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
000276ee burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
00027728 6c0a80fbd493bdaec24ecd185cb0710c
00027749 burst.initialize.externals.6c0a80fbd493bdaec24ecd185cb0710c
00027785 burst.initialize.statics.6c0a80fbd493bdaec24ecd185cb0710c
000277bf b5118d24736a64b3b5909549d3f93ab2
000277e0 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
0002781c burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
00027856 2f1cfb62c82230bea1c5e4483198cf31
00027877 burst.initialize.externals.2f1cfb62c82230bea1c5e4483198cf31
000278b3 burst.initialize.statics.2f1cfb62c82230bea1c5e4483198cf31
000278ed 8e6846f7e4ef61c1e84db2157a9f15e7
0002790e UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_00000C2D$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fad5872395299c606985b7dd6c98a5d2 from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00027e25 burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
00027e61 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
00027e9b 2230a143748f5ecbc3a89a75bf0ad747
00027ebc burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
00027ef8 burst.initialize.statics.2230a143748f5ecbc3a89a75bf0ad747
00027f32 4a9f2d0909c3d8debf4369f5b66c2c2b
00027f53 burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
00027f8f burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
00027fc9 13b19916d3e922efc8b53b928e3c4d02
00027fea burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
00028026 burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
00028060 burst.initialize.externals.e9df46149c75cbf1185bdaa5e4cf8cb3
0002809c burst.initialize.statics.e9df46149c75cbf1185bdaa5e4cf8cb3
000280d6 e9df46149c75cbf1185bdaa5e4cf8cb3
000280f7 9972d5c311b51ff2ddfb7a6a287dfd91
00028118 burst.initialize.externals.9972d5c311b51ff2ddfb7a6a287dfd91
00028154 burst.initialize.statics.9972d5c311b51ff2ddfb7a6a287dfd91
0002818e burst.initialize.externals.d25cb729a424e7fa5ef9105d2c698524
000281ca burst.initialize.statics.d25cb729a424e7fa5ef9105d2c698524
00028204 d25cb729a424e7fa5ef9105d2c698524
00028225 129828f5f7843aff998314f0456a7420
00028246 burst.initialize.externals.129828f5f7843aff998314f0456a7420
00028282 burst.initialize.statics.129828f5f7843aff998314f0456a7420
000282bc 77fc393cb521ac129b1392d4eb94d29a
000282dd burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
00028319 burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
00028353 adceb2156d08d59afc9749dc2521fd2b
00028374 burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
000283b0 burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
000283ea Unity.Mathematics.float3 Unity.Mathematics.float3::zero
00028422 Unity.Mathematics.float3[] UnityEngine.Rendering.Universal.TilingJob::k_CubePoints
00028475 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices
000284cb UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
000284ff burst.initialize
00028510 _DYNAMIC
