0000027c Android
00015c88 FMOD5_Sound_Get3DConeSettings
00015ca6 FMOD5_Sound_Get3DCustomRolloff
00015cc5 FMOD5_Sound_Get3DMinMaxDistance
00015ce5 FMOD5_Sound_GetDefaults
00015cfd FMOD5_Sound_GetFormat
00015d13 FMOD5_Sound_GetLength
00015d29 FMOD5_Sound_GetLoopCount
00015d42 FMOD5_Sound_GetLoopPoints
00015d5c FMOD5_Sound_GetMode
00015d70 FMOD5_Sound_GetMusicChannelVolume
00015d92 FMOD5_Sound_GetMusicNumChannels
00015db2 FMOD5_Sound_GetMusicSpeed
00015dcc FMOD5_Sound_GetName
00015de0 FMOD5_Sound_GetNumSubSounds
00015dfc FMOD5_Sound_GetNumSyncPoints
00015e19 FMOD5_Sound_GetNumTags
00015e30 FMOD5_Sound_GetOpenState
00015e49 FMOD5_Sound_GetSoundGroup
00015e63 FMOD5_Sound_GetSubSound
00015e7b FMOD5_Sound_GetSubSoundParent
00015e99 FMOD5_Sound_GetSyncPoint
00015eb2 FMOD5_Sound_GetSyncPointInfo
00015ecf FMOD5_Sound_GetSystemObject
00015eeb FMOD5_Sound_GetTag
00015efe FMOD5_Sound_GetUserData
00015f16 FMOD5_Sound_Lock
00015f27 FMOD5_Sound_ReadData
00015f3c FMOD5_Sound_Release
00015f50 FMOD5_Sound_SeekData
00015f65 FMOD5_Sound_Set3DConeSettings
00015f83 FMOD5_Sound_Set3DCustomRolloff
00015fa2 FMOD5_Sound_Set3DMinMaxDistance
00015fc2 FMOD5_Sound_SetDefaults
00015fda FMOD5_Sound_SetLoopCount
00015ff3 FMOD5_Sound_SetLoopPoints
0001600d FMOD5_Sound_SetMode
00016021 FMOD5_Sound_SetMusicChannelVolume
00016043 FMOD5_Sound_SetMusicSpeed
0001605d FMOD5_Sound_SetSoundGroup
00016077 FMOD5_Sound_SetUserData
0001608f FMOD5_Sound_Unlock
000160a2 FMOD5_System_AttachChannelGroupToPort
000160c8 FMOD5_System_AttachFileSystem
000160e6 FMOD5_System_Close
000160f9 FMOD5_System_Create
0001610d FMOD5_System_CreateChannelGroup
0001612d FMOD5_System_CreateDSP
00016144 FMOD5_System_CreateDSPByPlugin
00016163 FMOD5_System_CreateDSPByType
00016180 FMOD5_System_CreateGeometry
0001619c FMOD5_System_CreateReverb3D
000161b8 FMOD5_System_CreateSound
000161d1 FMOD5_System_CreateSoundGroup
000161ef FMOD5_System_CreateStream
00016209 FMOD5_System_DetachChannelGroupFromPort
00016231 FMOD5_System_Get3DListenerAttributes
00016256 FMOD5_System_Get3DNumListeners
00016275 FMOD5_System_Get3DSettings
00016290 FMOD5_System_GetAdvancedSettings
000162b1 FMOD5_System_GetCPUUsage
000162ca FMOD5_System_GetChannel
000162e2 FMOD5_System_GetChannelsPlaying
00016302 FMOD5_System_GetDSPBufferSize
00016320 FMOD5_System_GetDSPInfoByPlugin
00016340 FMOD5_System_GetDSPInfoByType
0001635e FMOD5_System_GetDefaultMixMatrix
0001637f FMOD5_System_GetDriver
00016396 FMOD5_System_GetDriverInfo
000163b1 FMOD5_System_GetFileUsage
000163cb FMOD5_System_GetGeometryOcclusion
000163ed FMOD5_System_GetGeometrySettings
0001640e FMOD5_System_GetMasterChannelGroup
00016431 FMOD5_System_GetMasterSoundGroup
00016452 FMOD5_System_GetNestedPlugin
0001646f FMOD5_System_GetNetworkProxy
0001648c FMOD5_System_GetNetworkTimeout
000164ab FMOD5_System_GetNumDrivers
000164c6 FMOD5_System_GetNumNestedPlugins
000164e7 FMOD5_System_GetNumPlugins
00016502 FMOD5_System_GetOutput
00016519 FMOD5_System_GetOutputByPlugin
00016538 FMOD5_System_GetOutputHandle
00016555 FMOD5_System_GetPluginHandle
00016572 FMOD5_System_GetPluginInfo
0001658d FMOD5_System_GetRecordDriverInfo
000165ae FMOD5_System_GetRecordNumDrivers
000165cf FMOD5_System_GetRecordPosition
000165ee FMOD5_System_GetReverbProperties
0001660f FMOD5_System_GetSoftwareChannels
00016630 FMOD5_System_GetSoftwareFormat
0001664f FMOD5_System_GetSpeakerModeChannels
00016673 FMOD5_System_GetSpeakerPosition
00016693 FMOD5_System_GetStreamBufferSize
000166b4 FMOD5_System_GetUserData
000166cd FMOD5_System_GetVersion
000166e5 FMOD5_System_Init
000166f7 FMOD5_System_IsRecording
00016710 FMOD5_System_LoadGeometry
0001672a FMOD5_System_LoadPlugin
00016742 FMOD5_System_LockDSP
00016757 FMOD5_System_MixerResume
00016770 FMOD5_System_MixerSuspend
0001678a FMOD5_System_PlayDSP
0001679f FMOD5_System_PlaySound
000167b6 FMOD5_System_RecordStart
000167cf FMOD5_System_RecordStop
000167e7 FMOD5_System_RegisterCodec
00016802 FMOD5_System_RegisterDSP
0001681b FMOD5_System_RegisterOutput
00016837 FMOD5_System_Release
0001684c FMOD5_System_Set3DListenerAttributes
00016871 FMOD5_System_Set3DNumListeners
00016890 FMOD5_System_Set3DRolloffCallback
000168b2 FMOD5_System_Set3DSettings
000168cd FMOD5_System_SetAdvancedSettings
000168ee FMOD5_System_SetCallback
00016907 FMOD5_System_SetDSPBufferSize
00016925 FMOD5_System_SetDriver
0001693c FMOD5_System_SetFileSystem
00016957 FMOD5_System_SetGeometrySettings
00016978 FMOD5_System_SetNetworkProxy
00016995 FMOD5_System_SetNetworkTimeout
000169b4 FMOD5_System_SetOutput
000169cb FMOD5_System_SetOutputByPlugin
000169ea FMOD5_System_SetPluginPath
00016a05 FMOD5_System_SetReverbProperties
00016a26 FMOD5_System_SetSoftwareChannels
00016a47 FMOD5_System_SetSoftwareFormat
00016a66 FMOD5_System_SetSpeakerPosition
00016a86 FMOD5_System_SetStreamBufferSize
00016aa7 FMOD5_System_SetUserData
00016ac0 FMOD5_System_UnloadPlugin
00016ada FMOD5_System_UnlockDSP
00016af1 FMOD5_System_Update
00016b05 FMOD5_Thread_SetAttributes
00016b20 FMOD_Debug_Initialize
00016b36 FMOD_File_GetDiskBusy
00016b4c FMOD_File_SetDiskBusy
00016b62 strncpy
00016b6a _ZN4FMOD17FMOD_unique_floatE
00016b87 _ZN4FMOD27FMOD_matrix_compressed_dataE
00016bae _ZN4FMOD29FMOD_matrix_compressed_offsetE
00016bd7 asinf
00016bdd cosf
00016be2 sinf
00016be7 strncmp
00016bef _ZN4FMOD7SystemI14createDiskFileEPKcP22FMOD_CREATESOUNDEXINFOPPNS_4FileEPb
00016c3a _ZN4FMOD7SystemI16createMemoryFileEPPNS_4FileE
00016c69 atan2f
00016c70 porthead_ex
00016c7c _ZN4FMOD14DSPTransceiver16sCriticalSectionE
00016ca8 _ZN4FMOD14DSPTransceiver8sChannelE
00016ccb _ZN4FMOD14DSPTransceiver9sRefCountE
00016cef __cxa_guard_acquire
00016d03 __cxa_guard_release
00016d17 FMOD_OS_Time_GetUs
00016d2a FMOD_OS_File_Close
00016d3d FMOD_OS_File_Open
00016d4f FMOD_OS_File_Read
00016d61 FMOD_OS_File_Seek
00016d73 ldexpf
00016d7a exp2f
00016d80 atoi
00016d85 _ZN4FMOD9CodecMPEG11gIntWinBaseE
00016da6 _ZN4FMOD9CodecMPEG12gInitializedE
00016dc8 _ZN4FMOD9CodecMPEG5gPntsE
00016de2 _ZN4FMOD9CodecMPEG10gTabSel123E
00016e02 _ZN4FMOD9CodecMPEG6gFreqsE
00016e1d _ZN4FMOD9CodecMPEG8gGrp3TabE
00016e3a _ZN4FMOD9CodecMPEG8gGrp5TabE
00016e57 _ZN4FMOD9CodecMPEG8gGrp9TabE
00016e74 _ZN4FMOD9CodecMPEG10gLongLimitE
00016e94 _ZN4FMOD9CodecMPEG11gShortLimitE
00016eb5 _ZN4FMOD9CodecMPEG4gMapE
00016ece _ZN4FMOD9CodecMPEG4gWinE
00016ee7 _ZN4FMOD9CodecMPEG5gAaCaE
00016f01 _ZN4FMOD9CodecMPEG5gAaCsE
00016f1b _ZN4FMOD9CodecMPEG5gCos9E
00016f35 _ZN4FMOD9CodecMPEG5gWin1E
00016f4f _ZN4FMOD9CodecMPEG6gCos18E
00016f6a _ZN4FMOD9CodecMPEG7gCos6_1E
00016f86 _ZN4FMOD9CodecMPEG7gCos6_2E
00016fa2 _ZN4FMOD9CodecMPEG7gMapEndE
00016fbe _ZN4FMOD9CodecMPEG7gPow1_1E
00016fda _ZN4FMOD9CodecMPEG7gPow1_2E
00016ff6 _ZN4FMOD9CodecMPEG7gPow2_1E
00017012 _ZN4FMOD9CodecMPEG7gPow2_2E
0001702e _ZN4FMOD9CodecMPEG8gI_SLen2E
0001704b _ZN4FMOD9CodecMPEG8gMapBuf2E
00017068 _ZN4FMOD9CodecMPEG8gN_SLen2E
00017085 _ZN4FMOD9CodecMPEG8gTfCos12E
000170a2 _ZN4FMOD9CodecMPEG8gTfCos36E
000170bf _ZN4FMOD9CodecMPEG9gGainPow2E
000170dd FMOD_OS_File_Write
000170f0 FMOD_DSP_Connection_Routines_NeonIntrin
00017118 FMOD_DSP_Connection_Routines_NoOpt
0001713b _ZN4FMOD11dspdelay_exE
00017152 tanf
00017157 _ZN4FMOD34FMOD_dsposcillator_oscillatortypesE
00017185 _ZN4FMOD14dsppan_ex_initE
0001719f _ZN4FMOD16dsppitchshift_exE
000171bb FMOD_DSP_Resampler_Linear_Routines_NeonIntrin
000171e9 FMOD_DSP_Resampler_Linear_Routines_NoOpt
00017212 __powisf2
0001721c FMOD_DSP_ThreeEQ_Routines_NEON
0001723b FMOD_DSP_ThreeEQ_Routines_NoOpt
0001725b _ZN4FMOD4DSPI8validateEPNS_3DSPEPPS0_PNS_15SystemLockScopeE
00017297 qsort
0001729d FMOD_Net_ProxyAuth
000172b0 FMOD_Net_ProxyHostname
000172c7 FMOD_Net_ProxyPort
000172da strtoul
000172e2 FMOD_Net_ProxyString
000172f7 FMOD_OS_Debug_Output
0001730c vsnprintf
00017316 FMOD_OS_Thread_Create
0001732c FMOD_OS_Thread_Destroy
00017343 gFMODClass
0001734e fclose
00017355 fdopen
0001735c feof
00017361 fread
00017367 fseek
0001736d ftell
00017373 fflush
0001737a fopen
00017380 fwrite
00017387 FMOD_Android_JNI_Close
0001739e FMOD_Android_JNI_Init
000173b4 JNI_OnLoad
000173bf Java_org_fmod_FMOD_OutputAAudioHeadphonesChanged
000173f0 Java_org_fmod_FMOD_SetInputEnumerationChanged
0001741e Java_org_fmod_FMOD_SetOutputEnumerationChanged
0001744d Java_org_fmod_MediaCodec_fmodGetSize
00017472 Java_org_fmod_MediaCodec_fmodReadAt
00017496 gAudioDeviceClass
000174a8 gMediaCodecClass
000174b9 FMOD_OS_CriticalSection_IsLocked
000174da FMOD_OS_CriticalSection_TryEnter
000174fb __android_log_write
0001750f __sF
00017514 clock_gettime
00017522 dlclose
0001752a dlopen
00017531 dlsym
00017537 fprintf
0001753f free
00017544 gCheckedNeon
00017551 gHasNeon
0001755a gettid
00017561 malloc
00017568 nanosleep
00017572 pthread_attr_destroy
00017587 pthread_attr_init
00017599 pthread_attr_setdetachstate
000175b5 pthread_attr_setstacksize
000175cf pthread_create
000175de pthread_mutex_destroy
000175f4 pthread_mutex_init
00017607 pthread_mutex_lock
0001761a pthread_mutex_trylock
00017630 pthread_mutex_unlock
00017645 pthread_mutexattr_destroy
0001765f pthread_mutexattr_init
00017676 pthread_mutexattr_settype
00017690 realloc
00017698 sem_destroy
000176a4 sem_init
000176ad sem_post
000176b6 sem_wait
000176bf setpriority
000176cb syscall
000176d3 so_AAudioStreamBuilder_delete
000176f1 so_AAudioStreamBuilder_openStream
00017713 so_AAudioStreamBuilder_setBufferCapacityInFrames
00017744 so_AAudioStreamBuilder_setDataCallback
0001776b so_AAudioStreamBuilder_setDeviceId
0001778e so_AAudioStreamBuilder_setDirection
000177b2 so_AAudioStreamBuilder_setErrorCallback
000177da so_AAudioStreamBuilder_setInputPreset
00017800 so_AAudioStreamBuilder_setPerformanceMode
0001782a so_AAudioStreamBuilder_setUsage
0001784a so_AAudioStream_close
00017860 so_AAudioStream_getBufferCapacityInFrames
0001788a so_AAudioStream_getBufferSizeInFrames
000178b0 so_AAudioStream_getChannelCount
000178d0 so_AAudioStream_getDeviceId
000178ec so_AAudioStream_getFormat
00017906 so_AAudioStream_getFramesPerBurst
00017928 so_AAudioStream_getSampleRate
00017946 so_AAudioStream_getState
0001795f so_AAudioStream_getXRunCount
0001797c so_AAudioStream_read
00017991 so_AAudioStream_requestStart
000179ae so_AAudioStream_requestStop
000179ca so_AAudioStream_setBufferSizeInFrames
000179f0 so_AAudio_createStreamBuilder
00017a0e so_SL_IID_ANDROIDCONFIGURATION
00017a2d so_SL_IID_ANDROIDSIMPLEBUFFERQUEUE
00017a50 so_SL_IID_ENGINE
00017a61 so_SL_IID_PLAY
00017a70 so_SL_IID_RECORD
00017a81 so_slCreateEngine
00017a93 calloc
00017a9e memchr
00017aa5 sincos
00017aac ldexp
00017aba FMOD_Tremor_Mapping_NEON
00017ad3 FMOD_Tremor_Mapping_NoOpt
00017aed FMOD_Tremor_Res_NEON
00017b02 FMOD_Tremor_Res_NoOpt
00017b18 dlerror
00017b20 open
00017b25 pthread_once
00017b32 read
00017b37 PLII_Encode_Init
00017b48 nPreviousInit
00017b56 MainLPFVars_L
00017b64 MainHPFVars_L
00017b72 MainHPFVars_C
00017b80 MainHPFVars_R
00017b8e MainPhase1Vars_L
00017b9f MainPhase1Vars_C
00017bb0 MainPhase1Vars_R
00017bc1 MainPhase2Vars_L
00017bd2 p_MainLPFCoeffs
00017be2 p_SurrLPFCoeffs
00017bf2 MainLPFVars_C
00017c00 MainLPFVars_R
00017c0e MainLPFCoeffs
00017c1c SurrLPFCoeffs
00017c2a MainPhase3Vars_L
00017c3b MainPhase2Vars_C
00017c4c MainPhase4Vars_R
00017c5d MainPhase2Vars_R
00017c6e MainPhase3Vars_C
00017c7f MainPhase3Vars_R
00017c90 MainPhase4Vars_L
00017ca1 MainPhase4Vars_C
00017cb2 SurrHPF1Vars_Ls
00017cc2 SurrHPF1Vars_Rs
00017cd2 SurrHPF2Vars_Ls
00017ce2 SurrHPF2Vars_Rs
00017cf2 SurrLPF1Vars_Ls
00017d02 SurrPhase1Vars_Ls
00017d14 SurrPhase1Vars_Rs
00017d26 SurrPhase2Vars_Ls
00017d38 SurrPhase2Vars_Rs
00017d4a SurrLPF1Vars_Rs
00017d5a SurrLPF2Vars_Ls
00017d6a SurrLPF2Vars_Rs
00017d7a SurrPhase3Vars_Ls
00017d8c SurrPhase3Vars_Rs
00017d9e SurrPhase4Vars_Ls
00017db0 SurrPhase4Vars_Rs
00017dc2 p_MainHPFCoeffs
00017dd2 p_MainPhase1Coeffs
00017de5 p_MainPhase2Coeffs
00017df8 p_MainPhase3Coeffs
00017e0b p_MainPhase4Coeffs
00017e1e p_SurrHPFCoeffs
00017e2e p_SurrPhase1Coeffs
00017e41 p_SurrPhase2Coeffs
00017e54 p_SurrPhase3Coeffs
00017e67 p_SurrPhase4Coeffs
00017e7a MainHPFCoeffs_48
00017e8b MainPhase1Coeffs_48
00017e9f MainPhase2Coeffs_48
00017eb3 MainPhase3Coeffs_48
00017ec7 MainPhase4Coeffs_48
00017edb SurrHPFCoeffs_48
00017eec SurrPhase1Coeffs_48
00017f00 SurrPhase2Coeffs_48
00017f14 SurrPhase3Coeffs_48
00017f28 SurrPhase4Coeffs_48
00017f3c MainHPFCoeffs
00017f4a MainPhase1Coeffs_32
00017f5e MainPhase2Coeffs_32
00017f72 MainPhase3Coeffs_32
00017f86 MainPhase4Coeffs_32
00017f9a SurrHPFCoeffs_32
00017fab SurrPhase1Coeffs_32
00017fbf SurrPhase2Coeffs_32
00017fd3 SurrPhase3Coeffs_32
00017fe7 SurrPhase4Coeffs_32
00017ffb MainHPFCoeffs_44
0001800c MainPhase1Coeffs_44
00018020 MainPhase2Coeffs_44
00018034 MainPhase3Coeffs_44
00018048 MainPhase4Coeffs_44
0001805c SurrHPFCoeffs_44
0001806d SurrPhase1Coeffs_44
00018081 SurrPhase2Coeffs_44
00018095 SurrPhase3Coeffs_44
000180a9 SurrPhase4Coeffs_44
000180bd DSP_Saturate
000180ca Pole_Zero_Filter
000180db __assert2
000180e5 Pole_Zero_Filter_Phase
000180fc Biquad_Filter
0001810a libstdc++.so
00018117 LIBC_O
0001811e libm.so
00018126 LIBC
0001812b libdl.so
00018134 libc.so
0001813c liblog.so
00018146 libfmod.so
00028b43 ../../src/fmod_systemi_dsp.cpp
00028b66 FMOD FADPCM Codec
00028b78 Output Format.
00028b87 3D Extent Mode
00028b96 High-shelf
00028ba1 FMOD FLAC Codec
00028bb1 ../../src/fmod_codec_it.cpp
00028bcd FMOD IT final mixdown unit
00028be8 Lyric
00028bf2 DSPConnection::setMix
00028c08 WetLevel
00028c11 Lower volume range threshold to ignore.  0.0 to 1.0.  Default = 0.1.  Raise higher to stop amplification of very quiet signals.
00028c91 Output Speaker Mode
00028ca5 Frequency center.  20.0 to 22000.0.  Default = 8000.0.
00028cdc ID of the Return DSP this send is connected to (integer values only). -1 indicates no connected Return DSP.
00028d48 ChannelControl::getNumDSPs
00028d63 ChannelControl::get3DConeOrientation
00028d88 ChannelControl::set3DSpread
00028da4 DSP::getParameterInfo
00028dba Reverb3D::release
00028dcc Sound::getMusicNumChannels
00028de7 Sound::setMusicChannelVolume
00028e04 System::createReverb3D
00028e1b System::playDSP
00028e2b System::recordStop
00028e3e System::loadGeometry
00028e53 Transfer-Encoding: chunked
00028e6e See Other
00028e78 %s (%d)
00028e80 (Ljava/lang/String;)Ljava/lang/Class;
00028ea6 getLength
00028eb0 ../../src/fmod_downmix.cpp
00028ecb ../../src/fmod_soundgroupi.cpp
00028ef6 Device channel count. Default = 2
00028f18 Transmit channel
00028f29 Type of filter, affects how all other parameters are interpreted
00028f6a fmt 
00028f6f Text (Time Ms)
00028f7e FMOD MOD Target Unit
00028f93 [PLAYLIST]
00028f9e .wax
00028fa3 ENTRY
00028fa9 BANNER HREF
00028fb5 File
00028fba ../../src/fmod_codec_wav_riff.cpp
00028fdc Make up gain
00028fe9 Delay ch7
00028ff3 Channel #10 delay in ms.  0  to 10000.  Default = 0.
00029028 Channel #11 delay in ms.  0  to 10000.  Default = 0.
0002905d Flange depth.  0.01 to 1.0.  Default = 1.0.
00029089 Input signal channels [TRUE = summed together, FALSE = use each channel separately].  Default = FALSE.
000290f0 Playback frequency of tone, for example music note A above middle C is 440.0.
0002913e Return ID
00029148 dB/8ve
0002914f Channel::getPriority
00029164 ChannelControl::getMute
0002917c ChannelControl::setDelay
00029195 ChannelControl::getFadePoints
000291b3 ChannelControl::set3DConeOrientation
000291d8 ChannelControl::get3DLevel
000291f3 ChannelGroup::getName
00029209 SoundGroup::getMaxAudibleBehavior
0002922b System::setDSPBufferSize
00029244 System::attachFileSystem
0002925d System::getVersion
00029270 System::getCPUUsage
00029284 System::attachChannelGroupToPort
000292a5 ice-private
000292b1 32 bit Float
000292be loadClass
000292c8 AAudioStreamBuilder_setBufferCapacityInFrames
000292f6 (J)Z
000292fb read
00029300 ../../src/fmod_async.cpp
0002931b ../../src/fmod_profile.cpp
00029339 Default
00029341 Sample name %d
00029350 FMOD MIDI Codec
00029360 Cue Point
0002936a 8CHN
0002936f LOGO HREF
00029379 Channel #0 delay in ms.  0  to 10000.  Default = 0.
000293ad FFT window shape. 0 = rect, 1 = tri, 2 = hamming, 3 = hanning, 4 = blackman, 5 = blackman harris.  Default = 2.
0002941d Skew
00029422 ChannelControl::get3DCustomRolloff
00029445 DSP::showConfigDialog
0002945b Reverb3D::getActive
0002946f Sound::deleteSyncPoint
00029486 SoundGroup::setMaxAudibleBehavior
000294a8 SoundGroup::getNumPlaying
000294c2 System::registerOutput
000294d9 System::set3DListenerAttributes
000294f9 System::getDSPInfoByType
00029515 Accept-Ranges: bytes
0002952a icy-pub
00029532 ../../src/fmod_output_emulated.cpp
00029555 FMOD WavWriter Output
0002956b FMOD WavWriter Output - Non real-time
00029591 ../../src/fmod_output_wavwriter_nrt.cpp
000295b9 AAudioStreamBuilder_setDataCallback
000295dd AAudioStream_getXRunCount
000295f7 slCreateEngine
00029609 Speaker mode
00029616 RIFF
0002961b YEAR
00029620 Delay ch5
0002962a Channel #6 delay in ms.  0  to 10000.  Default = 0.
0002965e Spectrum data
0002966c WetDryMix
00029676 Maximizer Gain
00029685 Weights
0002968d Lowpass cutoff frequency in hz.  1.0 to 22000.0.  Default = 5000.0
000296d0 Time to ramp the signal to full gain in ms.  0.0 to 20000.0. Default = 5000.0.
0002971f Surround pan height blend
00029739 ChannelControl::setVolume
00029753 ChannelControl::setFadePointRamp
00029774 ChannelControl::getDSPIndex
00029790 ChannelControl::set3DOcclusion
000297af ChannelGroup::addGroup
000297c6 DSP::getMeteringEnabled
000297de Reverb3D::setProperties
000297f6 Sound::getLength
00029807 Sound::setLoopCount
0002981b System::loadPlugin
0002982e System::getPluginInfo
00029844 System::close
00029852 System::setNetworkProxy
0002986a Proxy-Authorization: Basic 
00029886 Service Unavailable
0002989a supportsAAudio
000298a9 ReturnBus
000298b3 ../../src/fmod_systemi_fft.cpp
000298d6 ../../src/fmod_systemi_speaker.cpp
000298f9 All 7.1
00029901 Transmit mode
0002990f 3D Min Distance
0002991f ../../src/fmod_dsp_convolutionreverb_async.cpp
0002994e IGNR
00029953 FMOD Vorbis Codec
00029965 MThd
0002996a #EXTINF
00029972 labl
00029977 ../../src/fmod_codec_xm.cpp
00029993 DSPConnection::getOutput
000299ac Channel #8 delay in ms.  0  to 10000.  Default = 0.
000299e3 ID of this Return DSP (read-only). Used for connecting sends.
00029a21 ChannelControl::setReverbProperties
00029a45 DSP::setParameterFloat
00029a5c FMOD mixer thread
00029a6e Sound::getSystemObject
00029a85 Sound::unlock
00029a93 Sound::getUserData
00029aa6 SoundGroup::setVolume
00029abc System::getNestedPlugin
00029ad4 System::getNumPlugins
00029aea System::getGeometrySettings
00029b06 System::setNetworkTimeout
00029b20 Content-Length:
00029b30 Use Proxy
00029b3a ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
00029b7b ../../src/fmod_string.cpp
00029b95 NoSound Driver
00029ba4 (Landroid/content/Context;)V
00029bc1 SetInputEnumerationChanged
00029bdc ../android/src/fmod_os_misc.cpp
00029bfc AAudioStreamBuilder_setErrorCallback
00029c21  (Voice)
00029c2a SDK_INT
00029c32 androidPlaybackStreamType
00029c4f FMOD stream thread
00029c62 Output Port Head
00029c73 Envelope
00029c7c Analyse the sidechain signal instead of the input signal.
00029cb6 ../../src/fmod_systemi_driver.cpp
00029cd8 Transmit
00029ce1 3D Min Extent
00029cef wsmp
00029cf4 ISRC
00029cf9 FMOD MOD Codec
00029d08 FILE:
00029d0e Compressor make up gain [-30dB, 30dB]  Default = 0dB.
00029d44 Delay ch2
00029d4e Max delay
00029d58 ../../src/fmod_dsp_flange.cpp
00029d76 Cutoff freq
00029d82 Independent
00029d8e Loudness info and maximum true peak level
00029db8 Octaves
00029dc0 Input Speaker Mode
00029dd3 24dB
00029dd8 Channel::getPosition
00029ded ChannelControl::get3DMinMaxDistance
00029e11 ChannelControl::set3DDopplerLevel
00029e33 Sound::set3DMinMaxDistance
00029e4e System::setStreamBufferSize
00029e6a icy-br:
00029e72 ice-public
00029e7d 8 bit Integer
00029e8b AAssetManager_open
00029e9e MediaCodec Codec
00029eaf FMODGetOutputDescription
00029ed0 ../../src/fmod_systemi_sound.cpp
00029ef1 fmod:///remote/
00029f01 http:\\
00029f09 All Quad
00029f12 Attenuation Range
00029f24 ../../src/fmod_codec_dls.cpp
00029f41 ../../src/fmod_codec_mpeg.cpp
00029f5f ../../src/fmod_dsp_codecpool.cpp
00029f80 Delay ch3
00029f8a Echo decay per delay.  0 to 100.  100.0 = No decay, 0.0 = total decay.  Default = 50.0
00029fe1 Highpass cutoff frequency in hz.  10.0 to 22000.0.  Default = 1000.0
0002a026 Pitch
0002a02c Late Delay
0002a037 Crossover Slope.  0 = 12dB/Octave, 1 = 24dB/Octave, 2 = 48dB/Octave.  Default = 1 (24dB/Octave).
0002a098 LFO frequency in Hz.  0.01 to 20.  Default = 5.
0002a0c8 Channel::setLoopCount
0002a0de ChannelControl::getVolume
0002a0f8 ChannelControl::setVolumeRamp
0002a116 ChannelControl::getLowPassGain
0002a135 ChannelControl::setMixLevelsOutput
0002a158 ChannelControl::get3DDopplerLevel
0002a17a ../../src/fmod_codec.cpp
0002a193 DSP::getNumInputs
0002a1a5 DSP::getChannelFormat
0002a1bb DSP::setParameterData
0002a1d1 FMOD feeder thread
0002a1e4 Sound::getFormat
0002a1f5 System::getNumDrivers
0002a20b icy-icq:
0002a214 icy-icq
0002a21c ice-private: 
0002a22a close
0002a230 false
0002a236 FLAC
0002a23b All LFE
0002a243 Speaker Mode
0002a250 Low-pass 12dB
0002a25e Low-shelf
0002a268 ../../src/fmod_dsp_multiband_eq.cpp
0002a28c IPRD
0002a291 DLS 
0002a296 Song message
0002a2a3 ../../src/fmod_codec_mod.cpp
0002a2c0 NONAME
0002a2c7 <ASX VERSION
0002a2d4 REF HREF
0002a2dd FMOD Wav Codec
0002a2ec Input signal channels [TRUE = summed together, FALSE = use each channel separately].  Default = TRUE.
0002a352 Distortion value.  0.0 to 1.0.  Default = 0.5.
0002a381 Size
0002a386 Stereo pan position
0002a39a Mid frequency gain in dB.  -80.0f to 10.0f.  Default = 0.
0002a3d4 ChannelControl::getVolumeRamp
0002a3f2 ChannelControl::getReverbProperties
0002a416 ChannelControl::getDSPClock
0002a432 Sound::getLoopPoints
0002a447 SoundGroup::getSystemObject
0002a463 SoundGroup::getName
0002a477 System::setFileSystem
0002a48d System::registerDSP
0002a4a1 ice-description: 
0002a4b3 ice-name
0002a4bc ice-icq
0002a4c4 ../../src/fmod_net.cpp
0002a4db ../../src/fmod_output_nosound_nrt.cpp
0002a501 AAsset_seek
0002a50d fileDescriptorFromUri
0002a523 (JJ[BII)I
0002a52d FMOD: FMOD_OS_Time_GetMs : clock_gettime failed, errno = %d
0002a56a <init>
0002a571 write
0002a577 ../../src/fmod_geometryi.cpp
0002a594 %p:%g
0002a59a %p:%s
0002a5a0 Linked
0002a5ab mms://
0002a5b6 3D Rolloff
0002a5c1 Low-pass 24dB
0002a5cf ../../src/fmod_profile_remotefile.cpp
0002a5f5 Sample Rate Change
0002a608 Delay
0002a60e PanDelay
0002a617 seconds
0002a61f ../../src/fmod_dspi.cpp
0002a637 Channel::setPosition
0002a64c ChannelControl::setPan
0002a663 ChannelControl::getDSP
0002a67a DSP::release
0002a687 DSP::getInfo
0002a694 DSP::setUserData
0002a6a5 Sound::get3DCustomRolloff
0002a6bf Sound::readData
0002a6cf Sound::setMode
0002a6de System::getOutput
0002a6f0 System::createChannelGroup
0002a70b FMOD file thread
0002a71c ice-audio-info
0002a72b ../../src/fmod_output_software.cpp
0002a74e AAsset_close
0002a75b vorbis
0002a762 FMOD nonblocking thread (%d)
0002a77f ../../src/fmod_geometry_mgr.cpp
0002a79f Attack
0002a7a6 EnvelopeFollower release time. [10ms,5000ms]  Default = 200ms.
0002a7e5 Gain in dB. -80 to 10. Default = 0
0002a808 ../../src/fmod_pan.cpp
0002a81f http://
0002a827 All 7.1.4
0002a831 Output Gain
0002a83d ../../src/fmod_dsp_convolutionreverb_cpu.cpp
0002a86a FORM
0002a86f ../../src/fmod_codec_flac.cpp
0002a88d Instrument
0002a898 [playlist]
0002a8a3 Title
0002a8a9 NumberOfEntries
0002a8b9 Compressor threshold [-60dB, 0dB]  Default = 0dB.
0002a8eb Channel #1 delay in ms.  0  to 10000.  Default = 0.
0002a91f ../../src/fmod_dsp_fft.cpp
0002a93a Release Time
0002a947 Center freq
0002a953 Low Gain
0002a95c Slope
0002a962 12dB
0002a967 ChannelControl::getAudibility
