0000027c Android
000b1b0d burst.initialize.externals.9047fd4b6010891c75ac987c92c57b84
000b1b49 burst.initialize.statics.9047fd4b6010891c75ac987c92c57b84
000b1b83 burst.Sleef_sinf_u35_armv8a
000b1b9f rempif_armv8a
000b1bad rempitabsp
000b1bb8 879d53c6a507a320d7047615ccb4ec9a
000b1bd9 burst.initialize.externals.879d53c6a507a320d7047615ccb4ec9a
000b1c15 burst.initialize.statics.879d53c6a507a320d7047615ccb4ec9a
000b1c4f 8d6dcb582074e6220332ebaea56ad1f6
000b1c70 burst.initialize.externals.8d6dcb582074e6220332ebaea56ad1f6
000b1cac burst.initialize.statics.8d6dcb582074e6220332ebaea56ad1f6
000b1ce6 1c4a5ee6e6e3402955d801fcdb9a08d2
000b1d07 burst.initialize.externals.1c4a5ee6e6e3402955d801fcdb9a08d2
000b1d43 burst.initialize.statics.1c4a5ee6e6e3402955d801fcdb9a08d2
000b1d7d burst.initialize.externals.eb34c8e60335e02c0acbdc14c457d562
000b1db9 burst.initialize.statics.eb34c8e60335e02c0acbdc14c457d562
000b1df3 eb34c8e60335e02c0acbdc14c457d562
000b1e14 97d13f55156b1b37e784278d9f6eb4c6
000b1e35 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
000b1e71 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
000b1eab 97617acd6f54253917fdba9be8f754d0
000b1ecc burst.initialize.externals.97617acd6f54253917fdba9be8f754d0
000b1f08 burst.initialize.statics.97617acd6f54253917fdba9be8f754d0
000b1f42 999bc20f879c063e23e71d42f662b971
000b1f63 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ComputeNewTwoHandedScale_000008FC$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null currentScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startHandleBar, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newHandleBar, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 clampScale, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleMultiplier, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 thresholdMoveRatioForScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null minScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null maxScale, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null newScale) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce6e5c0e1ad0825e0ced5748e5d167fa from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b256d burst.initialize.externals.999bc20f879c063e23e71d42f662b971
000b25a9 burst.initialize.statics.999bc20f879c063e23e71d42f662b971
000b25e3 56a36c2389379e44d3a29b6c72f61b0a
000b2604 burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
000b2640 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
000b267a 1a3505ef810fbc484fb52dae3bef4835
000b269b burst.initialize.externals.1a3505ef810fbc484fb52dae3bef4835
000b26d7 burst.initialize.statics.1a3505ef810fbc484fb52dae3bef4835
000b2711 9fe389e1fd10d1487d3d60c423a2ac64
000b2732 burst.initialize.externals.9fe389e1fd10d1487d3d60c423a2ac64
000b276e burst.initialize.statics.9fe389e1fd10d1487d3d60c423a2ac64
000b27a8 9601b35d01a8744dce3aae65cc281ef3
000b27c9 burst.initialize.externals.9601b35d01a8744dce3aae65cc281ef3
000b2805 burst.initialize.statics.9601b35d01a8744dce3aae65cc281ef3
000b283f 01f8a636d5cdcc50bd56c5fd2984144a
000b2860 burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
000b289c burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
000b28d6 54cb6d9323328d551daec12af4bc8a9f
000b28f7 burst.initialize.externals.54cb6d9323328d551daec12af4bc8a9f
000b2933 burst.initialize.statics.54cb6d9323328d551daec12af4bc8a9f
000b296d burst.initialize.externals.ed0df4aaa6dfa655df2ce8f660cf6297
000b29a9 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
000b29e3 ed0df4aaa6dfa655df2ce8f660cf6297
000b2a04 765d31cc4c059b5812523caa91f7fc02
000b2a25 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeOptimalRotation_000011D3$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null alternateStartRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 alternateStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 scaleFactor, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce6e5c0e1ad0825e0ced5748e5d167fa from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b2f4c burst.initialize.externals.765d31cc4c059b5812523caa91f7fc02
000b2f88 burst.initialize.statics.765d31cc4c059b5812523caa91f7fc02
000b2fc2 8215f79e3afe9f5aab562f7411b0dac2
000b2fe3 burst.initialize.externals.8215f79e3afe9f5aab562f7411b0dac2
000b301f burst.initialize.statics.8215f79e3afe9f5aab562f7411b0dac2
000b3059 25939b8474af666369f4cf1d8ab2eefc
000b307a burst.initialize.externals.25939b8474af666369f4cf1d8ab2eefc
000b30b6 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
000b30f0 9521fd3eed4a5371f33943fa29b9337d
000b3111 burst.initialize.externals.9521fd3eed4a5371f33943fa29b9337d
000b314d burst.initialize.statics.9521fd3eed4a5371f33943fa29b9337d
000b3187 burst.initialize.externals.df27f962efaa79731715cfa641dbd7ac
000b31c3 burst.initialize.statics.df27f962efaa79731715cfa641dbd7ac
000b31fd df27f962efaa79731715cfa641dbd7ac
000b321e burst.initialize.externals.c1d63f109aae977902338c147017af56
000b325a burst.initialize.statics.c1d63f109aae977902338c147017af56
000b3294 c1d63f109aae977902338c147017af56
000b32b5 091be65075c75d7ca1e278fb2ec2618d
000b32d6 burst.initialize.externals.091be65075c75d7ca1e278fb2ec2618d
000b3312 burst.initialize.statics.091be65075c75d7ca1e278fb2ec2618d
000b334c b0113a945b6c8e7c7fdfaaf0ddea0121
000b336d burst.initialize.externals.b0113a945b6c8e7c7fdfaaf0ddea0121
000b33a9 burst.initialize.statics.b0113a945b6c8e7c7fdfaaf0ddea0121
000b33e3 burst.initialize.externals.ce6d0665b3dc8680757cd1b10155b11b
000b341f burst.initialize.statics.ce6d0665b3dc8680757cd1b10155b11b
000b3459 ce6d0665b3dc8680757cd1b10155b11b
000b347a 629299b9c0dd4e8151d910b0df5f6824
000b349b burst.initialize.externals.629299b9c0dd4e8151d910b0df5f6824
000b34d7 burst.initialize.statics.629299b9c0dd4e8151d910b0df5f6824
000b3511 9a247faf5c5f98849e3bf49841a41fdb
000b3532 burst.initialize.externals.9a247faf5c5f98849e3bf49841a41fdb
000b356e burst.initialize.statics.9a247faf5c5f98849e3bf49841a41fdb
000b35a8 a9bd2aa243b63987555271cf24b42b3a
000b35c9 burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
000b3605 burst.initialize.statics.a9bd2aa243b63987555271cf24b42b3a
000b363f 65e46f1d337eca8aa4f2eb13549c9589
000b3660 burst.initialize.externals.65e46f1d337eca8aa4f2eb13549c9589
000b369c burst.initialize.statics.65e46f1d337eca8aa4f2eb13549c9589
000b36d6 ad37c6b8f6a23b8f6a16695ea1d9ee45
000b36f7 burst.initialize.externals.ad37c6b8f6a23b8f6a16695ea1d9ee45
000b3733 burst.initialize.statics.ad37c6b8f6a23b8f6a16695ea1d9ee45
000b376d burst.initialize.externals.d996430103f8559136f786ba348d49a1
000b37a9 burst.initialize.statics.d996430103f8559136f786ba348d49a1
000b37e3 d996430103f8559136f786ba348d49a1
000b3804 1745ec9b2dfd8892465691a8bc6501f2
000b3825 burst.initialize.externals.1745ec9b2dfd8892465691a8bc6501f2
000b3861 burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
000b389b 8b2561c181baea92bb80a409701e9b50
000b38bc burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
000b38f8 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
000b3932 7c8d25648a2421940798309977ad4f91
000b3953 burst.initialize.externals.7c8d25648a2421940798309977ad4f91
000b398f burst.initialize.statics.7c8d25648a2421940798309977ad4f91
000b39c9 30ecc45efb78b49a87790335d9572a86
000b39ea burst.initialize.externals.30ecc45efb78b49a87790335d9572a86
000b3a26 burst.initialize.statics.30ecc45efb78b49a87790335d9572a86
000b3a60 3084844e7184a69cd445cd0b0e6bab4a
000b3a81 burst.initialize.externals.3084844e7184a69cd445cd0b0e6bab4a
000b3abd burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
000b3af7 6ae5920e95b1db9d6fc7cbe7f7508557
000b3b18 burst.initialize.externals.6ae5920e95b1db9d6fc7cbe7f7508557
000b3b54 burst.initialize.statics.6ae5920e95b1db9d6fc7cbe7f7508557
000b3b8e 95cdb598460d5ca09645a37492dd8598
000b3baf burst.initialize.externals.95cdb598460d5ca09645a37492dd8598
000b3beb burst.initialize.statics.95cdb598460d5ca09645a37492dd8598
000b3c25 6d929bbe9a7fc1a1c6a4f818c1d99b59
000b3c46 burst.initialize.externals.6d929bbe9a7fc1a1c6a4f818c1d99b59
000b3c82 burst.initialize.statics.6d929bbe9a7fc1a1c6a4f818c1d99b59
000b3cbc 98a442998d5c9fa3def4b7c34e6884f5
000b3cdd burst.initialize.externals.98a442998d5c9fa3def4b7c34e6884f5
000b3d19 burst.initialize.statics.98a442998d5c9fa3def4b7c34e6884f5
000b3d53 ac8b4cf9148106aaf5217bf17aaee241
000b3d74 burst.initialize.externals.ac8b4cf9148106aaf5217bf17aaee241
000b3db0 burst.initialize.statics.ac8b4cf9148106aaf5217bf17aaee241
000b3dea b700b42bd01569aad6a9bbed238da46e
000b3e0b burst.initialize.externals.b700b42bd01569aad6a9bbed238da46e
000b3e47 burst.initialize.statics.b700b42bd01569aad6a9bbed238da46e
000b3e81 85f7960146e9f8ac4446266cd9babc8a
000b3ea2 burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
000b3ede burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
000b3f18 burst.initialize.externals.cbbcae9b5afdaead3031ec90ce379c76
000b3f54 burst.initialize.statics.cbbcae9b5afdaead3031ec90ce379c76
000b3f8e cbbcae9b5afdaead3031ec90ce379c76
000b3faf af824c4fd09652aecf78cf94bfb9162c
000b3fd0 burst.initialize.externals.af824c4fd09652aecf78cf94bfb9162c
000b400c burst.initialize.statics.af824c4fd09652aecf78cf94bfb9162c
000b4046 b5118d24736a64b3b5909549d3f93ab2
000b4067 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
000b40a3 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
000b40dd 4506a2a638e225b8c30d87d363451716
000b40fe burst.initialize.externals.4506a2a638e225b8c30d87d363451716
000b413a burst.initialize.statics.4506a2a638e225b8c30d87d363451716
000b4174 8e6846f7e4ef61c1e84db2157a9f15e7
000b4195 UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+AdjustPositionForPermittedAxesBurst_000008F9$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPosition, UnityEngine.Pose&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null originalObjectPose, UnityEngine.XR.Interaction.Toolkit.Transformers.XRGeneralGrabTransformer+ConstrainedAxisDisplacementMode, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null axisDisplacementMode, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasX, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasY, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hasZ, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedTargetPosition) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce6e5c0e1ad0825e0ced5748e5d167fa from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b46ac burst.initialize.externals.8e6846f7e4ef61c1e84db2157a9f15e7
000b46e8 burst.initialize.statics.8e6846f7e4ef61c1e84db2157a9f15e7
000b4722 8e4a9a898b2d68c6eb815fefaad7e87d
000b4743 burst.initialize.externals.8e4a9a898b2d68c6eb815fefaad7e87d
000b477f burst.initialize.statics.8e4a9a898b2d68c6eb815fefaad7e87d
000b47b9 a3df4857cfb8f5cacedd86b46a985449
000b47da burst.initialize.externals.a3df4857cfb8f5cacedd86b46a985449
000b4816 burst.initialize.statics.a3df4857cfb8f5cacedd86b46a985449
000b4850 4557d043901cbfd3b2921278812e8f7a
000b4871 burst.initialize.externals.4557d043901cbfd3b2921278812e8f7a
000b48ad burst.initialize.statics.4557d043901cbfd3b2921278812e8f7a
000b48e7 burst.initialize.externals.db2bf887582161d9e456abc97c9c93e6
000b4923 burst.initialize.statics.db2bf887582161d9e456abc97c9c93e6
000b495d db2bf887582161d9e456abc97c9c93e6
000b497e 4a9f2d0909c3d8debf4369f5b66c2c2b
000b499f burst.initialize.externals.4a9f2d0909c3d8debf4369f5b66c2c2b
000b49db burst.initialize.statics.4a9f2d0909c3d8debf4369f5b66c2c2b
000b4a15 74d2854ed92bbee0121bb26825a09e03
000b4a36 burst.initialize.externals.74d2854ed92bbee0121bb26825a09e03
000b4a72 burst.initialize.statics.74d2854ed92bbee0121bb26825a09e03
000b4aac 51d59c1693a2f9e3c15912982b9a930f
000b4acd burst.initialize.externals.51d59c1693a2f9e3c15912982b9a930f
000b4b09 burst.initialize.statics.51d59c1693a2f9e3c15912982b9a930f
000b4b43 burst.initialize.externals.fbf8a8bea50a64ea6167190933a8c2ec
000b4b7f burst.initialize.statics.fbf8a8bea50a64ea6167190933a8c2ec
000b4bb9 fbf8a8bea50a64ea6167190933a8c2ec
000b4bda 07649c22bfaae2eb2f0ed36d91f46755
000b4bfb burst.initialize.externals.07649c22bfaae2eb2f0ed36d91f46755
000b4c37 burst.initialize.statics.07649c22bfaae2eb2f0ed36d91f46755
000b4c71 364cf10b37bb57ee780e80ee817d33b4
000b4c92 burst.initialize.externals.364cf10b37bb57ee780e80ee817d33b4
000b4cce burst.initialize.statics.364cf10b37bb57ee780e80ee817d33b4
000b4d08 9e282ba915aad7efd55ee273f9e18aa2
000b4d29 burst.initialize.externals.9e282ba915aad7efd55ee273f9e18aa2
000b4d65 burst.initialize.statics.9e282ba915aad7efd55ee273f9e18aa2
000b4d9f burst.initialize.externals.ee63a6f9ad3fd8f33d228e588b52d7ab
000b4ddb burst.initialize.statics.ee63a6f9ad3fd8f33d228e588b52d7ab
000b4e15 ee63a6f9ad3fd8f33d228e588b52d7ab
000b4e36 1e08dab93568e9f4a5078990b82d492b
000b4e57 UnityEngine.XR.Interaction.Toolkit.Gaze.XRGazeAssistance+GetAssistedVelocityInternal_0000100A$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null source, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null target, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null velocity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 gravity, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxAngle, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 requiredSpeed, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 maxSpeedPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 assistPercent, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 epsilon, UnityEngine.Vector3&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null adjustedVelocity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce6e5c0e1ad0825e0ced5748e5d167fa from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b5420 burst.initialize.externals.1e08dab93568e9f4a5078990b82d492b
000b545c burst.string.8672c5cad0135c14cbf7615d97772891
000b548a UnityEngine.Vector3::Slerp_Injected_Ptr
000b54b2 burst.initialize.statics.1e08dab93568e9f4a5078990b82d492b
000b54ec 26b738f183433ff6f246641cdbfb8374
000b550d burst.initialize.externals.26b738f183433ff6f246641cdbfb8374
000b5549 burst.initialize.statics.26b738f183433ff6f246641cdbfb8374
000b5583 0a833071528b4df953c77147f8c69da5
000b55a4 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer+StabilizeTransform_000011D1$BurstDirectCall, Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null startRot, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null targetRot, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 deltaTime, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 positionStabilization, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 angleStabilization, Unity.Mathematics.float3&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultPos, Unity.Mathematics.quaternion&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null resultRot) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ce6e5c0e1ad0825e0ced5748e5d167fa from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b5b2d burst.initialize.externals.0a833071528b4df953c77147f8c69da5
000b5b69 burst.initialize.statics.0a833071528b4df953c77147f8c69da5
000b5ba3 77fc393cb521ac129b1392d4eb94d29a
000b5bc4 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetWorkStealingRange_Ptr
000b5c05 burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
000b5c41 burst.string.808e8e7f94567b9f878889686ba14eb1
000b5c6f burst_abort_Ptr
000b5c7f burst.string.bc77e56f72475bcb1ba0b4d16fff9cb4
000b5cad burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
000b5ce7 adceb2156d08d59afc9749dc2521fd2b
000b5d08 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked_Ptr
000b5d4b Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked_Ptr
000b5d8c burst.memset.inline.ARMV8A_AARCH64.i64
000b5db3 burst.initialize.externals.adceb2156d08d59afc9749dc2521fd2b
000b5def burst.string.22ec91e5bc43e7e512fc53c9ce97a8e0
000b5e1d burst.string.ffbfa8f9468181ee01437772260f8c26
000b5e4b burst.initialize.statics.adceb2156d08d59afc9749dc2521fd2b
000b5e85 0ef4d50576f0f00022da4f79ae773f01
000b5ea6 burst.initialize.externals.0ef4d50576f0f00022da4f79ae773f01
000b5ee2 burst.initialize.statics.0ef4d50576f0f00022da4f79ae773f01
000b5f1c 8c2be93e18276203cbd918daa2748a10
000b5f3d burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
000b5f79 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
000b5fb3 burst.initialize.externals.da6b9d2478611a043fbc5d791ae132b1
000b5fef burst.string.e032451e108c081916a72836299e732a
000b601d Unity.Burst.LowLevel.BurstCompilerService::RuntimeLog_Ptr
000b6057 burst.initialize.statics.da6b9d2478611a043fbc5d791ae132b1
000b6091 da6b9d2478611a043fbc5d791ae132b1
000b60b2 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Format(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 formatOptionsRaw) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac1018d0afd6a677d23f8d0c94c43c4f from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b63d3 Unity.Networking.Transport.SimulatorPipelineStage.Receive(ref Unity.Networking.Transport.NetworkPipelineContext ctx, ref Unity.Networking.Transport.InboundRecvBuffer inboundBuffer, ref Unity.Networking.Transport.NetworkPipelineStage.Requests requests, int systemHeaderSize) -> void_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_004F.1
000b6576 burst.memcpy.inline.ARMV8A_AARCH64.i64
000b659d Unity.Networking.Transport.Utilities.SimulatorUtility, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryDelayPacket(Unity.Networking.Transport.NetworkPipelineContext&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null ctx, Unity.Networking.Transport.Utilities.SimulatorUtility+Parameters&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null param, Unity.Networking.Transport.InboundSendBuffer&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null inboundBuffer, Unity.Networking.Transport.NetworkPipelineStage+Requests&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null requests, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 timestamp) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_3cbd8302965e5788ad4f49d8045c7c0e from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b69bf Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ConvertIntegerToString(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac1018d0afd6a677d23f8d0c94c43c4f from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b6cf7 burst.memset.inline.ARMV8A_AARCH64.i32
000b6d1e Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.FormatNumber(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, Unity.Burst.BurstString+NumberBuffer&, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null number, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 nMaxDigits, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac1018d0afd6a677d23f8d0c94c43c4f from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000b70c3 Unity.Burst.BurstString, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ConvertUnsignedIntegerToString(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 destLength, System.UInt64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value, Unity.Burst.BurstString+FormatOptions, Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null options) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_ac1018d0afd6a677d23f8d0c94c43c4f from Unity.Burst, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
