0000027c Android
0003d956 Unity.Netcode.Transports.UTP.ErrorUtilities, Unity.Netcode.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ErrorToFixedString(System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 error, System.UInt64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 connectionId) -> Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_f35e7434fe087ae2d1bf10fc433fe29a from Unity.Netcode.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003db93 burst.initialize.externals.76b1071e4a758cb49b53b26b58023334
0003dbcf burst.initialize.statics.76b1071e4a758cb49b53b26b58023334
0003dc09 Unity.Collections.FixedString, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Format(Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null formatString, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 arg0) -> Unity.Collections.FixedString128Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_f35e7434fe087ae2d1bf10fc433fe29a from Unity.Netcode.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003de3d Unity.Collections.FixedStringMethods, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Append<Unity.Collections.FixedString32Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.FixedString32Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fs, System.Single, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 decimalSeparator) -> Unity.Collections.FormatError, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_663bc9b9b1740daa2c5568e65ae9b4e8 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003e13e Unity.Collections.FixedStringMethods, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Append<Unity.Collections.FixedString32Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.FixedString32Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fs, System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 a, System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 b, System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 c, System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 d, System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 e, System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 f, System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 g, System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 h) -> Unity.Collections.FormatError, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_663bc9b9b1740daa2c5568e65ae9b4e8 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003e652 Unity.Collections.FixedStringMethods, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AppendScientific<Unity.Collections.FixedString32Bytes, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.FixedString32Bytes&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null fs, System.Char*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 source, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sourceLength, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 decimalExponent, System.Char, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 decimalSeparator) -> Unity.Collections.FormatError, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_663bc9b9b1740daa2c5568e65ae9b4e8 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003ea30 Unity.Netcode.Transports.UTP.ErrorUtilities.ErrorToFixedString(int error, ulong connectionId) -> Unity.Collections.FixedString128Bytes_f35e7434fe087ae2d1bf10fc433fe29a from Unity.Netcode.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_0061
0003eb39 3d9c5d25cbaf59b6968b73af5208abeb
0003eb5a burst.initialize.externals.3d9c5d25cbaf59b6968b73af5208abeb
0003eb96 burst.initialize.statics.3d9c5d25cbaf59b6968b73af5208abeb
0003ebd0 40ec7fc52bbe67c54ccf3a25c016c022
0003ebf1 burst.initialize.externals.40ec7fc52bbe67c54ccf3a25c016c022
0003ec2d burst.initialize.statics.40ec7fc52bbe67c54ccf3a25c016c022
0003ec67 26cbe08c7c0cc9c5beeb20459a4e562d
0003ec88 burst.initialize.externals.26cbe08c7c0cc9c5beeb20459a4e562d
0003ecc4 burst.initialize.statics.26cbe08c7c0cc9c5beeb20459a4e562d
0003ecfe b0a8237b9f72a2c6c05e3956ddcac6fb
0003ed1f burst.initialize.externals.b0a8237b9f72a2c6c05e3956ddcac6fb
0003ed5b burst.initialize.statics.b0a8237b9f72a2c6c05e3956ddcac6fb
0003ed95 9e8e5dcf463052c96046f847a62d66b0
0003edb6 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessReceivedMessages(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003f0e7 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessConnectionStates(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003f418 burst.initialize.externals.9e8e5dcf463052c96046f847a62d66b0
0003f454 burst.initialize.statics.9e8e5dcf463052c96046f847a62d66b0
0003f48e Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EnqueueDeferredMessage(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Networking.Transport.SimpleConnectionLayer+HandshakeType, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null type, Unity.Networking.Transport.ConnectionToken&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null token) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003f963 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.EnqueueDeferredMessage(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection, Unity.Networking.Transport.SimpleConnectionLayer+MessageType, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null type, Unity.Networking.Transport.ConnectionToken&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null token) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0003fe36 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.PreprocessMessage(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId, Unity.Networking.Transport.NetworkEndpoint&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null endpoint) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00040274 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessConnecting(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00040629 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessDisconnecting(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connectionId) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000409e1 Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessHandshakeReceive(Unity.Networking.Transport.SimpleConnectionLayer+ReceiveJob`1[[Unity.Networking.Transport.NullUnderlyingConnectionList, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00040da5 a9e1ee7b3c3fa3cade51da5fa1f21171
00040dc6 burst.initialize.externals.a9e1ee7b3c3fa3cade51da5fa1f21171
00040e02 burst.initialize.statics.a9e1ee7b3c3fa3cade51da5fa1f21171
00040e3c burst.initialize.externals.f0c1de1e0e473dd1e2134aa9c2aedec8
00040e78 burst.initialize.statics.f0c1de1e0e473dd1e2134aa9c2aedec8
00040eb2 f0c1de1e0e473dd1e2134aa9c2aedec8
00040ed3 a3be22cf2efbecd470a3a9efab4602bf
00040ef4 Unity.Networking.Transport.TLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessReceivedMessages(Unity.Networking.Transport.TLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000410eb Unity.Networking.Transport.TLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessUnderlyingConnectionList(Unity.Networking.Transport.TLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000412ea Unity.Networking.Transport.TLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessConnectionList(Unity.Networking.Transport.TLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000414df burst.initialize.externals.a3be22cf2efbecd470a3a9efab4602bf
0004151b burst.initialize.statics.a3be22cf2efbecd470a3a9efab4602bf
00041555 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.TLSLayer+TLSConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[Unity.Networking.Transport.ConnectionDataMap`1+ConnectionSlot[[Unity.Networking.Transport.TLSLayer+TLSConnectionData, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_663bc9b9b1740daa2c5568e65ae9b4e8 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00041ad3 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_663bc9b9b1740daa2c5568e65ae9b4e8 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00041ea2 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_663bc9b9b1740daa2c5568e65ae9b4e8 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004237d Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null,Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_663bc9b9b1740daa2c5568e65ae9b4e8 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000427bc Unity.Networking.Transport.PacketProcessor, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AppendToPayload(Unity.Networking.Transport.PacketProcessor*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dataPtr, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 size) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00042a66 Unity.Networking.Transport.TLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CheckForFailedClient(Unity.Networking.Transport.TLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00042ce1 Unity.Networking.Transport.TLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Disconnect(Unity.Networking.Transport.TLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00042f52 Unity.Networking.Transport.TLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.HandleConnectedState(Unity.Networking.Transport.TLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000431cd Unity.Networking.Transport.TLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.HandleConnectingState(Unity.Networking.Transport.TLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null connection) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00043449 Unity.Networking.Transport.TLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessClientHello(Unity.Networking.Transport.TLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor) -> Unity.Networking.Transport.ConnectionId, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000436ed Unity.Networking.Transport.TLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessDataMessage(Unity.Networking.Transport.TLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0004396f Unity.Networking.Transport.TLSLayer+ReceiveJob, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ProcessHandshakeMessage(Unity.Networking.Transport.TLSLayer+ReceiveJob*, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Networking.Transport.PacketProcessor&, Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packetProcessor) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00043bf6 086891ebda9b31d5fff2d4d15ec0e636
00043c17 Unity.Networking.Transport.LogLayer.LogJob.Execute(Unity.Networking.Transport.LogLayer.LogJob* this) -> void_499336055c087b5f9cc3f4987b5c66a7 from Unity.Networking.Transport, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.string.IL_004D
